  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118672441E-01 0.237333608E-01 0.355971710E-01 0.474574983E-01
 0.593131120E-01 0.711627395E-01 0.830050615E-01 0.948387633E-01 0.106662446E+00
 0.118474763E+00 0.130274481E+00 0.142060431E+00 0.153831290E+00 0.165586343E+00
 0.177324005E+00 0.189045182E+00 0.200745772E+00 0.212426758E+00 0.224084548E+00
 0.235719667E+00 0.247331398E+00 0.258917210E+00 0.270476680E+00 0.282009139E+00
 0.293513639E+00 0.304988953E+00 0.316433862E+00 0.327847507E+00 0.339228920E+00
 0.350577091E+00 0.361891052E+00 0.373169893E+00 0.384412665E+00 0.395618357E+00
 0.406786211E+00 0.417915389E+00 0.429004882E+00 0.440053563E+00 0.451060179E+00
 0.462024310E+00 0.472945125E+00 0.483821069E+00 0.494651335E+00 0.505435537E+00
 0.516171743E+00 0.526859889E+00 0.537498477E+00 0.548086586E+00 0.558623453E+00
 0.569107706E+00 0.579538666E+00 0.589915136E+00 0.600235940E+00 0.610500522E+00
 0.620707022E+00 0.630855171E+00 0.640943315E+00 0.650970366E+00 0.660935721E+00
 0.670837669E+00 0.680675140E+00 0.690447346E+00 0.700152936E+00 0.709790432E+00
 0.719358893E+00 0.728857297E+00 0.738284207E+00 0.747638214E+00 0.756918215E+00
 0.766123054E+00 0.775251503E+00 0.784301999E+00 0.793273225E+00 0.802163928E+00
 0.810972827E+00 0.819698607E+00 0.828339754E+00 0.836894711E+00 0.845362074E+00
 0.853740407E+00 0.862028262E+00 0.870224177E+00 0.878326451E+00 0.886333521E+00
 0.894243796E+00 0.902055557E+00 0.909767011E+00 0.917376047E+00 0.924880652E+00
 0.932278893E+00 0.939568974E+00 0.946748798E+00 0.953816392E+00 0.960770298E+00
 0.967609012E+00 0.974330435E+00 0.980933125E+00 0.987415284E+00 0.993773027E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276078255E+15 0.275505165E+15 0.274798848E+15 0.274036309E+15
 0.273223300E+15 0.272360754E+15 0.271449625E+15 0.270490885E+15 0.269479849E+15
 0.268422865E+15 0.267321504E+15 0.266176784E+15 0.264989753E+15 0.263759579E+15
 0.262485716E+15 0.261172684E+15 0.259821880E+15 0.258434131E+15 0.257010811E+15
 0.255550824E+15 0.254054850E+15 0.252526739E+15 0.250967500E+15 0.249378176E+15
 0.247759844E+15 0.246113625E+15 0.244437268E+15 0.242735410E+15 0.241009162E+15
 0.239259614E+15 0.237487848E+15 0.235694935E+15 0.233881949E+15 0.232048766E+15
 0.230196648E+15 0.228327808E+15 0.226443312E+15 0.224544238E+15 0.222631684E+15
 0.220706596E+15 0.218769984E+15 0.216822978E+15 0.214866571E+15 0.212901063E+15
 0.210927880E+15 0.208948346E+15 0.206963540E+15 0.204974420E+15 0.202981906E+15
 0.200987021E+15 0.198990644E+15 0.196993741E+15 0.194997260E+15 0.193002014E+15
 0.191009055E+15 0.189019107E+15 0.187033148E+15 0.185052020E+15 0.183076451E+15
 0.181107355E+15 0.179145489E+15 0.177191516E+15 0.175246163E+15 0.173310122E+15
 0.171383907E+15 0.169467958E+15 0.167562681E+15 0.165668336E+15 0.163784939E+15
 0.161912293E+15 0.160049945E+15 0.158196435E+15 0.156350340E+15 0.154509662E+15
 0.152671407E+15 0.150831644E+15 0.148985420E+15 0.147126656E+15 0.145248142E+15
 0.143328647E+15 0.141356846E+15 0.139320454E+15 0.137203737E+15 0.134991230E+15
 0.132645575E+15 0.130115244E+15 0.127423260E+15 0.124568463E+15 0.121548585E+15
 0.118289642E+15 0.114932560E+15 0.111517514E+15 0.108076684E+15 0.104738497E+15
 0.101552532E+15 0.985604463E+14 0.959465003E+14 0.935787906E+14 0.915248612E+14
 0.911284758E+14
       t_e
 0.220138435E+02 0.220028838E+02 0.219656929E+02 0.219109421E+02 0.218415684E+02
 0.217589782E+02 0.216633569E+02 0.215549167E+02 0.214338950E+02 0.212990728E+02
 0.211521443E+02 0.209935705E+02 0.208236865E+02 0.206428498E+02 0.204509730E+02
 0.202480697E+02 0.200354441E+02 0.198135750E+02 0.195828610E+02 0.193438012E+02
 0.190963928E+02 0.188410568E+02 0.185788748E+02 0.183103143E+02 0.180358515E+02
 0.177559707E+02 0.174717529E+02 0.171846647E+02 0.168955874E+02 0.166040753E+02
 0.163097346E+02 0.160124939E+02 0.157128045E+02 0.154113537E+02 0.151087899E+02
 0.148062281E+02 0.145051363E+02 0.142067886E+02 0.139123060E+02 0.136228074E+02
 0.133392341E+02 0.130620799E+02 0.127915244E+02 0.125276642E+02 0.122706050E+02
 0.120199067E+02 0.117750709E+02 0.115359272E+02 0.113023043E+02 0.110740806E+02
 0.108511987E+02 0.106335807E+02 0.104211451E+02 0.102138117E+02 0.100114947E+02
