  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117870380E-01 0.235730892E-01 0.353571188E-01 0.471381133E-01
 0.589150204E-01 0.706867708E-01 0.824522666E-01 0.942104248E-01 0.105960094E+00
 0.117700152E+00 0.129429523E+00 0.141147241E+00 0.152852091E+00 0.164543431E+00
 0.176219811E+00 0.187881929E+00 0.199526673E+00 0.211154219E+00 0.222761412E+00
 0.234349172E+00 0.245915984E+00 0.257459841E+00 0.268980543E+00 0.280477373E+00
 0.291949173E+00 0.303394418E+00 0.314812247E+00 0.326201754E+00 0.337561967E+00
 0.348891887E+00 0.360190490E+00 0.371456752E+00 0.382689635E+00 0.393888063E+00
 0.405050905E+00 0.416177293E+00 0.427266444E+00 0.438317211E+00 0.449328302E+00
 0.460298404E+00 0.471227234E+00 0.482113501E+00 0.492955500E+00 0.503753056E+00
 0.514504737E+00 0.525209052E+00 0.535865823E+00 0.546472895E+00 0.557030275E+00
 0.567535778E+00 0.577989358E+00 0.588388860E+00 0.598734127E+00 0.609023241E+00
 0.619255452E+00 0.629429825E+00 0.639544554E+00 0.649599133E+00 0.659592176E+00
 0.669522178E+00 0.679388395E+00 0.689189660E+00 0.698924296E+00 0.708591347E+00
 0.718189806E+00 0.727718289E+00 0.737175298E+00 0.746559743E+00 0.755870480E+00
 0.765106288E+00 0.774265600E+00 0.783347109E+00 0.792349582E+00 0.801271747E+00
 0.810112305E+00 0.818869768E+00 0.827542622E+00 0.836129507E+00 0.844629029E+00
 0.853039770E+00 0.861360283E+00 0.869588896E+00 0.877724014E+00 0.885764115E+00
 0.893707640E+00 0.901552968E+00 0.909298282E+00 0.916941558E+00 0.924480928E+00
 0.931914527E+00 0.939240597E+00 0.946457050E+00 0.953562102E+00 0.960554203E+00
 0.967431579E+00 0.974191742E+00 0.980832458E+00 0.987350959E+00 0.993742367E+00
 0.100000000E+01
       n_e
 0.222225493E+15 0.222225152E+15 0.222223839E+15 0.222221539E+15 0.222218232E+15
 0.222214018E+15 0.222208896E+15 0.222202869E+15 0.222195939E+15 0.222188043E+15
 0.222179196E+15 0.222169455E+15 0.222158821E+15 0.222147300E+15 0.222134895E+15
 0.222121527E+15 0.222107252E+15 0.222092108E+15 0.222076098E+15 0.222059230E+15
 0.222041507E+15 0.222022874E+15 0.222003359E+15 0.221983010E+15 0.221961833E+15
 0.221939836E+15 0.221909314E+15 0.221847856E+15 0.221734081E+15 0.221569414E+15
 0.221355219E+15 0.221097603E+15 0.220800676E+15 0.220460049E+15 0.220068478E+15
 0.219625457E+15 0.219132514E+15 0.218584175E+15 0.217961403E+15 0.217244593E+15
 0.216413027E+15 0.215451035E+15 0.214350343E+15 0.213105030E+15 0.211707776E+15
 0.210155628E+15 0.208456341E+15 0.206625734E+15 0.204689647E+15 0.202678791E+15
 0.200632010E+15 0.198577049E+15 0.196533788E+15 0.194519214E+15 0.192542178E+15
 0.190602835E+15 0.188700851E+15 0.186837627E+15 0.185014831E+15 0.183235030E+15
 0.181499640E+15 0.179807701E+15 0.178157442E+15 0.176546724E+15 0.174972201E+15
 0.173430245E+15 0.171918327E+15 0.170434718E+15 0.168977869E+15 0.167547090E+15
 0.166142301E+15 0.164763417E+15 0.163407256E+15 0.162071663E+15 0.160754757E+15
 0.159453804E+15 0.158164917E+15 0.156883605E+15 0.155605433E+15 0.154325350E+15
 0.153018038E+15 0.151667942E+15 0.150281349E+15 0.148873984E+15 0.147465222E+15
 0.146078317E+15 0.143898168E+15 0.140900191E+15 0.137258400E+15 0.133263569E+15
 0.128846918E+15 0.124231675E+15 0.119487968E+15 0.114682314E+15 0.110039311E+15
 0.105628220E+15 0.101532714E+15 0.980019511E+14 0.948336017E+14 0.921275905E+14
 0.915951305E+14
       t_e
 0.182554647E+02 0.182497578E+02 0.182278475E+02 0.181894991E+02 0.181345476E+02
 0.180647348E+02 0.179802500E+02 0.178813203E+02 0.177682097E+02 0.176402479E+02
 0.174980088E+02 0.173426822E+02 0.171746727E+02 0.169944175E+02 0.168023717E+02
 0.165980168E+02 0.163825654E+02 0.161569819E+02 0.159217948E+02 0.156776155E+02
 0.154249852E+02 0.151639662E+02 0.148954429E+02 0.146204110E+02 0.143394736E+02
 0.140532451E+02 0.137635724E+02 0.134745266E+02 0.131893944E+02 0.129085709E+02
 0.126322691E+02 0.123602504E+02 0.120919661E+02 0.118270883E+02 0.115654203E+02
 0.113067074E+02 0.110509669E+02 0.107983462E+02 0.105493514E+02 0.103045935E+02
 0.100650203E+02 0.983153953E+01 0.960468271E+01 0.938482748E+01 0.917222329E+01
 0.896686256E+01 0.876864165E+01 0.857743679E+01 0.839278921E+01 0.821445422E+01
 0.804213205E+01 0.787538643E+01 0.771379345E+01 0.755687226E+01 0.740409302E+01
 0.725495815E+01 0.710914114E+01 0.696640679E+01 0.682653736E+01 0.668942814E+01
 0.655506309E+01 0.642341916E+01 0.629446183E+01 0.616817029E+01 0.604452637E+01
 0.592350402E+01 0.580505437E+01 0.568911585E+01 0.557562854E+01 0.546455613E+01
 0.535585646E+01 0.524952807E+01 0.514531052E+01 0.504303795E+01 0.494258276E+01
 0.484374952E+01 0.474622763E+01 0.464963544E+01 0.455358516E+01 0.445765684E+01
 0.435950635E+01 0.425745070E+01 0.415195123E+01 0.404437823E+01 0.393646401E+01
 0.383028817E+01 0.368886860E+01 0.350568177E+01 0.328432616E+01 0.303198928E+01
 0.273848088E+01 0.242277827E+01 0.209132525E+01 0.174983027E+01 0.142116408E+01
 0.111243681E+01 0.831727418E+00 0.600528582E+00 0.398888098E+00 0.234626351E+00
 0.202304675E+00
n_i_01
 0.771302544E+14 0.771414152E+14 0.771805822E+14 0.772372056E+14 0.772968047E+14
 0.773530547E+14 0.774192495E+14 0.775222902E+14 0.776950728E+14 0.779802388E+14
 0.783858045E+14 0.788833946E+14 0.794351438E+14 0.799990035E+14 0.805677811E+14
 0.811575358E+14 0.817665629E+14 0.823907502E+14 0.830265110E+14 0.836708337E+14
 0.843221792E+14 0.849801016E+14 0.856450935E+14 0.863178237E+14 0.869973951E+14
 0.876819778E+14 0.883658620E+14 0.890356807E+14 0.896773210E+14 0.902876026E+14
 0.908637400E+14 0.914054988E+14 0.919132023E+14 0.923847204E+14 0.928171437E+14
 0.932111811E+14 0.935672083E+14 0.938822652E+14 0.941450519E+14 0.943433270E+14
 0.944627292E+14 0.944923343E+14 0.944277191E+14 0.942668562E+14 0.940079353E+14
 0.936518279E+14 0.932032027E+14 0.926697659E+14 0.920653112E+14 0.914046772E+14
 0.907062667E+14 0.899839602E+14 0.892483291E+14 0.885087316E+14 0.877708673E+14
 0.870362923E+14 0.863059570E+14 0.855814184E+14 0.848642596E+14 0.841562874E+14
 0.834587895E+14 0.827721253E+14 0.820963041E+14 0.814311190E+14 0.807758022E+14
 0.801293941E+14 0.794913112E+14 0.788612413E+14 0.782389062E+14 0.776243668E+14
