Major radius (central)
   0.460455546E+01
Major radius (axis)
   0.471177623E+01
Magnetic field at major radius
   0.108696704E+02
Total toroidal current
   0.125774345E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.788896640E-02   0.157651177E-01   0.236289136E-01
   0.314791287E-01   0.393145417E-01   0.471342237E-01   0.549377945E-01
   0.627256184E-01   0.704988859E-01   0.782595141E-01   0.860098936E-01
   0.937525803E-01   0.101489994E+00   0.109224159E+00   0.116956532E+00
   0.124687941E+00   0.132418615E+00   0.140148262E+00   0.147876188E+00
   0.155601459E+00   0.163323072E+00   0.171040079E+00   0.178751630E+00
   0.186456970E+00   0.194155443E+00   0.201846527E+00   0.209529855E+00
   0.217205197E+00   0.224872408E+00   0.232531388E+00   0.240182064E+00
   0.247824374E+00   0.255458233E+00   0.263083499E+00   0.270699948E+00
   0.278307274E+00   0.285905122E+00   0.293493117E+00   0.301070889E+00
   0.308638081E+00   0.316194348E+00   0.323739347E+00   0.331272736E+00
   0.338794174E+00   0.346303320E+00   0.353799834E+00   0.361283375E+00
   0.368753615E+00   0.376210239E+00   0.383652950E+00   0.391081465E+00
   0.398495512E+00   0.405894821E+00   0.413279120E+00   0.420648130E+00
   0.428001566E+00   0.435339129E+00   0.442660512E+00   0.449965405E+00
   0.457253494E+00   0.464524469E+00   0.471778025E+00   0.479013860E+00
   0.486231675E+00   0.493431180E+00   0.500612086E+00   0.507774108E+00
   0.514916959E+00   0.522040346E+00   0.529143972E+00   0.536227532E+00
   0.543290713E+00   0.550333193E+00   0.557354641E+00   0.564354719E+00
   0.571333090E+00   0.578289410E+00   0.585223337E+00   0.592134523E+00
   0.599022621E+00   0.605887282E+00   0.612728157E+00   0.619544895E+00
   0.626337139E+00   0.633104529E+00   0.639846702E+00   0.646563294E+00
   0.653253938E+00   0.659918264E+00   0.666555900E+00   0.673166470E+00
   0.679749597E+00   0.686304907E+00   0.692832019E+00   0.699330553E+00
   0.705800127E+00   0.712240356E+00   0.718650853E+00   0.725031226E+00
   0.731381081E+00   0.737700020E+00   0.743987640E+00   0.750243536E+00
   0.756467299E+00   0.762658517E+00   0.768816774E+00   0.774941650E+00
   0.781032724E+00   0.787089569E+00   0.793111757E+00   0.799098854E+00
   0.805050423E+00   0.810966020E+00   0.816845198E+00   0.822687503E+00
   0.828492477E+00   0.834259655E+00   0.839988565E+00   0.845678732E+00
   0.851329675E+00   0.856940912E+00   0.862511953E+00   0.868042303E+00
   0.873531457E+00   0.878978896E+00   0.884384091E+00   0.889746497E+00
   0.895065557E+00   0.900340703E+00   0.905571356E+00   0.910756934E+00
   0.915896863E+00   0.920990577E+00   0.926037526E+00   0.931037169E+00
   0.935988973E+00   0.940892418E+00   0.945746994E+00   0.950552202E+00
   0.955307547E+00   0.960012519E+00   0.964666573E+00   0.969269106E+00
   0.973819453E+00   0.978316936E+00   0.982760968E+00   0.987151165E+00
   0.991487444E+00   0.995770122E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.471177623E+01   0.471177331E+01   0.471176457E+01   0.471175000E+01
   0.471172961E+01   0.471170338E+01   0.471167133E+01   0.471163345E+01
   0.471158974E+01   0.471154020E+01   0.471148484E+01   0.471142365E+01
   0.471135663E+01   0.471128378E+01   0.471120511E+01   0.471112061E+01
   0.471103028E+01   0.471093412E+01   0.471083213E+01   0.471072432E+01
   0.471061068E+01   0.471049121E+01   0.471036591E+01   0.471023507E+01
   0.471009897E+01   0.470995769E+01   0.470981134E+01   0.470966006E+01
   0.470950395E+01   0.470934309E+01   0.470917751E+01   0.470900728E+01
   0.470883249E+01   0.470865325E+01   0.470846966E+01   0.470828186E+01
   0.470809001E+01   0.470789424E+01   0.470769473E+01   0.470749162E+01
   0.470728507E+01   0.470707513E+01   0.470686184E+01   0.470664523E+01
   0.470642531E+01   0.470620206E+01   0.470597552E+01   0.470574587E+01
   0.470551334E+01   0.470527821E+01   0.470504098E+01   0.470480221E+01
   0.470456244E+01   0.470432209E+01   0.470408158E+01   0.470384125E+01
   0.470360125E+01   0.470336168E+01   0.470312259E+01   0.470288396E+01
   0.470264575E+01   0.470240790E+01   0.470217041E+01   0.470193328E+01
   0.470169653E+01   0.470146026E+01   0.470122460E+01   0.470098968E+01
   0.470075564E+01   0.470052260E+01   0.470029070E+01   0.470006001E+01
   0.469983059E+01   0.469960251E+01   0.469937576E+01   0.469915033E+01
   0.469892621E+01   0.469870334E+01   0.469848166E+01   0.469826110E+01
   0.469804160E+01   0.469782311E+01   0.469760555E+01   0.469738890E+01
   0.469717310E+01   0.469695811E+01   0.469674390E+01   0.469653046E+01
   0.469631777E+01   0.469610581E+01   0.469589457E+01   0.469568406E+01
   0.469547429E+01   0.469526528E+01   0.469505704E+01   0.469484962E+01
   0.469464306E+01   0.469443741E+01   0.469423272E+01   0.469402907E+01
   0.469382653E+01   0.469362518E+01   0.469342512E+01   0.469322646E+01
   0.469302931E+01   0.469283379E+01   0.469264003E+01   0.469244819E+01
   0.469225841E+01   0.469207087E+01   0.469188573E+01   0.469170318E+01
   0.469152343E+01   0.469134668E+01   0.469117318E+01   0.469100316E+01
   0.469083691E+01   0.469067469E+01   0.469051682E+01   0.469036363E+01
   0.469021547E+01   0.469007270E+01   0.468993571E+01   0.468980487E+01
   0.468968057E+01   0.468956306E+01   0.468945259E+01   0.468934958E+01
   0.468925515E+01   0.468917058E+01   0.468909725E+01   0.468903687E+01
   0.468899126E+01   0.468896131E+01   0.468894428E+01   0.468893655E+01
   0.468893397E+01   0.468893049E+01   0.468891953E+01   0.468889549E+01
   0.468885657E+01   0.468880194E+01   0.468873114E+01   0.468864541E+01
