Major radius (central)
   0.460934306E+01
Major radius (axis)
   0.476973481E+01
Magnetic field at major radius
   0.108583803E+02
Total toroidal current
   0.125761127E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797873073E-02   0.159504503E-01   0.239153788E-01
   0.318727984E-01   0.398219725E-01   0.477623005E-01   0.556934553E-01
   0.636154870E-01   0.715288612E-01   0.794343981E-01   0.873331278E-01
   0.952261205E-01   0.103114325E+00   0.110998434E+00   0.118878808E+00
   0.126755464E+00   0.134628109E+00   0.142496188E+00   0.150358945E+00
   0.158215502E+00   0.166064966E+00   0.173906504E+00   0.181739362E+00
   0.189562858E+00   0.197376386E+00   0.205179459E+00   0.212971753E+00
   0.220753084E+00   0.228523359E+00   0.236282507E+00   0.244030462E+00
   0.251767147E+00   0.259492462E+00   0.267206244E+00   0.274908241E+00
   0.282598120E+00   0.290275500E+00   0.297939989E+00   0.305591202E+00
   0.313228768E+00   0.320852325E+00   0.328461529E+00   0.336056057E+00
   0.343635607E+00   0.351199894E+00   0.358748640E+00   0.366281572E+00
   0.373798424E+00   0.381298930E+00   0.388782829E+00   0.396249859E+00
   0.403699758E+00   0.411132267E+00   0.418547133E+00   0.425944105E+00
   0.433322927E+00   0.440683338E+00   0.448025066E+00   0.455347834E+00
   0.462651358E+00   0.469935353E+00   0.477199525E+00   0.484443582E+00
   0.491667228E+00   0.498870173E+00   0.506052129E+00   0.513212810E+00
   0.520351929E+00   0.527469199E+00   0.534564330E+00   0.541637032E+00
   0.548687012E+00   0.555713973E+00   0.562717618E+00   0.569697646E+00
   0.576653755E+00   0.583585641E+00   0.590492999E+00   0.597375522E+00
   0.604232900E+00   0.611064820E+00   0.617870968E+00   0.624651029E+00
   0.631404682E+00   0.638131606E+00   0.644831476E+00   0.651503966E+00
   0.658148748E+00   0.664765488E+00   0.671353853E+00   0.677913501E+00
   0.684444091E+00   0.690945276E+00   0.697416710E+00   0.703858042E+00
   0.710268922E+00   0.716648996E+00   0.722997911E+00   0.729315313E+00
   0.735600848E+00   0.741854156E+00   0.748074878E+00   0.754262648E+00
   0.760417099E+00   0.766537858E+00   0.772624547E+00   0.778676785E+00
   0.784694184E+00   0.790676355E+00   0.796622902E+00   0.802533424E+00
   0.808407518E+00   0.814244773E+00   0.820044775E+00   0.825807102E+00
   0.831531330E+00   0.837217028E+00   0.842863763E+00   0.848471100E+00
   0.854038598E+00   0.859565811E+00   0.865052287E+00   0.870497564E+00
   0.875901169E+00   0.881262616E+00   0.886581401E+00   0.891857005E+00
   0.897088890E+00   0.902276502E+00   0.907419278E+00   0.912516642E+00
   0.917568016E+00   0.922572823E+00   0.927530489E+00   0.932440450E+00
   0.937302145E+00   0.942115023E+00   0.946878543E+00   0.951592174E+00
   0.956255394E+00   0.960867672E+00   0.965428457E+00   0.969937155E+00
   0.974393131E+00   0.978795758E+00   0.983144519E+00   0.987439113E+00
   0.991679545E+00   0.995866216E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476973481E+01   0.476972569E+01   0.476969835E+01   0.476965277E+01
   0.476958897E+01   0.476950694E+01   0.476940668E+01   0.476928819E+01
   0.476915148E+01   0.476899653E+01   0.476882336E+01   0.476863195E+01
   0.476842232E+01   0.476819446E+01   0.476794836E+01   0.476768404E+01
   0.476740149E+01   0.476710072E+01   0.476678171E+01   0.476644447E+01
   0.476608901E+01   0.476571531E+01   0.476532339E+01   0.476491491E+01
   0.476449156E+01   0.476405374E+01   0.476360198E+01   0.476313679E+01
   0.476265865E+01   0.476216791E+01   0.476166485E+01   0.476114981E+01
   0.476062328E+01   0.476008580E+01   0.475953788E+01   0.475898001E+01
   0.475841269E+01   0.475783642E+01   0.475725180E+01   0.475665945E+01
   0.475605990E+01   0.475545330E+01   0.475483973E+01   0.475421925E+01
   0.475359200E+01   0.475295812E+01   0.475231788E+01   0.475167214E+01
   0.475102192E+01   0.475036819E+01   0.474971182E+01   0.474905364E+01
   0.474839441E+01   0.474773460E+01   0.474707458E+01   0.474641468E+01
   0.474575508E+01   0.474509591E+01   0.474443729E+01   0.474377930E+01
   0.474312201E+01   0.474246549E+01   0.474180978E+01   0.474115492E+01
   0.474050097E+01   0.473984797E+01   0.473919598E+01   0.473854506E+01
   0.473789525E+01   0.473724661E+01   0.473659919E+01   0.473595306E+01
   0.473530826E+01   0.473466485E+01   0.473402290E+01   0.473338246E+01
   0.473274358E+01   0.473210631E+01   0.473147068E+01   0.473083674E+01
   0.473020450E+01   0.472957400E+01   0.472894523E+01   0.472831821E+01
   0.472769293E+01   0.472706937E+01   0.472644753E+01   0.472582741E+01
   0.472520899E+01   0.472459227E+01   0.472397728E+01   0.472336402E+01
   0.472275251E+01   0.472214279E+01   0.472153488E+01   0.472092885E+01
   0.472032478E+01   0.471972274E+01   0.471912284E+01   0.471852519E+01
   0.471792989E+01   0.471733708E+01   0.471674688E+01   0.471615943E+01
   0.471557483E+01   0.471499321E+01   0.471441467E+01   0.471383934E+01
   0.471326735E+01   0.471269882E+01   0.471213388E+01   0.471157265E+01
   0.471101527E+01   0.471046188E+01   0.470991263E+01   0.470936770E+01
   0.470882731E+01   0.470829170E+01   0.470776111E+01   0.470723589E+01
   0.470671638E+01   0.470620296E+01   0.470569605E+01   0.470519608E+01
   0.470470348E+01   0.470421856E+01   0.470374163E+01   0.470327305E+01
   0.470281348E+01   0.470236364E+01   0.470192428E+01   0.470149623E+01
   0.470108038E+01   0.470067697E+01   0.470028380E+01   0.469989804E+01
   0.469951654E+01   0.469913486E+01   0.469874819E+01   0.469835239E+01
   0.469794582E+01   0.469752746E+01   0.469709671E+01   0.469665449E+01
   0.469620209E+01   0.469574253E+01   0.469528562E+01   0.469484288E+01
   0.469442583E+01   0.469404598E+01   0.469371485E+01
   0.560329320E-01   0.560322234E-01   0.560300975E-01   0.560265544E-01
   0.560215941E-01   0.560152165E-01   0.560074216E-01   0.559982095E-01
   0.559875802E-01   0.559755336E-01   0.559620698E-01   0.559471887E-01
   0.559308904E-01   0.559131749E-01   0.558940421E-01   0.558734920E-01
   0.558515248E-01   0.558281402E-01   0.558033385E-01   0.557771194E-01
   0.557494832E-01   0.557204297E-01   0.556899589E-01   0.556581882E-01
   0.556252347E-01   0.555911202E-01   0.555559053E-01   0.555196605E-01
   0.554824405E-01   0.554442369E-01   0.554050258E-01   0.553648028E-01
   0.553236416E-01   0.552816357E-01   0.552388616E-01   0.551953282E-01
   0.551510275E-01   0.551059605E-01   0.550601634E-01   0.550136813E-01
   0.549665470E-01   0.549187430E-01   0.548702396E-01   0.548210156E-01
   0.547710848E-01   0.547204693E-01   0.546692046E-01   0.546173791E-01
   0.545650938E-01   0.545124348E-01   0.544594258E-01   0.544060752E-01
   0.543523921E-01   0.542983883E-01   0.542440765E-01   0.541894651E-01
   0.541345472E-01   0.540793119E-01   0.540237495E-01   0.539678555E-01
   0.539116267E-01   0.538550561E-01   0.537981214E-01   0.537407966E-01
   0.536830571E-01   0.536248838E-01   0.535662593E-01   0.535071659E-01
   0.534475851E-01   0.533874982E-01   0.533268842E-01   0.532657142E-01
   0.532039569E-01   0.531415825E-01   0.530785675E-01   0.530148897E-01
   0.529505244E-01   0.528854368E-01   0.528195894E-01   0.527529455E-01
   0.526854715E-01   0.526171341E-01   0.525478975E-01   0.524777153E-01
   0.524065380E-01   0.523343170E-01   0.522610059E-01   0.521865591E-01
   0.521109288E-01   0.520340606E-01   0.519558981E-01   0.518763839E-01
   0.517954576E-01   0.517130579E-01   0.516291232E-01   0.515435918E-01
   0.514564015E-01   0.513674877E-01   0.512767751E-01   0.511841859E-01
   0.510896420E-01   0.509930650E-01   0.508943764E-01   0.507934943E-01
   0.506903226E-01   0.505847619E-01   0.504767105E-01   0.503660581E-01
   0.502526921E-01   0.501364961E-01   0.500173386E-01   0.498950841E-01
   0.497695953E-01   0.496407270E-01   0.495083321E-01   0.493722598E-01
   0.492323443E-01   0.490884162E-01   0.489402965E-01   0.487877688E-01
   0.486306073E-01   0.484685773E-01   0.483014082E-01   0.481288208E-01
   0.479505330E-01   0.477662529E-01   0.475756861E-01   0.473785277E-01
   0.471744306E-01   0.469630376E-01   0.467439747E-01   0.465168035E-01
   0.462810689E-01   0.460362704E-01   0.457817245E-01   0.455167022E-01
   0.452404407E-01   0.449520438E-01   0.446505819E-01   0.443351356E-01
   0.440048274E-01   0.436587902E-01   0.432963641E-01   0.429177177E-01
   0.425232267E-01   0.421125154E-01   0.416822016E-01   0.412281521E-01
   0.407462332E-01   0.402323114E-01   0.396822533E-01
   0.000000000E+00   0.781443189E-02   0.156264589E-01   0.234332988E-01
   0.312328162E-01   0.390235231E-01   0.468045785E-01   0.545758209E-01
   0.623379014E-01   0.700922517E-01   0.778409779E-01   0.855865444E-01
   0.933319066E-01   0.101080129E+00   0.108832763E+00   0.116590707E+00
   0.124354293E+00   0.132122227E+00   0.139892236E+00   0.147661974E+00
   0.155431240E+00   0.163200513E+00   0.170970202E+00   0.178740069E+00
   0.186509639E+00   0.194278264E+00   0.202044856E+00   0.209808082E+00
   0.217567045E+00   0.225323256E+00   0.233079129E+00   0.240836752E+00
   0.248595681E+00   0.256354662E+00   0.264112596E+00   0.271869607E+00
   0.279626187E+00   0.287382716E+00   0.295138924E+00   0.302894328E+00
   0.310648499E+00   0.318401406E+00   0.326153127E+00   0.333903726E+00
   0.341653153E+00   0.349401327E+00   0.357148127E+00   0.364893291E+00
   0.372636503E+00   0.380377520E+00   0.388116466E+00   0.395853583E+00
   0.403589040E+00   0.411322625E+00   0.419054015E+00   0.426782930E+00
   0.434509345E+00   0.442233309E+00   0.449954853E+00   0.457673923E+00
   0.465390440E+00   0.473104338E+00   0.480815607E+00   0.488524255E+00
   0.496230274E+00   0.503933572E+00   0.511634030E+00   0.519331543E+00
   0.527026055E+00   0.534717526E+00   0.542405913E+00   0.550091162E+00
   0.557773217E+00   0.565452015E+00   0.573127474E+00   0.580799505E+00
   0.588468020E+00   0.596132947E+00   0.603794216E+00   0.611451753E+00
   0.619105462E+00   0.626755242E+00   0.634400990E+00   0.642042613E+00
   0.649680020E+00   0.657313119E+00   0.664941837E+00   0.672566104E+00
   0.680185833E+00   0.687800864E+00   0.695411015E+00   0.703016120E+00
   0.710616092E+00   0.718210863E+00   0.725800345E+00   0.733384370E+00
   0.740962745E+00   0.748535287E+00   0.756101860E+00   0.763662337E+00
   0.771216578E+00   0.778764374E+00   0.786305498E+00   0.793839733E+00
   0.801366930E+00   0.808886953E+00   0.816399643E+00   0.823904748E+00
   0.831401986E+00   0.838891085E+00   0.846371841E+00   0.853844059E+00
   0.861307537E+00   0.868762020E+00   0.876207240E+00   0.883642916E+00
   0.891068718E+00   0.898484303E+00   0.905889328E+00   0.913283486E+00
   0.920666474E+00   0.928037957E+00   0.935397482E+00   0.942744561E+00
   0.950078721E+00   0.957399581E+00   0.964706783E+00   0.971999936E+00
   0.979278538E+00   0.986542054E+00   0.993789878E+00   0.100102116E+01
   0.100823497E+01   0.101543059E+01   0.102260815E+01   0.102976803E+01
   0.103691076E+01   0.104403744E+01   0.105114932E+01   0.105824749E+01
   0.106533215E+01   0.107240325E+01   0.107946074E+01   0.108650435E+01
   0.109353379E+01   0.110054777E+01   0.110754112E+01   0.111450754E+01
   0.112144059E+01   0.112833365E+01   0.113517992E+01
   0.000000000E+00   0.952818096E-02   0.190532996E-01   0.285718778E-01
   0.380811503E-01   0.475790647E-01   0.570642817E-01   0.665362668E-01
   0.759956714E-01   0.854442407E-01   0.948845954E-01   0.104319651E+00
   0.113752863E+00   0.123187810E+00   0.132626257E+00   0.142069182E+00
   0.151516882E+00   0.160967718E+00   0.170418879E+00   0.179867468E+00
   0.189313174E+00   0.198756506E+00   0.208197901E+00   0.217637072E+00
   0.227073472E+00   0.236506346E+00   0.245934366E+00   0.255355897E+00
   0.264769855E+00   0.274178146E+00   0.283583807E+00   0.292989487E+00
   0.302394746E+00   0.311798167E+00   0.321198529E+00   0.330596094E+00
   0.339991574E+00   0.349385570E+00   0.358777940E+00   0.368168311E+00
   0.377556350E+00   0.386942041E+00   0.396325452E+00   0.405706654E+00
   0.415085698E+00   0.424462634E+00   0.433837523E+00   0.443210467E+00
   0.452581587E+00   0.461951075E+00   0.471319404E+00   0.480687151E+00
   0.490054808E+00   0.499422387E+00   0.508789763E+00   0.518156857E+00
   0.527523833E+00   0.536890925E+00   0.546258340E+00   0.555626148E+00
   0.564994379E+00   0.574363078E+00   0.583732370E+00   0.593102404E+00
   0.602473311E+00   0.611845135E+00   0.621217896E+00   0.630591626E+00
   0.639966428E+00   0.649342426E+00   0.658719740E+00   0.668098487E+00
   0.677478782E+00   0.686860735E+00   0.696244438E+00   0.705629976E+00
   0.715017439E+00   0.724406934E+00   0.733798579E+00   0.743192481E+00
   0.752588723E+00   0.761987381E+00   0.771388531E+00   0.780792263E+00
   0.790198669E+00   0.799607849E+00   0.809019927E+00   0.818435039E+00
   0.827853302E+00   0.837274762E+00   0.846699447E+00   0.856127408E+00
   0.865558808E+00   0.874993844E+00   0.884432699E+00   0.893875485E+00
   0.903322297E+00   0.912773250E+00   0.922228542E+00   0.931688395E+00
   0.941153021E+00   0.950622577E+00   0.960097205E+00   0.969577071E+00
   0.979062437E+00   0.988553592E+00   0.998050809E+00   0.100755426E+01
   0.101706409E+01   0.102658048E+01   0.103610370E+01   0.104563408E+01
   0.105517194E+01   0.106471756E+01   0.107427126E+01   0.108383333E+01
   0.109340411E+01   0.110298393E+01   0.111257315E+01   0.112217230E+01
   0.113178196E+01   0.114140270E+01   0.115103506E+01   0.116067958E+01
   0.117033683E+01   0.118000735E+01   0.118969171E+01   0.119939054E+01
