  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118374599E-01 0.236738550E-01 0.355080686E-01 0.473389872E-01
 0.591654421E-01 0.709862235E-01 0.828000734E-01 0.946057354E-01 0.106401871E+00
 0.118187191E+00 0.129960497E+00 0.141720688E+00 0.153466471E+00 0.165197154E+00
 0.176911166E+00 0.188609346E+00 0.200287918E+00 0.211947594E+00 0.223584882E+00
 0.235200477E+00 0.246793393E+00 0.258361212E+00 0.269903615E+00 0.281419886E+00
 0.292909053E+00 0.304369718E+00 0.315800845E+00 0.327201547E+00 0.338570786E+00
 0.349907470E+00 0.361210590E+00 0.372479258E+00 0.383712605E+00 0.394909668E+00
 0.406069511E+00 0.417191454E+00 0.428274520E+00 0.439317623E+00 0.450319544E+00
 0.461279471E+00 0.472197038E+00 0.483070752E+00 0.493899332E+00 0.504682737E+00
 0.515419103E+00 0.526107775E+00 0.536747909E+00 0.547337837E+00 0.557877374E+00
 0.568364543E+00 0.578799197E+00 0.589179478E+00 0.599504884E+00 0.609774173E+00
 0.619985988E+00 0.630139912E+00 0.640234024E+00 0.650267649E+00 0.660239899E+00
 0.670148986E+00 0.679994124E+00 0.689774428E+00 0.699488216E+00 0.709134391E+00
 0.718712005E+00 0.728219932E+00 0.737656575E+00 0.747020808E+00 0.756311535E+00
 0.765527604E+00 0.774667606E+00 0.783730076E+00 0.792713798E+00 0.801617514E+00
 0.810439941E+00 0.819179703E+00 0.827835200E+00 0.836405042E+00 0.844887826E+00
 0.853282119E+00 0.861586475E+00 0.869799323E+00 0.877919035E+00 0.885944147E+00
 0.893873115E+00 0.901704274E+00 0.909435807E+00 0.917065674E+00 0.924592016E+00
 0.932012849E+00 0.939326239E+00 0.946530006E+00 0.953622414E+00 0.960602121E+00
 0.967467589E+00 0.974216558E+00 0.980847383E+00 0.987358120E+00 0.993744613E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067932E+15 0.275565032E+15 0.274944463E+15 0.274274227E+15
