Major radius (central)
   0.460778242E+01
Major radius (axis)
   0.475823508E+01
Magnetic field at major radius
   0.108620580E+02
Total toroidal current
   0.125766711E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794285652E-02   0.158775456E-01   0.238043330E-01
   0.317223981E-01   0.396309059E-01   0.475291902E-01   0.554169164E-01
   0.632942046E-01   0.711616785E-01   0.790203984E-01   0.868716974E-01
   0.947169870E-01   0.102557571E+00   0.110394484E+00   0.118228398E+00
   0.126059590E+00   0.133887975E+00   0.141713155E+00   0.149534477E+00
   0.157351125E+00   0.165162218E+00   0.172966897E+00   0.180764350E+00
   0.188553823E+00   0.196334643E+00   0.204106273E+00   0.211868348E+00
   0.219620657E+00   0.227363096E+00   0.235095614E+00   0.242818178E+00
   0.250530748E+00   0.258233229E+00   0.265925438E+00   0.273607093E+00
   0.281277841E+00   0.288937295E+00   0.296585061E+00   0.304220755E+00
   0.311844008E+00   0.319454469E+00   0.327051801E+00   0.334635672E+00
   0.342205747E+00   0.349761680E+00   0.357303122E+00   0.364829726E+00
   0.372341157E+00   0.379837092E+00   0.387317217E+00   0.394781232E+00
   0.402228847E+00   0.409659782E+00   0.417073761E+00   0.424470510E+00
   0.431849750E+00   0.439211197E+00   0.446554564E+00   0.453879557E+00
   0.461185880E+00   0.468473236E+00   0.475741325E+00   0.482989847E+00
   0.490218501E+00   0.497426983E+00   0.504614990E+00   0.511782215E+00
   0.518928351E+00   0.526053090E+00   0.533156124E+00   0.540237146E+00
   0.547295850E+00   0.554331929E+00   0.561345077E+00   0.568334986E+00
   0.575301346E+00   0.582243842E+00   0.589162156E+00   0.596055969E+00
   0.602924954E+00   0.609768785E+00   0.616587133E+00   0.623379669E+00
   0.630146061E+00   0.636885979E+00   0.643599089E+00   0.650285059E+00
   0.656943552E+00   0.663574232E+00   0.670176756E+00   0.676750783E+00
   0.683295964E+00   0.689811951E+00   0.696298391E+00   0.702754931E+00
   0.709181215E+00   0.715576885E+00   0.721941582E+00   0.728274945E+00
   0.734576613E+00   0.740846223E+00   0.747083407E+00   0.753287795E+00
   0.759459016E+00   0.765596692E+00   0.771700444E+00   0.777769884E+00
   0.783804625E+00   0.789804273E+00   0.795768428E+00   0.801696689E+00
   0.807588648E+00   0.813443895E+00   0.819262015E+00   0.825042588E+00
   0.830785189E+00   0.836489390E+00   0.842154758E+00   0.847780854E+00
   0.853367237E+00   0.858913457E+00   0.864419063E+00   0.869883595E+00
   0.875306588E+00   0.880687569E+00   0.886026054E+00   0.891321550E+00
   0.896573552E+00   0.901781538E+00   0.906944974E+00   0.912063310E+00
   0.917135984E+00   0.922162426E+00   0.927142060E+00   0.932074305E+00
   0.936958581E+00   0.941794315E+00   0.946580947E+00   0.951317940E+00
   0.956004775E+00   0.960640936E+00   0.965225888E+00   0.969759054E+00
   0.974239801E+00   0.978667489E+00   0.983041571E+00   0.987361701E+00
   0.991627836E+00   0.995840325E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475823508E+01   0.475822768E+01   0.475820546E+01   0.475816843E+01
   0.475811659E+01   0.475804994E+01   0.475796847E+01   0.475787220E+01
   0.475776111E+01   0.475763521E+01   0.475749450E+01   0.475733898E+01
   0.475716864E+01   0.475698350E+01   0.475678354E+01   0.475656877E+01
   0.475633919E+01   0.475609480E+01   0.475583560E+01   0.475556158E+01
   0.475527275E+01   0.475496912E+01   0.475465067E+01   0.475431845E+01
   0.475397352E+01   0.475361616E+01   0.475324673E+01   0.475286559E+01
   0.475247307E+01   0.475206935E+01   0.475165457E+01   0.475122891E+01
   0.475079269E+01   0.475034632E+01   0.474989014E+01   0.474942450E+01
   0.474894969E+01   0.474846603E+01   0.474797392E+01   0.474747372E+01
   0.474696579E+01   0.474645033E+01   0.474592747E+01   0.474539739E+01
   0.474486029E+01   0.474431642E+01   0.474376606E+01   0.474320970E+01
   0.474264790E+01   0.474208119E+01   0.474151008E+01   0.474093506E+01
   0.474035661E+01   0.473977503E+01   0.473919063E+01   0.473860367E+01
   0.473801443E+01   0.473742318E+01   0.473683018E+01   0.473623569E+01
   0.473563999E+01   0.473504333E+01   0.473444596E+01   0.473384812E+01
   0.473325006E+01   0.473265195E+01   0.473205399E+01   0.473145636E+01
   0.473085919E+01   0.473026264E+01   0.472966682E+01   0.472907185E+01
   0.472847783E+01   0.472788486E+01   0.472729302E+01   0.472670238E+01
   0.472611301E+01   0.472552498E+01   0.472493834E+01   0.472435315E+01
   0.472376944E+01   0.472318725E+01   0.472260660E+01   0.472202751E+01
   0.472144998E+01   0.472087403E+01   0.472029965E+01   0.471972684E+01
   0.471915557E+01   0.471858585E+01   0.471801767E+01   0.471745102E+01
   0.471688592E+01   0.471632238E+01   0.471576039E+01   0.471519999E+01
   0.471464120E+01   0.471408405E+01   0.471352862E+01   0.471297498E+01
   0.471242323E+01   0.471187344E+01   0.471132573E+01   0.471078019E+01
   0.471023693E+01   0.470969606E+01   0.470915770E+01   0.470862194E+01
   0.470808889E+01   0.470755866E+01   0.470703136E+01   0.470650710E+01
   0.470598598E+01   0.470546816E+01   0.470495377E+01   0.470444296E+01
   0.470393593E+01   0.470343286E+01   0.470293395E+01   0.470243943E+01
   0.470194952E+01   0.470146445E+01   0.470098449E+01   0.470050986E+01
   0.470004084E+01   0.469957773E+01   0.469912082E+01   0.469867054E+01
   0.469822768E+01   0.469779316E+01   0.469736790E+01   0.469695292E+01
   0.469654926E+01   0.469615761E+01   0.469577722E+01   0.469540700E+01
   0.469504559E+01   0.469469073E+01   0.469433988E+01   0.469399088E+01
   0.469364305E+01   0.469329605E+01   0.469294967E+01   0.469260418E+01
   0.469225996E+01   0.469191892E+01   0.469158915E+01   0.469128026E+01
   0.469100189E+01   0.469076364E+01   0.469057515E+01
   0.553211926E-01   0.553206402E-01   0.553189827E-01   0.553162203E-01
   0.553123529E-01   0.553073806E-01   0.553013032E-01   0.552941210E-01
   0.552858337E-01   0.552764415E-01   0.552659443E-01   0.552543422E-01
   0.552416351E-01   0.552278230E-01   0.552129059E-01   0.551968839E-01
   0.551797569E-01   0.551615250E-01   0.551421881E-01   0.551217462E-01
   0.551001993E-01   0.550775475E-01   0.550537908E-01   0.550289886E-01
   0.550032005E-01   0.549764302E-01   0.549487314E-01   0.549201703E-01
   0.548907956E-01   0.548605858E-01   0.548295015E-01   0.547975217E-01
   0.547646971E-01   0.547310966E-01   0.546967756E-01   0.546617357E-01
   0.546259651E-01   0.545894593E-01   0.545522430E-01   0.545143483E-01
   0.544758014E-01   0.544366040E-01   0.543967517E-01   0.543562421E-01
   0.543150789E-01   0.542732679E-01   0.542308225E-01   0.541877883E-01
   0.541442185E-01   0.541001576E-01   0.540556144E-01   0.540105885E-01
   0.539650835E-01   0.539191169E-01   0.538727101E-01   0.538258788E-01
   0.537786157E-01   0.537309081E-01   0.536827470E-01   0.536341393E-01
   0.535850956E-01   0.535356243E-01   0.534857236E-01   0.534353893E-01
   0.533846156E-01   0.533333901E-01   0.532816988E-01   0.532295286E-01
   0.531768704E-01   0.531237161E-01   0.530700542E-01   0.530158608E-01
   0.529611084E-01   0.529057712E-01   0.528498284E-01   0.527932609E-01
   0.527360466E-01   0.526781535E-01   0.526195469E-01   0.525601926E-01
   0.525000590E-01   0.524391149E-01   0.523773273E-01   0.523146548E-01
