Major radius (central)
   0.460672526E+01
Major radius (axis)
   0.475065438E+01
Magnetic field at major radius
   0.108645507E+02
Total toroidal current
   0.125732878E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793893407E-02   0.158685465E-01   0.237891469E-01
   0.316998075E-01   0.395995887E-01   0.474877481E-01   0.553639277E-01
   0.632282964E-01   0.710816099E-01   0.789251379E-01   0.867604803E-01
   0.945893458E-01   0.102413337E+00   0.110233766E+00   0.118051538E+00
   0.125867111E+00   0.133680520E+00   0.141491419E+00   0.149299152E+00
   0.157102854E+00   0.164901584E+00   0.172694427E+00   0.180480541E+00
   0.188259161E+00   0.196029629E+00   0.203791439E+00   0.211544281E+00
   0.219287999E+00   0.227022523E+00   0.234747799E+00   0.242463764E+00
   0.250170332E+00   0.257867364E+00   0.265554636E+00   0.273231837E+00
   0.280898601E+00   0.288554551E+00   0.296199325E+00   0.303832568E+00
   0.311453931E+00   0.319063069E+00   0.326659644E+00   0.334243316E+00
   0.341813735E+00   0.349370532E+00   0.356913331E+00   0.364441765E+00
   0.371955486E+00   0.379454156E+00   0.386937445E+00   0.394405027E+00
   0.401856586E+00   0.409291812E+00   0.416710400E+00   0.424112041E+00
   0.431496423E+00   0.438863229E+00   0.446212141E+00   0.453542843E+00
   0.460855014E+00   0.468148335E+00   0.475422484E+00   0.482677142E+00
   0.489911988E+00   0.497126701E+00   0.504320956E+00   0.511494431E+00
   0.518646804E+00   0.525777757E+00   0.532886975E+00   0.539974144E+00
   0.547038951E+00   0.554081081E+00   0.561100220E+00   0.568096051E+00
   0.575068254E+00   0.582016505E+00   0.588940477E+00   0.595839838E+00
   0.602714257E+00   0.609563399E+00   0.616386930E+00   0.623184515E+00
   0.629955820E+00   0.636700510E+00   0.643418252E+00   0.650108709E+00
   0.656771545E+00   0.663406421E+00   0.670012995E+00   0.676590923E+00
   0.683139859E+00   0.689659453E+00   0.696149353E+00   0.702609207E+00
   0.709038660E+00   0.715437356E+00   0.721804938E+00   0.728141047E+00
   0.734445322E+00   0.740717401E+00   0.746956919E+00   0.753163510E+00
   0.759336804E+00   0.765476428E+00   0.771582008E+00   0.777653164E+00
   0.783689515E+00   0.789690675E+00   0.795656258E+00   0.801585872E+00
   0.807479121E+00   0.813335610E+00   0.819154936E+00   0.824936694E+00
   0.830680477E+00   0.836385870E+00   0.842052455E+00   0.847679807E+00
   0.853267498E+00   0.858815092E+00   0.864322151E+00   0.869788231E+00
   0.875212880E+00   0.880595642E+00   0.885936054E+00   0.891233648E+00
   0.896487945E+00   0.901698457E+00   0.906864683E+00   0.911986108E+00
   0.917062204E+00   0.922092433E+00   0.927076239E+00   0.932013055E+00
   0.936902294E+00   0.941743357E+00   0.946535637E+00   0.951278519E+00
   0.955971376E+00   0.960613558E+00   0.965204374E+00   0.969743069E+00
   0.974228828E+00   0.978660831E+00   0.983038369E+00   0.987360965E+00
   0.991628480E+00   0.995841215E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475065438E+01   0.475064906E+01   0.475063307E+01   0.475060644E+01
   0.475056915E+01   0.475052120E+01   0.475046260E+01   0.475039335E+01
