Major radius (central)
   0.460934951E+01
Major radius (axis)
   0.476395285E+01
Magnetic field at major radius
   0.108583651E+02
Total toroidal current
   0.125761424E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795595503E-02   0.159044300E-01   0.238456650E-01
   0.317789029E-01   0.397033715E-01   0.476184499E-01   0.555238170E-01
   0.634195635E-01   0.713062352E-01   0.791847697E-01   0.870563448E-01
   0.949221984E-01   0.102783456E+00   0.110640986E+00   0.118495309E+00
   0.126346576E+00   0.134194603E+00   0.142038918E+00   0.149878829E+00
   0.157713507E+00   0.165542087E+00   0.173363742E+00   0.181177713E+00
   0.188983302E+00   0.196779883E+00   0.204566945E+00   0.212344125E+00
   0.220111202E+00   0.227868049E+00   0.235614584E+00   0.243350742E+00
   0.251076456E+00   0.258791631E+00   0.266496102E+00   0.274189615E+00
   0.281871828E+00   0.289542347E+00   0.297200761E+00   0.304846668E+00
   0.312479684E+00   0.320099447E+00   0.327705613E+00   0.335297855E+00
   0.342875859E+00   0.350439316E+00   0.357987915E+00   0.365521337E+00
   0.373039261E+00   0.380541368E+00   0.388027343E+00   0.395496881E+00
   0.402949683E+00   0.410385463E+00   0.417803944E+00   0.425204852E+00
   0.432587911E+00   0.439952842E+00   0.447299357E+00   0.454627159E+00
   0.461935951E+00   0.469225431E+00   0.476495294E+00   0.483745239E+00
   0.490974964E+00   0.498184175E+00   0.505372579E+00   0.512539886E+00
   0.519685808E+00   0.526810052E+00   0.533912326E+00   0.540992335E+00
   0.548049781E+00   0.555084362E+00   0.562095772E+00   0.569083706E+00
   0.576047852E+00   0.582987900E+00   0.589903536E+00   0.596794446E+00
   0.603660311E+00   0.610500813E+00   0.617315632E+00   0.624104447E+00
   0.630866934E+00   0.637602766E+00   0.644311616E+00   0.650993153E+00
   0.657647045E+00   0.664272955E+00   0.670870547E+00   0.677439476E+00
   0.683979396E+00   0.690489958E+00   0.696970811E+00   0.703421600E+00
   0.709841966E+00   0.716231551E+00   0.722589993E+00   0.728916928E+00
   0.735211992E+00   0.741474817E+00   0.747705034E+00   0.753902267E+00
   0.760066139E+00   0.766196269E+00   0.772292273E+00   0.778353762E+00
   0.784380343E+00   0.790371622E+00   0.796327197E+00   0.802246666E+00
   0.808129620E+00   0.813975649E+00   0.819784336E+00   0.825555258E+00
   0.831287987E+00   0.836982093E+00   0.842637140E+00   0.848252688E+00
   0.853828293E+00   0.859363503E+00   0.864857863E+00   0.870310908E+00
   0.875722165E+00   0.881091153E+00   0.886417376E+00   0.891700326E+00
   0.896939480E+00   0.902134304E+00   0.907284254E+00   0.912388771E+00
   0.917447290E+00   0.922459237E+00   0.927424036E+00   0.932341104E+00
   0.937209860E+00   0.942029727E+00   0.946800136E+00   0.951520537E+00
