  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117870380E-01 0.235730892E-01 0.353571188E-01 0.471381133E-01
 0.589150204E-01 0.706867708E-01 0.824522666E-01 0.942104248E-01 0.105960094E+00
 0.117700152E+00 0.129429523E+00 0.141147241E+00 0.152852091E+00 0.164543431E+00
 0.176219811E+00 0.187881929E+00 0.199526673E+00 0.211154219E+00 0.222761412E+00
 0.234349172E+00 0.245915984E+00 0.257459841E+00 0.268980543E+00 0.280477373E+00
 0.291949173E+00 0.303394418E+00 0.314812247E+00 0.326201754E+00 0.337561967E+00
 0.348891887E+00 0.360190490E+00 0.371456752E+00 0.382689635E+00 0.393888063E+00
 0.405050905E+00 0.416177293E+00 0.427266444E+00 0.438317211E+00 0.449328302E+00
 0.460298404E+00 0.471227234E+00 0.482113501E+00 0.492955500E+00 0.503753056E+00
 0.514504737E+00 0.525209052E+00 0.535865823E+00 0.546472895E+00 0.557030275E+00
 0.567535778E+00 0.577989358E+00 0.588388860E+00 0.598734127E+00 0.609023241E+00
 0.619255452E+00 0.629429825E+00 0.639544554E+00 0.649599133E+00 0.659592176E+00
 0.669522178E+00 0.679388395E+00 0.689189660E+00 0.698924296E+00 0.708591347E+00
 0.718189806E+00 0.727718289E+00 0.737175298E+00 0.746559743E+00 0.755870480E+00
 0.765106288E+00 0.774265600E+00 0.783347109E+00 0.792349582E+00 0.801271747E+00
 0.810112305E+00 0.818869768E+00 0.827542622E+00 0.836129507E+00 0.844629029E+00
 0.853039770E+00 0.861360283E+00 0.869588896E+00 0.877724014E+00 0.885764115E+00
 0.893707640E+00 0.901552968E+00 0.909298282E+00 0.916941558E+00 0.924480928E+00
 0.931914527E+00 0.939240597E+00 0.946457050E+00 0.953562102E+00 0.960554203E+00
 0.967431579E+00 0.974191742E+00 0.980832458E+00 0.987350959E+00 0.993742367E+00
 0.100000000E+01
       n_e
 0.272272860E+15 0.272260304E+15 0.272212074E+15 0.272127543E+15 0.272006126E+15
 0.271851421E+15 0.271663532E+15 0.271442585E+15 0.271188727E+15 0.270899796E+15
 0.270576443E+15 0.270220807E+15 0.269833126E+15 0.269413663E+15 0.268962682E+15
 0.268477609E+15 0.267960562E+15 0.267413054E+15 0.266835389E+15 0.266228052E+15
 0.265591341E+15 0.264923615E+15 0.264226055E+15 0.263500554E+15 0.262747559E+15
 0.261967561E+15 0.261165730E+15 0.260355096E+15 0.259542659E+15 0.258726292E+15
 0.257903171E+15 0.257070483E+15 0.256224957E+15 0.255362793E+15 0.254480108E+15
 0.253571354E+15 0.252629462E+15 0.251661365E+15 0.250674561E+15 0.249678796E+15
 0.248687616E+15 0.247703412E+15 0.246712065E+15 0.245694868E+15 0.244628522E+15
 0.243479346E+15 0.242208615E+15 0.240779477E+15 0.239170526E+15 0.237378002E+15
 0.235428771E+15 0.233350303E+15 0.231162237E+15 0.228881729E+15 0.226519933E+15
 0.224082950E+15 0.221578452E+15 0.219016019E+15 0.216405227E+15 0.213756541E+15
 0.211079517E+15 0.208381449E+15 0.205668729E+15 0.202947357E+15 0.200221786E+15
 0.197495024E+15 0.194769729E+15 0.192048691E+15 0.189334562E+15 0.186630106E+15
 0.183937282E+15 0.181255162E+15 0.178583444E+15 0.175921509E+15 0.173264062E+15
 0.170605435E+15 0.167947264E+15 0.165298266E+15 0.162670230E+15 0.160074989E+15
 0.157568939E+15 0.155196590E+15 0.152950633E+15 0.150802389E+15 0.148714483E+15
 0.146641902E+15 0.144053984E+15 0.140900191E+15 0.137258400E+15 0.133263569E+15
 0.128846918E+15 0.124231675E+15 0.119487968E+15 0.114682314E+15 0.110039311E+15
 0.105628220E+15 0.101532714E+15 0.980019511E+14 0.948336017E+14 0.921275905E+14
 0.915951305E+14
       t_e
 0.182927411E+02 0.182861311E+02 0.182607567E+02 0.182163561E+02 0.181527597E+02
 0.180720073E+02 0.179743477E+02 0.178600793E+02 0.177295480E+02 0.175820414E+02
 0.174182801E+02 0.172396841E+02 0.170467803E+02 0.168401354E+02 0.166203394E+02
 0.163869149E+02 0.161413082E+02 0.158846813E+02 0.156177120E+02 0.153411717E+02
 0.150557509E+02 0.147616549E+02 0.144599524E+02 0.141518015E+02 0.138379505E+02
 0.135191565E+02 0.131971501E+02 0.128754174E+02 0.125568388E+02 0.122420404E+02
 0.119317346E+02 0.116273203E+02 0.113300318E+02 0.110401574E+02 0.107576491E+02
 0.104819546E+02 0.102122284E+02 0.994774427E+01 0.968893894E+01 0.943652112E+01
 0.919198806E+01 0.895657051E+01 0.873037799E+01 0.851311446E+01 0.830403216E+01
 0.810182189E+01 0.790572198E+01 0.771562585E+01 0.753125634E+01 0.735292492E+01
 0.718130008E+01 0.701673344E+01 0.685936384E+01 0.670928381E+01 0.656651428E+01
 0.643082741E+01 0.630182309E+01 0.617908056E+01 0.606213851E+01 0.595047053E+01
 0.584352647E+01 0.574080782E+01 0.564186719E+01 0.554626160E+01 0.545354290E+01
 0.536332923E+01 0.527534349E+01 0.518935917E+01 0.510517165E+01 0.502266439E+01
 0.494182246E+01 0.486267909E+01 0.478504892E+01 0.470881330E+01 0.463387960E+01
 0.456010972E+01 0.448728961E+01 0.441515881E+01 0.434345352E+01 0.427188774E+01
 0.419885847E+01 0.412321645E+01 0.404527942E+01 0.396598709E+01 0.388652680E+01
 0.380832375E+01 0.368286613E+01 0.350568177E+01 0.328432616E+01 0.303198928E+01
 0.273848088E+01 0.242277827E+01 0.209132525E+01 0.174983027E+01 0.142116408E+01
 0.111243681E+01 0.831727418E+00 0.600528582E+00 0.398888098E+00 0.234626351E+00
 0.202304675E+00
n_i_01
 0.957072607E+14 0.957094468E+14 0.957153623E+14 0.957177458E+14 0.957070950E+14
 0.956816132E+14 0.956514992E+14 0.956354573E+14 0.956541978E+14 0.957469638E+14
 0.959492721E+14 0.962534515E+14 0.966402597E+14 0.970915634E+14 0.976011189E+14
 0.981746909E+14 0.988023577E+14 0.994704336E+14 0.100161691E+15 0.100860266E+15
 0.101555788E+15 0.102237371E+15 0.102898092E+15 0.103537856E+15 0.104155624E+15
 0.104749599E+15 0.105321265E+15 0.105876287E+15 0.106413573E+15 0.106927898E+15
 0.107412252E+15 0.107856837E+15 0.108253988E+15 0.108601705E+15 0.108900227E+15
 0.109151284E+15 0.109355434E+15 0.109519144E+15 0.109643689E+15 0.109730783E+15
 0.109781648E+15 0.109794599E+15 0.109765387E+15 0.109689201E+15 0.109559801E+15
 0.109366768E+15 0.109095320E+15 0.108729810E+15 0.108262391E+15 0.107691460E+15
 0.107028840E+15 0.106287572E+15 0.105477751E+15 0.104608496E+15 0.103686338E+15
 0.102715455E+15 0.101700449E+15 0.100646631E+15 0.995592710E+14 0.984439303E+14
 0.973057008E+14 0.961486588E+14 0.949764598E+14 0.937925384E+14 0.925995886E+14
 0.913995989E+14 0.901943486E+14 0.889856324E+14 0.877751423E+14 0.865645800E+14
