  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118507574E-01 0.237002237E-01 0.355470594E-01 0.473899428E-01
 0.592275130E-01 0.710583888E-01 0.828811630E-01 0.946944535E-01 0.106496811E+00
 0.118286849E+00 0.130063281E+00 0.141824906E+00 0.153570366E+00 0.165298950E+00
 0.177009080E+00 0.188701629E+00 0.200372747E+00 0.212023264E+00 0.223649713E+00
 0.235252864E+00 0.246831875E+00 0.258384427E+00 0.269910336E+00 0.281409062E+00
 0.292879784E+00 0.304321262E+00 0.315732655E+00 0.327113195E+00 0.338461834E+00
 0.349777472E+00 0.361059252E+00 0.372306667E+00 0.383519243E+00 0.394696403E+00
 0.405837469E+00 0.416942024E+00 0.428009277E+00 0.439038196E+00 0.450027568E+00
 0.460976384E+00 0.471884328E+00 0.482749928E+00 0.493571723E+00 0.504349662E+00
 0.515082014E+00 0.525767790E+00 0.536406462E+00 0.546996130E+00 0.557536742E+00
 0.568026178E+00 0.578464364E+00 0.588849228E+00 0.599180416E+00 0.609456297E+00
 0.619675741E+00 0.629838082E+00 0.639941354E+00 0.649984923E+00 0.659967663E+00
 0.669887829E+00 0.679744640E+00 0.689537080E+00 0.699263412E+00 0.708922581E+00
 0.718513569E+00 0.728035114E+00 0.737485579E+00 0.746863793E+00 0.756168569E+00
 0.765398666E+00 0.774552545E+00 0.783628733E+00 0.792625938E+00 0.801542842E+00
 0.810378097E+00 0.819130257E+00 0.827797677E+00 0.836378912E+00 0.844872495E+00
 0.853276930E+00 0.861590730E+00 0.869812328E+00 0.877940111E+00 0.885972608E+00
 0.893908204E+00 0.901745071E+00 0.909481244E+00 0.917114528E+00 0.924642930E+00
 0.932064537E+00 0.939377573E+00 0.946579984E+00 0.953670237E+00 0.960647114E+00
 0.967508927E+00 0.974253168E+00 0.980877840E+00 0.987380468E+00 0.993756693E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301070583E+15 0.300539185E+15 0.299883766E+15 0.299175982E+15
 0.298421323E+15 0.297620670E+15 0.296774927E+15 0.295885008E+15 0.294947088E+15
 0.293966099E+15 0.292943983E+15 0.291881701E+15 0.290780236E+15 0.289639657E+15
 0.288457859E+15 0.287239832E+15 0.285986857E+15 0.284699726E+15 0.283379708E+15
 0.282026959E+15 0.280639792E+15 0.279222905E+15 0.277777210E+15 0.276303658E+15
 0.274803236E+15 0.273276987E+15 0.271724296E+15 0.270146430E+15 0.268545922E+15
 0.266923795E+15 0.265281036E+15 0.263618578E+15 0.261937342E+15 0.260238259E+15
 0.258520791E+15 0.256786932E+15 0.255038175E+15 0.253275497E+15 0.251499899E+15
 0.249712346E+15 0.247913682E+15 0.246104936E+15 0.244287131E+15 0.242461046E+15
 0.240627633E+15 0.238787200E+15 0.236941418E+15 0.235091344E+15 0.233237705E+15
 0.231381581E+15 0.229523678E+15 0.227665048E+15 0.225806423E+15 0.223948751E+15
 0.222092875E+15 0.220239537E+15 0.218389696E+15 0.216544048E+15 0.214703351E+15
 0.212868444E+15 0.211039952E+15 0.209218489E+15 0.207404743E+15 0.205599189E+15
 0.203802189E+15 0.202014005E+15 0.200234786E+15 0.198464348E+15 0.196702192E+15
 0.194947420E+15 0.193198039E+15 0.191451212E+15 0.189703693E+15 0.187950399E+15
 0.186184453E+15 0.184396813E+15 0.182575923E+15 0.180707371E+15 0.178771729E+15
 0.176714172E+15 0.174517200E+15 0.172141771E+15 0.169545936E+15 0.166687542E+15
 0.163442340E+15 0.159720667E+15 0.155553788E+15 0.150935945E+15 0.145835269E+15
 0.140126119E+15 0.134143389E+15 0.127987366E+15 0.121750828E+15 0.115740154E+15
 0.110046258E+15 0.104771248E+15 0.100253098E+15 0.962076925E+14 0.927618302E+14
 0.920899179E+14
       t_e
 0.211683530E+02 0.211610258E+02 0.211328642E+02 0.210833807E+02 0.210128147E+02
 0.209232260E+02 0.208148876E+02 0.206881263E+02 0.205433212E+02 0.203789982E+02
 0.201972643E+02 0.199990521E+02 0.197849372E+02 0.195555373E+02 0.193111753E+02
 0.190514431E+02 0.187785878E+02 0.184934154E+02 0.181966428E+02 0.178891132E+02
 0.175713881E+02 0.172435611E+02 0.169075543E+02 0.165641626E+02 0.162141899E+02
 0.158584455E+02 0.155009676E+02 0.151514885E+02 0.148150487E+02 0.144904409E+02
 0.141764651E+02 0.138705988E+02 0.135702907E+02 0.132743203E+02 0.129819342E+02
 0.126931215E+02 0.124087103E+02 0.121295228E+02 0.118561230E+02 0.115890772E+02
 0.113288938E+02 0.110758614E+02 0.108301208E+02 0.105917693E+02 0.103608589E+02
 0.101373561E+02 0.992115485E+01 0.971143341E+01 0.950773138E+01 0.930937731E+01
 0.911576057E+01 0.892655870E+01 0.874165312E+01 0.856095575E+01 0.838461057E+01
 0.821291620E+01 0.804612177E+01 0.788443650E+01 0.772808210E+01 0.757728602E+01
 0.743207311E+01 0.729220567E+01 0.715737200E+01 0.702724120E+01 0.690141012E+01
 0.677948511E+01 0.666116915E+01 0.654622968E+01 0.643441433E+01 0.632542871E+01
 0.621913199E+01 0.611592212E+01 0.601633918E+01 0.592070330E+01 0.582981832E+01
 0.574445166E+01 0.566464794E+01 0.558981961E+01 0.551910720E+01 0.545174429E+01
 0.538597787E+01 0.531959057E+01 0.525239636E+01 0.518479936E+01 0.511743774E+01
 0.505104631E+01 0.490157551E+01 0.466873653E+01 0.437088022E+01 0.403439368E+01
 0.364173523E+01 0.321898844E+01 0.277489154E+01 0.231639447E+01 0.187451836E+01
 0.145986420E+01 0.108263895E+01 0.773977857E+00 0.505552817E+00 0.287907235E+00
 0.245468300E+00
n_i_01
 0.102814883E+15 0.102773326E+15 0.102646692E+15 0.102494233E+15 0.102331325E+15
 0.102158597E+15 0.101981699E+15 0.101809886E+15 0.101652946E+15 0.101528256E+15
 0.101446659E+15 0.101409531E+15 0.101415529E+15 0.101468120E+15 0.101580757E+15
 0.101766723E+15 0.102018216E+15 0.102330590E+15 0.102687967E+15 0.103071957E+15
 0.103471723E+15 0.103876425E+15 0.104279249E+15 0.104679630E+15 0.105073040E+15
 0.105451543E+15 0.105803441E+15 0.106111026E+15 0.106366874E+15 0.106573646E+15
