  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118127153E-01 0.236243447E-01 0.354337577E-01 0.472398615E-01
 0.590415417E-01 0.708376872E-01 0.826271787E-01 0.944089317E-01 0.106181794E+00
 0.117944644E+00 0.129696394E+00 0.141436009E+00 0.153162222E+00 0.164874387E+00
 0.176571006E+00 0.188252871E+00 0.199916520E+00 0.211562427E+00 0.223187234E+00
 0.234791767E+00 0.246374792E+00 0.257934049E+00 0.269469301E+00 0.280979842E+00
 0.292464618E+00 0.303922091E+00 0.315351286E+00 0.326751305E+00 0.338121190E+00
 0.349459943E+00 0.360766535E+00 0.372039934E+00 0.383279100E+00 0.394482944E+00
 0.405650367E+00 0.416780650E+00 0.427872826E+00 0.438925728E+00 0.449938041E+00
 0.460908662E+00 0.471837275E+00 0.482722377E+00 0.493562451E+00 0.504357439E+00
 0.515105559E+00 0.525805813E+00 0.536457631E+00 0.547059102E+00 0.557610153E+00
 0.568108656E+00 0.578554541E+00 0.588945776E+00 0.599282000E+00 0.609561702E+00
 0.619783706E+00 0.629947461E+00 0.640051024E+00 0.650093782E+00 0.660074731E+00
 0.669992119E+00 0.679845192E+00 0.689633011E+00 0.699353871E+00 0.709006726E+00
 0.718590619E+00 0.728104380E+00 0.737546414E+00 0.746915617E+00 0.756210892E+00
 0.765431091E+00 0.774574772E+00 0.783640537E+00 0.792627195E+00 0.801533521E+00
 0.810358260E+00 0.819100048E+00 0.827757337E+00 0.836328803E+00 0.844813105E+00
 0.853208882E+00 0.861514753E+00 0.869729149E+00 0.877850465E+00 0.885877244E+00
 0.893808001E+00 0.901641212E+00 0.909375202E+00 0.917008049E+00 0.924538054E+00
 0.931963463E+00 0.939282450E+00 0.946492810E+00 0.953592655E+00 0.960580308E+00
 0.967453807E+00 0.974210403E+00 0.980847464E+00 0.987361715E+00 0.993748178E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064288E+15 0.275590438E+15 0.275005160E+15 0.274372881E+15
 0.273698741E+15 0.272983501E+15 0.272227936E+15 0.271432830E+15 0.270595610E+15
 0.269718923E+15 0.268805300E+15 0.267855561E+15 0.266870560E+15 0.265851102E+15
 0.264794057E+15 0.263703983E+15 0.262582293E+15 0.261429709E+15 0.260247336E+15
 0.259035868E+15 0.257793100E+15 0.256522866E+15 0.255226452E+15 0.253904715E+15
 0.252558553E+15 0.251188924E+15 0.249796031E+15 0.248379467E+15 0.246942286E+15
 0.245485384E+15 0.244009660E+15 0.242516016E+15 0.241005351E+15 0.239478569E+15
 0.237935545E+15 0.236377475E+15 0.234806075E+15 0.233222248E+15 0.231626912E+15
 0.230020955E+15 0.228405141E+15 0.226780404E+15 0.225147676E+15 0.223507664E+15
 0.221861210E+15 0.220208635E+15 0.218551442E+15 0.216890586E+15 0.215226728E+15
 0.213560841E+15 0.211893564E+15 0.210225838E+15 0.208558325E+15 0.206891859E+15
 0.205227207E+15 0.203565018E+15 0.201906152E+15 0.200251232E+15 0.198600919E+15
 0.196955972E+15 0.195316949E+15 0.193684392E+15 0.192058918E+15 0.190440960E+15
 0.188830842E+15 0.187228803E+15 0.185634989E+15 0.184049257E+15 0.182471190E+15
 0.180900032E+15 0.179334120E+15 0.177770997E+15 0.176207948E+15 0.174640674E+15
 0.173063368E+15 0.171468414E+15 0.169846093E+15 0.168184311E+15 0.166465914E+15
 0.164645944E+15 0.162709426E+15 0.160623770E+15 0.158354021E+15 0.155865077E+15
 0.153046045E+15 0.149832769E+15 0.146246501E+15 0.142281392E+15 0.137900219E+15
 0.133013511E+15 0.127892313E+15 0.122619756E+15 0.117275233E+15 0.112119679E+15
 0.107230471E+15 0.102700962E+15 0.988132791E+14 0.953319113E+14 0.923669069E+14
 0.917857312E+14
       t_e
 0.187951492E+02 0.187671546E+02 0.186799654E+02 0.185705063E+02 0.184502903E+02
 0.183206050E+02 0.181817262E+02 0.180339325E+02 0.178775045E+02 0.177120098E+02
 0.175381456E+02 0.173565659E+02 0.171675578E+02 0.169714131E+02 0.167684146E+02
 0.165580897E+02 0.163414651E+02 0.161189402E+02 0.158907769E+02 0.156573125E+02
 0.154188015E+02 0.151750223E+02 0.149267861E+02 0.146744469E+02 0.144182852E+02
 0.141585883E+02 0.138956532E+02 0.136296717E+02 0.133607708E+02 0.130895266E+02
 0.128162158E+02 0.125411140E+02 0.122644941E+02 0.119866270E+02 0.117077820E+02
 0.114281531E+02 0.111480428E+02 0.108677730E+02 0.105876009E+02 0.103077837E+02
 0.100285696E+02 0.975018269E+01 0.947287338E+01 0.919688799E+01 0.892243134E+01
 0.864975476E+01 0.837912451E+01 0.811070797E+01 0.784473482E+01 0.758138320E+01
 0.732087695E+01 0.706338314E+01 0.680911124E+01 0.655822366E+01 0.631090453E+01
 0.606732326E+01 0.582762785E+01 0.559199228E+01 0.536055208E+01 0.513344502E+01
