  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118556117E-01 0.237100940E-01 0.355622656E-01 0.474109488E-01
 0.592549117E-01 0.710928816E-01 0.829235397E-01 0.947455718E-01 0.106557582E+00
 0.118358225E+00 0.130146267E+00 0.141920546E+00 0.153679734E+00 0.165423108E+00
 0.177149069E+00 0.188858495E+00 0.200547402E+00 0.212216657E+00 0.223862691E+00
 0.235486115E+00 0.247086096E+00 0.258660139E+00 0.270207873E+00 0.281728602E+00
 0.293221384E+00 0.304684936E+00 0.316118142E+00 0.327520151E+00 0.338889959E+00
 0.350226513E+00 0.361528838E+00 0.372796073E+00 0.384027357E+00 0.395221736E+00
 0.406378386E+00 0.417496601E+00 0.428575416E+00 0.439613770E+00 0.450610457E+00
 0.461564851E+00 0.472476443E+00 0.483343733E+00 0.494165621E+00 0.504942012E+00
 0.515671016E+00 0.526352254E+00 0.536984684E+00 0.547566895E+00 0.558098600E+00
 0.568577991E+00 0.579004837E+00 0.589377447E+00 0.599695175E+00 0.609956999E+00
 0.620161406E+00 0.630308075E+00 0.640395126E+00 0.650421827E+00 0.660387383E+00
 0.670289998E+00 0.680128848E+00 0.689903078E+00 0.699611033E+00 0.709251550E+00
 0.718823678E+00 0.728326318E+00 0.737757866E+00 0.747117161E+00 0.756403106E+00
 0.765614549E+00 0.774750117E+00 0.783808308E+00 0.792787896E+00 0.801687626E+00
 0.810506210E+00 0.819242282E+00 0.827894234E+00 0.836460659E+00 0.844940148E+00
 0.853331264E+00 0.861632558E+00 0.869842471E+00 0.877959353E+00 0.885981722E+00
 0.893908017E+00 0.901736553E+00 0.909465512E+00 0.917092854E+00 0.924616716E+00
 0.932035107E+00 0.939346096E+00 0.946547517E+00 0.953637625E+00 0.960615061E+00
 0.967478273E+00 0.974224994E+00 0.980853606E+00 0.987362192E+00 0.993746614E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067500E+15 0.275563246E+15 0.274941428E+15 0.274269961E+15
 0.273554003E+15 0.272794377E+15 0.271991926E+15 0.271147506E+15 0.270257297E+15
 0.269326300E+15 0.268356186E+15 0.267347855E+15 0.266302230E+15 0.265219027E+15
 0.264096890E+15 0.262940237E+15 0.261750288E+15 0.260527786E+15 0.259273938E+15
 0.257988338E+15 0.256670479E+15 0.255324304E+15 0.253950697E+15 0.252550581E+15
 0.251124907E+15 0.249674670E+15 0.248198526E+15 0.246699264E+15 0.245178512E+15
 0.243637239E+15 0.242076400E+15 0.240496931E+15 0.238899770E+15 0.237285478E+15
 0.235653816E+15 0.234007395E+15 0.232347146E+15 0.230674011E+15 0.228988947E+15
 0.227292820E+15 0.225586469E+15 0.223870881E+15 0.222146976E+15 0.220415505E+15
 0.218676706E+15 0.216932202E+15 0.215182937E+15 0.213429837E+15 0.211673633E+15
 0.209915297E+15 0.208155530E+15 0.206395265E+15 0.204635246E+15 0.202876269E+15
 0.201119200E+15 0.199364682E+15 0.197613613E+15 0.195866670E+15 0.194124517E+15
 0.192387965E+15 0.190657622E+15 0.188934055E+15 0.187217923E+15 0.185509726E+15
 0.183809842E+15 0.182118558E+15 0.180436103E+15 0.178762439E+15 0.177097266E+15
 0.175439984E+15 0.173789361E+15 0.172142992E+15 0.170498718E+15 0.168852829E+15
 0.167200312E+15 0.165534589E+15 0.163847297E+15 0.162128045E+15 0.160363701E+15
 0.158513101E+15 0.156565009E+15 0.154491921E+15 0.152264463E+15 0.149853249E+15
 0.147170466E+15 0.144152848E+15 0.140823552E+15 0.137178233E+15 0.133191620E+15
 0.128774693E+15 0.124162833E+15 0.119426779E+15 0.114631233E+15 0.109999094E+15
 0.105599932E+15 0.101512569E+15 0.979909246E+14 0.948288456E+14 0.921257924E+14
 0.915951305E+14
       t_e
 0.198434566E+02 0.198367722E+02 0.198110781E+02 0.197659119E+02 0.197015159E+02
 0.196197483E+02 0.195208492E+02 0.194051064E+02 0.192728547E+02 0.191226616E+02
 0.189565686E+02 0.187753522E+02 0.185795230E+02 0.183696297E+02 0.181458289E+02
 0.179079565E+02 0.176579470E+02 0.173965251E+02 0.171243308E+02 0.168421232E+02
 0.165502416E+02 0.162490633E+02 0.159401982E+02 0.156243678E+02 0.153023025E+02
 0.149747378E+02 0.146439051E+02 0.143142871E+02 0.139877064E+02 0.136634545E+02
 0.133410731E+02 0.130209916E+02 0.127042960E+02 0.123919027E+02 0.120846905E+02
 0.117839453E+02 0.114901958E+02 0.112039628E+02 0.109256061E+02 0.106554305E+02
 0.103935092E+02 0.101396867E+02 0.989378885E+01 0.965564088E+01 0.942500285E+01
 0.920194173E+01 0.898578206E+01 0.877624242E+01 0.857309271E+01 0.837611748E+01
 0.818508104E+01 0.799960474E+01 0.781929564E+01 0.764367645E+01 0.747216786E+01
 0.730436070E+01 0.714013336E+01 0.697950244E+01 0.682247925E+01 0.666913142E+01
 0.651960139E+01 0.637403061E+01 0.623255171E+01 0.609517960E+01 0.596162410E+01
 0.583142102E+01 0.570420354E+01 0.557972120E+01 0.545773178E+01 0.533802529E+01
 0.522046147E+01 0.510499801E+01 0.499162591E+01 0.488020375E+01 0.477053379E+01
 0.466250953E+01 0.455636859E+01 0.445259958E+01 0.435176560E+01 0.425440257E+01
 0.416374763E+01 0.408109898E+01 0.400544503E+01 0.393484187E+01 0.386705938E+01
 0.379952131E+01 0.367795083E+01 0.350109539E+01 0.327926238E+01 0.302744455E+01
 0.273366544E+01 0.241798960E+01 0.208697710E+01 0.174620039E+01 0.141832008E+01
 0.111049791E+01 0.830346629E+00 0.599811983E+00 0.398599389E+00 0.234517200E+00
 0.202304675E+00
n_i_01
 0.129471736E+15 0.129396141E+15 0.129162670E+15 0.128875059E+15 0.128564609E+15
 0.128233655E+15 0.127883044E+15 0.127513945E+15 0.127127601E+15 0.126724859E+15
 0.126310243E+15 0.125884586E+15 0.125447416E+15 0.124997626E+15 0.124532562E+15
 0.124049740E+15 0.123550452E+15 0.123034746E+15 0.122503081E+15 0.121956396E+15
 0.121394561E+15 0.120817259E+15 0.120226017E+15 0.119620785E+15 0.119001786E+15
 0.118369403E+15 0.117724142E+15 0.117065447E+15 0.116394761E+15 0.115712825E+15
 0.115020030E+15 0.114316678E+15 0.113603038E+15 0.112879438E+15 0.112146037E+15
 0.111402573E+15 0.110650401E+15 0.109889980E+15 0.109121785E+15 0.108346313E+15
 0.107564034E+15 0.106775417E+15 0.105981005E+15 0.105181313E+15 0.104376777E+15
 0.103567527E+15 0.102754471E+15 0.101938132E+15 0.101119016E+15 0.100297531E+15
 0.994741985E+14 0.986494162E+14 0.978236897E+14 0.969974357E+14 0.961710949E+14
 0.953451248E+14 0.945198586E+14 0.936957410E+14 0.928731072E+14 0.920522749E+14
 0.912336392E+14 0.904175159E+14 0.896042086E+14 0.887940627E+14 0.879873532E+14
 0.871842936E+14 0.863850478E+14 0.855897467E+14 0.847983911E+14 0.840108561E+14
 0.832268698E+14 0.824458571E+14 0.816666825E+14 0.808883460E+14 0.801091012E+14
 0.793265813E+14 0.785376722E+14 0.777384111E+14 0.769238711E+14 0.760878256E+14
 0.752107149E+14 0.742872257E+14 0.733043244E+14 0.722480927E+14 0.711046066E+14
 0.698322083E+14 0.684011479E+14 0.668223398E+14 0.650936036E+14 0.632027842E+14
 0.611075257E+14 0.589195757E+14 0.566725215E+14 0.543970462E+14 0.521990005E+14
 0.501114653E+14 0.481718575E+14 0.465006961E+14 0.450001612E+14 0.437174521E+14
 0.434656314E+14
t_i_01
 0.231181805E+02 0.231069542E+02 0.230638148E+02 0.229880414E+02 0.228801492E+02
 0.227433746E+02 0.225782726E+02 0.223855071E+02 0.221658454E+02 0.219172620E+02
 0.216433672E+02 0.213457176E+02 0.210254570E+02 0.206838041E+02 0.203214176E+02
 0.199385643E+02 0.195385502E+02 0.191228922E+02 0.186929664E+02 0.182503293E+02
 0.177960024E+02 0.173311405E+02 0.168582884E+02 0.163788695E+02 0.158942977E+02
 0.154059681E+02 0.149192677E+02 0.144468887E+02 0.139932528E+02 0.135565638E+02
 0.131357392E+02 0.127310250E+02 0.123432399E+02 0.119725297E+02 0.116190481E+02
 0.112834111E+02 0.109637923E+02 0.106594864E+02 0.103698152E+02 0.100940880E+02
 0.983152447E+01 0.958128175E+01 0.934255191E+01 0.911453569E+01 0.889642502E+01
 0.868796085E+01 0.848800642E+01 0.829594543E+01 0.811123542E+01 0.793339109E+01
 0.776194116E+01 0.759627070E+01 0.743574174E+01 0.727961976E+01 0.712706266E+01
