  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117873683E-01 0.235737360E-01 0.353580527E-01 0.471392819E-01
 0.589163409E-01 0.706881203E-01 0.824534736E-01 0.942112623E-01 0.105960277E+00
 0.117699344E+00 0.129427345E+00 0.141143294E+00 0.152845959E+00 0.164534681E+00
 0.176207991E+00 0.187866580E+00 0.199507325E+00 0.211130384E+00 0.222732594E+00
 0.234314893E+00 0.245875746E+00 0.257413164E+00 0.268926960E+00 0.280416432E+00
 0.291880420E+00 0.303317414E+00 0.314726589E+00 0.326107070E+00 0.337457909E+00
 0.348778124E+00 0.360066714E+00 0.371322682E+00 0.382545047E+00 0.393732798E+00
 0.404884865E+00 0.416000359E+00 0.427078600E+00 0.438118501E+00 0.449118823E+00
 0.460078250E+00 0.470996507E+00 0.481872445E+00 0.492704359E+00 0.503491999E+00
 0.514234147E+00 0.524929165E+00 0.535577013E+00 0.546175528E+00 0.556724710E+00
 0.567222452E+00 0.577668665E+00 0.588061243E+00 0.598400082E+00 0.608683144E+00
 0.618909919E+00 0.629079199E+00 0.639189406E+00 0.649240065E+00 0.659229529E+00
 0.669156571E+00 0.679020445E+00 0.688819767E+00 0.698553035E+00 0.708219332E+00
 0.717817635E+00 0.727346369E+00 0.736804237E+00 0.746190149E+00 0.755502958E+00
 0.764741345E+00 0.773903755E+00 0.782988965E+00 0.791995737E+00 0.800922800E+00
 0.809768828E+00 0.818532239E+00 0.827211642E+00 0.835805679E+00 0.844312963E+00
 0.852732079E+00 0.861061538E+00 0.869299646E+00 0.877444896E+00 0.885495786E+00
 0.893450786E+00 0.901308326E+00 0.909066541E+00 0.916723557E+00 0.924277582E+00
 0.931726755E+00 0.939069167E+00 0.946302656E+00 0.953425482E+00 0.960435969E+00
 0.967332008E+00 0.974110891E+00 0.980770408E+00 0.987308152E+00 0.993720144E+00
 0.100000000E+01
       n_e
 0.250213750E+15 0.250064625E+15 0.249603869E+15 0.249034273E+15 0.248418848E+15
 0.247762755E+15 0.247066729E+15 0.246331522E+15 0.245557895E+15 0.244743956E+15
 0.243891108E+15 0.243002372E+15 0.242078542E+15 0.241120442E+15 0.240128853E+15
 0.239101622E+15 0.238041430E+15 0.236950477E+15 0.235829492E+15 0.234679530E+15
 0.233501250E+15 0.232293627E+15 0.231058194E+15 0.229797263E+15 0.228511664E+15
 0.227202278E+15 0.225870031E+15 0.224515773E+15 0.223138283E+15 0.221740145E+15
 0.220322750E+15 0.218886965E+15 0.217433657E+15 0.215963690E+15 0.214477931E+15
 0.212977250E+15 0.211460990E+15 0.209931436E+15 0.208389628E+15 0.206836446E+15
 0.205272777E+15 0.203699358E+15 0.202117041E+15 0.200526757E+15 0.198929218E+15
 0.197325272E+15 0.195715823E+15 0.194100948E+15 0.192482225E+15 0.190860357E+15
 0.189236289E+15 0.187610642E+15 0.185984343E+15 0.184357994E+15 0.182732492E+15
 0.181108477E+15 0.179486690E+15 0.177867912E+15 0.176252733E+15 0.174641910E+15
 0.173036111E+15 0.171435895E+15 0.169841895E+15 0.168254717E+15 0.166674822E+15
 0.165102623E+15 0.163538536E+15 0.161982827E+15 0.160435591E+15 0.158896759E+15
 0.157365912E+15 0.155842156E+15 0.154324599E+15 0.152811547E+15 0.151300614E+15
 0.149788567E+15 0.148271196E+15 0.146743098E+15 0.145197608E+15 0.143621013E+15
 0.141995174E+15 0.140309577E+15 0.138546866E+15 0.136688498E+15 0.134715875E+15
 0.132555836E+15 0.130197992E+15 0.127643353E+15 0.124887479E+15 0.121896120E+15
 0.118641755E+15 0.115256892E+15 0.111785964E+15 0.108271981E+15 0.104866713E+15
 0.101619171E+15 0.985940820E+14 0.959624480E+14 0.935923389E+14 0.915588707E+14
 0.911529833E+14
       t_e
 0.176967319E+02 0.176784769E+02 0.176196829E+02 0.175407296E+02 0.174479731E+02
 0.173429798E+02 0.172260082E+02 0.170973418E+02 0.169572886E+02 0.168054106E+02
 0.166422661E+02 0.164688832E+02 0.162856580E+02 0.160930074E+02 0.158913547E+02
 0.156803915E+02 0.154610978E+02 0.152342862E+02 0.150004109E+02 0.147599995E+02
 0.145135010E+02 0.142610465E+02 0.140033152E+02 0.137410928E+02 0.134748621E+02
 0.132051126E+02 0.129328394E+02 0.126599239E+02 0.123877884E+02 0.121168417E+02
 0.118473771E+02 0.115797605E+02 0.113144078E+02 0.110517066E+02 0.107920226E+02
 0.105356612E+02 0.102829687E+02 0.100337782E+02 0.978811487E+01 0.954602347E+01
 0.930751857E+01 0.907256102E+01 0.884112938E+01 0.861321757E+01 0.838878957E+01
 0.816783308E+01 0.795034506E+01 0.773641343E+01 0.752592227E+01 0.731882554E+01
 0.711514032E+01 0.691483863E+01 0.671792557E+01 0.652437141E+01 0.633419646E+01
 0.614739744E+01 0.596397130E+01 0.578391277E+01 0.560720614E+01 0.543388227E+01
 0.526397242E+01 0.509747876E+01 0.493439986E+01 0.477473405E+01 0.461846601E+01
