Major radius (central)
   0.460957828E+01
Major radius (axis)
   0.476152298E+01
Magnetic field at major radius
   0.108578262E+02
Total toroidal current
   0.125741377E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794789961E-02   0.158881031E-01   0.238208609E-01
   0.317454003E-01   0.396609356E-01   0.475668402E-01   0.554627995E-01
   0.633489255E-01   0.712258016E-01   0.790944158E-01   0.869560044E-01
   0.948118667E-01   0.102663188E+00   0.110510887E+00   0.118355529E+00
   0.126197300E+00   0.134036043E+00   0.141871310E+00   0.149702425E+00
   0.157528573E+00   0.165348901E+00   0.173162589E+00   0.180968879E+00
   0.188767071E+00   0.196556535E+00   0.204336755E+00   0.212107363E+00
   0.219868137E+00   0.227618949E+00   0.235359721E+00   0.243090396E+00
   0.250810913E+00   0.258521180E+00   0.266221032E+00   0.273910213E+00
   0.281588379E+00   0.289255139E+00   0.296910084E+00   0.304552817E+00
   0.312182961E+00   0.319800160E+00   0.327404075E+00   0.334994382E+00
   0.342570763E+00   0.350132901E+00   0.357680472E+00   0.365213145E+00
   0.372730585E+00   0.380232458E+00   0.387718439E+00   0.395188210E+00
   0.402641469E+00   0.410077923E+00   0.417497288E+00   0.424899286E+00
   0.432283638E+00   0.439650058E+00   0.446998255E+00   0.454327931E+00
   0.461638781E+00   0.468930497E+00   0.476202770E+00   0.483455293E+00
   0.490687758E+00   0.497899863E+00   0.505091308E+00   0.512261795E+00
   0.519411026E+00   0.526538703E+00   0.533644526E+00   0.540728191E+00
   0.547789394E+00   0.554827826E+00   0.561843177E+00   0.568835134E+00
   0.575803381E+00   0.582747601E+00   0.589667475E+00   0.596562682E+00
   0.603432899E+00   0.610277801E+00   0.617097063E+00   0.623890358E+00
   0.630657357E+00   0.637397729E+00   0.644111143E+00   0.650797263E+00
   0.657455753E+00   0.664086274E+00   0.670688485E+00   0.677262037E+00
   0.683806584E+00   0.690321771E+00   0.696807244E+00   0.703262646E+00
   0.709687616E+00   0.716081791E+00   0.722444805E+00   0.728776293E+00
   0.735075886E+00   0.741343213E+00   0.747577902E+00   0.753779574E+00
   0.759947849E+00   0.766082344E+00   0.772182671E+00   0.778248439E+00
   0.784279254E+00   0.790274717E+00   0.796234426E+00   0.802157976E+00
   0.808044958E+00   0.813894957E+00   0.819707555E+00   0.825482328E+00
   0.831218846E+00   0.836916675E+00   0.842575378E+00   0.848194513E+00
   0.853773631E+00   0.859312280E+00   0.864809999E+00   0.870266323E+00
   0.875680776E+00   0.881052872E+00   0.886382113E+00   0.891667986E+00
   0.896909968E+00   0.902107520E+00   0.907260095E+00   0.912367137E+00
   0.917428080E+00   0.922442352E+00   0.927409377E+00   0.932328575E+00
   0.937199367E+00   0.942021170E+00   0.946793410E+00   0.951515521E+00
   0.956186950E+00   0.960807148E+00   0.965375554E+00   0.969891581E+00
   0.974354614E+00   0.978764056E+00   0.983119428E+00   0.987420464E+00
   0.991667208E+00   0.995860089E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476152298E+01   0.476151670E+01   0.476149785E+01   0.476146645E+01
   0.476142248E+01   0.476136595E+01   0.476129685E+01   0.476121520E+01
   0.476112098E+01   0.476101420E+01   0.476089485E+01   0.476076295E+01
   0.476061848E+01   0.476046144E+01   0.476029185E+01   0.476010969E+01
   0.475991498E+01   0.475970769E+01   0.475948785E+01   0.475925544E+01
   0.475901047E+01   0.475875294E+01   0.475848285E+01   0.475820104E+01
   0.475790836E+01   0.475760503E+01   0.475729133E+01   0.475696754E+01
   0.475663392E+01   0.475629062E+01   0.475593776E+01   0.475557548E+01
   0.475520404E+01   0.475482374E+01   0.475443484E+01   0.475403756E+01
   0.475363214E+01   0.475321879E+01   0.475279779E+01   0.475236946E+01
   0.475193404E+01   0.475149172E+01   0.475104264E+01   0.475058694E+01
   0.475012482E+01   0.474965645E+01   0.474918205E+01   0.474870192E+01
   0.474821639E+01   0.474772577E+01   0.474723032E+01   0.474673030E+01
   0.474622594E+01   0.474571743E+01   0.474520490E+01   0.474468851E+01
   0.474416838E+01   0.474364461E+01   0.474311732E+01   0.474258663E+01
   0.474205265E+01   0.474151551E+01   0.474097534E+01   0.474043226E+01
   0.473988641E+01   0.473933795E+01   0.473878703E+01   0.473823380E+01
   0.473767842E+01   0.473712105E+01   0.473656187E+01   0.473600102E+01
   0.473543865E+01   0.473487490E+01   0.473430990E+01   0.473374374E+01
   0.473317655E+01   0.473260841E+01   0.473203939E+01   0.473146958E+01
   0.473089905E+01   0.473032785E+01   0.472975606E+01   0.472918374E+01
   0.472861095E+01   0.472803775E+01   0.472746421E+01   0.472689038E+01
   0.472631633E+01   0.472574213E+01   0.472516784E+01   0.472459355E+01
   0.472401931E+01   0.472344520E+01   0.472287130E+01   0.472229769E+01
   0.472172443E+01   0.472115162E+01   0.472057935E+01   0.472000772E+01
   0.471943684E+01   0.471886680E+01   0.471829771E+01   0.471772970E+01
   0.471716288E+01   0.471659739E+01   0.471603336E+01   0.471547094E+01
   0.471491028E+01   0.471435154E+01   0.471379489E+01   0.471324051E+01
   0.471268856E+01   0.471213927E+01   0.471159283E+01   0.471104947E+01
   0.471050944E+01   0.470997298E+01   0.470944038E+01   0.470891194E+01
   0.470838795E+01   0.470786873E+01   0.470735464E+01   0.470684601E+01
   0.470634319E+01   0.470584650E+01   0.470535624E+01   0.470487274E+01
   0.470439641E+01   0.470392771E+01   0.470346705E+01   0.470301485E+01
   0.470257148E+01   0.470213697E+01   0.470170989E+01   0.470128844E+01
   0.470087053E+01   0.470045296E+01   0.470003222E+01   0.469960520E+01
   0.469917031E+01   0.469872635E+01   0.469827231E+01   0.469780801E+01
   0.469733345E+01   0.469685046E+01   0.469636809E+01   0.469589720E+01
   0.469544867E+01   0.469503334E+01   0.469466208E+01
   0.549938705E-01   0.549933822E-01   0.549919174E-01   0.549894761E-01
   0.549860582E-01   0.549816637E-01   0.549762927E-01   0.549699451E-01
   0.549626210E-01   0.549543204E-01   0.549450432E-01   0.549347895E-01
   0.549235592E-01   0.549113524E-01   0.548981690E-01   0.548840091E-01
   0.548688726E-01   0.548527596E-01   0.548356701E-01   0.548176040E-01
   0.547985613E-01   0.547785422E-01   0.547575464E-01   0.547356143E-01
   0.547127860E-01   0.546890641E-01   0.546644920E-01   0.546391233E-01
   0.546129964E-01   0.545860894E-01   0.545583648E-01   0.545298013E-01
   0.545004402E-01   0.544703388E-01   0.544395410E-01   0.544080386E-01
   0.543758100E-01   0.543428426E-01   0.543091591E-01   0.542747913E-01
   0.542397636E-01   0.542040730E-01   0.541677092E-01   0.541306647E-01
   0.540929430E-01   0.540545502E-01   0.540154960E-01   0.539758042E-01
   0.539355022E-01   0.538946108E-01   0.538531247E-01   0.538110321E-01
   0.537683247E-01   0.537250086E-01   0.536810936E-01   0.536365839E-01
   0.535914623E-01   0.535457064E-01   0.534992979E-01   0.534522364E-01
   0.534045258E-01   0.533561659E-01   0.533071406E-01   0.532574294E-01
   0.532070139E-01   0.531558835E-01   0.531040292E-01   0.530514418E-01
   0.529981107E-01   0.529440248E-01   0.528891707E-01   0.528335270E-01
   0.527770701E-01   0.527197770E-01   0.526616282E-01   0.526026052E-01
   0.525426863E-01   0.524818391E-01   0.524200283E-01   0.523572197E-01
   0.522933841E-01   0.522284936E-01   0.521625173E-01   0.520954118E-01
   0.520271309E-01   0.519576292E-01   0.518868651E-01   0.518147980E-01
   0.517413850E-01   0.516665755E-01   0.515903165E-01   0.515125545E-01
   0.514332324E-01   0.513522926E-01   0.512696763E-01   0.511853208E-01
   0.510991623E-01   0.510111347E-01   0.509211630E-01   0.508291700E-01
   0.507350777E-01   0.506388064E-01   0.505402758E-01   0.504394023E-01
   0.503360884E-01   0.502302333E-01   0.501217348E-01   0.500104843E-01
   0.498963714E-01   0.497792820E-01   0.496590863E-01   0.495356503E-01
   0.494088377E-01   0.492785021E-01   0.491444943E-01   0.490066613E-01
   0.488648337E-01   0.487188380E-01   0.485684923E-01   0.484135808E-01
   0.482538795E-01   0.480891552E-01   0.479191403E-01   0.477435580E-01
   0.475621257E-01   0.473745357E-01   0.471804743E-01   0.469796195E-01
   0.467716153E-01   0.465560977E-01   0.463326867E-01   0.461009404E-01
   0.458604010E-01   0.456105634E-01   0.453507325E-01   0.450801658E-01
   0.447981040E-01   0.445037206E-01   0.441961724E-01   0.438746219E-01
   0.435382556E-01   0.431862658E-01   0.428179806E-01   0.424332725E-01
   0.420321496E-01   0.416139756E-01   0.411755353E-01   0.407129688E-01
   0.402224164E-01   0.397000182E-01   0.391419143E-01
   0.000000000E+00   0.781974153E-02   0.156367137E-01   0.234477192E-01
   0.312502945E-01   0.390427097E-01   0.468239691E-01   0.545938432E-01
   0.623530041E-01   0.701029929E-01   0.778461067E-01   0.855850584E-01
   0.933231196E-01   0.101063709E+00   0.108808641E+00   0.116559057E+00
   0.124315482E+00   0.132076571E+00   0.139839869E+00   0.147602857E+00
   0.155365443E+00   0.163128314E+00   0.170892050E+00   0.178656357E+00
