Major radius (central)
   0.460898462E+01
Major radius (axis)
   0.476152937E+01
Magnetic field at major radius
   0.108592248E+02
Total toroidal current
   0.125772887E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796697301E-02   0.159261718E-01   0.238778406E-01
   0.318211840E-01   0.397553857E-01   0.476797824E-01   0.555940180E-01
   0.634981619E-01   0.713927565E-01   0.792787561E-01   0.871573735E-01
   0.950298978E-01   0.102897518E+00   0.110761173E+00   0.118621457E+00
   0.126478591E+00   0.134332449E+00   0.142182598E+00   0.150028365E+00
   0.157868912E+00   0.165703343E+00   0.173530782E+00   0.181350405E+00
   0.189161451E+00   0.196963238E+00   0.204755216E+00   0.212536998E+00
   0.220308356E+00   0.228069166E+00   0.235819356E+00   0.243558873E+00
   0.251287659E+00   0.259005618E+00   0.266712577E+00   0.274408269E+00
   0.282092347E+00   0.289764417E+00   0.297424072E+00   0.305070918E+00
   0.312704579E+00   0.320324700E+00   0.327930941E+00   0.335522975E+00
   0.343100477E+00   0.350663123E+00   0.358210586E+00   0.365742532E+00
   0.373258628E+00   0.380758545E+00   0.388241964E+00   0.395708580E+00
   0.403158105E+00   0.410590265E+00   0.418004798E+00   0.425401446E+00
   0.432779952E+00   0.440140057E+00   0.447481494E+00   0.454803991E+00
   0.462107268E+00   0.469391042E+00   0.476655027E+00   0.483898938E+00
   0.491122493E+00   0.498325412E+00   0.505507415E+00   0.512668220E+00
   0.519807549E+00   0.526925120E+00   0.534020653E+00   0.541093865E+00
   0.548144470E+00   0.555172183E+00   0.562176714E+00   0.569157774E+00
   0.576115067E+00   0.583048295E+00   0.589957157E+00   0.596841345E+00
   0.603700549E+00   0.610534456E+00   0.617342750E+00   0.624125112E+00
   0.630881223E+00   0.637610760E+00   0.644313399E+00   0.650988817E+00
   0.657636688E+00   0.664256682E+00   0.670848470E+00   0.677411716E+00
   0.683946084E+00   0.690451232E+00   0.696926816E+00   0.703372490E+00
   0.709787905E+00   0.716172706E+00   0.722526541E+00   0.728849052E+00
   0.735139881E+00   0.741398668E+00   0.747625048E+00   0.753818655E+00
   0.759979116E+00   0.766106057E+00   0.772199099E+00   0.778257857E+00
   0.784281944E+00   0.790270964E+00   0.796224521E+00   0.802142210E+00
   0.808023626E+00   0.813868355E+00   0.819675983E+00   0.825446089E+00
   0.831178248E+00   0.836872032E+00   0.842527005E+00   0.848142727E+00
   0.853718749E+00   0.859254615E+00   0.864749859E+00   0.870204011E+00
   0.875616592E+00   0.880987121E+00   0.886315112E+00   0.891600075E+00
   0.896841514E+00   0.902038923E+00   0.907191777E+00   0.912299531E+00
   0.917361605E+00   0.922377389E+00   0.927346243E+00   0.932267502E+00
   0.937140501E+00   0.941964584E+00   0.946739133E+00   0.951463583E+00
   0.956137428E+00   0.960760213E+00   0.965331503E+00   0.969850843E+00
   0.974317733E+00   0.978731663E+00   0.983092199E+00   0.987399088E+00
   0.991652350E+00   0.995852374E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476152937E+01   0.476152193E+01   0.476149959E+01   0.476146237E+01
   0.476141026E+01   0.476134327E+01   0.476126138E+01   0.476116461E+01
   0.476105295E+01   0.476092640E+01   0.476078496E+01   0.476062864E+01
   0.476045742E+01   0.476027132E+01   0.476007033E+01   0.475985445E+01
   0.475962368E+01   0.475937803E+01   0.475911749E+01   0.475884206E+01
   0.475855174E+01   0.475824653E+01   0.475792643E+01   0.475759244E+01
