  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118803657E-01 0.237595531E-01 0.356363325E-01 0.475094821E-01
 0.593777299E-01 0.712397679E-01 0.830942470E-01 0.949398292E-01 0.106775092E+00
 0.118598668E+00 0.130409305E+00 0.142205788E+00 0.153986761E+00 0.165751470E+00
 0.177498295E+00 0.189228153E+00 0.200936790E+00 0.212625262E+00 0.224289925E+00
 0.235931210E+00 0.247548479E+00 0.259139144E+00 0.270702693E+00 0.282238419E+00
 0.293745377E+00 0.305222414E+00 0.316668287E+00 0.328082112E+00 0.339462883E+00
 0.350809547E+00 0.362121136E+00 0.373396773E+00 0.384635547E+00 0.395836483E+00
 0.406998872E+00 0.418121854E+00 0.429204457E+00 0.440245609E+00 0.451244143E+00
 0.462199784E+00 0.473111668E+00 0.483978300E+00 0.494799051E+00 0.505573478E+00
 0.516299719E+00 0.526977804E+00 0.537606172E+00 0.548184048E+00 0.558710585E+00
 0.569184534E+00 0.579605163E+00 0.589971391E+00 0.600282009E+00 0.610536538E+00
 0.620733128E+00 0.630871541E+00 0.640950153E+00 0.650967885E+00 0.660924160E+00
 0.670817277E+00 0.680646195E+00 0.690410156E+00 0.700107811E+00 0.709737729E+00
 0.719299002E+00 0.728790635E+00 0.738211181E+00 0.747559290E+00 0.756833883E+00
 0.766033828E+00 0.775157893E+00 0.784204520E+00 0.793172424E+00 0.802060355E+00
 0.810867026E+00 0.819591117E+00 0.828231069E+00 0.836785382E+00 0.845252674E+00
 0.853631538E+00 0.861920537E+00 0.870118145E+00 0.878222561E+00 0.886232151E+00
 0.894145288E+00 0.901960386E+00 0.909675907E+00 0.917290032E+00 0.924801008E+00
 0.932206753E+00 0.939504704E+00 0.946691896E+00 0.953765773E+00 0.960724765E+00
 0.967568237E+00 0.974295384E+00 0.980905404E+00 0.987396158E+00 0.993763092E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276075323E+15 0.275604595E+15 0.275025462E+15 0.274401126E+15
 0.273736112E+15 0.273031152E+15 0.272286996E+15 0.271504405E+15 0.270679265E+15
 0.269817270E+15 0.268919384E+15 0.267986412E+15 0.267019179E+15 0.266016573E+15
 0.264978942E+15 0.263909525E+15 0.262809446E+15 0.261679344E+15 0.260520317E+15
 0.259330976E+15 0.258112782E+15 0.256868383E+15 0.255598585E+15 0.254304216E+15
 0.252986129E+15 0.251644765E+15 0.250279103E+15 0.248892521E+15 0.247485885E+15
 0.246060063E+15 0.244615915E+15 0.243154287E+15 0.241676027E+15 0.240180629E+15
 0.238669818E+15 0.237145030E+15 0.235607105E+15 0.234056894E+15 0.232495260E+15
 0.230922933E+15 0.229340719E+15 0.227749513E+15 0.226150079E+15 0.224542458E+15
 0.222928138E+15 0.221308005E+15 0.219682931E+15 0.218053660E+15 0.216420940E+15
 0.214785574E+15 0.213148273E+15 0.211509799E+15 0.209870919E+15 0.208232280E+15
 0.206594734E+15 0.204958868E+15 0.203325477E+15 0.201695262E+15 0.200068828E+15
 0.198446952E+15 0.196830291E+15 0.195219445E+15 0.193615094E+15 0.192017922E+15
 0.190428513E+15 0.188847447E+15 0.187275368E+15 0.185712888E+15 0.184160557E+15
 0.182618918E+15 0.181088515E+15 0.179569845E+15 0.178063547E+15 0.176570138E+15
 0.175090085E+15 0.173623824E+15 0.172171775E+15 0.170734270E+15 0.169311523E+15
 0.167903426E+15 0.166509226E+15 0.165127384E+15 0.163755114E+15 0.162388147E+15
 0.161015683E+15 0.159608673E+15 0.158137144E+15 0.156555859E+15 0.154812032E+15
 0.152567743E+15 0.149700767E+15 0.146070428E+15 0.141169388E+15 0.134449952E+15
 0.126741239E+15 0.118020702E+15 0.109429087E+15 0.101684060E+15 0.952505028E+14
 0.940006513E+14
       t_e
 0.190875677E+02 0.190824391E+02 0.190627134E+02 0.190279713E+02 0.189784923E+02
 0.189156247E+02 0.188395210E+02 0.187503646E+02 0.186483686E+02 0.185321599E+02
 0.184036402E+02 0.182631696E+02 0.181110774E+02 0.179477186E+02 0.177728648E+02
 0.175867820E+02 0.173906825E+02 0.171850544E+02 0.169703114E+02 0.167469659E+02
 0.165148966E+02 0.162748056E+02 0.160276781E+02 0.157740068E+02 0.155142927E+02
 0.152490443E+02 0.149802579E+02 0.147120295E+02 0.144456665E+02 0.141803260E+02
 0.139156841E+02 0.136530429E+02 0.133943285E+02 0.131406481E+02 0.128931979E+02
 0.126524049E+02 0.124181067E+02 0.121899925E+02 0.119677452E+02 0.117510007E+02
 0.115391845E+02 0.113315619E+02 0.111274080E+02 0.109260056E+02 0.107265900E+02
 0.105281648E+02 0.103297760E+02 0.101305726E+02 0.992973320E+01 0.972649126E+01
 0.951994274E+01 0.930894431E+01 0.909230662E+01 0.886851707E+01 0.863535951E+01
 0.839085085E+01 0.813385806E+01 0.786366363E+01 0.758305722E+01 0.730179415E+01
 0.703083508E+01 0.677690837E+01 0.654459222E+01 0.633720094E+01 0.615478679E+01
 0.599455699E+01 0.585327115E+01 0.572817550E+01 0.561668176E+01 0.551655302E+01
 0.542610300E+01 0.534402838E+01 0.526960702E+01 0.520104933E+01 0.513715648E+01
 0.507718157E+01 0.502066777E+01 0.496729437E+01 0.491678326E+01 0.486888754E+01
 0.482418444E+01 0.478260288E+01 0.474354563E+01 0.470629722E+01 0.467011453E+01
 0.463418331E+01 0.457439598E+01 0.449509235E+01 0.440292445E+01 0.430561178E+01
 0.418488404E+01 0.402838198E+01 0.382369873E+01 0.353257559E+01 0.309964693E+01
 0.258373277E+01 0.197987159E+01 0.138297650E+01 0.853665456E+00 0.430381598E+00
 0.348149965E+00
n_i_01
 0.940515978E+14 0.940158089E+14 0.939073781E+14 0.937782661E+14 0.936407069E+14
 0.934950150E+14 0.933484038E+14 0.932127396E+14 0.931007478E+14 0.930581059E+14
 0.931207038E+14 0.932808523E+14 0.935089080E+14 0.937792445E+14 0.940884348E+14
 0.944393556E+14 0.948227149E+14 0.952304775E+14 0.956559634E+14 0.960928217E+14
 0.965316968E+14 0.969586661E+14 0.973564682E+14 0.977121389E+14 0.980231455E+14
 0.982914105E+14 0.985222743E+14 0.987238397E+14 0.989033188E+14 0.990614320E+14
 0.991976031E+14 0.993068940E+14 0.993836053E+14 0.994253580E+14 0.994285486E+14
 0.993948171E+14 0.993265495E+14 0.992244288E+14 0.990887508E+14 0.989198975E+14
 0.987181812E+14 0.984842183E+14 0.982191130E+14 0.979241585E+14 0.975993083E+14
 0.972472763E+14 0.968702373E+14 0.964699553E+14 0.960481724E+14 0.956066512E+14
 0.951470045E+14 0.946705536E+14 0.941785164E+14 0.936720742E+14 0.931522299E+14
 0.926198230E+14 0.920754824E+14 0.915199104E+14 0.909537367E+14 0.903774762E+14
 0.897917749E+14 0.891973886E+14 0.885951134E+14 0.879858278E+14 0.873704925E+14
 0.867500250E+14 0.861252577E+14 0.854969877E+14 0.848659689E+14 0.842328812E+14
 0.835983791E+14 0.829631521E+14 0.823274397E+14 0.816923401E+14 0.810586185E+14
 0.804268995E+14 0.797977085E+14 0.791714983E+14 0.785486495E+14 0.779294725E+14
 0.773134262E+14 0.767006178E+14 0.760908223E+14 0.754831864E+14 0.748761506E+14
 0.742649508E+14 0.736380787E+14 0.729816350E+14 0.722744498E+14 0.714918019E+14
 0.704798451E+14 0.691829913E+14 0.675359257E+14 0.653045095E+14 0.622274465E+14
 0.586850143E+14 0.546636574E+14 0.506894189E+14 0.471043408E+14 0.441242707E+14
 0.435453305E+14
t_i_01
 0.259516799E+02 0.259398174E+02 0.258942100E+02 0.258139634E+02 0.256998675E+02
 0.255551964E+02 0.253805072E+02 0.251764661E+02 0.249438437E+02 0.246800040E+02
 0.243895472E+02 0.240736723E+02 0.237335338E+02 0.233703625E+02 0.229842725E+02
 0.225764561E+02 0.221498922E+02 0.217061375E+02 0.212465840E+02 0.207728277E+02
 0.202854632E+02 0.197864533E+02 0.192780935E+02 0.187618597E+02 0.182392172E+02
 0.177116173E+02 0.171852191E+02 0.166736099E+02 0.161801202E+02 0.157028319E+02
 0.152407952E+02 0.147958203E+02 0.143701307E+02 0.139639288E+02 0.135779484E+02
 0.132103219E+02 0.128589598E+02 0.125228327E+02 0.122012939E+02 0.118937797E+02
 0.115998531E+02 0.113190161E+02 0.110505939E+02 0.107938479E+02 0.105485342E+02
 0.103135324E+02 0.100877665E+02 0.987031732E+01 0.966023421E+01 0.945649832E+01
 0.925823120E+01 0.906482777E+01 0.887580880E+01 0.869074568E+01 0.850936882E+01
 0.833164389E+01 0.815758742E+01 0.798723967E+01 0.782069153E+01 0.765812353E+01
 0.749969834E+01 0.734545259E+01 0.719537179E+01 0.704938524E+01 0.690730388E+01
 0.676891052E+01 0.663407428E+01 0.650272458E+01 0.637481367E+01 0.625035109E+01
 0.612936294E+01 0.601177572E+01 0.589765135E+01 0.578667114E+01 0.567853933E+01
 0.557298040E+01 0.546985982E+01 0.536916346E+01 0.527092698E+01 0.517520272E+01
 0.508312333E+01 0.499523480E+01 0.491092962E+01 0.482933422E+01 0.474950182E+01
 0.467039435E+01 0.458641280E+01 0.449796024E+01 0.440482762E+01 0.430666560E+01
 0.418532456E+01 0.402843102E+01 0.382357160E+01 0.353254063E+01 0.309977657E+01
 0.258393906E+01 0.197998815E+01 0.138290150E+01 0.853503071E+00 0.430322619E+00
 0.348111075E+00
n_i_02
 0.940515978E+14 0.940158089E+14 0.939073781E+14 0.937782661E+14 0.936407069E+14
 0.934950150E+14 0.933484038E+14 0.932127396E+14 0.931007478E+14 0.930581059E+14
 0.931207038E+14 0.932808523E+14 0.935089080E+14 0.937792445E+14 0.940884348E+14
 0.944393556E+14 0.948227149E+14 0.952304775E+14 0.956559634E+14 0.960928217E+14
 0.965316968E+14 0.969586661E+14 0.973564682E+14 0.977121389E+14 0.980231455E+14
 0.982914105E+14 0.985222743E+14 0.987238397E+14 0.989033188E+14 0.990614320E+14
 0.991976031E+14 0.993068940E+14 0.993836053E+14 0.994253580E+14 0.994285486E+14
 0.993948171E+14 0.993265495E+14 0.992244288E+14 0.990887508E+14 0.989198975E+14
 0.987181812E+14 0.984842183E+14 0.982191130E+14 0.979241585E+14 0.975993083E+14
 0.972472763E+14 0.968702373E+14 0.964699553E+14 0.960481724E+14 0.956066512E+14
 0.951470045E+14 0.946705536E+14 0.941785164E+14 0.936720742E+14 0.931522299E+14
 0.926198230E+14 0.920754824E+14 0.915199104E+14 0.909537367E+14 0.903774762E+14
 0.897917749E+14 0.891973886E+14 0.885951134E+14 0.879858278E+14 0.873704925E+14
 0.867500250E+14 0.861252577E+14 0.854969877E+14 0.848659689E+14 0.842328812E+14
 0.835983791E+14 0.829631521E+14 0.823274397E+14 0.816923401E+14 0.810586185E+14
 0.804268995E+14 0.797977085E+14 0.791714983E+14 0.785486495E+14 0.779294725E+14
 0.773134262E+14 0.767006178E+14 0.760908223E+14 0.754831864E+14 0.748761506E+14
 0.742649508E+14 0.736380787E+14 0.729816350E+14 0.722744498E+14 0.714918019E+14
 0.704798451E+14 0.691829913E+14 0.675359257E+14 0.653045095E+14 0.622274465E+14
 0.586850143E+14 0.546636574E+14 0.506894189E+14 0.471043408E+14 0.441242707E+14
 0.435453305E+14
t_i_02
 0.259516799E+02 0.259398174E+02 0.258942100E+02 0.258139634E+02 0.256998675E+02
 0.255551964E+02 0.253805072E+02 0.251764661E+02 0.249438437E+02 0.246800040E+02
 0.243895472E+02 0.240736723E+02 0.237335338E+02 0.233703625E+02 0.229842725E+02
 0.225764561E+02 0.221498922E+02 0.217061375E+02 0.212465840E+02 0.207728277E+02
 0.202854632E+02 0.197864533E+02 0.192780935E+02 0.187618597E+02 0.182392172E+02
 0.177116173E+02 0.171852191E+02 0.166736099E+02 0.161801202E+02 0.157028319E+02
 0.152407952E+02 0.147958203E+02 0.143701307E+02 0.139639288E+02 0.135779484E+02
 0.132103219E+02 0.128589598E+02 0.125228327E+02 0.122012939E+02 0.118937797E+02
 0.115998531E+02 0.113190161E+02 0.110505939E+02 0.107938479E+02 0.105485342E+02
 0.103135324E+02 0.100877665E+02 0.987031732E+01 0.966023421E+01 0.945649832E+01
 0.925823120E+01 0.906482777E+01 0.887580880E+01 0.869074568E+01 0.850936882E+01
 0.833164389E+01 0.815758742E+01 0.798723967E+01 0.782069153E+01 0.765812353E+01
 0.749969834E+01 0.734545259E+01 0.719537179E+01 0.704938524E+01 0.690730388E+01
 0.676891052E+01 0.663407428E+01 0.650272458E+01 0.637481367E+01 0.625035109E+01
 0.612936294E+01 0.601177572E+01 0.589765135E+01 0.578667114E+01 0.567853933E+01
 0.557298040E+01 0.546985982E+01 0.536916346E+01 0.527092698E+01 0.517520272E+01
 0.508312333E+01 0.499523480E+01 0.491092962E+01 0.482933422E+01 0.474950182E+01
 0.467039435E+01 0.458641280E+01 0.449796024E+01 0.440482762E+01 0.430666560E+01
 0.418532456E+01 0.402843102E+01 0.382357160E+01 0.353254063E+01 0.309977657E+01
 0.258393906E+01 0.197998815E+01 0.138290150E+01 0.853503071E+00 0.430322619E+00
 0.348111075E+00
n_i_03
 0.414341609E+10 0.414112985E+10 0.413406892E+10 0.412538193E+10 0.411601690E+10
 0.410604169E+10 0.409546729E+10 0.408430494E+10 0.407256607E+10 0.406018898E+10
 0.404725905E+10 0.403379076E+10 0.401979618E+10 0.400528768E+10 0.399024860E+10
 0.397468413E+10 0.395864288E+10 0.394214169E+10 0.392519016E+10 0.390780475E+10
 0.388996463E+10 0.387169173E+10 0.385302574E+10 0.383397878E+10 0.381456324E+10
 0.379479194E+10 0.377467148E+10 0.375418655E+10 0.373338782E+10 0.371228827E+10
 0.369090094E+10 0.366923872E+10 0.364731430E+10 0.362514040E+10 0.360270944E+10
 0.358004728E+10 0.355717545E+10 0.353410657E+10 0.351085342E+10 0.348742891E+10
 0.346384399E+10 0.344011079E+10 0.341624270E+10 0.339225118E+10 0.336813687E+10
 0.334392207E+10 0.331962008E+10 0.329524396E+10 0.327080490E+10 0.324631410E+10
 0.322178360E+10 0.319722410E+10 0.317264698E+10 0.314806379E+10 0.312348420E+10
 0.309892102E+10 0.307438302E+10 0.304988216E+10 0.302542893E+10 0.300103242E+10
 0.297670428E+10 0.295245437E+10 0.292829167E+10 0.290422641E+10 0.288026884E+10
 0.285642769E+10 0.283271170E+10 0.280913052E+10 0.278569331E+10 0.276240835E+10
 0.273928377E+10 0.271632772E+10 0.269354767E+10 0.267095321E+10 0.264855207E+10
 0.262635128E+10 0.260435736E+10 0.258257662E+10 0.256101405E+10 0.253967285E+10
 0.251855138E+10 0.249763838E+10 0.247691075E+10 0.245632670E+10 0.243582220E+10
 0.241523525E+10 0.239413009E+10 0.237205717E+10 0.234833789E+10 0.232218048E+10
 0.228851614E+10 0.224551150E+10 0.219105642E+10 0.211754082E+10 0.201674928E+10
 0.190111858E+10 0.177031053E+10 0.164143630E+10 0.152526090E+10 0.142875754E+10
 0.141000977E+10
t_i_03
 0.259516799E+02 0.259398174E+02 0.258942100E+02 0.258139634E+02 0.256998675E+02
 0.255551964E+02 0.253805072E+02 0.251764661E+02 0.249438437E+02 0.246800040E+02
 0.243895472E+02 0.240736723E+02 0.237335338E+02 0.233703625E+02 0.229842725E+02
 0.225764561E+02 0.221498922E+02 0.217061375E+02 0.212465840E+02 0.207728277E+02
 0.202854632E+02 0.197864533E+02 0.192780935E+02 0.187618597E+02 0.182392172E+02
 0.177116173E+02 0.171852191E+02 0.166736099E+02 0.161801202E+02 0.157028319E+02
 0.152407952E+02 0.147958203E+02 0.143701307E+02 0.139639288E+02 0.135779484E+02
 0.132103219E+02 0.128589598E+02 0.125228327E+02 0.122012939E+02 0.118937797E+02
 0.115998531E+02 0.113190161E+02 0.110505939E+02 0.107938479E+02 0.105485342E+02
 0.103135324E+02 0.100877665E+02 0.987031732E+01 0.966023421E+01 0.945649832E+01
 0.925823120E+01 0.906482777E+01 0.887580880E+01 0.869074568E+01 0.850936882E+01
 0.833164389E+01 0.815758742E+01 0.798723967E+01 0.782069153E+01 0.765812353E+01
 0.749969834E+01 0.734545259E+01 0.719537179E+01 0.704938524E+01 0.690730388E+01
 0.676891052E+01 0.663407428E+01 0.650272458E+01 0.637481367E+01 0.625035109E+01
 0.612936294E+01 0.601177572E+01 0.589765135E+01 0.578667114E+01 0.567853933E+01
 0.557298040E+01 0.546985982E+01 0.536916346E+01 0.527092698E+01 0.517520272E+01
 0.508312333E+01 0.499523480E+01 0.491092962E+01 0.482933422E+01 0.474950182E+01
 0.467039435E+01 0.458641280E+01 0.449796024E+01 0.440482762E+01 0.430666560E+01
 0.418532456E+01 0.402843102E+01 0.382357160E+01 0.353254063E+01 0.309977657E+01
 0.258393906E+01 0.197998815E+01 0.138290150E+01 0.853503071E+00 0.430322619E+00
 0.348111075E+00
n_i_04
 0.248604965E+12 0.248467791E+12 0.248044135E+12 0.247522916E+12 0.246961014E+12
 0.246362501E+12 0.245728037E+12 0.245058296E+12 0.244353964E+12 0.243611339E+12
 0.242835543E+12 0.242027445E+12 0.241187771E+12 0.240317261E+12 0.239414916E+12
 0.238481048E+12 0.237518573E+12 0.236528501E+12 0.235511410E+12 0.234468285E+12
 0.233397878E+12 0.232301504E+12 0.231181545E+12 0.230038727E+12 0.228873794E+12
 0.227687516E+12 0.226480289E+12 0.225251193E+12 0.224003269E+12 0.222737296E+12
 0.221454057E+12 0.220154323E+12 0.218838858E+12 0.217508424E+12 0.216162566E+12
 0.214802837E+12 0.213430527E+12 0.212046394E+12 0.210651205E+12 0.209245734E+12
 0.207830640E+12 0.206406647E+12 0.204974562E+12 0.203535071E+12 0.202088212E+12
 0.200635324E+12 0.199177205E+12 0.197714638E+12 0.196248294E+12 0.194778846E+12
 0.193307016E+12 0.191833446E+12 0.190358819E+12 0.188883827E+12 0.187409052E+12
 0.185935261E+12 0.184462981E+12 0.182992930E+12 0.181525736E+12 0.180061945E+12
 0.178602257E+12 0.177147262E+12 0.175697500E+12 0.174253585E+12 0.172816130E+12
 0.171385661E+12 0.169962702E+12 0.168547831E+12 0.167141599E+12 0.165744501E+12
 0.164357026E+12 0.162979663E+12 0.161612860E+12 0.160257193E+12 0.158913124E+12
 0.157581077E+12 0.156261442E+12 0.154954597E+12 0.153660843E+12 0.152380371E+12
 0.151113083E+12 0.149858303E+12 0.148614645E+12 0.147379602E+12 0.146149332E+12
 0.144914115E+12 0.143647805E+12 0.142323430E+12 0.140900273E+12 0.139330829E+12
 0.137310969E+12 0.134730690E+12 0.131463385E+12 0.127052449E+12 0.121004957E+12
 0.114067115E+12 0.106218632E+12 0.984861780E+11 0.915156543E+11 0.857254525E+11
 0.846005862E+11
t_i_04
 0.259516799E+02 0.259398174E+02 0.258942100E+02 0.258139634E+02 0.256998675E+02
 0.255551964E+02 0.253805072E+02 0.251764661E+02 0.249438437E+02 0.246800040E+02
 0.243895472E+02 0.240736723E+02 0.237335338E+02 0.233703625E+02 0.229842725E+02
 0.225764561E+02 0.221498922E+02 0.217061375E+02 0.212465840E+02 0.207728277E+02
 0.202854632E+02 0.197864533E+02 0.192780935E+02 0.187618597E+02 0.182392172E+02
 0.177116173E+02 0.171852191E+02 0.166736099E+02 0.161801202E+02 0.157028319E+02
 0.152407952E+02 0.147958203E+02 0.143701307E+02 0.139639288E+02 0.135779484E+02
 0.132103219E+02 0.128589598E+02 0.125228327E+02 0.122012939E+02 0.118937797E+02
 0.115998531E+02 0.113190161E+02 0.110505939E+02 0.107938479E+02 0.105485342E+02
 0.103135324E+02 0.100877665E+02 0.987031732E+01 0.966023421E+01 0.945649832E+01
 0.925823120E+01 0.906482777E+01 0.887580880E+01 0.869074568E+01 0.850936882E+01
 0.833164389E+01 0.815758742E+01 0.798723967E+01 0.782069153E+01 0.765812353E+01
 0.749969834E+01 0.734545259E+01 0.719537179E+01 0.704938524E+01 0.690730388E+01
 0.676891052E+01 0.663407428E+01 0.650272458E+01 0.637481367E+01 0.625035109E+01
 0.612936294E+01 0.601177572E+01 0.589765135E+01 0.578667114E+01 0.567853933E+01
 0.557298040E+01 0.546985982E+01 0.536916346E+01 0.527092698E+01 0.517520272E+01
 0.508312333E+01 0.499523480E+01 0.491092962E+01 0.482933422E+01 0.474950182E+01
 0.467039435E+01 0.458641280E+01 0.449796024E+01 0.440482762E+01 0.430666560E+01
 0.418532456E+01 0.402843102E+01 0.382357160E+01 0.353254063E+01 0.309977657E+01
 0.258393906E+01 0.197998815E+01 0.138290150E+01 0.853503071E+00 0.430322619E+00
 0.348111075E+00
n_i_05
 0.552455479E+13 0.552150647E+13 0.551209190E+13 0.550050925E+13 0.548802253E+13
 0.547472225E+13 0.546062305E+13 0.544573992E+13 0.543008810E+13 0.541358530E+13
 0.539634540E+13 0.537838768E+13 0.535972823E+13 0.534038357E+13 0.532033146E+13
 0.529957884E+13 0.527819051E+13 0.525618891E+13 0.523358689E+13 0.521040634E+13
 0.518661951E+13 0.516225564E+13 0.513736766E+13 0.511197170E+13 0.508608432E+13
