Major radius (central)
   0.460371136E+01
Major radius (axis)
   0.469771717E+01
Magnetic field at major radius
   0.108716633E+02
Total toroidal current
   0.125754957E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.787510535E-02   0.157360430E-01   0.235833360E-01
   0.314156521E-01   0.392316716E-01   0.470304066E-01   0.548114834E-01
   0.625753572E-01   0.703234006E-01   0.780577924E-01   0.857812364E-01
   0.934966202E-01   0.101206683E+00   0.108913725E+00   0.116619423E+00
   0.124324757E+00   0.132030051E+00   0.139735054E+00   0.147439085E+00
   0.155141204E+00   0.162840401E+00   0.170535722E+00   0.178226318E+00
   0.185911433E+00   0.193590416E+00   0.201262750E+00   0.208928072E+00
   0.216586148E+00   0.224236832E+00   0.231880041E+00   0.239515736E+00
   0.247143899E+00   0.254764484E+00   0.262377370E+00   0.269982331E+00
   0.277579056E+00   0.285167167E+00   0.292746252E+00   0.300315888E+00
   0.307875664E+00   0.315425196E+00   0.322964137E+00   0.330492172E+00
   0.338009006E+00   0.345514347E+00   0.353007903E+00   0.360489374E+00
   0.367958449E+00   0.375414808E+00   0.382858117E+00   0.390288026E+00
   0.397704180E+00   0.405106222E+00   0.412493808E+00   0.419866603E+00
   0.427224280E+00   0.434566519E+00   0.441893003E+00   0.449203417E+00
   0.456497449E+00   0.463774783E+00   0.471035095E+00   0.478278053E+00
   0.485503319E+00   0.492710554E+00   0.499899417E+00   0.507069570E+00
   0.514220675E+00   0.521352400E+00   0.528464418E+00   0.535556403E+00
   0.542628029E+00   0.549678966E+00   0.556708883E+00   0.563717439E+00
   0.570704291E+00   0.577669090E+00   0.584611483E+00   0.591531113E+00
   0.598427626E+00   0.605300671E+00   0.612149895E+00   0.618974948E+00
   0.625775479E+00   0.632551138E+00   0.639301571E+00   0.646026419E+00
   0.652725320E+00   0.659397908E+00   0.666043810E+00   0.672662652E+00
   0.679254057E+00   0.685817647E+00   0.692353041E+00   0.698859857E+00
   0.705337712E+00   0.711786222E+00   0.718205001E+00   0.724593660E+00
   0.730951805E+00   0.737279039E+00   0.743574962E+00   0.749839170E+00
   0.756071255E+00   0.762270807E+00   0.768437410E+00   0.774570648E+00
   0.780670099E+00   0.786735338E+00   0.792765938E+00   0.798761467E+00
   0.804721488E+00   0.810645558E+00   0.816533231E+00   0.822384056E+00
   0.828197577E+00   0.833973332E+00   0.839710851E+00   0.845409662E+00
   0.851069285E+00   0.856689232E+00   0.862269013E+00   0.867808125E+00
   0.873306061E+00   0.878762304E+00   0.884176331E+00   0.889547612E+00
   0.894875611E+00   0.900159781E+00   0.905399564E+00   0.910594386E+00
   0.915743659E+00   0.920846779E+00   0.925903123E+00   0.930912052E+00
   0.935872925E+00   0.940785107E+00   0.945648001E+00   0.950461057E+00
   0.955223792E+00   0.959935771E+00   0.964596594E+00   0.969205853E+00
   0.973763106E+00   0.978267911E+00   0.982719899E+00   0.987118870E+00
   0.991464878E+00   0.995758315E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.469771717E+01   0.469771631E+01   0.469771374E+01   0.469770946E+01
   0.469770346E+01   0.469769575E+01   0.469768632E+01   0.469767518E+01
   0.469766233E+01   0.469764776E+01   0.469763148E+01   0.469761348E+01
   0.469759377E+01   0.469757235E+01   0.469754921E+01   0.469752436E+01
   0.469749780E+01   0.469746952E+01   0.469743953E+01   0.469740782E+01
   0.469737440E+01   0.469733927E+01   0.469730242E+01   0.469726383E+01
   0.469722347E+01   0.469718132E+01   0.469713740E+01   0.469709171E+01
   0.469704427E+01   0.469699504E+01   0.469694402E+01   0.469689118E+01
   0.469683651E+01   0.469678002E+01   0.469672170E+01   0.469666155E+01
   0.469659957E+01   0.469653575E+01   0.469647009E+01   0.469640258E+01
   0.469633321E+01   0.469626201E+01   0.469618896E+01   0.469611410E+01
   0.469603741E+01   0.469595893E+01   0.469587865E+01   0.469579657E+01
   0.469571268E+01   0.469562697E+01   0.469553944E+01   0.469545010E+01
   0.469535896E+01   0.469526602E+01   0.469517131E+01   0.469507484E+01
   0.469497664E+01   0.469487672E+01   0.469477512E+01   0.469467184E+01
   0.469456690E+01   0.469446032E+01   0.469435211E+01   0.469424228E+01
   0.469413085E+01   0.469401782E+01   0.469390324E+01   0.469378711E+01
   0.469366947E+01   0.469355035E+01   0.469342979E+01   0.469330781E+01
   0.469318447E+01   0.469305981E+01   0.469293386E+01   0.469280668E+01
   0.469267831E+01   0.469254879E+01   0.469241818E+01   0.469228652E+01
   0.469215387E+01   0.469202027E+01   0.469188579E+01   0.469175047E+01
   0.469161436E+01   0.469147753E+01   0.469134002E+01   0.469120191E+01
   0.469106325E+01   0.469092411E+01   0.469078454E+01   0.469064462E+01
   0.469050443E+01   0.469036402E+01   0.469022348E+01   0.469008289E+01
   0.468994233E+01   0.468980190E+01   0.468966169E+01   0.468952180E+01
   0.468938234E+01   0.468924341E+01   0.468910515E+01   0.468896768E+01
   0.468883113E+01   0.468869564E+01   0.468856135E+01   0.468842843E+01
   0.468829704E+01   0.468816735E+01   0.468803956E+01   0.468791386E+01
   0.468779045E+01   0.468766955E+01   0.468755140E+01   0.468743623E+01
   0.468732432E+01   0.468721594E+01   0.468711136E+01   0.468701093E+01
   0.468691499E+01   0.468682388E+01   0.468673806E+01   0.468665797E+01
   0.468658407E+01   0.468651681E+01   0.468645666E+01   0.468640411E+01
   0.468635974E+01   0.468632413E+01   0.468629791E+01   0.468628173E+01
   0.468627625E+01   0.468628204E+01   0.468629930E+01   0.468632810E+01
   0.468636874E+01   0.468642230E+01   0.468649006E+01   0.468657279E+01
   0.468666918E+01   0.468677738E+01   0.468689362E+01   0.468700637E+01
   0.468710217E+01   0.468717113E+01   0.468721764E+01   0.468724964E+01
   0.468727508E+01   0.468730193E+01   0.468733811E+01
   0.472657656E-01   0.472657475E-01   0.472656931E-01   0.472656025E-01
   0.472654757E-01   0.472653126E-01   0.472651133E-01   0.472648777E-01
   0.472646059E-01   0.472642978E-01   0.472639535E-01   0.472635730E-01
   0.472631562E-01   0.472627032E-01   0.472622140E-01   0.472616884E-01
   0.472611267E-01   0.472605287E-01   0.472598945E-01   0.472592240E-01
   0.472585173E-01   0.472577744E-01   0.472569952E-01   0.472561454E-01
   0.472551906E-01   0.472540893E-01   0.472528712E-01   0.472515839E-01
   0.472502598E-01   0.472488705E-01   0.472473724E-01   0.472457314E-01
   0.472439515E-01   0.472420459E-01   0.472400245E-01   0.472378817E-01
   0.472356083E-01   0.472331934E-01   0.472306196E-01   0.472278679E-01
   0.472249244E-01   0.472217954E-01   0.472184926E-01   0.472150205E-01
   0.472113563E-01   0.472074704E-01   0.472033393E-01   0.471989645E-01
   0.471943538E-01   0.471895094E-01   0.471844117E-01   0.471790357E-01
   0.471733596E-01   0.471673749E-01   0.471610759E-01   0.471544564E-01
   0.471475056E-01   0.471402119E-01   0.471325621E-01   0.471245356E-01
   0.471161102E-01   0.471072665E-01   0.470979951E-01   0.470882892E-01
   0.470781385E-01   0.470675178E-01   0.470563983E-01   0.470447542E-01
   0.470325719E-01   0.470198407E-01   0.470065473E-01   0.469926662E-01
   0.469781692E-01   0.469630292E-01   0.469472241E-01   0.469307331E-01
   0.469135344E-01   0.468956021E-01   0.468769095E-01   0.468574285E-01
   0.468371264E-01   0.468159689E-01   0.467939230E-01   0.467709592E-01
   0.467470490E-01   0.467221611E-01   0.466962536E-01   0.466692817E-01
   0.466412017E-01   0.466119744E-01   0.465815615E-01   0.465499225E-01
   0.465170069E-01   0.464827616E-01   0.464471337E-01   0.464100698E-01
   0.463715161E-01   0.463314175E-01   0.462897122E-01   0.462463367E-01
   0.462012260E-01   0.461543090E-01   0.461055134E-01   0.460547652E-01
   0.460019855E-01   0.459470942E-01   0.458900083E-01   0.458306334E-01
   0.457688727E-01   0.457046271E-01   0.456377901E-01   0.455682530E-01
   0.454959032E-01   0.454206117E-01   0.453422454E-01   0.452606687E-01
   0.451757364E-01   0.450873006E-01   0.449952084E-01   0.448992867E-01
   0.447993572E-01   0.446952350E-01   0.445867074E-01   0.444735550E-01
   0.443555489E-01   0.442324219E-01   0.441038974E-01   0.439696812E-01
   0.438294093E-01   0.436827001E-01   0.435291784E-01   0.433684926E-01
   0.432002976E-01   0.430242404E-01   0.428399381E-01   0.426470002E-01
   0.424449243E-01   0.422327615E-01   0.420094512E-01   0.417738201E-01
   0.415242450E-01   0.412589903E-01   0.409767619E-01   0.406780332E-01
   0.403637192E-01   0.400342517E-01   0.396881291E-01   0.393233664E-01
   0.389379787E-01   0.385299812E-01   0.380973890E-01
   0.000000000E+00   0.780886180E-02   0.156122517E-01   0.234038673E-01
   0.311788299E-01   0.389336843E-01   0.466663991E-01   0.543764175E-01
   0.620648703E-01   0.697345241E-01   0.773895654E-01   0.850349174E-01
   0.926765277E-01   0.100320731E+00   0.107971422E+00   0.115631562E+00
   0.123303013E+00   0.130983664E+00   0.138669172E+00   0.146354967E+00
   0.154040611E+00   0.161726915E+00   0.169414621E+00   0.177103822E+00
