Major radius (central)
   0.460775244E+01
Major radius (axis)
   0.475248329E+01
Magnetic field at major radius
   0.108621287E+02
Total toroidal current
   0.125770480E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794010511E-02   0.158713429E-01   0.237940106E-01
   0.317072309E-01   0.396101172E-01   0.475019729E-01   0.553824674E-01
   0.632517693E-01   0.711105990E-01   0.789601533E-01   0.868019264E-01
   0.946374949E-01   0.102468314E+00   0.110295541E+00   0.118119935E+00
   0.125941823E+00   0.133761136E+00   0.141577459E+00   0.149390098E+00
   0.157198181E+00   0.165000778E+00   0.172797003E+00   0.180586045E+00
   0.188367166E+00   0.196139725E+00   0.203903230E+00   0.211657370E+00
   0.219401997E+00   0.227137044E+00   0.234862467E+00   0.242578213E+00
   0.250284211E+00   0.257980340E+00   0.265666397E+00   0.273342085E+00
   0.281007046E+00   0.288660906E+00   0.296303299E+00   0.303933867E+00
   0.311552261E+00   0.319158138E+00   0.326751163E+00   0.334331004E+00
   0.341897323E+00   0.349449769E+00   0.356987988E+00   0.364511630E+00
   0.372020363E+00   0.379513865E+00   0.386991820E+00   0.394453921E+00
   0.401899865E+00   0.409329362E+00   0.416742125E+00   0.424137868E+00
   0.431516301E+00   0.438877131E+00   0.446220062E+00   0.453544795E+00
   0.460851030E+00   0.468138470E+00   0.475406815E+00   0.482655763E+00
   0.489885015E+00   0.497094267E+00   0.504283212E+00   0.511451543E+00
   0.518598951E+00   0.525725128E+00   0.532829765E+00   0.539912554E+00
   0.546973188E+00   0.554011363E+00   0.561026772E+00   0.568019106E+00
   0.574988054E+00   0.581933300E+00   0.588854523E+00   0.595751400E+00
   0.602623601E+00   0.609470795E+00   0.616292647E+00   0.623088822E+00
   0.629858984E+00   0.636602795E+00   0.643319918E+00   0.650010014E+00
   0.656672741E+00   0.663307756E+00   0.669914715E+00   0.676493267E+00
   0.683043061E+00   0.689563741E+00   0.696054950E+00   0.702516326E+00
   0.708947508E+00   0.715348131E+00   0.721717828E+00   0.728056232E+00
   0.734362974E+00   0.740637680E+00   0.746879979E+00   0.753089491E+00
   0.759265839E+00   0.765408639E+00   0.771517505E+00   0.777592046E+00
   0.783631869E+00   0.789636575E+00   0.795605763E+00   0.801539027E+00
   0.807435958E+00   0.813296143E+00   0.819119166E+00   0.824904605E+00
   0.830652037E+00   0.836361033E+00   0.842031157E+00   0.847661970E+00
   0.853253027E+00   0.858803873E+00   0.864314052E+00   0.869783096E+00
   0.875210536E+00   0.880595894E+00   0.885938687E+00   0.891238425E+00
   0.896494609E+00   0.901706733E+00   0.906874278E+00   0.911996711E+00
   0.917073488E+00   0.922104054E+00   0.927087841E+00   0.932024273E+00
   0.936912763E+00   0.941752721E+00   0.946543563E+00   0.951284721E+00
   0.955975635E+00   0.960615751E+00   0.965204495E+00   0.969741251E+00
   0.974225357E+00   0.978656146E+00   0.983033057E+00   0.987355735E+00
   0.991624134E+00   0.995838609E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475248329E+01   0.475247735E+01   0.475245952E+01   0.475242980E+01
   0.475238820E+01   0.475233471E+01   0.475226933E+01   0.475219207E+01
   0.475210292E+01   0.475200189E+01   0.475188897E+01   0.475176416E+01
   0.475162746E+01   0.475147888E+01   0.475131841E+01   0.475114606E+01
   0.475096182E+01   0.475076569E+01   0.475055768E+01   0.475033778E+01
   0.475010599E+01   0.474986232E+01   0.474960676E+01   0.474934007E+01
   0.474906301E+01   0.474877577E+01   0.474847863E+01   0.474817186E+01
   0.474785571E+01   0.474753027E+01   0.474719564E+01   0.474685192E+01
   0.474649937E+01   0.474613826E+01   0.474576888E+01   0.474539144E+01
   0.474500615E+01   0.474461324E+01   0.474421296E+01   0.474380558E+01
   0.474339134E+01   0.474297044E+01   0.474254305E+01   0.474210934E+01
   0.474166951E+01   0.474122377E+01   0.474077232E+01   0.474031545E+01
   0.473985348E+01   0.473938670E+01   0.473891541E+01   0.473843992E+01
   0.473796050E+01   0.473747737E+01   0.473699074E+01   0.473650081E+01
   0.473600777E+01   0.473551177E+01   0.473501300E+01   0.473451161E+01
   0.473400773E+01   0.473350153E+01   0.473299314E+01   0.473248271E+01
   0.473197037E+01   0.473145624E+01   0.473094043E+01   0.473042306E+01
   0.472990422E+01   0.472938400E+01   0.472886248E+01   0.472833973E+01
   0.472781584E+01   0.472729087E+01   0.472676488E+01   0.472623793E+01
   0.472571007E+01   0.472518136E+01   0.472465183E+01   0.472412154E+01
   0.472359052E+01   0.472305883E+01   0.472252650E+01   0.472199357E+01
   0.472146010E+01   0.472092613E+01   0.472039170E+01   0.471985686E+01
   0.471932164E+01   0.471878609E+01   0.471825026E+01   0.471771421E+01
   0.471717799E+01   0.471664165E+01   0.471610526E+01   0.471556888E+01
   0.471503256E+01   0.471449638E+01   0.471396040E+01   0.471342474E+01
   0.471288946E+01   0.471235468E+01   0.471182047E+01   0.471128694E+01
   0.471075420E+01   0.471022239E+01   0.470969161E+01   0.470916201E+01
   0.470863372E+01   0.470810688E+01   0.470758165E+01   0.470705820E+01
   0.470653667E+01   0.470601728E+01   0.470550021E+01   0.470498566E+01
   0.470447386E+01   0.470396504E+01   0.470345943E+01   0.470295728E+01
   0.470245887E+01   0.470196448E+01   0.470147440E+01   0.470098897E+01
   0.470050851E+01   0.470003338E+01   0.469956392E+01   0.469910051E+01
   0.469864352E+01   0.469819334E+01   0.469775034E+01   0.469731476E+01
   0.469688687E+01   0.469646682E+01   0.469605451E+01   0.469564975E+01
   0.469525237E+01   0.469486221E+01   0.469447914E+01   0.469410303E+01
   0.469373382E+01   0.469337150E+01   0.469301577E+01   0.469266528E+01
   0.469231842E+01   0.469197538E+01   0.469164363E+01   0.469133244E+01
   0.469105109E+01   0.469080885E+01   0.469061499E+01
   0.548644208E-01   0.548639838E-01   0.548626728E-01   0.548604879E-01
   0.548574290E-01   0.548534960E-01   0.548486891E-01   0.548430083E-01
   0.548364534E-01   0.548290245E-01   0.548207217E-01   0.548115449E-01
   0.548014941E-01   0.547905693E-01   0.547787706E-01   0.547660979E-01
   0.547525511E-01   0.547381304E-01   0.547228358E-01   0.547066671E-01
   0.546896245E-01   0.546717078E-01   0.546529172E-01   0.546332826E-01
   0.546128338E-01   0.545915641E-01   0.545695204E-01   0.545467629E-01
   0.545233346E-01   0.544992093E-01   0.544743438E-01   0.544487109E-01
   0.544223494E-01   0.543953142E-01   0.543676485E-01   0.543393477E-01
   0.543103954E-01   0.542807814E-01   0.542505213E-01   0.542196370E-01
   0.541881471E-01   0.541560574E-01   0.541233706E-01   0.540900882E-01
   0.540562082E-01   0.540217278E-01   0.539866497E-01   0.539509991E-01
   0.539148070E-01   0.538780975E-01   0.538408667E-01   0.538031039E-01
   0.537648027E-01   0.537259748E-01   0.536866364E-01   0.536467981E-01
   0.536064489E-01   0.535655727E-01   0.535241560E-01   0.534821969E-01
   0.534396963E-01   0.533966533E-01   0.533530592E-01   0.533089032E-01
   0.532641736E-01   0.532188543E-01   0.531729281E-01   0.531263788E-01
   0.530791937E-01   0.530313611E-01   0.529828665E-01   0.529336838E-01
   0.528837839E-01   0.528331397E-01   0.527817318E-01   0.527295425E-01
   0.526765509E-01   0.526227225E-01   0.525680199E-01   0.525124070E-01
   0.524558545E-01   0.523983349E-01   0.523398183E-01   0.522802658E-01
   0.522196361E-01   0.521578875E-01   0.520949772E-01   0.520308618E-01
   0.519654977E-01   0.518988396E-01   0.518308417E-01   0.517614562E-01
   0.516906271E-01   0.516182959E-01   0.515444047E-01   0.514688958E-01
   0.513917117E-01   0.513127928E-01   0.512320689E-01   0.511494677E-01
   0.510649161E-01   0.509783386E-01   0.508896588E-01   0.507987981E-01
   0.507056683E-01   0.506101786E-01   0.505122364E-01   0.504117406E-01
   0.503085883E-01   0.502026735E-01   0.500938787E-01   0.499820834E-01
   0.498671638E-01   0.497489836E-01   0.496274030E-01   0.495022787E-01
   0.493734539E-01   0.492407683E-01   0.491040555E-01   0.489631256E-01
   0.488177825E-01   0.486678230E-01   0.485130152E-01   0.483531201E-01
   0.481878890E-01   0.480170353E-01   0.478402625E-01   0.476572655E-01
   0.474677018E-01   0.472712200E-01   0.470674643E-01   0.468560609E-01
   0.466366315E-01   0.464087641E-01   0.461719111E-01   0.459254914E-01
   0.456688602E-01   0.454011199E-01   0.451213096E-01   0.448284602E-01
   0.445215710E-01   0.441996334E-01   0.438618471E-01   0.435082457E-01
   0.431390711E-01   0.427538882E-01   0.423495531E-01   0.419222450E-01
   0.414681431E-01   0.409834264E-01   0.404642741E-01
   0.000000000E+00   0.781096369E-02   0.156186588E-01   0.234193011E-01
   0.312099905E-01   0.389887106E-01   0.467543294E-01   0.545066176E-01
   0.622463262E-01   0.699751677E-01   0.776957169E-01   0.854110816E-01
   0.931250417E-01   0.100841567E+00   0.108562822E+00   0.116290230E+00
   0.124024507E+00   0.131764157E+00   0.139506389E+00   0.147248329E+00
   0.154989892E+00   0.162731885E+00   0.170474982E+00   0.178218814E+00
   0.185962607E+00   0.193705382E+00   0.201445785E+00   0.209182208E+00
   0.216913603E+00   0.224641994E+00   0.232370564E+00   0.240102029E+00
   0.247835648E+00   0.255569563E+00   0.263302156E+00   0.271033688E+00
   0.278764984E+00   0.286496719E+00   0.294228607E+00   0.301960057E+00
   0.309690529E+00   0.317419891E+00   0.325148123E+00   0.332875214E+00
   0.340601174E+00   0.348326028E+00   0.356049778E+00   0.363772333E+00
   0.371493573E+00   0.379213377E+00   0.386931656E+00   0.394648328E+00
   0.402363318E+00   0.410076596E+00   0.417788146E+00   0.425497937E+00
   0.433205860E+00   0.440911785E+00   0.448615602E+00   0.456317301E+00
   0.464016902E+00   0.471714404E+00   0.479409708E+00   0.487102681E+00
   0.494793205E+00   0.502481220E+00   0.510166685E+00   0.517849558E+00
   0.525529794E+00   0.533207348E+00   0.540882170E+00   0.548554176E+00
   0.556223273E+00   0.563889370E+00   0.571552385E+00   0.579212239E+00
   0.586868852E+00   0.594522145E+00   0.602172040E+00   0.609818457E+00
   0.617461310E+00   0.625100514E+00   0.632735975E+00   0.640367573E+00
   0.647995178E+00   0.655618668E+00   0.663237956E+00   0.670852965E+00
   0.678463612E+00   0.686069794E+00   0.693671402E+00   0.701268312E+00
   0.708860344E+00   0.716447300E+00   0.724029005E+00   0.731605396E+00
   0.739176438E+00   0.746742062E+00   0.754302040E+00   0.761856102E+00
   0.769404003E+00   0.776945634E+00   0.784480922E+00   0.792009765E+00
   0.799531945E+00   0.807047207E+00   0.814555305E+00   0.822056037E+00
   0.829549209E+00   0.837034623E+00   0.844512084E+00   0.851981392E+00
   0.859442328E+00   0.866894610E+00   0.874337935E+00   0.881771999E+00
   0.889196524E+00   0.896611236E+00   0.904015853E+00   0.911410092E+00
   0.918793662E+00   0.926166248E+00   0.933527434E+00   0.940876775E+00
   0.948213839E+00   0.955538282E+00   0.962849782E+00   0.970147978E+00
   0.977432389E+00   0.984702493E+00   0.991957768E+00   0.999197720E+00
   0.100642186E+01   0.101362970E+01   0.102082083E+01   0.102799487E+01
   0.103515140E+01   0.104229004E+01   0.104941039E+01   0.105651201E+01
   0.106359435E+01   0.107065682E+01   0.107769902E+01   0.108472133E+01
   0.109172434E+01   0.109870767E+01   0.110566683E+01   0.111259624E+01
   0.111949012E+01   0.112634259E+01   0.113314760E+01
   0.000000000E+00   0.944961759E-02   0.188953055E-01   0.283325746E-01
   0.377578947E-01   0.471686950E-01   0.565633634E-01   0.659413379E-01
   0.753034807E-01   0.846519882E-01   0.939901614E-01   0.103321779E+00
   0.112651359E+00   0.121983639E+00   0.131321188E+00   0.140665680E+00
   0.150017938E+00   0.159376175E+00   0.168737060E+00   0.178097161E+00
   0.187456347E+00   0.196815537E+00   0.206175501E+00   0.215535816E+00
   0.224895598E+00   0.234253717E+00   0.243608552E+00   0.252958175E+00
   0.262301335E+00   0.271640514E+00   0.280979603E+00   0.290321934E+00
   0.299666677E+00   0.309011654E+00   0.318354984E+00   0.327697034E+00
   0.337038857E+00   0.346381327E+00   0.355724197E+00   0.365066866E+00
   0.374408791E+00   0.383749887E+00   0.393090198E+00   0.402429779E+00
   0.411768742E+00   0.421107219E+00   0.430445328E+00   0.439783097E+00
   0.449120530E+00   0.458457635E+00   0.467794457E+00   0.477131054E+00
   0.486467490E+00   0.495803873E+00   0.505140328E+00   0.514476959E+00
   0.523813778E+00   0.533150771E+00   0.542487950E+00   0.551825452E+00
   0.561163455E+00   0.570502112E+00   0.579841452E+00   0.589181469E+00
   0.598522173E+00   0.607863651E+00   0.617206013E+00   0.626549371E+00
   0.635893832E+00   0.645239502E+00   0.654586483E+00   0.663934837E+00
   0.673284620E+00   0.682635887E+00   0.691988710E+00   0.701343166E+00
   0.710699331E+00   0.720057287E+00   0.729417117E+00   0.738778905E+00
   0.748142739E+00   0.757508708E+00   0.766876894E+00   0.776247355E+00
   0.785620139E+00   0.794995308E+00   0.804372974E+00   0.813753268E+00
   0.823136317E+00   0.832522237E+00   0.841911141E+00   0.851303128E+00
   0.860698238E+00   0.870096493E+00   0.879497954E+00   0.888902833E+00
   0.898311390E+00   0.907723847E+00   0.917140247E+00   0.926560587E+00
   0.935984906E+00   0.945413435E+00   0.954846459E+00   0.964284241E+00
   0.973726917E+00   0.983174595E+00   0.992627401E+00   0.100208554E+01
   0.101154926E+01   0.102101879E+01   0.103049441E+01   0.103997642E+01
   0.104946509E+01   0.105896067E+01   0.106846340E+01   0.107797352E+01
   0.108749139E+01   0.109701735E+01   0.110655182E+01   0.111609521E+01
   0.112564800E+01   0.113521063E+01   0.114478350E+01   0.115436696E+01
   0.116396144E+01   0.117356755E+01   0.118318593E+01   0.119281725E+01
   0.120246207E+01   0.121212099E+01   0.122179460E+01   0.123148359E+01
   0.124118866E+01   0.125091047E+01   0.126064948E+01   0.127040609E+01
   0.128018070E+01   0.128997368E+01   0.129978544E+01   0.130961633E+01
   0.131946659E+01   0.132933644E+01   0.133922602E+01   0.134913521E+01
   0.135906377E+01   0.136901330E+01   0.137899270E+01   0.138901298E+01
   0.139908539E+01   0.140922151E+01   0.141943319E+01
   0.000000000E+00   0.170276253E-03   0.340308728E-03   0.509780510E-03
   0.678500060E-03   0.846401217E-03   0.101354319E-02   0.118004911E-02
   0.134585138E-02   0.151075314E-02   0.167455318E-02   0.183735380E-02
   0.199943118E-02   0.216108928E-02   0.232236601E-02   0.248318952E-02
   0.264346980E-02   0.280317855E-02   0.296230068E-02   0.312082124E-02
   0.327874902E-02   0.343610090E-02   0.359288800E-02   0.374908958E-02
