  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118370525E-01 0.236730240E-01 0.355067824E-01 0.473372033E-01
 0.591631110E-01 0.709832949E-01 0.827965017E-01 0.946014847E-01 0.106396918E+00
 0.118181526E+00 0.129954119E+00 0.141713602E+00 0.153458682E+00 0.165188671E+00
 0.176902003E+00 0.188599521E+00 0.200277466E+00 0.211936549E+00 0.223573290E+00
 0.235188390E+00 0.246780859E+00 0.258348295E+00 0.269890401E+00 0.281406483E+00
 0.292895569E+00 0.304356239E+00 0.315787452E+00 0.327188349E+00 0.338557978E+00
 0.349895337E+00 0.361199440E+00 0.372469341E+00 0.383704085E+00 0.394902657E+00
 0.406064108E+00 0.417187774E+00 0.428272679E+00 0.439317717E+00 0.450321639E+00
 0.461283601E+00 0.472203212E+00 0.483078963E+00 0.493909574E+00 0.504694997E+00
 0.515433374E+00 0.526124082E+00 0.536766279E+00 0.547358334E+00 0.557900066E+00
 0.568389520E+00 0.578826536E+00 0.589209267E+00 0.599537177E+00 0.609809045E+00
 0.620023468E+00 0.630180032E+00 0.640276812E+00 0.650313105E+00 0.660288033E+00
 0.670199796E+00 0.680047580E+00 0.689830503E+00 0.699546884E+00 0.709195587E+00
 0.718775643E+00 0.728285924E+00 0.737724813E+00 0.747091136E+00 0.756383772E+00
 0.765601549E+00 0.774743075E+00 0.783806845E+00 0.792791630E+00 0.801696166E+00
 0.810519164E+00 0.819259259E+00 0.827914846E+00 0.836484518E+00 0.844966881E+00
 0.853360510E+00 0.861663960E+00 0.869875669E+00 0.877993946E+00 0.886017282E+00
 0.893944119E+00 0.901772812E+00 0.909501598E+00 0.917128424E+00 0.924651424E+00
 0.932068702E+00 0.939378440E+00 0.946578487E+00 0.953666944E+00 0.960642283E+00
 0.967502872E+00 0.974246391E+00 0.980871047E+00 0.987374737E+00 0.993753254E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067942E+15 0.275565073E+15 0.274944535E+15 0.274274333E+15
 0.273559743E+15 0.272801579E+15 0.272000675E+15 0.271157877E+15 0.270269836E+15
 0.269340616E+15 0.268372316E+15 0.267365824E+15 0.266322050E+15 0.265241346E+15
 0.264121079E+15 0.262966280E+15 0.261778139E+15 0.260557405E+15 0.259305270E+15
 0.258022035E+15 0.256705755E+15 0.255361074E+15 0.253988862E+15 0.252590031E+15
 0.251165529E+15 0.249716364E+15 0.248241861E+15 0.246743418E+15 0.245223350E+15
 0.243682611E+15 0.242122153E+15 0.240542920E+15 0.238945856E+15 0.237331910E+15
 0.235700240E+15 0.234053517E+15 0.232392839E+15 0.230719150E+15 0.229033415E+15
 0.227336531E+15 0.225629318E+15 0.223912763E+15 0.222187815E+15 0.220455218E+15
 0.218715485E+15 0.216969695E+15 0.215219063E+15 0.213464554E+15 0.211706880E+15
 0.209947040E+15 0.208185723E+15 0.206423890E+15 0.204662269E+15 0.202901690E+15
 0.201143001E+15 0.199386865E+15 0.197634188E+15 0.195885643E+15 0.194141911E+15
 0.192403806E+15 0.190671933E+15 0.188946870E+15 0.187229277E+15 0.185519656E+15
 0.183818384E+15 0.182125758E+15 0.180442010E+15 0.178767103E+15 0.177100744E+15
 0.175442333E+15 0.173790634E+15 0.172143258E+15 0.170498034E+15 0.168851245E+15
 0.167197870E+15 0.165531313E+15 0.163843192E+15 0.162123080E+15 0.160358138E+15
 0.158506648E+15 0.156557529E+15 0.154483208E+15 0.152254248E+15 0.149841213E+15
 0.147158247E+15 0.144138596E+15 0.140807014E+15 0.137159386E+15 0.133173230E+15
 0.128754571E+15 0.124141728E+15 0.119405832E+15 0.114611402E+15 0.109981104E+15
 0.105585029E+15 0.101499606E+15 0.979818303E+14 0.948235346E+14 0.921229810E+14
 0.915951305E+14
       t_e
 0.203274359E+02 0.203132116E+02 0.202661582E+02 0.201998534E+02 0.201186367E+02
 0.200240406E+02 0.199162900E+02 0.197956379E+02 0.196623641E+02 0.195155295E+02
 0.193564295E+02 0.191857876E+02 0.190039846E+02 0.188114252E+02 0.186083803E+02
 0.183943370E+02 0.181709176E+02 0.179386439E+02 0.176979633E+02 0.174494195E+02
 0.171933734E+02 0.169297103E+02 0.166598131E+02 0.163841827E+02 0.161033300E+02
 0.158177722E+02 0.155284451E+02 0.152367486E+02 0.149436786E+02 0.146495214E+02
 0.143544656E+02 0.140589075E+02 0.137635028E+02 0.134689707E+02 0.131760159E+02
 0.128856802E+02 0.125988437E+02 0.123161587E+02 0.120381350E+02 0.117652402E+02
 0.114977512E+02 0.112357107E+02 0.109791174E+02 0.107279634E+02 0.104821465E+02
 0.102416455E+02 0.100062203E+02 0.977566764E+01 0.954990114E+01 0.932876307E+01
 0.911212440E+01 0.889987026E+01 0.869194918E+01 0.848827306E+01 0.828875025E+01
 0.809330984E+01 0.790190116E+01 0.771451634E+01 0.753112636E+01 0.735170296E+01
 0.717621430E+01 0.700458984E+01 0.683675421E+01 0.667263916E+01 0.651214803E+01
