Major radius (central)
   0.460990214E+01
Major radius (axis)
   0.477205635E+01
Magnetic field at major radius
   0.108570634E+02
Total toroidal current
   0.125747688E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794330771E-02   0.158800866E-01   0.238105398E-01
   0.317339966E-01   0.396497679E-01   0.475572918E-01   0.554562620E-01
   0.633467255E-01   0.712291200E-01   0.791042175E-01   0.869729908E-01
   0.948364528E-01   0.102695505E+00   0.110550812E+00   0.118402731E+00
   0.126251298E+00   0.134096260E+00   0.141937109E+00   0.149773129E+00
   0.157603478E+00   0.165427287E+00   0.173243742E+00   0.181052104E+00
   0.188851696E+00   0.196641916E+00   0.204422283E+00   0.212192485E+00
   0.219952360E+00   0.227701830E+00   0.235440828E+00   0.243169273E+00
   0.250887076E+00   0.258594124E+00   0.266290253E+00   0.273975209E+00
   0.281648663E+00   0.289310246E+00   0.296959582E+00   0.304596304E+00
   0.312220047E+00   0.319830440E+00   0.327427121E+00   0.335009741E+00
   0.342577972E+00   0.350131505E+00   0.357670049E+00   0.365193332E+00
   0.372701100E+00   0.380193117E+00   0.387669155E+00   0.395128983E+00
   0.402572371E+00   0.409999087E+00   0.417408902E+00   0.424801582E+00
   0.432176891E+00   0.439534581E+00   0.446874398E+00   0.454196082E+00
   0.461499366E+00   0.468783976E+00   0.476049627E+00   0.483296027E+00
   0.490522878E+00   0.497729877E+00   0.504916721E+00   0.512083107E+00
   0.519228724E+00   0.526353258E+00   0.533456389E+00   0.540537789E+00
   0.547597124E+00   0.554634053E+00   0.561648229E+00   0.568639302E+00
   0.575606924E+00   0.582550745E+00   0.589470417E+00   0.596365595E+00
   0.603235936E+00   0.610081103E+00   0.616900758E+00   0.623694568E+00
   0.630462201E+00   0.637203324E+00   0.643917606E+00   0.650604713E+00
   0.657264311E+00   0.663896063E+00   0.670499629E+00   0.677074665E+00
   0.683620823E+00   0.690137754E+00   0.696625105E+00   0.703082518E+00
   0.709509635E+00   0.715906093E+00   0.722271526E+00   0.728605567E+00
   0.734907846E+00   0.741177987E+00   0.747415612E+00   0.753620340E+00
   0.759791783E+00   0.765929552E+00   0.772033250E+00   0.778102480E+00
   0.784136838E+00   0.790135918E+00   0.796099310E+00   0.802026600E+00
   0.807917368E+00   0.813771191E+00   0.819587639E+00   0.825366276E+00
   0.831106662E+00   0.836808352E+00   0.842470899E+00   0.848093856E+00
   0.853676771E+00   0.859219191E+00   0.864720659E+00   0.870180709E+00
   0.875598871E+00   0.880974660E+00   0.886307576E+00   0.891597104E+00
   0.896842714E+00   0.902043864E+00   0.907199997E+00   0.912310552E+00
   0.917374959E+00   0.922392648E+00   0.927363048E+00   0.932285592E+00
   0.937159712E+00   0.941984842E+00   0.946760423E+00   0.951485900E+00
   0.956160717E+00   0.960784310E+00   0.965356088E+00   0.969875419E+00
   0.974341627E+00   0.978754051E+00   0.983112143E+00   0.987415578E+00
   0.991664352E+00   0.995858865E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.477205635E+01   0.477204848E+01   0.477202489E+01   0.477198556E+01
   0.477193050E+01   0.477185971E+01   0.477177319E+01   0.477167094E+01
   0.477155296E+01   0.477141925E+01   0.477126981E+01   0.477110463E+01
   0.477092373E+01   0.477072709E+01   0.477051473E+01   0.477028663E+01
   0.477004280E+01   0.476978325E+01   0.476950796E+01   0.476921694E+01
   0.476891019E+01   0.476858770E+01   0.476824949E+01   0.476789645E+01
   0.476752948E+01   0.476714882E+01   0.476675481E+01   0.476634777E+01
   0.476592802E+01   0.476549571E+01   0.476505097E+01   0.476459399E+01
   0.476412504E+01   0.476364449E+01   0.476315266E+01   0.476264986E+01
   0.476213640E+01   0.476161261E+01   0.476107892E+01   0.476053579E+01
   0.475998364E+01   0.475942261E+01   0.475885282E+01   0.475827437E+01
   0.475768736E+01   0.475709184E+01   0.475648803E+01   0.475587660E+01
   0.475525831E+01   0.475463395E+01   0.475400427E+01   0.475337004E+01
