Major radius (central)
   0.460397374E+01
Major radius (axis)
   0.469919894E+01
Magnetic field at major radius
   0.108710438E+02
Total toroidal current
   0.125762421E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.787651703E-02   0.157390116E-01   0.235880013E-01
   0.314221676E-01   0.392402046E-01   0.470411357E-01   0.548245925E-01
   0.625910270E-01   0.703417972E-01   0.780790563E-01   0.858054747E-01
   0.935239067E-01   0.101237063E+00   0.108947221E+00   0.116656028E+00
   0.124364428E+00   0.132072704E+00   0.139780598E+00   0.147487475E+00
   0.155192497E+00   0.162894777E+00   0.170593470E+00   0.178287812E+00
   0.185977115E+00   0.193660764E+00   0.201338203E+00   0.209008909E+00
   0.216672396E+00   0.224328256E+00   0.231976206E+00   0.239616099E+00
   0.247247882E+00   0.254871516E+00   0.262486934E+00   0.270094024E+00
   0.277692615E+00   0.285282462E+00   0.292863239E+00   0.300434556E+00
   0.307996003E+00   0.315547190E+00   0.323087767E+00   0.330617414E+00
   0.338135829E+00   0.345642712E+00   0.353137758E+00   0.360620656E+00
   0.368091089E+00   0.375548735E+00   0.382993257E+00   0.390424308E+00
   0.397841530E+00   0.405244572E+00   0.412633088E+00   0.420006747E+00
   0.427365221E+00   0.434708188E+00   0.442035327E+00   0.449346321E+00
   0.456640854E+00   0.463918608E+00   0.471179258E+00   0.478422472E+00
   0.485647914E+00   0.492855246E+00   0.500044129E+00   0.507214224E+00
   0.514365196E+00   0.521496712E+00   0.528608444E+00   0.535700066E+00
   0.542771253E+00   0.549821676E+00   0.556851004E+00   0.563858901E+00
   0.570845024E+00   0.577809029E+00   0.584750566E+00   0.591669283E+00
   0.598564826E+00   0.605436847E+00   0.612284996E+00   0.619108926E+00
   0.625908287E+00   0.632682731E+00   0.639431904E+00   0.646155452E+00
   0.652853015E+00   0.659524227E+00   0.666168720E+00   0.672786122E+00
   0.679376057E+00   0.685938149E+00   0.692472018E+00   0.698977284E+00
   0.705453567E+00   0.711900482E+00   0.718317644E+00   0.724704664E+00
