Major radius (central)
   0.460984696E+01
Major radius (axis)
   0.477456954E+01
Magnetic field at major radius
   0.108571934E+02
Total toroidal current
   0.125763621E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.798393890E-02   0.159613896E-01   0.239325537E-01
   0.318967645E-01   0.398533361E-01   0.478017077E-01   0.557415702E-01
   0.636729604E-01   0.715962946E-01   0.795123095E-01   0.874219309E-01
   0.953261211E-01   0.103225735E+00   0.111121392E+00   0.119013390E+00
   0.126901693E+00   0.134785968E+00   0.142665672E+00   0.150540140E+00
   0.158408649E+00   0.166270473E+00   0.174124899E+00   0.181971243E+00
   0.189808860E+00   0.197637149E+00   0.205455541E+00   0.213263497E+00
   0.221060518E+00   0.228846198E+00   0.236620273E+00   0.244382615E+00
   0.252133176E+00   0.259871917E+00   0.267598765E+00   0.275313604E+00
   0.283016275E+00   0.290706553E+00   0.298384134E+00   0.306048642E+00
   0.313699662E+00   0.321336784E+00   0.328959629E+00   0.336567845E+00
   0.344161097E+00   0.351739057E+00   0.359301402E+00   0.366847823E+00
   0.374378030E+00   0.381891741E+00   0.389388670E+00   0.396868517E+00
   0.404330970E+00   0.411775714E+00   0.419202434E+00   0.426610818E+00
   0.434000545E+00   0.441371288E+00   0.448722715E+00   0.456054492E+00
   0.463366282E+00   0.470657741E+00   0.477928518E+00   0.485178258E+00
   0.492406601E+00   0.499613192E+00   0.506797677E+00   0.513959707E+00
   0.521098943E+00   0.528215052E+00   0.535307716E+00   0.542376632E+00
   0.549421514E+00   0.556442097E+00   0.563438137E+00   0.570409410E+00
   0.577355715E+00   0.584276864E+00   0.591172678E+00   0.598042981E+00
   0.604887595E+00   0.611706336E+00   0.618499004E+00   0.625265387E+00
   0.632005254E+00   0.638718358E+00   0.645404439E+00   0.652063219E+00
   0.658694411E+00   0.665297715E+00   0.671872821E+00   0.678419411E+00
   0.684937157E+00   0.691425726E+00   0.697884778E+00   0.704313970E+00
   0.710712951E+00   0.717081367E+00   0.723418861E+00   0.729725073E+00
   0.735999637E+00   0.742242187E+00   0.748452350E+00   0.754629751E+00
   0.760774011E+00   0.766884746E+00   0.772961571E+00   0.779004096E+00
