Major radius (central)
   0.460816244E+01
Major radius (axis)
   0.474892121E+01
Magnetic field at major radius
   0.108611623E+02
Total toroidal current
   0.125755891E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792734681E-02   0.158455784E-01   0.237550015E-01
   0.316547164E-01   0.395438151E-01   0.474215863E-01   0.552876980E-01
   0.631423356E-01   0.709862583E-01   0.788207241E-01   0.866473063E-01
   0.944676727E-01   0.102283372E+00   0.110095655E+00   0.117905361E+00
   0.125712892E+00   0.133518239E+00   0.141321029E+00   0.149120599E+00
   0.156916098E+00   0.164706619E+00   0.172491302E+00   0.180269362E+00
   0.188040092E+00   0.195802878E+00   0.203557250E+00   0.211302917E+00
   0.219039739E+00   0.226767646E+00   0.234486575E+00   0.242196448E+00
   0.249897169E+00   0.257588592E+00   0.265270495E+00   0.272942566E+00
   0.280604442E+00   0.288255750E+00   0.295896128E+00   0.303525223E+00
   0.311142685E+00   0.318748166E+00   0.326341330E+00   0.333921840E+00
   0.341489351E+00   0.349043506E+00   0.356583942E+00   0.364110299E+00
   0.371622234E+00   0.379119408E+00   0.386601484E+00   0.394068128E+00
   0.401519010E+00   0.408953808E+00   0.416372209E+00   0.423773898E+00
   0.431158563E+00   0.438525886E+00   0.445875549E+00   0.453207237E+00
   0.460520631E+00   0.467815415E+00   0.475091271E+00   0.482347882E+00
   0.489584928E+00   0.496802088E+00   0.503999039E+00   0.511175454E+00
   0.518331007E+00   0.525465373E+00   0.532578229E+00   0.539669253E+00
   0.546738124E+00   0.553784525E+00   0.560808135E+00   0.567808634E+00
   0.574785698E+00   0.581738998E+00   0.588668202E+00   0.595572975E+00
   0.602452977E+00   0.609307868E+00   0.616137305E+00   0.622940944E+00
   0.629718445E+00   0.636469463E+00   0.643193655E+00   0.649890679E+00
   0.656560189E+00   0.663201840E+00   0.669815285E+00   0.676400171E+00
   0.682956144E+00   0.689482847E+00   0.695979921E+00   0.702447002E+00
   0.708883728E+00   0.715289732E+00   0.721664646E+00   0.728008103E+00
   0.734319733E+00   0.740599163E+00   0.746846021E+00   0.753059929E+00
   0.759240508E+00   0.765387377E+00   0.771500149E+00   0.777578436E+00
   0.783621845E+00   0.789629982E+00   0.795602446E+00   0.801538834E+00
   0.807438739E+00   0.813301751E+00   0.819127455E+00   0.824915433E+00
   0.830665262E+00   0.836376515E+00   0.842048759E+00   0.847681557E+00
   0.853274467E+00   0.858827038E+00   0.864338816E+00   0.869809336E+00
   0.875238129E+00   0.880624718E+00   0.885968616E+00   0.891269327E+00
   0.896526346E+00   0.901739154E+00   0.906907226E+00   0.912030020E+00
   0.917106990E+00   0.922137579E+00   0.927121224E+00   0.932057357E+00
   0.936945404E+00   0.941784791E+00   0.946574943E+00   0.951315288E+00
   0.956005254E+00   0.960644250E+00   0.965231652E+00   0.969766780E+00
   0.974248891E+00   0.978677239E+00   0.983051181E+00   0.987370298E+00
   0.991634500E+00   0.995844120E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474892121E+01   0.474891665E+01   0.474890295E+01   0.474888013E+01
   0.474884817E+01   0.474880709E+01   0.474875687E+01   0.474869753E+01
   0.474862905E+01   0.474855145E+01   0.474846472E+01   0.474836885E+01
   0.474826386E+01   0.474814973E+01   0.474802648E+01   0.474789410E+01
   0.474775258E+01   0.474760194E+01   0.474744217E+01   0.474727326E+01
