Major radius (central)
   0.461137450E+01
Major radius (axis)
   0.478517863E+01
Magnetic field at major radius
   0.108535969E+02
Total toroidal current
   0.125756422E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797855897E-02   0.159519338E-01   0.239202841E-01
   0.318830752E-01   0.398397563E-01   0.477898745E-01   0.557331743E-01
   0.636696701E-01   0.715996676E-01   0.795237109E-01   0.874424722E-01
   0.953566288E-01   0.103266747E+00   0.111173182E+00   0.119076017E+00
   0.126975055E+00   0.134869869E+00   0.142759881E+00   0.150644436E+00
   0.158522860E+00   0.166394485E+00   0.174258665E+00   0.182114778E+00
   0.189962237E+00   0.197800492E+00   0.205629026E+00   0.213447333E+00
   0.221254935E+00   0.229051422E+00   0.236836498E+00   0.244609990E+00
   0.252371784E+00   0.260121758E+00   0.267859756E+00   0.275585595E+00
   0.283299078E+00   0.290999987E+00   0.298688051E+00   0.306362938E+00
   0.314024287E+00   0.321671735E+00   0.329304940E+00   0.336923568E+00
   0.344527272E+00   0.352115692E+00   0.359688461E+00   0.367245225E+00
   0.374785654E+00   0.382309435E+00   0.389816261E+00   0.397305819E+00
   0.404777793E+00   0.412231871E+00   0.419667743E+00   0.427085097E+00
   0.434483621E+00   0.441862996E+00   0.449222908E+00   0.456563052E+00
   0.463883127E+00   0.471182838E+00   0.478461894E+00   0.485720004E+00
   0.492956882E+00   0.500172242E+00   0.507365799E+00   0.514537263E+00
   0.521686344E+00   0.528812752E+00   0.535916200E+00   0.542996397E+00
   0.550053050E+00   0.557085860E+00   0.564094528E+00   0.571078753E+00
   0.578038230E+00   0.584972654E+00   0.591881715E+00   0.598765101E+00
   0.605622500E+00   0.612453598E+00   0.619258086E+00   0.626035648E+00
   0.632785972E+00   0.639508738E+00   0.646203630E+00   0.652870328E+00
   0.659508511E+00   0.666117855E+00   0.672698034E+00   0.679248722E+00
   0.685769591E+00   0.692260311E+00   0.698720552E+00   0.705149985E+00
   0.711548278E+00   0.717915097E+00   0.724250106E+00   0.730552969E+00
   0.736823344E+00   0.743060888E+00   0.749265254E+00   0.755436091E+00
   0.761573043E+00   0.767675752E+00   0.773743855E+00   0.779776983E+00
   0.785774767E+00   0.791736832E+00   0.797662797E+00   0.803552281E+00
   0.809404898E+00   0.815220257E+00   0.820997965E+00   0.826737620E+00
   0.832438815E+00   0.838101134E+00   0.843724157E+00   0.849307453E+00
   0.854850582E+00   0.860353098E+00   0.865814548E+00   0.871234477E+00
   0.876612427E+00   0.881947940E+00   0.887240555E+00   0.892489807E+00
   0.897695220E+00   0.902856303E+00   0.907972545E+00   0.913043402E+00
   0.918068300E+00   0.923046625E+00   0.927977739E+00   0.932860988E+00
   0.937695721E+00   0.942481310E+00   0.947217166E+00   0.951902746E+00
   0.956537559E+00   0.961121151E+00   0.965653081E+00   0.970132881E+00
   0.974560037E+00   0.978934030E+00   0.983254426E+00   0.987520983E+00
   0.991733744E+00   0.995893125E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.478517863E+01   0.478517034E+01   0.478514548E+01   0.478510404E+01
   0.478504603E+01   0.478497145E+01   0.478488029E+01   0.478477256E+01
   0.478464825E+01   0.478450737E+01   0.478434991E+01   0.478417588E+01
   0.478398528E+01   0.478377810E+01   0.478355435E+01   0.478331402E+01
   0.478305712E+01   0.478278364E+01   0.478249359E+01   0.478218697E+01
   0.478186377E+01   0.478152399E+01   0.478116765E+01   0.478079586E+01
   0.478040975E+01   0.478000961E+01   0.477959576E+01   0.477916856E+01
   0.477872835E+01   0.477827540E+01   0.477781000E+01   0.477733240E+01
   0.477684290E+01   0.477634176E+01   0.477582928E+01   0.477530582E+01
   0.477477173E+01   0.477422738E+01   0.477367315E+01   0.477310942E+01
   0.477253649E+01   0.477195437E+01   0.477136300E+01   0.477076233E+01
   0.477015248E+01   0.476953362E+01   0.476890599E+01   0.476827015E+01
   0.476762676E+01   0.476697646E+01   0.476631982E+01   0.476565738E+01
   0.476498962E+01   0.476431677E+01   0.476363901E+01   0.476295649E+01
   0.476226925E+01   0.476157732E+01   0.476088070E+01   0.476017937E+01
   0.475947331E+01   0.475876250E+01   0.475804688E+01   0.475732639E+01
   0.475660100E+01   0.475587078E+01   0.475513583E+01   0.475439630E+01
   0.475365245E+01   0.475290462E+01   0.475215311E+01   0.475139830E+01
   0.475064058E+01   0.474988031E+01   0.474911775E+01   0.474835313E+01
   0.474758666E+01   0.474681843E+01   0.474604846E+01   0.474527680E+01
   0.474450342E+01   0.474372828E+01   0.474295133E+01   0.474217260E+01
   0.474139207E+01   0.474060979E+01   0.473982584E+01   0.473904032E+01
   0.473825336E+01   0.473746513E+01   0.473667579E+01   0.473588554E+01
   0.473509457E+01   0.473430308E+01   0.473351128E+01   0.473271942E+01
   0.473192773E+01   0.473113646E+01   0.473034584E+01   0.472955610E+01
   0.472876747E+01   0.472798019E+01   0.472719449E+01   0.472641062E+01
   0.472562881E+01   0.472484926E+01   0.472407221E+01   0.472329788E+01
   0.472252652E+01   0.472175834E+01   0.472099360E+01   0.472023253E+01
   0.471947536E+01   0.471872231E+01   0.471797361E+01   0.471722949E+01
   0.471649018E+01   0.471575591E+01   0.471502695E+01   0.471430361E+01
   0.471358622E+01   0.471287516E+01   0.471217089E+01   0.471147394E+01
   0.471078478E+01   0.471010387E+01   0.470943163E+01   0.470876837E+01
   0.470811405E+01   0.470746852E+01   0.470683166E+01   0.470620352E+01
   0.470558417E+01   0.470497400E+01   0.470437471E+01   0.470378831E+01
   0.470321697E+01   0.470266343E+01   0.470213059E+01   0.470162051E+01
   0.470113178E+01   0.470066217E+01   0.470020728E+01   0.469975411E+01
   0.469928752E+01   0.469879638E+01   0.469828555E+01   0.469776390E+01
   0.469724030E+01   0.469672362E+01   0.469622273E+01
   0.585049754E-01   0.585042647E-01   0.585021328E-01   0.584985796E-01
   0.584936052E-01   0.584872095E-01   0.584793925E-01   0.584701543E-01
   0.584594947E-01   0.584474140E-01   0.584339119E-01   0.584189886E-01
   0.584026440E-01   0.583848781E-01   0.583656910E-01   0.583450826E-01
   0.583230529E-01   0.582996020E-01   0.582747298E-01   0.582484363E-01
   0.582207216E-01   0.581915856E-01   0.581610283E-01   0.581291327E-01
   0.580959817E-01   0.580615965E-01   0.580260158E-01   0.579892829E-01
   0.579514328E-01   0.579124664E-01   0.578723763E-01   0.578311665E-01
   0.577888855E-01   0.577455933E-01   0.577013377E-01   0.576561201E-01
   0.576099297E-01   0.575627616E-01   0.575146336E-01   0.574655692E-01
   0.574155846E-01   0.573646669E-01   0.573127959E-01   0.572599611E-01
   0.572061901E-01   0.571515198E-01   0.570959878E-01   0.570396323E-01
   0.569824918E-01   0.569246000E-01   0.568659710E-01   0.568066140E-01
   0.567465376E-01   0.566857483E-01   0.566242519E-01   0.565620503E-01
   0.564991296E-01   0.564354722E-01   0.563710607E-01   0.563058794E-01
   0.562399129E-01   0.561731422E-01   0.561055338E-01   0.560370504E-01
   0.559676630E-01   0.558973751E-01   0.558261982E-01   0.557541401E-01
   0.556811923E-01   0.556073424E-01   0.555325779E-01   0.554568854E-01
   0.553802515E-01   0.553026633E-01   0.552241106E-01   0.551445835E-01
   0.550640694E-01   0.549825447E-01   0.548999828E-01   0.548163547E-01
   0.547316212E-01   0.546457408E-01   0.545586693E-01   0.544703538E-01
   0.543807389E-01   0.542897735E-01   0.541974237E-01   0.541036598E-01
   0.540084488E-01   0.539117438E-01   0.538134946E-01   0.537136510E-01
   0.536121648E-01   0.535089876E-01   0.534040698E-01   0.532973564E-01
   0.531887905E-01   0.530783133E-01   0.529658567E-01   0.528513504E-01
   0.527347227E-01   0.526158966E-01   0.524947937E-01   0.523713323E-01
   0.522454190E-01   0.521169570E-01   0.519858477E-01   0.518519847E-01
   0.517152596E-01   0.515755600E-01   0.514327577E-01   0.512867206E-01
   0.511373113E-01   0.509843721E-01   0.508277400E-01   0.506672471E-01
   0.505027060E-01   0.503339243E-01   0.501607075E-01   0.499828527E-01
   0.498001545E-01   0.496124002E-01   0.494193450E-01   0.492207365E-01
   0.490163034E-01   0.488056983E-01   0.485885549E-01   0.483644909E-01
   0.481330606E-01   0.478938021E-01   0.476462538E-01   0.473899553E-01
   0.471244462E-01   0.468492360E-01   0.465637123E-01   0.462672324E-01
   0.459591058E-01   0.456384508E-01   0.453043380E-01   0.449558357E-01
   0.445920021E-01   0.442118933E-01   0.438147156E-01   0.434002775E-01
   0.429685379E-01   0.425187766E-01   0.420475566E-01   0.415507619E-01
   0.410242763E-01   0.404639838E-01   0.398657682E-01
   0.000000000E+00   0.781334027E-02   0.156249376E-01   0.234327507E-01
   0.312352497E-01   0.390314169E-01   0.468207460E-01   0.546032478E-01
   0.623794703E-01   0.701504940E-01   0.779178849E-01   0.856835285E-01
   0.934496994E-01   0.101218717E+00   0.108991573E+00   0.116768662E+00
   0.124549922E+00   0.132334212E+00   0.140119690E+00   0.147904500E+00
   0.155688585E+00   0.163472490E+00   0.171256732E+00   0.179041283E+00
   0.186825938E+00   0.194610361E+00   0.202393807E+00   0.210175327E+00
   0.217954121E+00   0.225730428E+00   0.233504852E+00   0.241277982E+00
   0.249050010E+00   0.256821029E+00   0.264591191E+00   0.272360846E+00
   0.280130425E+00   0.287900217E+00   0.295669743E+00   0.303438263E+00
   0.311205160E+00   0.318970581E+00   0.326734909E+00   0.334498446E+00
   0.342261034E+00   0.350022377E+00   0.357782206E+00   0.365540450E+00
   0.373297094E+00   0.381052113E+00   0.388805437E+00   0.396556979E+00
   0.404306642E+00   0.412054288E+00   0.419799761E+00   0.427542937E+00
   0.435283839E+00   0.443022539E+00   0.450759073E+00   0.458493325E+00
