  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118882526E-01 0.237753891E-01 0.356602456E-01 0.475416779E-01
 0.594185053E-01 0.712895257E-01 0.831535105E-01 0.950092534E-01 0.106855462E+00
 0.118690890E+00 0.130514386E+00 0.142324786E+00 0.154120797E+00 0.165901718E+00
 0.177666006E+00 0.189414650E+00 0.201143354E+00 0.212853272E+00 0.224540796E+00
 0.236206275E+00 0.247849161E+00 0.259466880E+00 0.271058858E+00 0.282624413E+00
 0.294162540E+00 0.305672072E+00 0.317151670E+00 0.328600343E+00 0.340017111E+00
 0.351400953E+00 0.362750820E+00 0.374065647E+00 0.385344334E+00 0.396585939E+00
 0.407789564E+00 0.418954152E+00 0.430078553E+00 0.441161484E+00 0.452201819E+00
 0.463199191E+00 0.474152185E+00 0.485059187E+00 0.495920032E+00 0.506733276E+00
 0.517497391E+00 0.528212267E+00 0.538875742E+00 0.549487784E+00 0.560046329E+00
 0.570551205E+00 0.581000387E+00 0.591393746E+00 0.601729184E+00 0.612006450E+00
 0.622223868E+00 0.632380361E+00 0.642475319E+00 0.652506858E+00 0.662474190E+00
 0.672376483E+00 0.682211980E+00 0.691979701E+00 0.701678772E+00 0.711307842E+00
 0.720865441E+00 0.730350586E+00 0.739762231E+00 0.749099086E+00 0.758359643E+00
 0.767542784E+00 0.776647365E+00 0.785672204E+00 0.794615903E+00 0.803477010E+00
 0.812254304E+00 0.820946526E+00 0.829552392E+00 0.838070539E+00 0.846499363E+00
 0.854837475E+00 0.863083503E+00 0.871236051E+00 0.879293690E+00 0.887254698E+00
 0.895117405E+00 0.902880200E+00 0.910541357E+00 0.918099008E+00 0.925551027E+00
 0.932895605E+00 0.940130975E+00 0.947255182E+00 0.954265828E+00 0.961161133E+00
 0.967939731E+00 0.974599768E+00 0.981139160E+00 0.987555248E+00 0.993843892E+00
 0.100000000E+01
       n_e
 0.297218928E+15 0.297203102E+15 0.297142194E+15 0.297034741E+15 0.296881496E+15
 0.296686324E+15 0.296449373E+15 0.296170822E+15 0.295850852E+15 0.295484202E+15
 0.295076748E+15 0.294628795E+15 0.294140682E+15 0.293612779E+15 0.293042812E+15
 0.292431374E+15 0.291781395E+15 0.291093525E+15 0.290368137E+15 0.289605915E+15
 0.288803936E+15 0.287964960E+15 0.287091001E+15 0.286182649E+15 0.285240523E+15
 0.284265283E+15 0.283264867E+15 0.282256038E+15 0.281238505E+15 0.280201173E+15
 0.279133179E+15 0.278029843E+15 0.276901560E+15 0.275768225E+15 0.274653150E+15
 0.273572153E+15 0.272519716E+15 0.271471285E+15 0.270398412E+15 0.269272467E+15
 0.268065360E+15 0.266753374E+15 0.265315844E+15 0.263722366E+15 0.261960803E+15
 0.260014596E+15 0.257879217E+15 0.255555642E+15 0.253050977E+15 0.250394185E+15
 0.247625510E+15 0.244776151E+15 0.241870248E+15 0.238929402E+15 0.235967971E+15
 0.232997227E+15 0.230029276E+15 0.227076386E+15 0.224151455E+15 0.221265488E+15
 0.218424943E+15 0.215633429E+15 0.212893625E+15 0.210206660E+15 0.207571131E+15
 0.204984994E+15 0.202447002E+15 0.199956416E+15 0.197512447E+15 0.195114222E+15
 0.192760878E+15 0.190451917E+15 0.188187052E+15 0.185967176E+15 0.183794768E+15
 0.181668501E+15 0.179585893E+15 0.177543069E+15 0.175536031E+15 0.173559330E+15
 0.171603194E+15 0.169648533E+15 0.167699270E+15 0.165762609E+15 0.163845277E+15
 0.161936124E+15 0.158954401E+15 0.154941934E+15 0.150268936E+15 0.145166907E+15
 0.139482959E+15 0.133504710E+15 0.127393467E+15 0.121226951E+15 0.115299508E+15
 0.109709305E+15 0.104500154E+15 0.100078198E+15 0.961132370E+14 0.927147058E+14
 0.920899179E+14
       t_e
 0.163702796E+02 0.163644456E+02 0.163420079E+02 0.163024867E+02 0.162462740E+02
 0.161749184E+02 0.160886387E+02 0.159876966E+02 0.158723865E+02 0.157412172E+02
 0.155965170E+02 0.154387154E+02 0.152682761E+02 0.150856960E+02 0.148907390E+02
 0.146840841E+02 0.144670343E+02 0.142402483E+02 0.140043004E+02 0.137598739E+02
 0.135068878E+02 0.132465424E+02 0.129798154E+02 0.127073589E+02 0.124298273E+02
 0.121478794E+02 0.118639218E+02 0.115830911E+02 0.113076947E+02 0.110382048E+02
