&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0036722145271564977 0.025586043103126104 0.06590964383898021  
    0.13297518580586057 0.22869436846244925 0.3695048851965564  
    0.5493797631557142 0.756291407346456 0.9874977250728081  
    1.2046545545337701 1.4076342071270795 1.5388949118553252  
    1.5873907256459057 1.5450878749249555 1.4478291502349074  
    1.2822038049940057 1.0216008472587341 0.774815453287938  
    0.5693304744587282 0.40793355697333766 0.28626039963864147  
    0.1972003292177738 0.13361618649735127 0.08914881906453562  
    0.05858043011840208 0.03792574163139841 0.024192928463651994  
    0.015191103276217638 0.009384225164092208 0.005698259116193013  
    0.0033989417179591344 0.001990975596215158 0.0011439024219255798  
    0.0006435065812534652 0.00035590729281378096 0.0001925286253368874  
    0.00010197583588880227 5.293059636298127e-05 2.6698209158237067e-05  
    1.3065946418971551e-05 6.146036197577467e-06 2.7482343070895003e-06  
    1.1326301722772361e-06 3.8687021589525444e-07 8.989686737822927e-08  
    1.1593701682225e-08 6.782827338661934e-10 1.2618515278809783e-11  
    1.264093476475062e-14 0.0 0.0 0.0 0.0 0.0 
