  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118357789E-01 0.236704744E-01 0.355029512E-01 0.473320779E-01
 0.591566685E-01 0.709754969E-01 0.827872902E-01 0.945907781E-01 0.106384611E+00
 0.118167487E+00 0.129938200E+00 0.141695643E+00 0.153438511E+00 0.165166099E+00
 0.176876830E+00 0.188571539E+00 0.200246482E+00 0.211902336E+00 0.223535617E+00
 0.235147043E+00 0.246735593E+00 0.258298875E+00 0.269836604E+00 0.281348083E+00
 0.292832330E+00 0.304287914E+00 0.315713823E+00 0.327109211E+00 0.338473142E+00
 0.349804630E+00 0.361102684E+00 0.372366360E+00 0.383594726E+00 0.394786807E+00
 0.405941659E+00 0.417058654E+00 0.428136863E+00 0.439175214E+00 0.450172495E+00
 0.461127816E+00 0.472040880E+00 0.482910234E+00 0.493734540E+00 0.504513805E+00
 0.515246266E+00 0.525931133E+00 0.536567779E+00 0.547154435E+00 0.557691039E+00
 0.568175552E+00 0.578607918E+00 0.588986180E+00 0.599309980E+00 0.609577872E+00
 0.619788688E+00 0.629941905E+00 0.640035600E+00 0.650069184E+00 0.660041649E+00
 0.669951264E+00 0.679797285E+00 0.689578761E+00 0.699293980E+00 0.708941913E+00
 0.718521594E+00 0.728031815E+00 0.737470978E+00 0.746837978E+00 0.756131696E+00
 0.765350958E+00 0.774494264E+00 0.783560223E+00 0.792547612E+00 0.801455170E+00
 0.810281607E+00 0.819025497E+00 0.827685271E+00 0.836259566E+00 0.844746991E+00
 0.853146127E+00 0.861455534E+00 0.869673570E+00 0.877798616E+00 0.885829173E+00
 0.893763698E+00 0.901600586E+00 0.909338049E+00 0.916974097E+00 0.924506933E+00
 0.931934694E+00 0.939255498E+00 0.946467124E+00 0.953567686E+00 0.960555539E+00
 0.967428892E+00 0.974185466E+00 0.980823717E+00 0.987341956E+00 0.993736308E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079105E+15 0.275508682E+15 0.274804834E+15 0.274044743E+15
 0.273234393E+15 0.272374708E+15 0.271466632E+15 0.270511123E+15 0.269504435E+15
 0.268451090E+15 0.267353508E+15 0.266212692E+15 0.265029678E+15 0.263804933E+15
 0.262535345E+15 0.261226677E+15 0.259880274E+15 0.258496990E+15 0.257078177E+15
 0.255624286E+15 0.254132899E+15 0.252609382E+15 0.251054717E+15 0.249469941E+15
 0.247856127E+15 0.246214417E+15 0.244544217E+15 0.242846772E+15 0.241124863E+15
 0.239379569E+15 0.237611969E+15 0.235823132E+15 0.234014121E+15 0.232186005E+15
 0.230338058E+15 0.228472842E+15 0.226591816E+15 0.224696043E+15 0.222786608E+15
 0.220864533E+15 0.218930728E+15 0.216986301E+15 0.215032332E+15 0.213069654E+15
 0.211099078E+15 0.209121351E+15 0.207138061E+15 0.205150324E+15 0.203158923E+15
 0.201165004E+15 0.199169326E+15 0.197172998E+15 0.195176808E+15 0.193181741E+15
 0.191188712E+15 0.189198495E+15 0.187212118E+15 0.185230327E+15 0.183253929E+15
 0.181283843E+15 0.179320765E+15 0.177365391E+15 0.175418523E+15 0.173480770E+15
 0.171552658E+15 0.169634674E+15 0.167727269E+15 0.165830659E+15 0.163944889E+15
 0.162069796E+15 0.160204619E+15 0.158348348E+15 0.156499716E+15 0.154656599E+15
 0.152816100E+15 0.150974437E+15 0.149126829E+15 0.147267360E+15 0.145387143E+15
 0.143464798E+15 0.141494011E+15 0.139460070E+15 0.137347456E+15 0.135140786E+15
 0.132787940E+15 0.130263950E+15 0.127578899E+15 0.124730209E+15 0.121698970E+15
 0.118441478E+15 0.115080532E+15 0.111654646E+15 0.108197765E+15 0.104841291E+15
 0.101632713E+15 0.986249805E+14 0.959892057E+14 0.936024800E+14 0.915367234E+14
 0.911284758E+14
       t_e
 0.194373774E+02 0.194241574E+02 0.193793897E+02 0.193137276E+02 0.192306605E+02
 0.191319796E+02 0.190179566E+02 0.188889036E+02 0.187451713E+02 0.185857214E+02
 0.184120794E+02 0.182251441E+02 0.180254112E+02 0.178134081E+02 0.175895364E+02
 0.173532731E+02 0.171065559E+02 0.168500571E+02 0.165843699E+02 0.163101938E+02
 0.160280561E+02 0.157379291E+02 0.154414262E+02 0.151391937E+02 0.148318860E+02
