Major radius (central)
   0.460401318E+01
Major radius (axis)
   0.470201464E+01
Magnetic field at major radius
   0.108709506E+02
Total toroidal current
   0.125758046E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.788525787E-02   0.157566654E-01   0.236147340E-01
   0.314581618E-01   0.392856598E-01   0.470962645E-01   0.548896131E-01
   0.626661521E-01   0.704272209E-01   0.781749406E-01   0.859119382E-01
   0.936410173E-01   0.101364834E+00   0.109085614E+00   0.116804955E+00
   0.124523759E+00   0.132242277E+00   0.139960230E+00   0.147676972E+00
   0.155391659E+00   0.163103404E+00   0.170811366E+00   0.178514781E+00
   0.186212965E+00   0.193905300E+00   0.201591219E+00   0.209270191E+00
   0.216941718E+00   0.224605380E+00   0.232260886E+00   0.239908083E+00
   0.247546910E+00   0.255177335E+00   0.262799302E+00   0.270412713E+00
   0.278017408E+00   0.285613154E+00   0.293199628E+00   0.300776445E+00
   0.308343196E+00   0.315899486E+00   0.323444948E+00   0.330979250E+00
   0.338502068E+00   0.346013085E+00   0.353511978E+00   0.360998422E+00
   0.368472091E+00   0.375932653E+00   0.383379774E+00   0.390813111E+00
   0.398232320E+00   0.405637063E+00   0.413027010E+00   0.420401839E+00
   0.427761235E+00   0.435104884E+00   0.442432474E+00   0.449743694E+00
   0.457038238E+00   0.464315795E+00   0.471576052E+00   0.478818692E+00
   0.486043392E+00   0.493249832E+00   0.500437688E+00   0.507606641E+00
   0.514756368E+00   0.521886552E+00   0.528996877E+00   0.536087027E+00
   0.543156686E+00   0.550205534E+00   0.557233243E+00   0.564239484E+00
   0.571223920E+00   0.578186208E+00   0.585126001E+00   0.592042945E+00
   0.598936689E+00   0.605806875E+00   0.612653151E+00   0.619475160E+00
   0.626272543E+00   0.633044942E+00   0.639791993E+00   0.646513331E+00
   0.653208587E+00   0.659877387E+00   0.666519354E+00   0.673134107E+00
   0.679721265E+00   0.686280446E+00   0.692811263E+00   0.699313331E+00
   0.705786265E+00   0.712229678E+00   0.718643180E+00   0.725026380E+00
   0.731378884E+00   0.737700295E+00   0.743990211E+00   0.750248231E+00
   0.756473950E+00   0.762666956E+00   0.768826840E+00   0.774953187E+00
   0.781045579E+00   0.787103597E+00   0.793126817E+00   0.799114812E+00
   0.805067149E+00   0.810983394E+00   0.816863105E+00   0.822705837E+00
   0.828511139E+00   0.834278557E+00   0.840007628E+00   0.845697885E+00
   0.851348854E+00   0.856960056E+00   0.862531007E+00   0.868061212E+00
   0.873550172E+00   0.878997375E+00   0.884402307E+00   0.889764445E+00
   0.895083259E+00   0.900358209E+00   0.905588742E+00   0.910774290E+00
   0.915914270E+00   0.921008081E+00   0.926055108E+00   0.931054716E+00
   0.936006267E+00   0.940909136E+00   0.945762725E+00   0.950566488E+00
   0.955319939E+00   0.960022636E+00   0.964674166E+00   0.969274101E+00
   0.973821977E+00   0.978317321E+00   0.982759736E+00   0.987148996E+00
   0.991485135E+00   0.995768531E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.470201464E+01   0.470201338E+01   0.470200960E+01   0.470200331E+01
   0.470199450E+01   0.470198318E+01   0.470196933E+01   0.470195297E+01
   0.470193410E+01   0.470191270E+01   0.470188879E+01   0.470186236E+01
   0.470183342E+01   0.470180196E+01   0.470176798E+01   0.470173148E+01
   0.470169247E+01   0.470165094E+01   0.470160689E+01   0.470156033E+01
   0.470151125E+01   0.470145965E+01   0.470140554E+01   0.470134887E+01
   0.470128961E+01   0.470122775E+01   0.470116329E+01   0.470109622E+01
   0.470102655E+01   0.470095429E+01   0.470087943E+01   0.470080198E+01
   0.470072192E+01   0.470063922E+01   0.470055387E+01   0.470046586E+01
   0.470037519E+01   0.470028188E+01   0.470018593E+01   0.470008732E+01
   0.469998606E+01   0.469988217E+01   0.469977565E+01   0.469966651E+01
   0.469955478E+01   0.469944048E+01   0.469932363E+01   0.469920422E+01
   0.469908228E+01   0.469895780E+01   0.469883080E+01   0.469870129E+01
   0.469856927E+01   0.469843475E+01   0.469829774E+01   0.469815825E+01
   0.469801631E+01   0.469787196E+01   0.469772525E+01   0.469757625E+01
