  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.116722094E-01 0.233436148E-01 0.350133631E-01 0.466806163E-01
 0.583444889E-01 0.700040720E-01 0.816584167E-01 0.933065736E-01 0.104947546E+00
 0.116580322E+00 0.128203942E+00 0.139817630E+00 0.151420310E+00 0.163011349E+00
 0.174589491E+00 0.186155033E+00 0.197706385E+00 0.209242054E+00 0.220760280E+00
 0.232261994E+00 0.243744470E+00 0.255207107E+00 0.266649684E+00 0.278071249E+00
 0.289470022E+00 0.300845253E+00 0.312196155E+00 0.323521806E+00 0.334821227E+00
 0.346093422E+00 0.357337395E+00 0.368552145E+00 0.379736660E+00 0.390889904E+00
 0.402010818E+00 0.413098293E+00 0.424151150E+00 0.435168695E+00 0.446150085E+00
 0.457094056E+00 0.467999165E+00 0.478864948E+00 0.489690526E+00 0.500474099E+00
 0.511215347E+00 0.521913092E+00 0.532565732E+00 0.543173135E+00 0.553733159E+00
 0.564245804E+00 0.574708888E+00 0.585122307E+00 0.595483949E+00 0.605793395E+00
 0.616049069E+00 0.626249657E+00 0.636394531E+00 0.646481697E+00 0.656510269E+00
 0.666479316E+00 0.676386965E+00 0.686232160E+00 0.696013923E+00 0.705730753E+00
 0.715381118E+00 0.724963917E+00 0.734477980E+00 0.743921916E+00 0.753294113E+00
 0.762593319E+00 0.771818257E+00 0.780967609E+00 0.790039959E+00 0.799033679E+00
 0.807947369E+00 0.816779627E+00 0.825529020E+00 0.834194080E+00 0.842773269E+00
 0.851264860E+00 0.859667281E+00 0.867978963E+00 0.876198293E+00 0.884323617E+00
 0.892353214E+00 0.900285106E+00 0.908117466E+00 0.915848521E+00 0.923476457E+00
 0.930999336E+00 0.938414652E+00 0.945719981E+00 0.952913240E+00 0.959992411E+00
 0.966955752E+00 0.973802611E+00 0.980532674E+00 0.987145032E+00 0.993636204E+00
 0.100000000E+01
       n_e
 0.283041485E+15 0.283020980E+15 0.282942389E+15 0.282805740E+15 0.282607857E+15
 0.282355683E+15 0.282049427E+15 0.281689344E+15 0.281275731E+15 0.280808933E+15
