  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118885533E-01 0.237759908E-01 0.356611487E-01 0.475428828E-01
 0.594200120E-01 0.712913338E-01 0.831556186E-01 0.950116588E-01 0.106858162E+00
 0.118693879E+00 0.130517659E+00 0.142328339E+00 0.154124626E+00 0.165905817E+00
 0.177670369E+00 0.189419272E+00 0.201148226E+00 0.212858389E+00 0.224546152E+00
 0.236211863E+00 0.247854974E+00 0.259472911E+00 0.271065101E+00 0.282630858E+00
 0.294169180E+00 0.305678899E+00 0.317158679E+00 0.328607525E+00 0.340024459E+00
 0.351408457E+00 0.362758473E+00 0.374073440E+00 0.385352260E+00 0.396593990E+00
 0.407797733E+00 0.418962430E+00 0.430086931E+00 0.441169952E+00 0.452210372E+00
 0.463207821E+00 0.474160880E+00 0.485067941E+00 0.495928838E+00 0.506742122E+00
 0.517506272E+00 0.528221174E+00 0.538884665E+00 0.549496717E+00 0.560055262E+00
 0.570560132E+00 0.581009298E+00 0.591402633E+00 0.601738040E+00 0.612015265E+00
 0.622232638E+00 0.632389075E+00 0.642483970E+00 0.652515440E+00 0.662482692E+00
 0.672384899E+00 0.682220304E+00 0.691987925E+00 0.701686886E+00 0.711315843E+00
 0.720873320E+00 0.730358336E+00 0.739769845E+00 0.749106558E+00 0.758366967E+00
 0.767549953E+00 0.776654371E+00 0.785679042E+00 0.794622568E+00 0.803483497E+00
 0.812260606E+00 0.820952637E+00 0.829558306E+00 0.838076251E+00 0.846504869E+00
 0.854842770E+00 0.863088582E+00 0.871240907E+00 0.879298320E+00 0.887259099E+00
 0.895121571E+00 0.902884127E+00 0.910545039E+00 0.918102440E+00 0.925554206E+00
 0.932898525E+00 0.940133630E+00 0.947257565E+00 0.954267930E+00 0.961162948E+00
 0.967941252E+00 0.974600997E+00 0.981140092E+00 0.987555876E+00 0.993844208E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069634E+15 0.300535245E+15 0.299877028E+15 0.299166419E+15
 0.298408628E+15 0.297604523E+15 0.296754990E+15 0.295860888E+15 0.294917338E+15
 0.293931312E+15 0.292903747E+15 0.291835589E+15 0.290727810E+15 0.289578708E+15
 0.288389559E+15 0.287163699E+15 0.285902450E+15 0.284606563E+15 0.283277319E+15
 0.281912454E+15 0.280515054E+15 0.279087502E+15 0.277630759E+15 0.276145799E+15
 0.274633636E+15 0.273093789E+15 0.271527151E+15 0.269936639E+15 0.268323267E+15
 0.266688058E+15 0.265032036E+15 0.263356225E+15 0.261661001E+15 0.259946442E+15
 0.258215305E+15 0.256468602E+15 0.254707353E+15 0.252932598E+15 0.251145347E+15
 0.249346481E+15 0.247537046E+15 0.245718019E+15 0.243889266E+15 0.242053017E+15
 0.240210307E+15 0.238361918E+15 0.236508978E+15 0.234652235E+15 0.232792783E+15
 0.230931370E+15 0.229069063E+15 0.227206579E+15 0.225344970E+15 0.223484947E+15
 0.221627457E+15 0.219773325E+15 0.217923267E+15 0.216078209E+15 0.214238849E+15
 0.212405856E+15 0.210580028E+15 0.208761965E+15 0.206952180E+15 0.205151178E+15
 0.203359377E+15 0.201576940E+15 0.199803842E+15 0.198039831E+15 0.196284344E+15
 0.194536292E+15 0.192794006E+15 0.191055101E+15 0.189315281E+15 0.187567342E+15
 0.185805174E+15 0.184018929E+15 0.182195969E+15 0.180320557E+15 0.178373860E+15
 0.176330417E+15 0.174113874E+15 0.171709125E+15 0.169072546E+15 0.166161442E+15
 0.162936827E+15 0.159167578E+15 0.154939810E+15 0.150266610E+15 0.145164447E+15
 0.139480699E+15 0.133502459E+15 0.127391371E+15 0.121225101E+15 0.115297953E+15
 0.109708114E+15 0.104499194E+15 0.100077574E+15 0.961128979E+14 0.927145351E+14
 0.920899179E+14
       t_e
 0.207210380E+02 0.207137076E+02 0.206855143E+02 0.206358538E+02 0.205652194E+02
 0.204755546E+02 0.203671325E+02 0.202402801E+02 0.200953615E+02 0.199305046E+02
 0.197486302E+02 0.195502751E+02 0.193360181E+02 0.191064806E+02 0.188613553E+02
 0.186014996E+02 0.183285449E+02 0.180433150E+02 0.177465278E+02 0.174390382E+02
 0.171207317E+02 0.167931239E+02 0.164574377E+02 0.161144898E+02 0.157650995E+02
 0.154100922E+02 0.150532418E+02 0.147025497E+02 0.143610828E+02 0.140289481E+02
 0.137061264E+02 0.133921817E+02 0.130864365E+02 0.127884979E+02 0.124980292E+02
 0.122138680E+02 0.119355549E+02 0.116631235E+02 0.113967890E+02 0.111370170E+02
 0.108846701E+02 0.106402652E+02 0.104037348E+02 0.101751922E+02 0.995351090E+01
 0.973780845E+01 0.952757400E+01 0.932261019E+01 0.912274498E+01 0.892808159E+01
 0.873887456E+01 0.855537357E+01 0.837774039E+01 0.820621725E+01 0.804100307E+01
 0.788208457E+01 0.772922628E+01 0.758214230E+01 0.744046869E+01 0.730369435E+01
 0.717138551E+01 0.704326198E+01 0.691907296E+01 0.679858090E+01 0.668160820E+01
 0.656804759E+01 0.645781968E+01 0.635085205E+01 0.624698773E+01 0.614601044E+01
 0.604788472E+01 0.595292905E+01 0.586162796E+01 0.577461679E+01 0.569312811E+01
 0.561760813E+01 0.554776277E+01 0.548281869E+01 0.542192142E+01 0.536415420E+01
 0.530836574E+01 0.525290070E+01 0.519745220E+01 0.514227571E+01 0.508761682E+01
 0.503207713E+01 0.487631179E+01 0.462953954E+01 0.432672486E+01 0.398888257E+01
 0.359726490E+01 0.317300905E+01 0.273107523E+01 0.227774415E+01 0.184201012E+01
 0.143568297E+01 0.106318391E+01 0.762070101E+00 0.499565450E+00 0.284920010E+00
 0.245468300E+00
n_i_01
 0.104146473E+15 0.104103894E+15 0.103974163E+15 0.103818009E+15 0.103650221E+15
 0.103470871E+15 0.103285419E+15 0.103103100E+15 0.102933700E+15 0.102796327E+15
 0.102700688E+15 0.102646605E+15 0.102629466E+15 0.102648981E+15 0.102719379E+15
 0.102854483E+15 0.103060024E+15 0.103340151E+15 0.103679070E+15 0.104052715E+15
 0.104446672E+15 0.104843965E+15 0.105235459E+15 0.105619315E+15 0.105991707E+15
 0.106346428E+15 0.106674154E+15 0.106965634E+15 0.107217955E+15 0.107428222E+15
 0.107594159E+15 0.107714989E+15 0.107791635E+15 0.107824682E+15 0.107814890E+15
 0.107768429E+15 0.107687444E+15 0.107572108E+15 0.107422049E+15 0.107236328E+15
 0.107012977E+15 0.106751392E+15 0.106452836E+15 0.106117191E+15 0.105750231E+15
 0.105355318E+15 0.104934288E+15 0.104488274E+15 0.104018164E+15 0.103524318E+15
 0.103006771E+15 0.102466109E+15 0.101903155E+15 0.101318885E+15 0.100714386E+15
 0.100091337E+15 0.994516996E+14 0.987973796E+14 0.981303759E+14 0.974526056E+14
 0.967656783E+14 0.960709472E+14 0.953695699E+14 0.946625499E+14 0.939507306E+14
 0.932348370E+14 0.925154805E+14 0.917931690E+14 0.910682914E+14 0.903410708E+14
 0.896114219E+14 0.888789026E+14 0.881426975E+14 0.874009061E+14 0.866502385E+14
 0.858884545E+14 0.851113181E+14 0.843133361E+14 0.834875678E+14 0.826256009E+14
 0.817158663E+14 0.807228561E+14 0.796404134E+14 0.784485419E+14 0.771276094E+14
 0.756600346E+14 0.739616935E+14 0.720635785E+14 0.699582890E+14 0.676450176E+14
 0.650450847E+14 0.622933956E+14 0.594681856E+14 0.566051793E+14 0.538439499E+14
 0.512370674E+14 0.488055247E+14 0.467406381E+14 0.448890419E+14 0.433018590E+14
 0.430101357E+14
t_i_01
 0.266749371E+02 0.266615114E+02 0.266098914E+02 0.265190386E+02 0.263899844E+02
 0.262264281E+02 0.260290517E+02 0.257986699E+02 0.255361970E+02 0.252386883E+02
 0.249116565E+02 0.245564096E+02 0.241743496E+02 0.237669673E+02 0.233342923E+02
 0.228783147E+02 0.224021904E+02 0.219077808E+02 0.213967550E+02 0.208710074E+02
 0.203311596E+02 0.197800182E+02 0.192199007E+02 0.186525423E+02 0.180796526E+02
 0.175029189E+02 0.169319977E+02 0.163862626E+02 0.158712771E+02 0.153856408E+02
 0.149277355E+02 0.144952041E+02 0.140852928E+02 0.136959534E+02 0.133251961E+02
 0.129691992E+02 0.126262717E+02 0.122958100E+02 0.119775523E+02 0.116716246E+02
 0.113787707E+02 0.110992224E+02 0.108323477E+02 0.105778128E+02 0.103334154E+02
 0.100975633E+02 0.986931397E+01 0.964817954E+01 0.943371210E+01 0.922582352E+01
