Major radius (central)
   0.460910290E+01
Major radius (axis)
   0.475181759E+01
Magnetic field at major radius
   0.108589461E+02
Total toroidal current
   0.125772894E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793001221E-02   0.158513325E-01   0.237642506E-01
   0.316679042E-01   0.395614213E-01   0.474441156E-01   0.553156599E-01
   0.631762178E-01   0.710264970E-01   0.788676771E-01   0.867012338E-01
   0.945287282E-01   0.102351603E+00   0.110171010E+00   0.117987707E+00
   0.125802029E+00   0.133613917E+00   0.141422970E+00   0.149228513E+00
   0.157029699E+00   0.164825633E+00   0.172615457E+00   0.180398393E+00
   0.188173732E+00   0.195940855E+00   0.203699285E+00   0.211448719E+00
   0.219189004E+00   0.226920065E+00   0.234641850E+00   0.242354306E+00
   0.250057360E+00   0.257750891E+00   0.265434695E+00   0.273108475E+00
   0.280771876E+00   0.288424521E+00   0.296066037E+00   0.303696060E+00
   0.311314236E+00   0.318920218E+00   0.326513670E+00   0.334094261E+00
   0.341661655E+00   0.349215504E+00   0.356755451E+00   0.364281149E+00
   0.371792257E+00   0.379288445E+00   0.386769384E+00   0.394234754E+00
   0.401684236E+00   0.409117521E+00   0.416534309E+00   0.423934299E+00
   0.431317191E+00   0.438682679E+00   0.446030457E+00   0.453360217E+00
   0.460671650E+00   0.467964446E+00   0.475238294E+00   0.482492884E+00
   0.489727901E+00   0.496943031E+00   0.504137957E+00   0.511312361E+00
   0.518465926E+00   0.525598333E+00   0.532709264E+00   0.539798403E+00
   0.546865435E+00   0.553910044E+00   0.560931916E+00   0.567930732E+00
   0.574906171E+00   0.581857906E+00   0.588785609E+00   0.595688945E+00
   0.602567577E+00   0.609421165E+00   0.616249367E+00   0.623051841E+00
   0.629828242E+00   0.636578228E+00   0.643301453E+00   0.649997570E+00
   0.656666234E+00   0.663307096E+00   0.669919805E+00   0.676504006E+00
   0.683059342E+00   0.689585454E+00   0.696081979E+00   0.702548553E+00
   0.708984809E+00   0.715390376E+00   0.721764885E+00   0.728107961E+00
   0.734419233E+00   0.740698324E+00   0.746944856E+00   0.753158448E+00
   0.759338716E+00   0.765485272E+00   0.771597727E+00   0.777675687E+00
   0.783718754E+00   0.789726526E+00   0.795698598E+00   0.801634560E+00
   0.807534001E+00   0.813396503E+00   0.819221648E+00   0.825009012E+00
   0.830758166E+00   0.836468679E+00   0.842140113E+00   0.847772026E+00
   0.853363968E+00   0.858915479E+00   0.864426094E+00   0.869895341E+00
   0.875322744E+00   0.880707822E+00   0.886050095E+00   0.891349075E+00
   0.896604271E+00   0.901815182E+00   0.906981290E+00   0.912102053E+00
   0.917176897E+00   0.922205213E+00   0.927186363E+00   0.932119688E+00
   0.937004524E+00   0.941840224E+00   0.946626174E+00   0.951361811E+00
   0.956046624E+00   0.960680143E+00   0.965261912E+00   0.969791443E+00
   0.974268191E+00   0.978691593E+00   0.983061164E+00   0.987376604E+00
   0.991637899E+00   0.995845418E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475181759E+01   0.475181247E+01   0.475179711E+01   0.475177152E+01
   0.475173569E+01   0.475168962E+01   0.475163331E+01   0.475156677E+01
   0.475148999E+01   0.475140297E+01   0.475130571E+01   0.475119822E+01
   0.475108049E+01   0.475095252E+01   0.475081432E+01   0.475066588E+01
   0.475050720E+01   0.475033828E+01   0.475015912E+01   0.474996973E+01
   0.474977010E+01   0.474956024E+01   0.474934013E+01   0.474911040E+01
   0.474887166E+01   0.474862406E+01   0.474836783E+01   0.474810320E+01
   0.474783036E+01   0.474754941E+01   0.474726039E+01   0.474696338E+01
   0.474665858E+01   0.474634622E+01   0.474602652E+01   0.474569964E+01
   0.474536576E+01   0.474502504E+01   0.474467767E+01   0.474432384E+01
   0.474396376E+01   0.474359755E+01   0.474322535E+01   0.474284731E+01
   0.474246357E+01   0.474207428E+01   0.474167960E+01   0.474127973E+01
   0.474087489E+01   0.474046529E+01   0.474005112E+01   0.473963255E+01
   0.473920975E+01   0.473878285E+01   0.473835196E+01   0.473791718E+01
   0.473747862E+01   0.473703638E+01   0.473659055E+01   0.473614123E+01
   0.473568851E+01   0.473523246E+01   0.473477319E+01   0.473431078E+01
   0.473384533E+01   0.473337692E+01   0.473290564E+01   0.473243157E+01
   0.473195478E+01   0.473147537E+01   0.473099340E+01   0.473050896E+01
   0.473002213E+01   0.472953298E+01   0.472904158E+01   0.472854801E+01
   0.472805232E+01   0.472755458E+01   0.472705485E+01   0.472655320E+01
   0.472604969E+01   0.472554438E+01   0.472503731E+01   0.472452856E+01
   0.472401819E+01   0.472350625E+01   0.472299280E+01   0.472247790E+01
   0.472196160E+01   0.472144397E+01   0.472092507E+01   0.472040495E+01
   0.471988370E+01   0.471936138E+01   0.471883806E+01   0.471831382E+01
   0.471778873E+01   0.471726287E+01   0.471673635E+01   0.471620930E+01
