Major radius (central)
   0.460947005E+01
Major radius (axis)
   0.477053396E+01
Magnetic field at major radius
   0.108580812E+02
Total toroidal current
   0.125763238E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797310816E-02   0.159394334E-01   0.238991763E-01
   0.318516222E-01   0.397960285E-01   0.477317755E-01   0.556585002E-01
   0.635762007E-01   0.714852806E-01   0.793864978E-01   0.872808321E-01
   0.951693243E-01   0.103052921E+00   0.110932344E+00   0.118808009E+00
   0.126680008E+00   0.134548123E+00   0.142411861E+00   0.150270504E+00
   0.158123189E+00   0.165969009E+00   0.173807099E+00   0.181636666E+00
   0.189456986E+00   0.197267417E+00   0.205067456E+00   0.212856766E+00
   0.220635169E+00   0.228402575E+00   0.236158920E+00   0.243904137E+00
   0.251638149E+00   0.259360853E+00   0.267072080E+00   0.274771575E+00
   0.282459004E+00   0.290133988E+00   0.297796141E+00   0.305445082E+00
   0.313080444E+00   0.320701865E+00   0.328309002E+00   0.335901530E+00
   0.343479143E+00   0.351041552E+00   0.358588474E+00   0.366119634E+00
   0.373634762E+00   0.381133594E+00   0.388615870E+00   0.396081330E+00
   0.403529714E+00   0.410960766E+00   0.418374237E+00   0.425769877E+00
   0.433147434E+00   0.440506650E+00   0.447847254E+00   0.455168973E+00
   0.462471525E+00   0.469754628E+00   0.477017993E+00   0.484261328E+00
   0.491484342E+00   0.498686745E+00   0.505868254E+00   0.513028584E+00
   0.520167453E+00   0.527284577E+00   0.534379668E+00   0.541452439E+00
   0.548502595E+00   0.555529842E+00   0.562533880E+00   0.569514404E+00
   0.576471112E+00   0.583403695E+00   0.590311845E+00   0.597195254E+00
   0.604053608E+00   0.610886595E+00   0.617693900E+00   0.624475207E+00
   0.631230196E+00   0.637958545E+00   0.644659930E+00   0.651334025E+00
   0.657980500E+00   0.664599023E+00   0.671189260E+00   0.677750869E+00
   0.684283509E+00   0.690786832E+00   0.697260492E+00   0.703704136E+00
   0.710117410E+00   0.716499959E+00   0.722851425E+00   0.729171448E+00
   0.735459669E+00   0.741715723E+00   0.747939245E+00   0.754129863E+00
   0.760287204E+00   0.766410890E+00   0.772500538E+00   0.778555763E+00
   0.784576174E+00   0.790561377E+00   0.796510973E+00   0.802424560E+00
   0.808301731E+00   0.814142073E+00   0.819945170E+00   0.825710596E+00
   0.831437924E+00   0.837126720E+00   0.842776548E+00   0.848386967E+00
   0.853957534E+00   0.859487798E+00   0.864977303E+00   0.870425584E+00
   0.875832167E+00   0.881196563E+00   0.886518266E+00   0.891796754E+00
   0.897031491E+00   0.902221922E+00   0.907367486E+00   0.912467608E+00
   0.917521713E+00   0.922529223E+00   0.927489565E+00   0.932402169E+00
   0.937266469E+00   0.942081905E+00   0.946847927E+00   0.951564000E+00
   0.956229600E+00   0.960844206E+00   0.965407282E+00   0.969918264E+00
   0.974376550E+00   0.978781557E+00   0.983132810E+00   0.987430044E+00
   0.991673296E+00   0.995862989E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.477053396E+01   0.477052489E+01   0.477049768E+01   0.477045232E+01
   0.477038883E+01   0.477030719E+01   0.477020741E+01   0.477008949E+01
   0.476995343E+01   0.476979923E+01   0.476962688E+01   0.476943640E+01
   0.476922777E+01   0.476900100E+01   0.476875609E+01   0.476849303E+01
   0.476821184E+01   0.476791250E+01   0.476759503E+01   0.476725941E+01
   0.476690565E+01   0.476653374E+01   0.476614370E+01   0.476573719E+01
   0.476531590E+01   0.476488024E+01   0.476443071E+01   0.476396785E+01
   0.476349214E+01   0.476300390E+01   0.476250345E+01   0.476199110E+01
   0.476146734E+01   0.476093269E+01   0.476038767E+01   0.475983275E+01
   0.475926843E+01   0.475869522E+01   0.475811371E+01   0.475752455E+01
   0.475692826E+01   0.475632499E+01   0.475571478E+01   0.475509767E+01
   0.475447372E+01   0.475384300E+01   0.475320572E+01   0.475256274E+01
   0.475191510E+01   0.475126379E+01   0.475060973E+01   0.474995381E+01
   0.474929685E+01   0.474863929E+01   0.474798149E+01   0.474732378E+01
   0.474666626E+01   0.474600901E+01   0.474535208E+01   0.474469549E+01
   0.474403926E+01   0.474338342E+01   0.474272798E+01   0.474207298E+01
   0.474141846E+01   0.474076449E+01   0.474011112E+01   0.473945845E+01
   0.473880653E+01   0.473815545E+01   0.473750529E+01   0.473685611E+01
   0.473620800E+01   0.473556102E+01   0.473491526E+01   0.473427080E+01
   0.473362772E+01   0.473298608E+01   0.473234596E+01   0.473170742E+01
   0.473107051E+01   0.473043527E+01   0.472980173E+01   0.472916988E+01
   0.472853971E+01   0.472791122E+01   0.472728437E+01   0.472665913E+01
   0.472603548E+01   0.472541339E+01   0.472479287E+01   0.472417391E+01
   0.472355653E+01   0.472294076E+01   0.472232664E+01   0.472171423E+01
   0.472110362E+01   0.472049488E+01   0.471988813E+01   0.471928348E+01
   0.471868105E+01   0.471808097E+01   0.471748338E+01   0.471688841E+01
   0.471629619E+01   0.471570685E+01   0.471512050E+01   0.471453728E+01
   0.471395732E+01   0.471338075E+01   0.471280768E+01   0.471223826E+01
   0.471167261E+01   0.471111088E+01   0.471055323E+01   0.470999983E+01
   0.470945090E+01   0.470890667E+01   0.470836738E+01   0.470783335E+01
   0.470730492E+01   0.470678242E+01   0.470626626E+01   0.470575686E+01
   0.470525460E+01   0.470475981E+01   0.470427278E+01   0.470379385E+01
   0.470332364E+01   0.470286281E+01   0.470241206E+01   0.470197224E+01
   0.470154426E+01   0.470112842E+01   0.470072268E+01   0.470032443E+01
   0.469993071E+01   0.469953711E+01   0.469913888E+01   0.469873187E+01
   0.469831437E+01   0.469788525E+01   0.469744380E+01   0.469699079E+01
   0.469652741E+01   0.469605659E+01   0.469558816E+01   0.469513373E+01
   0.469470490E+01   0.469431325E+01   0.469397037E+01
   0.560621408E-01   0.560614310E-01   0.560593015E-01   0.560557524E-01
   0.560507836E-01   0.560443951E-01   0.560365870E-01   0.560273592E-01
   0.560167117E-01   0.560046446E-01   0.559911578E-01   0.559762514E-01
   0.559599253E-01   0.559421795E-01   0.559230141E-01   0.559024290E-01
   0.558804243E-01   0.558569999E-01   0.558321558E-01   0.558058921E-01
   0.557782087E-01   0.557491056E-01   0.557185829E-01   0.556867585E-01
   0.556537505E-01   0.556195812E-01   0.555843108E-01   0.555480091E-01
   0.555107302E-01   0.554724659E-01   0.554331929E-01   0.553929070E-01
   0.553516826E-01   0.553096137E-01   0.552667772E-01   0.552231814E-01
   0.551788180E-01   0.551336868E-01   0.550878223E-01   0.550412674E-01
   0.549940523E-01   0.549461571E-01   0.548975491E-01   0.548482049E-01
   0.547981390E-01   0.547473752E-01   0.546959505E-01   0.546439547E-01
   0.545914908E-01   0.545386460E-01   0.544854453E-01   0.544318982E-01
   0.543780137E-01   0.543237993E-01   0.542692623E-01   0.542144066E-01
   0.541592232E-01   0.541036999E-01   0.540478259E-01   0.539915959E-01
   0.539350064E-01   0.538780495E-01   0.538207006E-01   0.537629308E-01
   0.537047134E-01   0.536460290E-01   0.535868604E-01   0.535271901E-01
   0.534670003E-01   0.534062729E-01   0.533449883E-01   0.532831194E-01
   0.532206374E-01   0.531575153E-01   0.530937327E-01   0.530292707E-01
   0.529641076E-01   0.528982091E-01   0.528315380E-01   0.527640572E-01
   0.526957319E-01   0.526265276E-01   0.525564077E-01   0.524853267E-01
   0.524132371E-01   0.523400915E-01   0.522658433E-01   0.521904460E-01
   0.521138511E-01   0.520360011E-01   0.519568365E-01   0.518762976E-01
   0.517943239E-01   0.517108547E-01   0.516258293E-01   0.515391863E-01
   0.514508642E-01   0.513607984E-01   0.512689132E-01   0.511751299E-01
   0.510793697E-01   0.509815541E-01   0.508816048E-01   0.507794398E-01
   0.506749635E-01   0.505680768E-01   0.504586781E-01   0.503466565E-01
   0.502318984E-01   0.501142865E-01   0.499936881E-01   0.498699668E-01
   0.497429839E-01   0.496125935E-01   0.494786475E-01   0.493409939E-01
   0.491994649E-01   0.490538885E-01   0.489040836E-01   0.487498321E-01
   0.485909065E-01   0.484270704E-01   0.482580515E-01   0.480835684E-01
   0.479033370E-01   0.477170613E-01   0.475244427E-01   0.473251719E-01
   0.471188984E-01   0.469052613E-01   0.466838829E-01   0.464543185E-01
   0.462161065E-01   0.459687425E-01   0.457115505E-01   0.454438116E-01
   0.451647761E-01   0.448735703E-01   0.445692898E-01   0.442510291E-01
   0.439178799E-01   0.435689328E-01   0.432034885E-01   0.428216872E-01
   0.424238788E-01   0.420096877E-01   0.415758353E-01   0.411183172E-01
   0.406331293E-01   0.401162672E-01   0.395637266E-01
   0.000000000E+00   0.781384171E-02   0.156253573E-01   0.234318615E-01
   0.312312847E-01   0.390221736E-01   0.468036906E-01   0.545756434E-01
   0.623386042E-01   0.700938816E-01   0.778434263E-01   0.855895546E-01
   0.933350649E-01   0.101082892E+00   0.108834646E+00   0.116591392E+00
   0.124353680E+00   0.132120477E+00   0.139889818E+00   0.147659613E+00
   0.155429496E+00   0.163199608E+00   0.170970023E+00   0.178740481E+00
   0.186510574E+00   0.194279723E+00   0.202046835E+00   0.209810550E+00
   0.217569949E+00   0.225326538E+00   0.233082734E+00   0.240840639E+00
   0.248599845E+00   0.256359153E+00   0.264117505E+00   0.271875003E+00
   0.279632097E+00   0.287389127E+00   0.295145819E+00   0.302901695E+00
   0.310656333E+00   0.318409705E+00   0.326161896E+00   0.333912975E+00
   0.341662903E+00   0.349411610E+00   0.357158985E+00   0.364904752E+00
   0.372648574E+00   0.380390188E+00   0.388129712E+00   0.395867383E+00
   0.403603367E+00   0.411337467E+00   0.419069378E+00   0.426798839E+00
   0.434525818E+00   0.442250350E+00   0.449972461E+00   0.457692116E+00
   0.465409265E+00   0.473123860E+00   0.480835873E+00   0.488545283E+00
   0.496252056E+00   0.503956119E+00   0.511657385E+00   0.519355768E+00
   0.527051200E+00   0.534743615E+00   0.542432953E+00   0.550119161E+00
   0.557802194E+00   0.565481996E+00   0.573158484E+00   0.580831566E+00
