  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118149234E-01 0.236288173E-01 0.354406019E-01 0.472492067E-01
 0.590535118E-01 0.708523646E-01 0.826445714E-01 0.944289446E-01 0.106204221E+00
 0.117969178E+00 0.129722671E+00 0.141463660E+00 0.153190887E+00 0.164903679E+00
 0.176600513E+00 0.188282165E+00 0.199945174E+00 0.211590021E+00 0.223213360E+00
 0.234815992E+00 0.246396714E+00 0.257953282E+00 0.269485456E+00 0.280992525E+00
 0.292473457E+00 0.303926758E+00 0.315351500E+00 0.326746811E+00 0.338111728E+00
 0.349445239E+00 0.360746336E+00 0.372014045E+00 0.383247397E+00 0.394445368E+00
 0.405606904E+00 0.416731316E+00 0.427817685E+00 0.438864895E+00 0.449871689E+00
 0.460836985E+00 0.471760516E+00 0.482640840E+00 0.493476453E+00 0.504267319E+00
 0.515011743E+00 0.525708677E+00 0.536357654E+00 0.546956741E+00 0.557505912E+00
 0.568003046E+00 0.578448101E+00 0.588839031E+00 0.599175533E+00 0.609456014E+00
 0.619679394E+00 0.629845046E+00 0.639951042E+00 0.649996781E+00 0.659981179E+00
 0.669902508E+00 0.679760001E+00 0.689552671E+00 0.699278797E+00 0.708937338E+00
 0.718527302E+00 0.728047465E+00 0.737496218E+00 0.746872429E+00 0.756174956E+00
 0.765402606E+00 0.774553886E+00 0.783627368E+00 0.792621807E+00 0.801535919E+00
 0.810368388E+00 0.819117792E+00 0.827782527E+00 0.836361206E+00 0.844852433E+00
 0.853254794E+00 0.861566839E+00 0.869786927E+00 0.877913311E+00 0.885944384E+00
 0.893878512E+00 0.901714125E+00 0.909449679E+00 0.917083416E+00 0.924613701E+00
 0.932038461E+00 0.939355055E+00 0.946560398E+00 0.953651944E+00 0.960628160E+00
 0.967488520E+00 0.974232157E+00 0.980858294E+00 0.987364936E+00 0.993747510E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076773E+15 0.275610589E+15 0.275035631E+15 0.274415427E+15
 0.273754884E+15 0.273054711E+15 0.272315634E+15 0.271538390E+15 0.270720412E+15
 0.269864353E+15 0.268972581E+15 0.268045869E+15 0.267085012E+15 0.266090770E+15
 0.265060002E+15 0.263997251E+15 0.262903789E+15 0.261780289E+15 0.260627797E+15
 0.259446963E+15 0.258235545E+15 0.256997356E+15 0.255733566E+15 0.254444983E+15
 0.253132451E+15 0.251796869E+15 0.250438395E+15 0.249056588E+15 0.247654411E+15
 0.246232714E+15 0.244792343E+15 0.243334141E+15 0.241858950E+15 0.240367618E+15
 0.238860031E+15 0.237337199E+15 0.235800844E+15 0.234251815E+15 0.232690977E+15
 0.231119168E+15 0.229537104E+15 0.227945663E+15 0.226345733E+15 0.224737979E+15
 0.223123290E+15 0.221501719E+15 0.219874845E+15 0.218243589E+15 0.216608571E+15
 0.214970729E+15 0.213330667E+15 0.211689298E+15 0.210047250E+15 0.208405344E+15
 0.206764315E+15 0.205124810E+15 0.203487680E+15 0.201853547E+15 0.200223104E+15
 0.198597134E+15 0.196976253E+15 0.195361100E+15 0.193752421E+15 0.192150840E+15
 0.190556955E+15 0.188971390E+15 0.187394819E+15 0.185827821E+15 0.184270960E+15
 0.182724793E+15 0.181189847E+15 0.179666732E+15 0.178156037E+15 0.176658264E+15
 0.175173892E+15 0.173703376E+15 0.172247151E+15 0.170805543E+15 0.169378781E+15
 0.167966739E+15 0.166568727E+15 0.165183283E+15 0.163807736E+15 0.162438057E+15
 0.161061953E+15 0.159653208E+15 0.158181744E+15 0.156603829E+15 0.154855519E+15
 0.152619073E+15 0.149767707E+15 0.146161534E+15 0.141248253E+15 0.134548911E+15
