  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118283826E-01 0.236556701E-01 0.354807164E-01 0.473023815E-01
 0.591194733E-01 0.709307637E-01 0.827349812E-01 0.945308609E-01 0.106317063E+00
 0.118092299E+00 0.129855373E+00 0.141605199E+00 0.153340491E+00 0.165060557E+00
 0.176763847E+00 0.188451186E+00 0.200118965E+00 0.211767808E+00 0.223394315E+00
 0.234999280E+00 0.246581648E+00 0.258139129E+00 0.269671489E+00 0.281178037E+00
 0.292657822E+00 0.304109456E+00 0.315532058E+00 0.326924809E+00 0.338286729E+00
 0.349616777E+00 0.360913974E+00 0.372177454E+00 0.383406371E+00 0.394599796E+00
 0.405756757E+00 0.416876597E+00 0.427958386E+00 0.439001038E+00 0.450003317E+00
 0.460964220E+00 0.471883484E+00 0.482759645E+00 0.493591237E+00 0.504378196E+00
 0.515118760E+00 0.525811987E+00 0.536457349E+00 0.547053005E+00 0.557598925E+00
 0.568093023E+00 0.578535228E+00 0.588923533E+00 0.599257589E+00 0.609535866E+00
 0.619757193E+00 0.629920968E+00 0.640025236E+00 0.650069361E+00 0.660052285E+00
 0.669972237E+00 0.679828419E+00 0.689619841E+00 0.699344759E+00 0.709002087E+00
 0.718590819E+00 0.728109738E+00 0.737557215E+00 0.746932102E+00 0.756233256E+00
 0.765459484E+00 0.774609317E+00 0.783681297E+00 0.792674179E+00 0.801586676E+00
 0.810417473E+00 0.819165161E+00 0.827828128E+00 0.836404980E+00 0.844894326E+00
 0.853294754E+00 0.861604816E+00 0.869822887E+00 0.877947202E+00 0.885976140E+00
 0.893908053E+00 0.901741379E+00 0.909474626E+00 0.917106113E+00 0.924634284E+00
 0.932057063E+00 0.939371663E+00 0.946574860E+00 0.953664075E+00 0.960637836E+00
 0.967495676E+00 0.974236825E+00 0.980860703E+00 0.987365677E+00 0.993747468E+00
 0.100000000E+01
       n_e
 0.262104584E+15 0.262088250E+15 0.262025457E+15 0.261915115E+15 0.261757111E+15
 0.261555861E+15 0.261311531E+15 0.261024326E+15 0.260694485E+15 0.260318168E+15
 0.259898407E+15 0.259437028E+15 0.258934407E+15 0.258390965E+15 0.257806940E+15
 0.257178061E+15 0.256509789E+15 0.255802802E+15 0.255057561E+15 0.254274807E+15
 0.253455040E+15 0.252594388E+15 0.251698272E+15 0.250767330E+15 0.249802250E+15
 0.248803761E+15 0.247777560E+15 0.246743071E+15 0.245727233E+15 0.244749948E+15
 0.243829089E+15 0.242971827E+15 0.242164796E+15 0.241383563E+15 0.240602605E+15
 0.239785596E+15 0.238907705E+15 0.237980470E+15 0.237027064E+15 0.236077793E+15
 0.235175184E+15 0.234337412E+15 0.233544552E+15 0.232766356E+15 0.231973238E+15
 0.231139344E+15 0.230242513E+15 0.229269889E+15 0.228207678E+15 0.227049553E+15
 0.225798767E+15 0.224459012E+15 0.223032147E+15 0.221519166E+15 0.219920454E+15
