Major radius (central)
   0.460891712E+01
Major radius (axis)
   0.475364496E+01
Magnetic field at major radius
   0.108593838E+02
Total toroidal current
   0.125776199E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794019482E-02   0.158718679E-01   0.237952981E-01
   0.317096312E-01   0.396139989E-01   0.475077096E-01   0.553904184E-01
   0.632622552E-01   0.711238768E-01   0.789763967E-01   0.868212145E-01
   0.946598119E-01   0.102493557E+00   0.110323538E+00   0.118150462E+00
   0.125974628E+00   0.133795957E+00   0.141614036E+00   0.149428186E+00
   0.157237555E+00   0.165041236E+00   0.172838359E+00   0.180628126E+00
   0.188409812E+00   0.196182784E+00   0.203946555E+00   0.211700821E+00
   0.219445432E+00   0.227180328E+00   0.234905470E+00   0.242620816E+00
   0.250326305E+00   0.258021826E+00   0.265707188E+00   0.273382108E+00
   0.281046240E+00   0.288699219E+00   0.296340684E+00   0.303970286E+00
   0.311587685E+00   0.319192550E+00   0.326784559E+00   0.334363391E+00
   0.341928721E+00   0.349480218E+00   0.357017543E+00   0.364540367E+00
   0.372048368E+00   0.379541235E+00   0.387018662E+00   0.394480348E+00
   0.401925996E+00   0.409355316E+00   0.416768021E+00   0.424163826E+00
   0.431542444E+00   0.438903583E+00   0.446246946E+00   0.453572238E+00
   0.460879160E+00   0.468167412E+00   0.475436692E+00   0.482686698E+00
   0.489917123E+00   0.497127656E+00   0.504317986E+00   0.511487801E+00
   0.518636786E+00   0.525764629E+00   0.532871020E+00   0.539955648E+00
   0.547018207E+00   0.554058391E+00   0.561075895E+00   0.568070409E+00
   0.575041618E+00   0.581989206E+00   0.588912846E+00   0.595812209E+00
   0.602686960E+00   0.609536758E+00   0.616361260E+00   0.623160122E+00
   0.629932999E+00   0.636679543E+00   0.643399408E+00   0.650092245E+00
   0.656757704E+00   0.663395436E+00   0.670005087E+00   0.676586300E+00
   0.683138715E+00   0.689661968E+00   0.696155695E+00   0.702619529E+00
   0.709053097E+00   0.715456029E+00   0.721827951E+00   0.728168488E+00
   0.734477267E+00   0.740753910E+00   0.746998038E+00   0.753209270E+00
   0.759387222E+00   0.765531505E+00   0.771641731E+00   0.777717504E+00
   0.783758426E+00   0.789764095E+00   0.795734105E+00   0.801668047E+00
   0.807565507E+00   0.813426071E+00   0.819249316E+00   0.825034820E+00
   0.830782156E+00   0.836490890E+00   0.842160585E+00   0.847790799E+00
   0.853381080E+00   0.858930967E+00   0.864439995E+00   0.869907687E+00
   0.875333566E+00   0.880717152E+00   0.886057962E+00   0.891355514E+00
   0.896609323E+00   0.901818895E+00   0.906983720E+00   0.912103262E+00
   0.917176948E+00   0.922204168E+00   0.927184276E+00   0.932116600E+00
   0.937000458E+00   0.941835185E+00   0.946620155E+00   0.951354808E+00
