Major radius (central)
   0.460716668E+01
Major radius (axis)
   0.475024311E+01
Magnetic field at major radius
   0.108635097E+02
Total toroidal current
   0.125752548E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794433766E-02   0.158795903E-01   0.238060580E-01
   0.317228344E-01   0.396289996E-01   0.475238244E-01   0.554069511E-01
   0.632785320E-01   0.711392850E-01   0.789904214E-01   0.868334651E-01
   0.946700365E-01   0.102501644E+00   0.110329506E+00   0.118154442E+00
   0.125976838E+00   0.133796673E+00   0.141613560E+00   0.149426815E+00
   0.157235554E+00   0.165038825E+00   0.172835712E+00   0.180625377E+00
   0.188407063E+00   0.196180116E+00   0.203944038E+00   0.211698531E+00
   0.219443457E+00   0.227178765E+00   0.234904410E+00   0.242620326E+00
   0.250326420E+00   0.258022553E+00   0.265708500E+00   0.273383953E+00
   0.281048543E+00   0.288701892E+00   0.296343634E+00   0.303973420E+00
   0.311590906E+00   0.319195750E+00   0.326787613E+00   0.334366153E+00
   0.341931023E+00   0.349481869E+00   0.357018334E+00   0.364540076E+00
   0.372046771E+00   0.379538108E+00   0.387013781E+00   0.394473490E+00
   0.401916939E+00   0.409343836E+00   0.416753891E+00   0.424146808E+00
   0.431522291E+00   0.438880043E+00   0.446219771E+00   0.453541183E+00
   0.460843992E+00   0.468127909E+00   0.475392649E+00   0.482637923E+00
   0.489863439E+00   0.497068898E+00   0.504253998E+00   0.511418431E+00
   0.518561893E+00   0.525684080E+00   0.532784690E+00   0.539863429E+00
   0.546920001E+00   0.553954114E+00   0.560965475E+00   0.567953787E+00
   0.574918748E+00   0.581860050E+00   0.588777378E+00   0.595670413E+00
   0.602538828E+00   0.609382297E+00   0.616200489E+00   0.622993077E+00
   0.629759728E+00   0.636500114E+00   0.643213904E+00   0.649900764E+00
   0.656560362E+00   0.663192361E+00   0.669796422E+00   0.676372201E+00
   0.682919352E+00   0.689437524E+00   0.695926365E+00   0.702385517E+00
   0.708814622E+00   0.715213317E+00   0.721581239E+00   0.727918024E+00
   0.734223302E+00   0.740496706E+00   0.746737863E+00   0.752946398E+00
   0.759121936E+00   0.765264095E+00   0.771372493E+00   0.777446741E+00
   0.783486448E+00   0.789491221E+00   0.795460659E+00   0.801394360E+00
   0.807291918E+00   0.813152920E+00   0.818976952E+00   0.824763593E+00
   0.830512417E+00   0.836222995E+00   0.841894889E+00   0.847527661E+00
   0.853120863E+00   0.858674045E+00   0.864186750E+00   0.869658515E+00
   0.875088870E+00   0.880477334E+00   0.885823416E+00   0.891126614E+00
   0.896386411E+00   0.901602277E+00   0.906773669E+00   0.911900026E+00
   0.916980782E+00   0.922015362E+00   0.927003189E+00   0.931943682E+00
   0.936836260E+00   0.941680347E+00   0.946475382E+00   0.951220825E+00
   0.955916150E+00   0.960560840E+00   0.965154359E+00   0.969696135E+00
   0.974185546E+00   0.978621971E+00   0.983004886E+00   0.987333967E+00
   0.991609192E+00   0.995830924E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475024311E+01   0.475023681E+01   0.475021789E+01   0.475018635E+01
   0.475014220E+01   0.475008544E+01   0.475001606E+01   0.474993407E+01
   0.474983947E+01   0.474973225E+01   0.474961242E+01   0.474947997E+01
   0.474933491E+01   0.474917723E+01   0.474900695E+01   0.474882404E+01
   0.474862853E+01   0.474842040E+01   0.474819965E+01   0.474796629E+01
   0.474772032E+01   0.474746174E+01   0.474719054E+01   0.474690756E+01
   0.474661365E+01   0.474630903E+01   0.474599400E+01   0.474566884E+01
   0.474533385E+01   0.474498913E+01   0.474463478E+01   0.474427093E+01
   0.474389785E+01   0.474351583E+01   0.474312517E+01   0.474272616E+01
   0.474231909E+01   0.474190423E+01   0.474148191E+01   0.474105242E+01
   0.474061603E+01   0.474017280E+01   0.473972275E+01   0.473926593E+01
   0.473880246E+01   0.473833251E+01   0.473785628E+01   0.473737425E+01
   0.473688693E+01   0.473639484E+01   0.473589848E+01   0.473539836E+01
   0.473489492E+01   0.473438847E+01   0.473387925E+01   0.473336750E+01
   0.473285339E+01   0.473233707E+01   0.473181871E+01   0.473129842E+01
   0.473077632E+01   0.473025254E+01   0.472972721E+01   0.472920044E+01
   0.472867239E+01   0.472814322E+01   0.472761309E+01   0.472708219E+01
   0.472655073E+01   0.472601895E+01   0.472548707E+01   0.472495531E+01
   0.472442387E+01   0.472389293E+01   0.472336261E+01   0.472283299E+01
   0.472230411E+01   0.472177594E+01   0.472124839E+01   0.472072138E+01
   0.472019478E+01   0.471966844E+01   0.471914223E+01   0.471861609E+01
   0.471808999E+01   0.471756389E+01   0.471703785E+01   0.471651194E+01
   0.471598623E+01   0.471546083E+01   0.471493582E+01   0.471441129E+01
   0.471388732E+01   0.471336395E+01   0.471284125E+01   0.471231927E+01
   0.471179804E+01   0.471127762E+01   0.471075810E+01   0.471023957E+01
   0.470972214E+01   0.470920592E+01   0.470869104E+01   0.470817764E+01
   0.470766588E+01   0.470715591E+01   0.470664790E+01   0.470614204E+01
   0.470563850E+01   0.470513745E+01   0.470463911E+01   0.470414366E+01
   0.470365132E+01   0.470316232E+01   0.470267692E+01   0.470219536E+01
   0.470171791E+01   0.470124486E+01   0.470077649E+01   0.470031310E+01
   0.469985500E+01   0.469940249E+01   0.469895589E+01   0.469851550E+01
   0.469808164E+01   0.469765459E+01   0.469723464E+01   0.469682219E+01
   0.469641809E+01   0.469602330E+01   0.469563881E+01   0.469526578E+01
   0.469490542E+01   0.469455849E+01   0.469422402E+01   0.469390061E+01
   0.469358660E+01   0.469327934E+01   0.469297594E+01   0.469267393E+01
   0.469237268E+01   0.469207202E+01   0.469177188E+01   0.469147267E+01
   0.469117493E+01   0.469088065E+01   0.469059774E+01   0.469033558E+01
   0.469010355E+01   0.468991102E+01   0.468976737E+01
   0.544482341E-01   0.544477801E-01   0.544464180E-01   0.544441480E-01
   0.544409700E-01   0.544368839E-01   0.544318898E-01   0.544259877E-01
   0.544191776E-01   0.544114595E-01   0.544028334E-01   0.543932992E-01
   0.543828571E-01   0.543715069E-01   0.543592487E-01   0.543460825E-01
   0.543320083E-01   0.543170261E-01   0.543011359E-01   0.542843376E-01
   0.542666314E-01   0.542480171E-01   0.542284948E-01   0.542081013E-01
   0.541868734E-01   0.541648036E-01   0.541419406E-01   0.541183469E-01
   0.540940678E-01   0.540690775E-01   0.540433330E-01   0.540168082E-01
   0.539895455E-01   0.539616048E-01   0.539330346E-01   0.539038393E-01
   0.538740123E-01   0.538435506E-01   0.538124646E-01   0.537807688E-01
   0.537484727E-01   0.537155686E-01   0.536820443E-01   0.536478893E-01
   0.536131001E-01   0.535776751E-01   0.535416221E-01   0.535049874E-01
   0.534678268E-01   0.534301870E-01   0.533920778E-01   0.533534998E-01
   0.533144561E-01   0.532749591E-01   0.532350235E-01   0.531946595E-01
   0.531538585E-01   0.531126074E-01   0.530708948E-01   0.530287159E-01
   0.529860678E-01   0.529429457E-01   0.528993366E-01   0.528552258E-01
   0.528105985E-01   0.527654395E-01   0.527197339E-01   0.526734701E-01
   0.526266510E-01   0.525792832E-01   0.525313686E-01   0.524828915E-01
   0.524338316E-01   0.523841674E-01   0.523338715E-01   0.522829155E-01
   0.522312690E-01   0.521788956E-01   0.521257570E-01   0.520718161E-01
   0.520170390E-01   0.519613928E-01   0.519048418E-01   0.518473389E-01
   0.517888344E-01   0.517292786E-01   0.516686230E-01   0.516068192E-01
   0.515438204E-01   0.514795869E-01   0.514140807E-01   0.513472608E-01
   0.512790750E-01   0.512094683E-01   0.511383850E-01   0.510657676E-01
   0.509915580E-01   0.509156957E-01   0.508381097E-01   0.507587267E-01
   0.506774732E-01   0.505942758E-01   0.505090608E-01   0.504217529E-01
   0.503322682E-01   0.502405210E-01   0.501464229E-01   0.500498758E-01
   0.499507789E-01   0.498490285E-01   0.497445089E-01   0.496371015E-01
   0.495266849E-01   0.494131261E-01   0.492962893E-01   0.491760356E-01
   0.490522146E-01   0.489246733E-01   0.487932513E-01   0.486577605E-01
   0.485180059E-01   0.483737824E-01   0.482248451E-01   0.480709388E-01
   0.479118034E-01   0.477471571E-01   0.475767131E-01   0.474001802E-01
   0.472172511E-01   0.470276143E-01   0.468309442E-01   0.466268585E-01
