&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0002619896461352423 0.006860218479170793 0.030592452000333586  
    0.07372296893907147 0.12135314697835572 0.17153602477015664  
    0.22551919655074157 0.2821766960578195 0.3504250049093459  
    0.4291374157250583 0.5158596493815618 0.605872711130059  
    0.6959480388922994 0.7863540650907352 0.8798785981122662  
    0.9800687272619804 1.0738231014337136 1.1539943126007033  
    1.2292010650931833 1.2830015861915287 1.3396598577796983  
    1.384649288781321 1.4027312588312826 1.3981940514580542  
    1.3497811556962296 1.2797938707461796 1.194984632178622  
    1.0994421505515617 0.9975547078158951 0.8933508057650011  
    0.7900770589440538 0.6905159810542923 0.5968184500977273  
    0.5103136608944684 0.4319200930007819 0.36198265185822787  
    0.30051066328326775 0.24719400925237903 0.20154597030035604  
    0.1628933889717062 0.13051230074754303 0.10367237665197215  
    0.08163090379140747 0.06371697047666074 0.049289222703033035  
    0.03777254079519188 0.028674311996372947 0.021563113846219784  
    0.01605779276484408 0.01184018916168391 0.00864524581304157  
    0.0062489568937831984 0.004471748370468485 0.003168527354526758  
    0.0022231257547645363 0.001543880928219372 0.0010607557260629906  
    0.0007209946519462855 0.00048465843031417633 0.0003219153796933128  
    0.00021104755496266408 0.00013648108240485172 8.703904288376e-05  
    5.46913218726513e-05 3.383953984410159e-05 2.0615331670223124e-05  
    1.2352091991032835e-05 7.278912438062133e-06 4.2215968898501555e-06  
