  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118304372E-01 0.236598137E-01 0.354870182E-01 0.473109478E-01
 0.591304493E-01 0.709443358E-01 0.827513782E-01 0.945503544E-01 0.106339964E+00
 0.118118953E+00 0.129886152E+00 0.141640485E+00 0.153380676E+00 0.165106048E+00
 0.176815056E+00 0.188508522E+00 0.200182782E+00 0.211838488E+00 0.223472209E+00
 0.235084677E+00 0.246674855E+00 0.258240389E+00 0.269780989E+00 0.281295950E+00
 0.292784295E+00 0.304244604E+00 0.315675894E+00 0.327077302E+00 0.338447835E+00
 0.349786456E+00 0.361092172E+00 0.372364059E+00 0.383601174E+00 0.394802498E+00
 0.405967048E+00 0.417094157E+00 0.428182850E+00 0.439232014E+00 0.450240401E+00
 0.461207122E+00 0.472131822E+00 0.483013003E+00 0.493849343E+00 0.504640794E+00
 0.515385505E+00 0.526082779E+00 0.536731797E+00 0.547330871E+00 0.557879804E+00
 0.568376601E+00 0.578821073E+00 0.589211334E+00 0.599546807E+00 0.609826234E+00
 0.620048160E+00 0.630212127E+00 0.640316187E+00 0.650359578E+00 0.660341409E+00
 0.670259845E+00 0.680114024E+00 0.689903043E+00 0.699625225E+00 0.709279373E+00
 0.718864500E+00 0.728379483E+00 0.737822704E+00 0.747192950E+00 0.756489094E+00
 0.765709958E+00 0.774854194E+00 0.783920262E+00 0.792906920E+00 0.801812897E+00
 0.810636895E+00 0.819377568E+00 0.828033316E+00 0.836602718E+00 0.845084399E+00
 0.853476962E+00 0.861778971E+00 0.869988865E+00 0.878104858E+00 0.886125339E+00
 0.894048697E+00 0.901873399E+00 0.909597987E+00 0.917220756E+00 0.924740093E+00
 0.932153903E+00 0.939459451E+00 0.946653615E+00 0.953733843E+00 0.960698766E+00
 0.967547941E+00 0.974280389E+00 0.980895089E+00 0.987389884E+00 0.993760198E+00
 0.100000000E+01
       n_e
 0.304340649E+15 0.304320590E+15 0.304243477E+15 0.304107953E+15 0.303913922E+15
 0.303666792E+15 0.303366771E+15 0.303014115E+15 0.302609123E+15 0.302147004E+15
 0.301631650E+15 0.301065232E+15 0.300448225E+15 0.299781154E+15 0.299064158E+15
 0.298292342E+15 0.297472260E+15 0.296604766E+15 0.295690442E+15 0.294730218E+15
 0.293724433E+15 0.292668961E+15 0.291570184E+15 0.290428911E+15 0.289246011E+15
 0.288022406E+15 0.286776548E+15 0.285553687E+15 0.284368514E+15 0.283201117E+15
 0.282032432E+15 0.280844339E+15 0.279629732E+15 0.278392438E+15 0.277138664E+15
 0.275878298E+15 0.274622325E+15 0.273369528E+15 0.272113628E+15 0.270849012E+15
 0.269570176E+15 0.268267796E+15 0.266928747E+15 0.265539194E+15 0.264080882E+15
 0.262526208E+15 0.260856346E+15 0.259063158E+15 0.257137425E+15 0.255079925E+15
 0.252903883E+15 0.250622644E+15 0.248246978E+15 0.245787075E+15 0.243253060E+15
 0.240655473E+15 0.238005036E+15 0.235312793E+15 0.232590036E+15 0.229848396E+15
 0.227097061E+15 0.224341470E+15 0.221585788E+15 0.218833363E+15 0.216085213E+15
 0.213341230E+15 0.210602220E+15 0.207869913E+15 0.205145998E+15 0.202432440E+15
 0.199731332E+15 0.197044124E+15 0.194371449E+15 0.191715098E+15 0.189075497E+15
 0.186452692E+15 0.183847256E+15 0.181260395E+15 0.178693528E+15 0.176148007E+15
 0.173625382E+15 0.171129048E+15 0.168660307E+15 0.166220003E+15 0.163808709E+15
 0.161427073E+15 0.159073691E+15 0.156747203E+15 0.154447901E+15 0.152176322E+15
 0.149934503E+15 0.147725608E+15 0.145101952E+15 0.141040568E+15 0.134476584E+15
 0.126767550E+15 0.118040140E+15 0.109442498E+15 0.101690400E+15 0.952534270E+14
 0.940006513E+14
       t_e
 0.190995587E+02 0.190861131E+02 0.190414658E+02 0.189781255E+02 0.189000865E+02
 0.188088752E+02 0.187047193E+02 0.185878771E+02 0.184586363E+02 0.183161427E+02
 0.181615932E+02 0.179957649E+02 0.178190552E+02 0.176318862E+02 0.174346133E+02
 0.172266605E+02 0.170096941E+02 0.167842533E+02 0.165508089E+02 0.163099223E+02
 0.160620359E+02 0.158069928E+02 0.155461966E+02 0.152801650E+02 0.150094241E+02
 0.147345041E+02 0.144569537E+02 0.141800788E+02 0.139060405E+02 0.136350593E+02
 0.133673557E+02 0.131030456E+02 0.128421376E+02 0.125846309E+02 0.123305345E+02
 0.120800135E+02 0.118328607E+02 0.115891081E+02 0.113488784E+02 0.111123351E+02
 0.108797173E+02 0.106511788E+02 0.104267388E+02 0.102063650E+02 0.998991758E+01
 0.977727212E+01 0.956825667E+01 0.936274917E+01 0.916073596E+01 0.896222193E+01
 0.876732289E+01 0.857614907E+01 0.838883341E+01 0.820548913E+01 0.802625709E+01
 0.785127039E+01 0.768061120E+01 0.751436917E+01 0.735261850E+01 0.719541405E+01
 0.704273638E+01 0.689446877E+01 0.675047325E+01 0.661062396E+01 0.647478914E+01
 0.634284017E+01 0.621465800E+01 0.609013422E+01 0.596915788E+01 0.585162355E+01
 0.573743398E+01 0.562653474E+01 0.551899941E+01 0.541453464E+01 0.531304487E+01
 0.521443911E+01 0.511863367E+01 0.502555212E+01 0.493511807E+01 0.484725483E+01
 0.476221649E+01 0.467959980E+01 0.459931518E+01 0.452128076E+01 0.444539011E+01
