  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118333320E-01 0.236656016E-01 0.354956950E-01 0.473225066E-01
 0.591448794E-01 0.709616212E-01 0.827714967E-01 0.945732757E-01 0.106365648E+00
 0.118147348E+00 0.129917193E+00 0.141674092E+00 0.153416747E+00 0.165144452E+00
 0.176855632E+00 0.188551110E+00 0.200227161E+00 0.211884427E+00 0.223519420E+00
 0.235132837E+00 0.246723629E+00 0.258289384E+00 0.269829777E+00 0.281344062E+00
 0.292831208E+00 0.304289759E+00 0.315718683E+00 0.327117102E+00 0.338484024E+00
 0.349818394E+00 0.361119161E+00 0.372385343E+00 0.383615995E+00 0.394810117E+00
 0.405966728E+00 0.417085156E+00 0.428164447E+00 0.439203518E+00 0.450201155E+00
 0.461156495E+00 0.472069258E+00 0.482938005E+00 0.493761426E+00 0.504539548E+00
 0.515270620E+00 0.525953918E+00 0.536588845E+00 0.547173709E+00 0.557708490E+00
 0.568191192E+00 0.578621772E+00 0.588998309E+00 0.599320451E+00 0.609586759E+00
 0.619796040E+00 0.629947756E+00 0.640039965E+00 0.650072066E+00 0.660043045E+00
 0.669951161E+00 0.679795667E+00 0.689575615E+00 0.699289300E+00 0.708935709E+00
 0.718513898E+00 0.728022680E+00 0.737460481E+00 0.746826223E+00 0.756118809E+00
 0.765337089E+00 0.774479581E+00 0.783544919E+00 0.792531897E+00 0.801439267E+00
 0.810265746E+00 0.819009903E+00 0.827670168E+00 0.836245161E+00 0.844733462E+00
 0.853133613E+00 0.861444138E+00 0.869663392E+00 0.877789794E+00 0.885821875E+00
 0.893758066E+00 0.901596648E+00 0.909335680E+00 0.916973091E+00 0.924507047E+00
 0.931935608E+00 0.939256859E+00 0.946468628E+00 0.953569229E+00 0.960557310E+00
 0.967431204E+00 0.974188465E+00 0.980827176E+00 0.987345202E+00 0.993738364E+00
 0.100000000E+01
       n_e
 0.276905010E+15 0.276896710E+15 0.276864798E+15 0.276808694E+15 0.276728359E+15
 0.276626001E+15 0.276501677E+15 0.276355459E+15 0.276187432E+15 0.275995504E+15
 0.275781318E+15 0.275545684E+15 0.275288739E+15 0.275010633E+15 0.274711287E+15
 0.274388643E+15 0.274045336E+15 0.273681638E+15 0.273297700E+15 0.272893818E+15
 0.272469955E+15 0.272024314E+15 0.271559488E+15 0.271075711E+15 0.270573236E+15
 0.270052340E+15 0.269516025E+15 0.268968960E+15 0.268408395E+15 0.267826650E+15
 0.267214998E+15 0.266563640E+15 0.265864916E+15 0.265114639E+15 0.264309610E+15
 0.263443628E+15 0.262523637E+15 0.261555428E+15 0.260543500E+15 0.259494366E+15
 0.258417049E+15 0.257312187E+15 0.256169361E+15 0.254975439E+15 0.253710969E+15
 0.252340940E+15 0.250829471E+15 0.249156180E+15 0.247299887E+15 0.245258452E+15
 0.243053435E+15 0.240707146E+15 0.238236624E+15 0.235657157E+15 0.232980835E+15
 0.230217838E+15 0.227379455E+15 0.224478143E+15 0.221526319E+15 0.218537015E+15
 0.215522001E+15 0.212490309E+15 0.209449913E+15 0.206408275E+15 0.203370979E+15
 0.200342062E+15 0.197325341E+15 0.194324903E+15 0.191344672E+15 0.188388837E+15
 0.185460643E+15 0.182560935E+15 0.179688665E+15 0.176842858E+15 0.174017702E+15
 0.171207115E+15 0.168413029E+15 0.165644730E+15 0.162914534E+15 0.160235111E+15
 0.157668823E+15 0.155256781E+15 0.152986468E+15 0.150823554E+15 0.148725438E+15
 0.146641303E+15 0.144042539E+15 0.140883052E+15 0.137241691E+15 0.133249730E+15
 0.128834291E+15 0.124221063E+15 0.119480138E+15 0.114677494E+15 0.110037258E+15
 0.105628447E+15 0.101534699E+15 0.980047053E+14 0.948360390E+14 0.921292854E+14
 0.915951305E+14
       t_e
 0.171181182E+02 0.171116538E+02 0.170868177E+02 0.170432312E+02 0.169810131E+02
 0.169020387E+02 0.168065628E+02 0.166948908E+02 0.165673772E+02 0.164229039E+02
 0.162630648E+02 0.160888465E+02 0.159007870E+02 0.156994635E+02 0.154853444E+02
 0.152578507E+02 0.150191177E+02 0.147698913E+02 0.145108461E+02 0.142427639E+02
 0.139662639E+02 0.136813653E+02 0.133898278E+02 0.130923892E+02 0.127897953E+02
 0.124827940E+02 0.121733388E+02 0.118654800E+02 0.115617702E+02 0.112624229E+02
 0.109677863E+02 0.106783881E+02 0.103946557E+02 0.101167230E+02 0.984463601E+01
 0.957849181E+01 0.931756758E+01 0.906201098E+01 0.881235557E+01 0.856934332E+01
 0.833416472E+01 0.810765054E+01 0.788984531E+01 0.768054709E+01 0.747919576E+01
 0.728493293E+01 0.709712059E+01 0.691529619E+01 0.673929547E+01 0.656916306E+01
