Major radius (central)
   0.460735422E+01
Major radius (axis)
   0.475128120E+01
Magnetic field at major radius
   0.108630675E+02
Total toroidal current
   0.125756199E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794743464E-02   0.158859081E-01   0.238157148E-01
   0.317359577E-01   0.396457260E-01   0.475442954E-01   0.554313077E-01
   0.633069071E-01   0.711717968E-01   0.790271684E-01   0.868745243E-01
   0.947154655E-01   0.102551486E+00   0.110383798E+00   0.118213219E+00
   0.126040142E+00   0.133864554E+00   0.141686078E+00   0.149504038E+00
   0.157317552E+00   0.165125667E+00   0.172927457E+00   0.180722070E+00
   0.188508734E+00   0.196286777E+00   0.204055692E+00   0.211815163E+00
   0.219565047E+00   0.227305281E+00   0.235035813E+00   0.242756576E+00
   0.250467471E+00   0.258168350E+00   0.265858979E+00   0.273539034E+00
   0.281208133E+00   0.288865884E+00   0.296511914E+00   0.304145862E+00
   0.311767378E+00   0.319376116E+00   0.326971735E+00   0.334553898E+00
   0.342122254E+00   0.349676442E+00   0.357216097E+00   0.364740862E+00
   0.372250397E+00   0.379744378E+00   0.387222487E+00   0.394684416E+00
   0.402129862E+00   0.409558534E+00   0.416970146E+00   0.424364411E+00
   0.431741038E+00   0.439099740E+00   0.446440227E+00   0.453762216E+00
   0.461065423E+00   0.468349567E+00   0.475614367E+00   0.482859543E+00
   0.490084807E+00   0.497289872E+00   0.504474441E+00   0.511638219E+00
   0.518780909E+00   0.525902216E+00   0.533001851E+00   0.540079524E+00
   0.547134952E+00   0.554167849E+00   0.561177930E+00   0.568164904E+00
   0.575128475E+00   0.582068338E+00   0.588984182E+00   0.595875687E+00
   0.602742530E+00   0.609584380E+00   0.616400906E+00   0.623191775E+00
   0.629956652E+00   0.636695203E+00   0.643407092E+00   0.650091983E+00
   0.656749537E+00   0.663379417E+00   0.669981279E+00   0.676554778E+00
   0.683099569E+00   0.689615301E+00   0.696101625E+00   0.702558186E+00
   0.708984631E+00   0.715380602E+00   0.721745743E+00   0.728079695E+00
   0.734382096E+00   0.740652585E+00   0.746890796E+00   0.753096360E+00
   0.759268909E+00   0.765408066E+00   0.771513454E+00   0.777584691E+00
   0.783621389E+00   0.789623157E+00   0.795589600E+00   0.801520315E+00
   0.807414897E+00   0.813272936E+00   0.819094014E+00   0.824877711E+00
   0.830623599E+00   0.836331245E+00   0.842000212E+00   0.847630056E+00
   0.853220330E+00   0.858770580E+00   0.864280347E+00   0.869749167E+00
   0.875176568E+00   0.880562068E+00   0.885905175E+00   0.891205387E+00
   0.896462187E+00   0.901675046E+00   0.906843418E+00   0.911966747E+00
   0.917044465E+00   0.922076001E+00   0.927060779E+00   0.931998220E+00
   0.936887745E+00   0.941728780E+00   0.946520760E+00   0.951263139E+00
   0.955955379E+00   0.960596940E+00   0.965187259E+00   0.969725728E+00
