  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
   1   1
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117909812E-01 0.235809707E-01 0.353689286E-01 0.471538367E-01
 0.589346375E-01 0.707102570E-01 0.824795922E-01 0.942415557E-01 0.105994991E+00
 0.117738771E+00 0.129471818E+00 0.141193157E+00 0.152901572E+00 0.164596419E+00
 0.176276240E+00 0.187941747E+00 0.199589775E+00 0.211220552E+00 0.222830891E+00
 0.234421694E+00 0.245991497E+00 0.257538249E+00 0.269061747E+00 0.280561273E+00
 0.292035689E+00 0.303483464E+00 0.314903721E+00 0.326295553E+00 0.337657990E+00
 0.348990032E+00 0.360290654E+00 0.371558830E+00 0.382793520E+00 0.393993645E+00
 0.405158071E+00 0.416285970E+00 0.427376518E+00 0.438428562E+00 0.449440805E+00
 0.460411961E+00 0.471341759E+00 0.482228854E+00 0.493071568E+00 0.503869762E+00
 0.514621927E+00 0.525326654E+00 0.535983706E+00 0.546590953E+00 0.557148401E+00
 0.567653857E+00 0.578107282E+00 0.588506527E+00 0.598851406E+00 0.609140065E+00
 0.619371668E+00 0.629545366E+00 0.639659304E+00 0.649712953E+00 0.659705019E+00
 0.669633919E+00 0.679498907E+00 0.689298875E+00 0.699032118E+00 0.708697660E+00
 0.718294498E+00 0.727821304E+00 0.737276537E+00 0.746659102E+00 0.755967858E+00
 0.765201602E+00 0.774358786E+00 0.783438073E+00 0.792438232E+00 0.801357996E+00
 0.810196067E+00 0.818950992E+00 0.827621228E+00 0.836205413E+00 0.844702158E+00
 0.853110045E+00 0.861427635E+00 0.869653275E+00 0.877785347E+00 0.885822334E+00
 0.893762676E+00 0.901604751E+00 0.909346760E+00 0.916986658E+00 0.924522573E+00
 0.931952641E+00 0.939275113E+00 0.946487903E+00 0.953589214E+00 0.960577508E+00
 0.967451045E+00 0.974207328E+00 0.980844111E+00 0.987358636E+00 0.993746115E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276069038E+15 0.275569612E+15 0.274952255E+15 0.274285204E+15
 0.273574028E+15 0.272819523E+15 0.272022500E+15 0.271183782E+15 0.270301206E+15
 0.269376487E+15 0.268412803E+15 0.267411012E+15 0.266372002E+15 0.265296620E+15
 0.264182343E+15 0.263032427E+15 0.261849091E+15 0.260633116E+15 0.259385647E+15
 0.258107401E+15 0.256796980E+15 0.255456589E+15 0.254088477E+15 0.252693542E+15
 0.251272738E+15 0.249827070E+15 0.248357466E+15 0.246862226E+15 0.245344903E+15
 0.243806641E+15 0.242248384E+15 0.240671077E+15 0.239075667E+15 0.237463103E+15
 0.235834078E+15 0.234188199E+15 0.232528098E+15 0.230854721E+15 0.229169034E+15
 0.227471998E+15 0.225764413E+15 0.224047236E+15 0.222321476E+15 0.220587892E+15
 0.218847450E+15 0.217100726E+15 0.215348509E+15 0.213592291E+15 0.211832755E+15
 0.210070941E+15 0.208307519E+15 0.206543501E+15 0.204779558E+15 0.203016630E+15
 0.201255471E+15 0.199496819E+15 0.197741572E+15 0.195990375E+15 0.194243985E+15
 0.192503180E+15 0.190768558E+15 0.189040738E+15 0.187320394E+15 0.185607999E+15
 0.183903948E+15 0.182208578E+15 0.180522120E+15 0.178844535E+15 0.177175550E+15
 0.175514596E+15 0.173860068E+15 0.172210296E+15 0.170562817E+15 0.168913966E+15
 0.167258788E+15 0.165590786E+15 0.163901675E+15 0.162181154E+15 0.160413220E+15
 0.158561909E+15 0.156613823E+15 0.154541577E+15 0.152315842E+15 0.149907196E+15
 0.147219659E+15 0.144204657E+15 0.140877975E+15 0.137234503E+15 0.133241503E+15
 0.128824088E+15 0.124209152E+15 0.119467100E+15 0.114663976E+15 0.110023910E+15
 0.105616427E+15 0.101523272E+15 0.979958752E+14 0.948303514E+14 0.921260035E+14
 0.915951305E+14
       t_e
 0.207689360E+02 0.207620651E+02 0.207356852E+02 0.206895060E+02 0.206233625E+02
 0.205393490E+02 0.204377048E+02 0.203187173E+02 0.201827200E+02 0.200288893E+02
 0.198580190E+02 0.196715190E+02 0.194698994E+02 0.192537104E+02 0.190235247E+02
 0.187787119E+02 0.185208574E+02 0.182510872E+02 0.179700627E+02 0.176785461E+02
 0.173772146E+02 0.170661441E+02 0.167465225E+02 0.164194987E+02 0.160858191E+02
 0.157462419E+02 0.154029084E+02 0.150601340E+02 0.147204936E+02 0.143831788E+02
 0.140474961E+02 0.137133038E+02 0.133811691E+02 0.130518515E+02 0.127260768E+02
 0.124049491E+02 0.120903852E+02 0.117830771E+02 0.114836643E+02 0.111927636E+02
 0.109108276E+02 0.106379161E+02 0.103738719E+02 0.101185022E+02 0.987145281E+01
 0.963218014E+01 0.940034771E+01 0.917555954E+01 0.895729837E+01 0.874521474E+01
 0.853904543E+01 0.833853410E+01 0.814348242E+01 0.795364813E+01 0.776880565E+01
 0.758874293E+01 0.741330945E+01 0.724239645E+01 0.707588654E+01 0.691368732E+01
 0.675566915E+01 0.660162883E+01 0.645135081E+01 0.630460941E+01 0.616111191E+01
 0.602054095E+01 0.588262537E+01 0.574713671E+01 0.561384331E+01 0.548250128E+01
 0.535290088E+01 0.522498844E+01 0.509870035E+01 0.497398931E+01 0.485059602E+01
 0.472841451E+01 0.460792647E+01 0.449007881E+01 0.437596760E+01 0.426679892E+01
 0.416729455E+01 0.407952922E+01 0.400209473E+01 0.393208606E+01 0.386607062E+01
 0.379996505E+01 0.367995964E+01 0.350435225E+01 0.328281669E+01 0.303059544E+01
 0.273695875E+01 0.242121158E+01 0.208984234E+01 0.174852716E+01 0.142007498E+01
 0.111162850E+01 0.831080202E+00 0.600133712E+00 0.398690796E+00 0.234530013E+00
 0.202304675E+00
n_i_01
 0.102538484E+15 0.102504191E+15 0.102404621E+15 0.102293903E+15 0.102177160E+15
 0.102050954E+15 0.101935467E+15 0.101867010E+15 0.101887175E+15 0.102050248E+15
 0.102362194E+15 0.102772926E+15 0.103219707E+15 0.103643841E+15 0.104038401E+15
 0.104422207E+15 0.104794716E+15 0.105152442E+15 0.105494113E+15 0.105818913E+15
 0.106124116E+15 0.106403997E+15 0.106652532E+15 0.106864435E+15 0.107037491E+15
 0.107171722E+15 0.107269249E+15 0.107335054E+15 0.107368907E+15 0.107372847E+15
 0.107346268E+15 0.107288113E+15 0.107196969E+15 0.107071472E+15 0.106910495E+15
 0.106712528E+15 0.106474247E+15 0.106198763E+15 0.105886622E+15 0.105538571E+15
 0.105155585E+15 0.104739050E+15 0.104290793E+15 0.103812786E+15 0.103307012E+15
 0.102775548E+15 0.102219607E+15 0.101640999E+15 0.101042330E+15 0.100425147E+15
 0.997910043E+14 0.991412474E+14 0.984773091E+14 0.978004586E+14 0.971120371E+14
 0.964132373E+14 0.957051468E+14 0.949888568E+14 0.942653159E+14 0.935354503E+14
 0.928001098E+14 0.920600123E+14 0.913158661E+14 0.905683825E+14 0.898181587E+14
 0.890657472E+14 0.883116878E+14 0.875564678E+14 0.868004334E+14 0.860438122E+14
 0.852866810E+14 0.845283163E+14 0.837683824E+14 0.830060411E+14 0.822397296E+14
 0.814672458E+14 0.806856784E+14 0.798912642E+14 0.790792462E+14 0.782419724E+14
 0.773622500E+14 0.764342081E+14 0.754443333E+14 0.743780286E+14 0.732206353E+14
 0.719246632E+14 0.704704304E+14 0.688652445E+14 0.671050050E+14 0.651710782E+14
 0.630246223E+14 0.607776427E+14 0.584649361E+14 0.561183985E+14 0.538493191E+14
 0.516930841E+14 0.496899831E+14 0.479635726E+14 0.464142403E+14 0.450906116E+14
 0.448307786E+14
t_i_01
 0.213839220E+02 0.213746876E+02 0.213392411E+02 0.212772225E+02 0.211884718E+02
 0.210758680E+02 0.209398184E+02 0.207808105E+02 0.205994085E+02 0.203946902E+02
 0.201678784E+02 0.199209884E+02 0.196548696E+02 0.193704321E+02 0.190686214E+02
 0.187489425E+02 0.184136243E+02 0.180643078E+02 0.177020597E+02 0.173280731E+02
 0.169434265E+02 0.165485969E+02 0.161452570E+02 0.157349650E+02 0.153188454E+02
 0.148980234E+02 0.144764486E+02 0.140628701E+02 0.136640514E+02 0.132785185E+02
 0.129055359E+02 0.125447818E+02 0.121963214E+02 0.118602957E+02 0.115368170E+02
 0.112262321E+02 0.109295179E+02 0.106455598E+02 0.103740620E+02 0.101147466E+02
 0.986731636E+01 0.963125197E+01 0.940585759E+01 0.919040087E+01 0.898408506E+01
 0.878612091E+01 0.859600861E+01 0.841311343E+01 0.823667586E+01 0.806616601E+01
 0.790116755E+01 0.774127592E+01 0.758612792E+01 0.743532961E+01 0.728850334E+01
 0.714529081E+01 0.700539521E+01 0.686856178E+01 0.673452752E+01 0.660308497E+01
 0.647411936E+01 0.634756970E+01 0.622339483E+01 0.610157994E+01 0.598213857E+01
 0.586508343E+01 0.575038303E+01 0.563797948E+01 0.552780319E+01 0.541975175E+01
 0.531368675E+01 0.520956565E+01 0.510725521E+01 0.500665283E+01 0.490779283E+01
 0.481070150E+01 0.471521332E+01 0.462099266E+01 0.452763812E+01 0.443474394E+01
 0.433986162E+01 0.424110170E+01 0.413888918E+01 0.403458968E+01 0.392993348E+01
 0.382697468E+01 0.368707564E+01 0.350418164E+01 0.328266090E+01 0.303055595E+01
 0.273705829E+01 0.242139955E+01 0.209005558E+01 0.174866466E+01 0.142008475E+01
 0.111151620E+01 0.830877728E+00 0.599952234E+00 0.398590647E+00 0.234589306E+00
 0.202395268E+00
n_i_02
 0.102538484E+15 0.102504191E+15 0.102404621E+15 0.102293903E+15 0.102177160E+15
 0.102050954E+15 0.101935467E+15 0.101867010E+15 0.101887175E+15 0.102050248E+15
 0.102362194E+15 0.102772926E+15 0.103219707E+15 0.103643841E+15 0.104038401E+15
 0.104422207E+15 0.104794716E+15 0.105152442E+15 0.105494113E+15 0.105818913E+15
 0.106124116E+15 0.106403997E+15 0.106652532E+15 0.106864435E+15 0.107037491E+15
 0.107171722E+15 0.107269249E+15 0.107335054E+15 0.107368907E+15 0.107372847E+15
 0.107346268E+15 0.107288113E+15 0.107196969E+15 0.107071472E+15 0.106910495E+15
 0.106712528E+15 0.106474247E+15 0.106198763E+15 0.105886622E+15 0.105538571E+15
 0.105155585E+15 0.104739050E+15 0.104290793E+15 0.103812786E+15 0.103307012E+15
 0.102775548E+15 0.102219607E+15 0.101640999E+15 0.101042330E+15 0.100425147E+15
 0.997910043E+14 0.991412474E+14 0.984773091E+14 0.978004586E+14 0.971120371E+14
 0.964132373E+14 0.957051468E+14 0.949888568E+14 0.942653159E+14 0.935354503E+14
 0.928001098E+14 0.920600123E+14 0.913158661E+14 0.905683825E+14 0.898181587E+14
 0.890657472E+14 0.883116878E+14 0.875564678E+14 0.868004334E+14 0.860438122E+14
 0.852866810E+14 0.845283163E+14 0.837683824E+14 0.830060411E+14 0.822397296E+14
 0.814672458E+14 0.806856784E+14 0.798912642E+14 0.790792462E+14 0.782419724E+14
 0.773622500E+14 0.764342081E+14 0.754443333E+14 0.743780286E+14 0.732206353E+14
 0.719246632E+14 0.704704304E+14 0.688652445E+14 0.671050050E+14 0.651710782E+14
 0.630246223E+14 0.607776427E+14 0.584649361E+14 0.561183985E+14 0.538493191E+14
 0.516930841E+14 0.496899831E+14 0.479635726E+14 0.464142403E+14 0.450906116E+14
 0.448307786E+14
t_i_02
 0.213839220E+02 0.213746876E+02 0.213392411E+02 0.212772225E+02 0.211884718E+02
 0.210758680E+02 0.209398184E+02 0.207808105E+02 0.205994085E+02 0.203946902E+02
 0.201678784E+02 0.199209884E+02 0.196548696E+02 0.193704321E+02 0.190686214E+02
 0.187489425E+02 0.184136243E+02 0.180643078E+02 0.177020597E+02 0.173280731E+02
 0.169434265E+02 0.165485969E+02 0.161452570E+02 0.157349650E+02 0.153188454E+02
 0.148980234E+02 0.144764486E+02 0.140628701E+02 0.136640514E+02 0.132785185E+02
 0.129055359E+02 0.125447818E+02 0.121963214E+02 0.118602957E+02 0.115368170E+02
 0.112262321E+02 0.109295179E+02 0.106455598E+02 0.103740620E+02 0.101147466E+02
 0.986731636E+01 0.963125197E+01 0.940585759E+01 0.919040087E+01 0.898408506E+01
 0.878612091E+01 0.859600861E+01 0.841311343E+01 0.823667586E+01 0.806616601E+01
 0.790116755E+01 0.774127592E+01 0.758612792E+01 0.743532961E+01 0.728850334E+01
 0.714529081E+01 0.700539521E+01 0.686856178E+01 0.673452752E+01 0.660308497E+01
 0.647411936E+01 0.634756970E+01 0.622339483E+01 0.610157994E+01 0.598213857E+01
 0.586508343E+01 0.575038303E+01 0.563797948E+01 0.552780319E+01 0.541975175E+01
 0.531368675E+01 0.520956565E+01 0.510725521E+01 0.500665283E+01 0.490779283E+01
 0.481070150E+01 0.471521332E+01 0.462099266E+01 0.452763812E+01 0.443474394E+01
 0.433986162E+01 0.424110170E+01 0.413888918E+01 0.403458968E+01 0.392993348E+01
 0.382697468E+01 0.368707564E+01 0.350418164E+01 0.328266090E+01 0.303055595E+01
 0.273705829E+01 0.242139955E+01 0.209005558E+01 0.174866466E+01 0.142008475E+01
 0.111151620E+01 0.830877728E+00 0.599952234E+00 0.398590647E+00 0.234589306E+00
 0.202395268E+00
n_i_03
 0.414346010E+10 0.414103557E+10 0.413354417E+10 0.412428383E+10 0.411427806E+10
 0.410361042E+10 0.409229285E+10 0.408033750E+10 0.406775673E+10 0.405451809E+10
 0.404064731E+10 0.402619204E+10 0.401116518E+10 0.399558003E+10 0.397944930E+10
 0.396273515E+10 0.394548641E+10 0.392773636E+10 0.390949674E+10 0.389078470E+10
 0.387161101E+10 0.385195470E+10 0.383184884E+10 0.381132715E+10 0.379040313E+10
 0.376909107E+10 0.374740606E+10 0.372536200E+10 0.370293338E+10 0.368017355E+10
 0.365709961E+10 0.363372576E+10 0.361006616E+10 0.358613501E+10 0.356194655E+10
 0.353751117E+10 0.351282298E+10 0.348792146E+10 0.346282081E+10 0.343753550E+10
 0.341207997E+10 0.338646619E+10 0.336070854E+10 0.333482215E+10 0.330881837E+10
 0.328271174E+10 0.325651089E+10 0.323022764E+10 0.320388437E+10 0.317749133E+10
 0.315106412E+10 0.312461278E+10 0.309815251E+10 0.307169337E+10 0.304524945E+10
 0.301883206E+10 0.299245229E+10 0.296612358E+10 0.293985563E+10 0.291365978E+10
 0.288754770E+10 0.286152836E+10 0.283561108E+10 0.280980590E+10 0.278411999E+10
 0.275855922E+10 0.273312867E+10 0.270783180E+10 0.268266802E+10 0.265763326E+10
 0.263271893E+10 0.260790101E+10 0.258315443E+10 0.255844225E+10 0.253370950E+10
 0.250888181E+10 0.248386179E+10 0.245852512E+10 0.243271731E+10 0.240619830E+10
 0.237842863E+10 0.234920734E+10 0.231812366E+10 0.228473764E+10 0.224860794E+10
 0.220829489E+10 0.216306986E+10 0.211316962E+10 0.205851754E+10 0.199862255E+10
 0.193236132E+10 0.186313728E+10 0.179200650E+10 0.171995964E+10 0.165035865E+10
 0.158424640E+10 0.152284907E+10 0.146993813E+10 0.142245527E+10 0.138189005E+10
 0.137392696E+10
t_i_03
 0.213839220E+02 0.213746876E+02 0.213392411E+02 0.212772225E+02 0.211884718E+02
 0.210758680E+02 0.209398184E+02 0.207808105E+02 0.205994085E+02 0.203946902E+02
 0.201678784E+02 0.199209884E+02 0.196548696E+02 0.193704321E+02 0.190686214E+02
 0.187489425E+02 0.184136243E+02 0.180643078E+02 0.177020597E+02 0.173280731E+02
 0.169434265E+02 0.165485969E+02 0.161452570E+02 0.157349650E+02 0.153188454E+02
 0.148980234E+02 0.144764486E+02 0.140628701E+02 0.136640514E+02 0.132785185E+02
