Major radius (central)
   0.460801675E+01
Major radius (axis)
   0.474646313E+01
Magnetic field at major radius
   0.108615057E+02
Total toroidal current
   0.125757471E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792396773E-02   0.158385738E-01   0.237441356E-01
   0.316397328E-01   0.395244382E-01   0.473975289E-01   0.552586734E-01
   0.631080733E-01   0.709465186E-01   0.787753102E-01   0.865960738E-01
   0.944105383E-01   0.102220321E+00   0.110026737E+00   0.117830667E+00
   0.125632518E+00   0.133432266E+00   0.141229548E+00   0.149023777E+00
   0.156814253E+00   0.164600235E+00   0.172380997E+00   0.180155847E+00
   0.187924139E+00   0.195685283E+00   0.203438734E+00   0.211183965E+00
   0.218920478E+00   0.226647847E+00   0.234365771E+00   0.242074082E+00
   0.249772686E+00   0.257461488E+00   0.265140356E+00   0.272809127E+00
   0.280467622E+00   0.288115626E+00   0.295752864E+00   0.303378998E+00
   0.310993656E+00   0.318596476E+00   0.326187120E+00   0.333765258E+00
   0.341330548E+00   0.348882629E+00   0.356421135E+00   0.363945704E+00
   0.371455991E+00   0.378951657E+00   0.386432367E+00   0.393897785E+00
   0.401347581E+00   0.408781428E+00   0.416199008E+00   0.423600004E+00
   0.430984096E+00   0.438350965E+00   0.445700292E+00   0.453031759E+00
   0.460345048E+00   0.467639841E+00   0.474915819E+00   0.482172662E+00
   0.489410049E+00   0.496627655E+00   0.503825152E+00   0.511002208E+00
   0.518158491E+00   0.525293672E+00   0.532407422E+00   0.539499413E+00
   0.546569323E+00   0.553616828E+00   0.560641611E+00   0.567643347E+00
   0.574621715E+00   0.581576385E+00   0.588507025E+00   0.595413299E+00
   0.602294866E+00   0.609151383E+00   0.615982504E+00   0.622787884E+00
   0.629567175E+00   0.636320033E+00   0.643046110E+00   0.649745062E+00
   0.656416541E+00   0.663060199E+00   0.669675685E+00   0.676262645E+00
   0.682820723E+00   0.689349559E+00   0.695848791E+00   0.702318055E+00
   0.708756986E+00   0.715165215E+00   0.721542373E+00   0.727888091E+00
   0.734201996E+00   0.740483717E+00   0.746732877E+00   0.752949098E+00
   0.759132000E+00   0.765281201E+00   0.771396313E+00   0.777476946E+00
