  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118061125E-01 0.236112211E-01 0.354142705E-01 0.472142110E-01
 0.590099391E-01 0.708003138E-01 0.825841478E-01 0.943602541E-01 0.106127370E+00
 0.117884273E+00 0.129629814E+00 0.141362972E+00 0.153082496E+00 0.164787708E+00
 0.176477098E+00 0.188151411E+00 0.199807297E+00 0.211445133E+00 0.223061624E+00
 0.234657613E+00 0.246231795E+00 0.257782001E+00 0.269308009E+00 0.280809104E+00
 0.292284210E+00 0.303731816E+00 0.315151041E+00 0.326541022E+00 0.337900803E+00
 0.349229379E+00 0.360525725E+00 0.371788851E+00 0.383017795E+00 0.394211553E+00
 0.405369069E+00 0.416489619E+00 0.427572360E+00 0.438616191E+00 0.449619872E+00
 0.460582234E+00 0.471503050E+00 0.482380965E+00 0.493214392E+00 0.504003268E+00
 0.514746049E+00 0.525441469E+00 0.536089257E+00 0.546687366E+00 0.557235831E+00
 0.567732496E+00 0.578177351E+00 0.588568282E+00 0.598905105E+00 0.609186024E+00
 0.619410183E+00 0.629576781E+00 0.639683962E+00 0.649731210E+00 0.659717260E+00
 0.669640526E+00 0.679500274E+00 0.689295407E+00 0.699024230E+00 0.708685772E+00
 0.718279032E+00 0.727802676E+00 0.737255162E+00 0.746635389E+00 0.755942207E+00
 0.765174397E+00 0.774330391E+00 0.783408847E+00 0.792408514E+00 0.801328102E+00
 0.810166287E+00 0.818921573E+00 0.827592403E+00 0.836177397E+00 0.844675154E+00
 0.853084247E+00 0.861403223E+00 0.869630377E+00 0.877764021E+00 0.885802536E+00
 0.893744267E+00 0.901587617E+00 0.909330994E+00 0.916972676E+00 0.924511071E+00
 0.931944141E+00 0.939269216E+00 0.946483139E+00 0.953583342E+00 0.960568157E+00
 0.967437066E+00 0.974189415E+00 0.980824845E+00 0.987341784E+00 0.993735667E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076968E+15 0.275611396E+15 0.275036999E+15 0.274417350E+15
 0.273757406E+15 0.273057876E+15 0.272319482E+15 0.271542960E+15 0.270725951E+15
 0.269870704E+15 0.268979776E+15 0.268053935E+15 0.267093978E+15 0.266100660E+15
 0.265071145E+15 0.264009376E+15 0.262916906E+15 0.261794416E+15 0.260642946E+15
 0.259463138E+15 0.258253123E+15 0.257015984E+15 0.255753244E+15 0.254465707E+15
 0.253154222E+15 0.251819688E+15 0.250462644E+15 0.249081873E+15 0.247680720E+15
 0.246260030E+15 0.244820654E+15 0.243363432E+15 0.241889206E+15 0.240398818E+15
 0.238892532E+15 0.237370600E+15 0.235835117E+15 0.234286926E+15 0.232726887E+15
 0.231155851E+15 0.229574525E+15 0.227983776E+15 0.226384501E+15 0.224777366E+15
 0.223163254E+15 0.221542504E+15 0.219916101E+15 0.218285275E+15 0.216650637E+15
 0.215013128E+15 0.213373347E+15 0.211732217E+15 0.210090346E+15 0.208448588E+15
 0.206807639E+15 0.205168178E+15 0.203531039E+15 0.201896834E+15 0.200266282E+15
 0.198640145E+15 0.197019032E+15 0.195403599E+15 0.193794591E+15 0.192192616E+15
 0.190598277E+15 0.189012215E+15 0.187435093E+15 0.185867485E+15 0.184309957E+15
 0.182763071E+15 0.181227334E+15 0.179703415E+15 0.178191865E+15 0.176693186E+15
 0.175207859E+15 0.173736354E+15 0.172279102E+15 0.170836428E+15 0.169408569E+15
 0.167995400E+15 0.166596252E+15 0.165209704E+15 0.163833140E+15 0.162462659E+15
 0.161085237E+15 0.159676087E+15 0.158205142E+15 0.156629540E+15 0.154879347E+15
 0.152647841E+15 0.149806104E+15 0.146215062E+15 0.141295783E+15 0.134610376E+15
 0.126911279E+15 0.118158072E+15 0.109533830E+15 0.101739003E+15 0.952782144E+14
 0.940006513E+14
       t_e
 0.183797476E+02 0.183686553E+02 0.183312849E+02 0.182769365E+02 0.182085241E+02
 0.181275317E+02 0.180341556E+02 0.179286204E+02 0.178111782E+02 0.176811557E+02
 0.175393322E+02 0.173865937E+02 0.172232951E+02 0.170498153E+02 0.168665441E+02
 0.166728828E+02 0.164701954E+02 0.162591202E+02 0.160400913E+02 0.158136222E+02
 0.155801568E+02 0.153395791E+02 0.150929395E+02 0.148408964E+02 0.145839404E+02
 0.143225701E+02 0.140584051E+02 0.137949276E+02 0.135344790E+02 0.132768203E+02
 0.130218535E+02 0.127697589E+02 0.125208773E+02 0.122754215E+02 0.120335348E+02
 0.117953336E+02 0.115608030E+02 0.113298406E+02 0.111026450E+02 0.108794647E+02
 0.106606489E+02 0.104463776E+02 0.102365777E+02 0.100310970E+02 0.982963411E+01
 0.963176528E+01 0.943731098E+01 0.924612613E+01 0.905812898E+01 0.887338935E+01
 0.869217476E+01 0.851470134E+01 0.834116491E+01 0.817174593E+01 0.800667203E+01
 0.784603087E+01 0.768972412E+01 0.753760473E+01 0.738946551E+01 0.724502141E+01
 0.710398642E+01 0.696615052E+01 0.683135840E+01 0.669948754E+01 0.657046303E+01
 0.644424677E+01 0.632078581E+01 0.620000790E+01 0.608183550E+01 0.596618771E+01
 0.585297732E+01 0.574223033E+01 0.563378663E+01 0.552753682E+01 0.542339314E+01
 0.532127253E+01 0.522111779E+01 0.512289395E+01 0.502657411E+01 0.493217205E+01
 0.483978764E+01 0.474928350E+01 0.466067809E+01 0.457397164E+01 0.448914120E+01
 0.440627405E+01 0.432517870E+01 0.424535958E+01 0.416608481E+01 0.408622747E+01
 0.400021369E+01 0.390385806E+01 0.377176688E+01 0.353001631E+01 0.311010062E+01
 0.259550737E+01 0.198938388E+01 0.139025626E+01 0.857280295E+00 0.432204829E+00
 0.348149965E+00
n_i_01
 0.136116960E+15 0.136042974E+15 0.135814610E+15 0.135533100E+15 0.135229599E+15
 0.134906484E+15 0.134564221E+15 0.134203388E+15 0.133824591E+15 0.133426976E+15
 0.133011647E+15 0.132579699E+15 0.132131385E+15 0.131666947E+15 0.131186567E+15
 0.130688674E+15 0.130174983E+15 0.129646082E+15 0.129102240E+15 0.128543980E+15
 0.127971598E+15 0.127384110E+15 0.126782978E+15 0.126168900E+15 0.125542256E+15
 0.124903467E+15 0.124252988E+15 0.123591107E+15 0.122917216E+15 0.122232986E+15
 0.121538829E+15 0.120835143E+15 0.120122322E+15 0.119400776E+15 0.118670923E+15
 0.117932896E+15 0.117186830E+15 0.116433788E+15 0.115674192E+15 0.114908472E+15
 0.114137049E+15 0.113360275E+15 0.112578590E+15 0.111792450E+15 0.111002204E+15
 0.110208305E+15 0.109410928E+15 0.108610572E+15 0.107807857E+15 0.107003092E+15
 0.106196744E+15 0.105389113E+15 0.104580654E+15 0.103771671E+15 0.102962588E+15
 0.102153753E+15 0.101345512E+15 0.100538289E+15 0.997323981E+14 0.989282066E+14
 0.981261017E+14 0.973263931E+14 0.965294121E+14 0.957355314E+14 0.949450572E+14
 0.941582901E+14 0.933755515E+14 0.925971722E+14 0.918234396E+14 0.910546367E+14
 0.902910442E+14 0.895329136E+14 0.887805795E+14 0.880343180E+14 0.872943801E+14
 0.865610054E+14 0.858344289E+14 0.851148647E+14 0.844024764E+14 0.836973809E+14
 0.829995155E+14 0.823085558E+14 0.816238001E+14 0.809439570E+14 0.802671013E+14
 0.795867951E+14 0.788907950E+14 0.781642481E+14 0.773859795E+14 0.765214366E+14
 0.754190779E+14 0.740152133E+14 0.722411684E+14 0.698110155E+14 0.665083187E+14
 0.627047039E+14 0.583801176E+14 0.541190812E+14 0.502678042E+14 0.470756229E+14
 0.464443976E+14
t_i_01
 0.180166241E+02 0.180050906E+02 0.179660990E+02 0.179090690E+02 0.178369631E+02
 0.177513836E+02 0.176525556E+02 0.175407376E+02 0.174162208E+02 0.172783172E+02
 0.171278899E+02 0.169659139E+02 0.167928013E+02 0.166089917E+02 0.164149374E+02
 0.162100691E+02 0.159958621E+02 0.157730324E+02 0.155420824E+02 0.153035980E+02
 0.150580912E+02 0.148055240E+02 0.145470226E+02 0.142833102E+02 0.140149412E+02
 0.137424760E+02 0.134681812E+02 0.131971724E+02 0.129328952E+02 0.126744226E+02
 0.124212853E+02 0.121734193E+02 0.119309921E+02 0.116939870E+02 0.114622898E+02
 0.112358589E+02 0.110145780E+02 0.107980447E+02 0.105862027E+02 0.103790567E+02
 0.101767533E+02 0.997932776E+01 0.978658223E+01 0.959824208E+01 0.941391513E+01
 0.923313428E+01 0.905566695E+01 0.888128546E+01 0.870980976E+01 0.854108812E+01
 0.837514923E+01 0.821217215E+01 0.805242137E+01 0.789618124E+01 0.774386465E+01
 0.759572099E+01 0.745168029E+01 0.731156159E+01 0.717510755E+01 0.704194717E+01
 0.691171949E+01 0.678419103E+01 0.665920660E+01 0.653664698E+01 0.641645431E+01
 0.629862412E+01 0.618314358E+01 0.606997872E+01 0.595909015E+01 0.585043789E+01
 0.574397752E+01 0.563976162E+01 0.553767183E+01 0.543763102E+01 0.533958114E+01
 0.524345953E+01 0.514921330E+01 0.505680064E+01 0.496618413E+01 0.487736468E+01
 0.479039593E+01 0.470510605E+01 0.462148883E+01 0.453953200E+01 0.445920760E+01
 0.438055498E+01 0.430337408E+01 0.422721260E+01 0.415137602E+01 0.407477770E+01
 0.399195142E+01 0.389880878E+01 0.376963966E+01 0.352964675E+01 0.311022620E+01
 0.259571541E+01 0.198950185E+01 0.139018375E+01 0.857117027E+00 0.432145405E+00
 0.348111075E+00
n_i_02
 0.136116960E+15 0.136042974E+15 0.135814610E+15 0.135533100E+15 0.135229599E+15
