Major radius (central)
   0.460839711E+01
Major radius (axis)
   0.474791535E+01
Magnetic field at major radius
   0.108606092E+02
Total toroidal current
   0.125787371E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793130934E-02   0.158535457E-01   0.237670117E-01
   0.316708069E-01   0.395640201E-01   0.474459337E-01   0.553162041E-01
   0.631750004E-01   0.710230600E-01   0.788616155E-01   0.866922126E-01
   0.945164913E-01   0.102335975E+00   0.110151891E+00   0.117965063E+00
   0.125775879E+00   0.133584319E+00   0.141390002E+00   0.149192260E+00
   0.156990236E+00   0.164783016E+00   0.172569731E+00   0.180349587E+00
   0.188121869E+00   0.195885953E+00   0.203641363E+00   0.211387803E+00
   0.219125128E+00   0.226853271E+00   0.234572170E+00   0.242281753E+00
   0.249981923E+00   0.257672540E+00   0.265353383E+00   0.273024145E+00
   0.280684465E+00   0.288333966E+00   0.295972286E+00   0.303599071E+00
   0.311213973E+00   0.318816646E+00   0.326406753E+00   0.333983957E+00
   0.341547914E+00   0.349098271E+00   0.356634677E+00   0.364156790E+00
   0.371664279E+00   0.379156825E+00   0.386634111E+00   0.394095823E+00
   0.401541650E+00   0.408971285E+00   0.416384427E+00   0.423780772E+00
   0.431160015E+00   0.438521853E+00   0.445865982E+00   0.453192101E+00
   0.460499911E+00   0.467789113E+00   0.475059408E+00   0.482310497E+00
   0.489542075E+00   0.496753833E+00   0.503945459E+00   0.511116632E+00
   0.518267034E+00   0.525396344E+00   0.532504244E+00   0.539590418E+00
   0.546654552E+00   0.553696335E+00   0.560715458E+00   0.567711609E+00
   0.574684474E+00   0.581633736E+00   0.588559071E+00   0.595460151E+00
   0.602336643E+00   0.609188210E+00   0.616014513E+00   0.622815213E+00
   0.629589969E+00   0.636338440E+00   0.643060284E+00   0.649755160E+00
   0.656422725E+00   0.663062634E+00   0.669674539E+00   0.676258091E+00
   0.682812933E+00   0.689338710E+00   0.695835061E+00   0.702301624E+00
   0.708738033E+00   0.715143922E+00   0.721518919E+00   0.727862654E+00
   0.734174755E+00   0.740454846E+00   0.746702549E+00   0.752917484E+00
   0.759099267E+00   0.765247511E+00   0.771361826E+00   0.777441817E+00
   0.783487086E+00   0.789497231E+00   0.795471843E+00   0.801410514E+00
   0.807312828E+00   0.813178367E+00   0.819006709E+00   0.824797430E+00
   0.830550098E+00   0.836264281E+00   0.841939539E+00   0.847575425E+00
   0.853171488E+00   0.858727265E+00   0.864242287E+00   0.869716076E+00
   0.875148152E+00   0.880538029E+00   0.885885222E+00   0.891189243E+00
   0.896449599E+00   0.901665790E+00   0.906837301E+00   0.911963589E+00
   0.917044080E+00   0.922078164E+00   0.927065194E+00   0.932004499E+00
   0.936895399E+00   0.941737229E+00   0.946529364E+00   0.951271246E+00
   0.955962388E+00   0.960602367E+00   0.965190795E+00   0.969727272E+00
   0.974211353E+00   0.978642577E+00   0.983020554E+00   0.987345062E+00
   0.991616137E+00   0.995834172E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474791535E+01   0.474791007E+01   0.474789425E+01   0.474786788E+01
   0.474783096E+01   0.474778349E+01   0.474772547E+01   0.474765690E+01
   0.474757778E+01   0.474748812E+01   0.474738790E+01   0.474727714E+01
   0.474715583E+01   0.474702397E+01   0.474688156E+01   0.474672860E+01
   0.474656509E+01   0.474639104E+01   0.474620643E+01   0.474601128E+01
   0.474580558E+01   0.474558933E+01   0.474536252E+01   0.474512583E+01
   0.474487988E+01   0.474462486E+01   0.474436100E+01   0.474408855E+01
   0.474380771E+01   0.474351860E+01   0.474322126E+01   0.474291580E+01
   0.474260241E+01   0.474228134E+01   0.474195280E+01   0.474161702E+01
   0.474127420E+01   0.474092454E+01   0.474056827E+01   0.474020560E+01
   0.473983674E+01   0.473946182E+01   0.473908093E+01   0.473869420E+01
   0.473830177E+01   0.473790379E+01   0.473750044E+01   0.473709202E+01
   0.473667881E+01   0.473626112E+01   0.473583923E+01   0.473541341E+01
   0.473498391E+01   0.473455091E+01   0.473411457E+01   0.473367504E+01
   0.473323247E+01   0.473278700E+01   0.473233877E+01   0.473188790E+01
   0.473143451E+01   0.473097871E+01   0.473052060E+01   0.473006028E+01
   0.472959785E+01   0.472913339E+01   0.472866699E+01   0.472819873E+01
   0.472772870E+01   0.472725698E+01   0.472678367E+01   0.472630883E+01
   0.472583257E+01   0.472535496E+01   0.472487606E+01   0.472439593E+01
   0.472391464E+01   0.472343221E+01   0.472294870E+01   0.472246414E+01
   0.472197857E+01   0.472149201E+01   0.472100449E+01   0.472051606E+01
   0.472002675E+01   0.471953662E+01   0.471904571E+01   0.471855406E+01
   0.471806174E+01   0.471756882E+01   0.471707537E+01   0.471658148E+01
