  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117961298E-01 0.235912595E-01 0.353843411E-01 0.471743481E-01
 0.589602161E-01 0.707408639E-01 0.825151824E-01 0.942820790E-01 0.106040392E+00
 0.117788991E+00 0.129526796E+00 0.141252826E+00 0.152965861E+00 0.164665252E+00
 0.176349533E+00 0.188019430E+00 0.199671720E+00 0.211306694E+00 0.222921135E+00
 0.234515913E+00 0.246089631E+00 0.257640194E+00 0.269167389E+00 0.280670500E+00
 0.292148417E+00 0.303599607E+00 0.315023173E+00 0.326418211E+00 0.337783755E+00
 0.349118807E+00 0.360422342E+00 0.371693336E+00 0.382930748E+00 0.394133495E+00
 0.405300450E+00 0.416430831E+00 0.427523764E+00 0.438578090E+00 0.449592507E+00
 0.460565777E+00 0.471497625E+00 0.482386648E+00 0.493231209E+00 0.504031204E+00
 0.514785026E+00 0.525491391E+00 0.536149955E+00 0.546758645E+00 0.557317444E+00
 0.567824166E+00 0.578278761E+00 0.588679105E+00 0.599024944E+00 0.609314541E+00
 0.619546915E+00 0.629721333E+00 0.639835880E+00 0.649889980E+00 0.659882461E+00
 0.669811636E+00 0.679676741E+00 0.689476736E+00 0.699209894E+00 0.708875183E+00
 0.718471599E+00 0.727997886E+00 0.737452444E+00 0.746834148E+00 0.756141851E+00
 0.765374359E+00 0.774530171E+00 0.783607877E+00 0.792606235E+00 0.801523966E+00
 0.810359762E+00 0.819112210E+00 0.827779718E+00 0.836360908E+00 0.844854397E+00
 0.853258779E+00 0.861572614E+00 0.869794275E+00 0.877922031E+00 0.885954299E+00
 0.893889478E+00 0.901726023E+00 0.909462383E+00 0.917096755E+00 0.924627453E+00
 0.932052382E+00 0.939368989E+00 0.946574294E+00 0.953665754E+00 0.960641916E+00
 0.967502305E+00 0.974245881E+00 0.980871396E+00 0.987375934E+00 0.993754124E+00
 0.100000000E+01
       n_e
 0.265093684E+15 0.265076485E+15 0.265010408E+15 0.264894541E+15 0.264728248E+15
 0.264516415E+15 0.264259215E+15 0.263956859E+15 0.263609591E+15 0.263214258E+15
 0.262772315E+15 0.262286505E+15 0.261757219E+15 0.261184892E+15 0.260569965E+15
 0.259908658E+15 0.259204732E+15 0.258459947E+15 0.257674810E+15 0.256850091E+15
 0.255986307E+15 0.255080890E+15 0.254136593E+15 0.253155551E+15 0.252138497E+15
 0.251086217E+15 0.250004882E+15 0.248913661E+15 0.247836766E+15 0.246789539E+15
 0.245785613E+15 0.244831846E+15 0.243920484E+15 0.243035005E+15 0.242157810E+15
 0.241268288E+15 0.240349877E+15 0.239407759E+15 0.238452077E+15 0.237495758E+15
 0.236556640E+15 0.235641010E+15 0.234737387E+15 0.233829333E+15 0.232897822E+15
 0.231920993E+15 0.230877821E+15 0.229756762E+15 0.228548234E+15 0.227247315E+15
 0.225857797E+15 0.224384630E+15 0.222831507E+15 0.221201803E+15 0.219499788E+15
 0.217731927E+15 0.215906635E+15 0.214032891E+15 0.212120668E+15 0.210182120E+15
 0.208227493E+15 0.206262257E+15 0.204289941E+15 0.202312949E+15 0.200330657E+15
 0.198340998E+15 0.196343398E+15 0.194338662E+15 0.192327649E+15 0.190311814E+15
 0.188293332E+15 0.186273354E+15 0.184253634E+15 0.182236467E+15 0.180223359E+15
 0.178215483E+15 0.176213563E+15 0.174218079E+15 0.172229395E+15 0.170247639E+15
 0.168269409E+15 0.166296434E+15 0.164329346E+15 0.162369401E+15 0.160418083E+15
 0.158474420E+15 0.156541944E+15 0.154626536E+15 0.152730984E+15 0.150857534E+15
 0.149008261E+15 0.147186121E+15 0.144922821E+15 0.141044054E+15 0.134534820E+15
 0.126826708E+15 0.118084873E+15 0.109473304E+15 0.101704496E+15 0.952595638E+14
 0.940006513E+14
       t_e
 0.191929201E+02 0.191744165E+02 0.191157344E+02 0.190392508E+02 0.189519424E+02
 0.188550315E+02 0.187487201E+02 0.186332238E+02 0.185087713E+02 0.183749458E+02
 0.182322547E+02 0.180814319E+02 0.179227548E+02 0.177565143E+02 0.175830019E+02
 0.174018330E+02 0.172138798E+02 0.170196769E+02 0.168195289E+02 0.166138051E+02
 0.164028079E+02 0.161864671E+02 0.159654359E+02 0.157402339E+02 0.155111962E+02
 0.152786646E+02 0.150435205E+02 0.148075374E+02 0.145718777E+02 0.143366927E+02
