Major radius (central)
   0.460891998E+01
Major radius (axis)
   0.475018878E+01
Magnetic field at major radius
   0.108593771E+02
Total toroidal current
   0.125774630E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792942917E-02   0.158500239E-01   0.237620781E-01
   0.316647142E-01   0.395570442E-01   0.474383678E-01   0.553083492E-01
   0.631671509E-01   0.710154882E-01   0.788545569E-01   0.866858550E-01
   0.945109693E-01   0.102331369E+00   0.110148232E+00   0.117962336E+00
   0.125774035E+00   0.133583281E+00   0.141389682E+00   0.149192564E+00
   0.156991077E+00   0.164784323E+00   0.172571443E+00   0.180351660E+00
   0.188124269E+00   0.195888657E+00   0.203644353E+00   0.211391062E+00
   0.219128636E+00   0.226857002E+00   0.234576103E+00   0.242285873E+00
   0.249986227E+00   0.257677033E+00   0.265358077E+00   0.273029062E+00
   0.280689631E+00   0.288339414E+00   0.295978048E+00   0.303605181E+00
   0.311220468E+00   0.318823570E+00   0.326414157E+00   0.333991903E+00
   0.341556473E+00   0.349107525E+00   0.356644711E+00   0.364167690E+00
   0.371676131E+00   0.379169711E+00   0.386648114E+00   0.394111022E+00
   0.401558123E+00   0.408989113E+00   0.416403689E+00   0.423801554E+00
   0.431182405E+00   0.438545942E+00   0.445891860E+00   0.453219856E+00
   0.460529627E+00   0.467820871E+00   0.475093281E+00   0.482346552E+00
   0.489580373E+00   0.496794429E+00   0.503988401E+00   0.511161971E+00
   0.518314816E+00   0.525446617E+00   0.532557056E+00   0.539645816E+00
   0.546712586E+00   0.553757053E+00   0.560778908E+00   0.567777835E+00
   0.574753518E+00   0.581705630E+00   0.588633844E+00   0.595537823E+00
   0.602417225E+00   0.609271706E+00   0.616100916E+00   0.622904506E+00
   0.629682127E+00   0.636433425E+00   0.643158051E+00   0.649855651E+00
   0.656525874E+00   0.663168366E+00   0.669782771E+00   0.676368729E+00
   0.682925877E+00   0.689453850E+00   0.695952282E+00   0.702420801E+00
   0.708859038E+00   0.715266617E+00   0.721643164E+00   0.727988304E+00
   0.734301660E+00   0.740582855E+00   0.746831508E+00   0.753047236E+00
   0.759229654E+00   0.765378373E+00   0.771493001E+00   0.777573143E+00
   0.783618401E+00   0.789628370E+00   0.795602644E+00   0.801540813E+00
   0.807442463E+00   0.813307178E+00   0.819134536E+00   0.824924114E+00
   0.830675483E+00   0.836388212E+00   0.842061861E+00   0.847695989E+00
   0.853290143E+00   0.858843865E+00   0.864356686E+00   0.869828134E+00
   0.875257730E+00   0.880644995E+00   0.885989447E+00   0.891290602E+00
   0.896547975E+00   0.901761071E+00   0.906929379E+00   0.912052360E+00
   0.917129445E+00   0.922160024E+00   0.927143453E+00   0.932079064E+00
   0.936966180E+00   0.941804138E+00   0.946592316E+00   0.951330146E+00
   0.956017126E+00   0.960652806E+00   0.965236763E+00   0.969768557E+00
   0.974247701E+00   0.978673700E+00   0.983046132E+00   0.987364756E+00
   0.991629603E+00   0.995841068E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475018878E+01   0.475018348E+01   0.475016760E+01   0.475014113E+01
   0.475010407E+01   0.475005642E+01   0.474999818E+01   0.474992936E+01
   0.474984994E+01   0.474975994E+01   0.474965935E+01   0.474954817E+01
   0.474942640E+01   0.474929404E+01   0.474915110E+01   0.474899756E+01
   0.474883344E+01   0.474865873E+01   0.474847343E+01   0.474827754E+01
   0.474807106E+01   0.474785400E+01   0.474762634E+01   0.474738883E+01
   0.474714217E+01   0.474688657E+01   0.474662227E+01   0.474634954E+01
   0.474606861E+01   0.474577960E+01   0.474548259E+01   0.474517769E+01
   0.474486512E+01   0.474454514E+01   0.474421800E+01   0.474388394E+01
   0.474354319E+01   0.474319599E+01   0.474284257E+01   0.474248320E+01
   0.474211810E+01   0.474174734E+01   0.474137099E+01   0.474098912E+01
   0.474060183E+01   0.474020927E+01   0.473981161E+01   0.473940917E+01
   0.473900233E+01   0.473859148E+01   0.473817698E+01   0.473775923E+01
   0.473733859E+01   0.473691528E+01   0.473648953E+01   0.473606154E+01
   0.473563144E+01   0.473519936E+01   0.473476539E+01   0.473432954E+01
   0.473389178E+01   0.473345210E+01   0.473301039E+01   0.473256655E+01
   0.473212049E+01   0.473167220E+01   0.473122165E+01   0.473076887E+01
   0.473031399E+01   0.472985713E+01   0.472939846E+01   0.472893815E+01
   0.472847636E+01   0.472801326E+01   0.472754891E+01   0.472708337E+01
   0.472661666E+01   0.472614873E+01   0.472567952E+01   0.472520895E+01
   0.472473692E+01   0.472426333E+01   0.472378808E+01   0.472331110E+01
   0.472283231E+01   0.472235166E+01   0.472186913E+01   0.472138471E+01
   0.472089839E+01   0.472041018E+01   0.471992011E+01   0.471942819E+01
   0.471893446E+01   0.471843895E+01   0.471794171E+01   0.471744278E+01
   0.471694222E+01   0.471644010E+01   0.471593654E+01   0.471543168E+01
   0.471492564E+01   0.471441860E+01   0.471391070E+01   0.471340211E+01
   0.471289300E+01   0.471238356E+01   0.471187397E+01   0.471136439E+01
   0.471085499E+01   0.471034596E+01   0.470983747E+01   0.470932972E+01
   0.470882291E+01   0.470831725E+01   0.470781298E+01   0.470731033E+01
   0.470680956E+01   0.470631093E+01   0.470581471E+01   0.470532121E+01
   0.470483074E+01   0.470434364E+01   0.470386031E+01   0.470338118E+01
   0.470290671E+01   0.470243741E+01   0.470197377E+01   0.470151634E+01
   0.470106563E+01   0.470062220E+01   0.470018657E+01   0.469975926E+01
   0.469934079E+01   0.469893173E+01   0.469853291E+01   0.469814522E+01
   0.469776999E+01   0.469741013E+01   0.469706898E+01   0.469674930E+01
   0.469645151E+01   0.469617543E+01   0.469591808E+01   0.469566524E+01
   0.469539984E+01   0.469510897E+01   0.469479624E+01   0.469446938E+01
   0.469413612E+01   0.469380421E+01   0.469348137E+01
   0.537921104E-01   0.537917196E-01   0.537905474E-01   0.537885937E-01
   0.537858584E-01   0.537823417E-01   0.537780434E-01   0.537729637E-01
   0.537671025E-01   0.537604598E-01   0.537530355E-01   0.537448298E-01
   0.537358426E-01   0.537260739E-01   0.537155237E-01   0.537041920E-01
   0.536920788E-01   0.536791841E-01   0.536655079E-01   0.536510502E-01
   0.536358110E-01   0.536197903E-01   0.536029881E-01   0.535854296E-01
   0.535671399E-01   0.535481111E-01   0.535283873E-01   0.535080254E-01
   0.534870656E-01   0.534654810E-01   0.534432282E-01   0.534202800E-01
   0.533966750E-01   0.533724683E-01   0.533477029E-01   0.533223743E-01
   0.532964658E-01   0.532699666E-01   0.532428884E-01   0.532152483E-01
   0.531870586E-01   0.531583118E-01   0.531289955E-01   0.530990994E-01
   0.530686220E-01   0.530375639E-01   0.530059317E-01   0.529737551E-01
   0.529410696E-01   0.529079033E-01   0.528742552E-01   0.528401164E-01
   0.528054823E-01   0.527703629E-01   0.527347721E-01   0.526987191E-01
   0.526621944E-01   0.526251842E-01   0.525876744E-01   0.525496505E-01
   0.525110980E-01   0.524719985E-01   0.524323185E-01   0.523920206E-01
   0.523510705E-01   0.523094464E-01   0.522671294E-01   0.522241036E-01
   0.521803633E-01   0.521359057E-01   0.520907240E-01   0.520447955E-01
   0.519980935E-01   0.519505914E-01   0.519022623E-01   0.518530795E-01
   0.518030139E-01   0.517520275E-01   0.517000801E-01   0.516471320E-01
   0.515931468E-01   0.515380884E-01   0.514819180E-01   0.514245838E-01
   0.513660312E-01   0.513062070E-01   0.512450639E-01   0.511825561E-01
   0.511186372E-01   0.510532579E-01   0.509863681E-01   0.509179165E-01
   0.508478459E-01   0.507760974E-01   0.507026124E-01   0.506273318E-01
   0.505501966E-01   0.504711450E-01   0.503901055E-01   0.503070037E-01
   0.502217656E-01   0.501343173E-01   0.500445854E-01   0.499524936E-01
   0.498579552E-01   0.497608808E-01   0.496611787E-01   0.495587477E-01
   0.494534840E-01   0.493452805E-01   0.492340166E-01   0.491195680E-01
   0.490018076E-01   0.488805951E-01   0.487557874E-01   0.486272370E-01
   0.484947799E-01   0.483582481E-01   0.482174682E-01   0.480722459E-01
   0.479223814E-01   0.477676688E-01   0.476078771E-01   0.474427690E-01
   0.472720954E-01   0.470955602E-01   0.469128554E-01   0.467236577E-01
   0.465275820E-01   0.463242281E-01   0.461131959E-01   0.458940860E-01
   0.456664995E-01   0.454300098E-01   0.451840795E-01   0.449281437E-01
   0.446615202E-01   0.443830574E-01   0.440914863E-01   0.437856322E-01
   0.434646963E-01   0.431279738E-01   0.427750861E-01   0.424069583E-01
   0.420248415E-01   0.416289376E-01   0.412152508E-01   0.407787363E-01
   0.403143490E-01   0.398170439E-01   0.392817760E-01
   0.000000000E+00   0.782177136E-02   0.156402658E-01   0.234516925E-01
   0.312531416E-01   0.390425846E-01   0.468188741E-01   0.545817627E-01
   0.623319802E-01   0.700712153E-01   0.778020175E-01   0.855274753E-01
   0.932513520E-01   0.100977612E+00   0.108708460E+00   0.116445388E+00
   0.124189185E+00   0.131938389E+00   0.139690228E+00   0.147441828E+00
   0.155193022E+00   0.162944490E+00   0.170696815E+00   0.178449782E+00
   0.186202872E+00   0.193955326E+00   0.201705734E+00   0.209452340E+00
   0.217193947E+00   0.224932525E+00   0.232671232E+00   0.240412773E+00
   0.248156492E+00   0.255900650E+00   0.263643714E+00   0.271385821E+00
   0.279127607E+00   0.286869590E+00   0.294611539E+00   0.302352992E+00
   0.310093519E+00   0.317833017E+00   0.325571465E+00   0.333308848E+00
   0.341045168E+00   0.348780431E+00   0.356514628E+00   0.364247673E+00
   0.371979454E+00   0.379709855E+00   0.387438762E+00   0.395166059E+00
   0.402891645E+00   0.410615508E+00   0.418337660E+00   0.426058093E+00
   0.433776684E+00   0.441493280E+00   0.449207752E+00   0.456920106E+00
   0.464630385E+00   0.472338612E+00   0.480044688E+00   0.487748482E+00
   0.495449873E+00   0.503148805E+00   0.510845241E+00   0.518539141E+00
   0.526230456E+00   0.533919136E+00   0.541605120E+00   0.549288307E+00
   0.556968585E+00   0.564645845E+00   0.572320010E+00   0.579991009E+00
   0.587658767E+00   0.595323201E+00   0.602984224E+00   0.610641749E+00
   0.618295702E+00   0.625946012E+00   0.633592599E+00   0.641235345E+00
   0.648874125E+00   0.656508815E+00   0.664139328E+00   0.671765582E+00
   0.679387493E+00   0.687004961E+00   0.694617882E+00   0.702226134E+00
   0.709829537E+00   0.717427888E+00   0.725021011E+00   0.732608839E+00
   0.740191336E+00   0.747768431E+00   0.755339893E+00   0.762905445E+00
   0.770464839E+00   0.778017960E+00   0.785564730E+00   0.793105042E+00
   0.800638664E+00   0.808165332E+00   0.815684786E+00   0.823196823E+00
   0.830701249E+00   0.838197865E+00   0.845686470E+00   0.853166861E+00
   0.860638814E+00   0.868102040E+00   0.875556228E+00   0.883001070E+00
   0.890436285E+00   0.897861599E+00   0.905276727E+00   0.912681372E+00
   0.920075228E+00   0.927457964E+00   0.934829156E+00   0.942188350E+00
   0.949535100E+00   0.956869014E+00   0.964189710E+00   0.971496766E+00
   0.978789624E+00   0.986067685E+00   0.993330345E+00   0.100057704E+01
   0.100780721E+01   0.101502029E+01   0.102221579E+01   0.102939321E+01
   0.103655184E+01   0.104369002E+01   0.105080584E+01   0.105789750E+01
   0.106496387E+01   0.107200396E+01   0.107901805E+01   0.108601152E+01
   0.109299119E+01   0.109996214E+01   0.110692178E+01   0.111386545E+01
   0.112078837E+01   0.112768565E+01   0.113455226E+01
   0.000000000E+00   0.947276212E-02   0.189415892E-01   0.284019796E-01
   0.378504030E-01   0.472843007E-01   0.567020851E-01   0.661032218E-01
   0.754885669E-01   0.848602856E-01   0.942216385E-01   0.103576392E+00
   0.112929066E+00   0.122284413E+00   0.131645079E+00   0.141012852E+00
   0.150388675E+00   0.159770806E+00   0.169155938E+00   0.178540639E+00
   0.187924693E+00   0.197308893E+00   0.206693923E+00   0.216079557E+00
   0.225465227E+00   0.234850072E+00   0.244232417E+00   0.253610158E+00
   0.262981873E+00   0.272349998E+00   0.281718414E+00   0.291090462E+00
   0.300465420E+00   0.309841263E+00   0.319216214E+00   0.328590504E+00
   0.337964965E+00   0.347340293E+00   0.356716320E+00   0.366092604E+00
   0.375468747E+00   0.384844688E+00   0.394220457E+00   0.403596094E+00
   0.412971677E+00   0.422347295E+00   0.431723035E+00   0.441098949E+00
   0.450475086E+00   0.459851491E+00   0.469228220E+00   0.478605330E+00
   0.487982893E+00   0.497361059E+00   0.506739997E+00   0.516119852E+00
   0.525500616E+00   0.534882237E+00   0.544264689E+00   0.553648081E+00
   0.563032562E+00   0.572418248E+00   0.581805104E+00   0.591193044E+00
   0.600582005E+00   0.609972020E+00   0.619363152E+00   0.628755475E+00
   0.638149103E+00   0.647544167E+00   0.656940790E+00   0.666339060E+00
   0.675739054E+00   0.685140848E+00   0.694544520E+00   0.703950147E+00
   0.713357800E+00   0.722767518E+00   0.732179334E+00   0.741593278E+00
   0.751009381E+00   0.760427674E+00   0.769848180E+00   0.779270899E+00
   0.788695826E+00   0.798122965E+00   0.807552387E+00   0.816984183E+00
   0.826418443E+00   0.835855259E+00   0.845294726E+00   0.854736924E+00
   0.864181863E+00   0.873629534E+00   0.883079968E+00   0.892533368E+00
   0.901989983E+00   0.911450028E+00   0.920913547E+00   0.930380538E+00
   0.939851045E+00   0.949325321E+00   0.958803677E+00   0.968286398E+00
   0.977773635E+00   0.987265507E+00   0.996762152E+00   0.100626380E+01
   0.101577069E+01   0.102528310E+01   0.103480130E+01   0.104432559E+01
   0.105385625E+01   0.106339354E+01   0.107293770E+01   0.108248899E+01
   0.109204779E+01   0.110161449E+01   0.111118950E+01   0.112077327E+01
   0.113036627E+01   0.113996899E+01   0.114958186E+01   0.115920533E+01
   0.116883991E+01   0.117848629E+01   0.118814524E+01   0.119781754E+01
   0.120750397E+01   0.121720531E+01   0.122692235E+01   0.123665593E+01
   0.124640688E+01   0.125617609E+01   0.126596451E+01   0.127577314E+01
   0.128560342E+01   0.129545849E+01   0.130534200E+01   0.131525718E+01
   0.132520530E+01   0.133518711E+01   0.134520096E+01   0.135523536E+01
   0.136527604E+01   0.137531231E+01   0.138534938E+01   0.139539665E+01
   0.140546379E+01   0.141556073E+01   0.142569767E+01
   0.000000000E+00   0.167993627E-03   0.335779344E-03   0.503085583E-03
   0.669749904E-03   0.835718994E-03   0.100104867E-02   0.116584673E-02
   0.133003620E-02   0.149341253E-02   0.165576762E-02   0.181720648E-02
   0.197801387E-02   0.213850316E-02   0.229871074E-02   0.245855853E-02
   0.261795050E-02   0.277685996E-02   0.293527651E-02   0.309318953E-02
   0.325060602E-02   0.340753875E-02   0.356399559E-02   0.371995908E-02
   0.387540076E-02   0.403029347E-02   0.418463368E-02   0.433842512E-02
   0.449167611E-02   0.464441157E-02   0.479666391E-02   0.494846432E-02
   0.509982554E-02   0.525075536E-02   0.540126017E-02   0.555134058E-02
   0.570099495E-02   0.585022287E-02   0.599903227E-02   0.614743367E-02
   0.629543410E-02   0.644302457E-02   0.659019051E-02   0.673691730E-02
   0.688319625E-02   0.702901961E-02   0.717438664E-02   0.731932853E-02
   0.746388725E-02   0.760810015E-02   0.775197515E-02   0.789551202E-02
   0.803871244E-02   0.818158781E-02   0.832415249E-02   0.846641711E-02
   0.860837504E-02   0.875001425E-02   0.889132217E-02   0.903228831E-02
   0.917290198E-02   0.931314747E-02   0.945299136E-02   0.959239373E-02
   0.973131634E-02   0.986973583E-02   0.100076320E-01   0.101449877E-01
   0.102818012E-01   0.104180753E-01   0.105538097E-01   0.106889902E-01
   0.108235988E-01   0.109576155E-01   0.110910155E-01   0.112237721E-01
   0.113558560E-01   0.114872293E-01   0.116178511E-01   0.117476801E-01
   0.118766776E-01   0.120048050E-01   0.121320200E-01   0.122582699E-01
   0.123834976E-01   0.125076468E-01   0.126306694E-01   0.127525185E-01
   0.128731460E-01   0.129925027E-01   0.131105384E-01   0.132272000E-01
   0.133424276E-01   0.134561585E-01   0.135683300E-01   0.136788845E-01
   0.137877652E-01   0.138949113E-01   0.140002507E-01   0.141037072E-01
   0.142052039E-01   0.143046683E-01   0.144020276E-01   0.144972058E-01
   0.145901163E-01   0.146806684E-01   0.147687678E-01   0.148543107E-01
   0.149371893E-01   0.150172911E-01   0.150944925E-01   0.151686647E-01
   0.152396737E-01   0.153073714E-01   0.153716039E-01   0.154322110E-01
   0.154890170E-01   0.155418394E-01   0.155904870E-01   0.156347471E-01
   0.156743973E-01   0.157092064E-01   0.157389215E-01   0.157632803E-01
   0.157820042E-01   0.157947668E-01   0.158012240E-01   0.158010067E-01
   0.157936683E-01   0.157787344E-01   0.157557202E-01   0.157241331E-01
   0.156834700E-01   0.156331789E-01   0.155725416E-01   0.155007845E-01
   0.154170585E-01   0.153202631E-01   0.152092129E-01   0.150826261E-01
   0.149389138E-01   0.147763798E-01   0.145937532E-01   0.143916108E-01
   0.141710270E-01   0.139319197E-01   0.136693984E-01   0.133772343E-01
   0.130490401E-01   0.126782691E-01   0.122582160E-01
   0.000000000E+00   0.279308865E-04   0.560016229E-04   0.844117099E-04
   0.113258390E-03   0.142536647E-03   0.172139205E-03   0.201924233E-03
   0.231995807E-03   0.262636218E-03   0.294157042E-03   0.326516986E-03
   0.359482792E-03   0.392792891E-03   0.426458202E-03   0.460602126E-03
   0.495348414E-03   0.530675064E-03   0.566503026E-03   0.602751155E-03
   0.639399264E-03   0.676446415E-03   0.713894777E-03   0.751750809E-03
   0.790024428E-03   0.828717583E-03   0.867787357E-03   0.907173086E-03
   0.946824600E-03   0.986761439E-03   0.102702779E-02   0.106765737E-02
   0.110861343E-02   0.114983566E-02   0.119127081E-02   0.123291587E-02
   0.127478352E-02   0.131688319E-02   0.135920079E-02   0.140171524E-02
   0.144440953E-02   0.148728710E-02   0.153035825E-02   0.157363195E-02
   0.161710483E-02   0.166077040E-02   0.170461771E-02   0.174861665E-02
   0.179273048E-02   0.183692716E-02   0.188120153E-02   0.192555633E-02
   0.196999205E-02   0.201449626E-02   0.205905285E-02   0.210364977E-02
   0.214829290E-02   0.219299394E-02   0.223776587E-02   0.228262216E-02
