Major radius (central)
   0.460738250E+01
Major radius (axis)
   0.475161726E+01
Magnetic field at major radius
   0.108630009E+02
Total toroidal current
   0.125757285E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794690627E-02   0.158848321E-01   0.238140752E-01
   0.317337413E-01   0.396429234E-01   0.475409036E-01   0.554273311E-01
   0.633023579E-01   0.711666919E-01   0.790215234E-01   0.868683449E-01
   0.947087378E-01   0.102544167E+00   0.110375809E+00   0.118204441E+00
   0.126030418E+00   0.133853698E+00   0.141673888E+00   0.149490310E+00
   0.157302097E+00   0.165108317E+00   0.172908073E+00   0.180700541E+00
   0.188484974E+00   0.196260722E+00   0.204027286E+00   0.211784362E+00
   0.219531810E+00   0.227269576E+00   0.234997616E+00   0.242715874E+00
   0.250424264E+00   0.258122654E+00   0.265810827E+00   0.273488475E+00
   0.281155233E+00   0.288810724E+00   0.296454586E+00   0.304086474E+00
   0.311706047E+00   0.319312968E+00   0.326906906E+00   0.334487528E+00
   0.342054493E+00   0.349607447E+00   0.357146033E+00   0.364669904E+00
   0.372178731E+00   0.379672197E+00   0.387149993E+00   0.394611813E+00
   0.402057358E+00   0.409486332E+00   0.416898439E+00   0.424293380E+00
   0.431670851E+00   0.439030545E+00   0.446372156E+00   0.453695381E+00
   0.460999920E+00   0.468285476E+00   0.475551754E+00   0.482798460E+00
   0.490025297E+00   0.497231967E+00   0.504418167E+00   0.511583592E+00
   0.518727939E+00   0.525850909E+00   0.532952204E+00   0.540031532E+00
   0.547088602E+00   0.554123128E+00   0.561134820E+00   0.568123386E+00
   0.575088528E+00   0.582029942E+00   0.588947316E+00   0.595840332E+00
   0.602708667E+00   0.609551993E+00   0.616369979E+00   0.623162293E+00
   0.629928603E+00   0.636668575E+00   0.643381875E+00   0.650068166E+00
   0.656727110E+00   0.663358370E+00   0.669961601E+00   0.676536458E+00
   0.683082593E+00   0.689599656E+00   0.696087292E+00   0.702545148E+00
   0.708972863E+00   0.715370081E+00   0.721736437E+00   0.728071571E+00
