  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118332416E-01 0.236653795E-01 0.354952594E-01 0.473217367E-01
 0.591436174E-01 0.709596757E-01 0.827686459E-01 0.945692728E-01 0.106360226E+00
 0.118140224E+00 0.129908080E+00 0.141662700E+00 0.153402790E+00 0.165127659E+00
 0.176835745E+00 0.188527901E+00 0.200200436E+00 0.211854019E+00 0.223485197E+00
 0.235094736E+00 0.246681617E+00 0.258243488E+00 0.269780088E+00 0.281290712E+00
 0.292774383E+00 0.304229691E+00 0.315655684E+00 0.327051517E+00 0.338416190E+00
 0.349748628E+00 0.361047788E+00 0.372312739E+00 0.383542614E+00 0.394736481E+00
 0.405893373E+00 0.417012584E+00 0.428093094E+00 0.439133749E+00 0.450133258E+00
 0.461090659E+00 0.472005642E+00 0.482876743E+00 0.493702598E+00 0.504483210E+00
 0.515216827E+00 0.525902645E+00 0.536540100E+00 0.547127451E+00 0.557664688E+00
 0.568149791E+00 0.578582726E+00 0.588961556E+00 0.599285956E+00 0.609554460E+00
 0.619765913E+00 0.629919766E+00 0.640014087E+00 0.650048285E+00 0.660021335E+00
 0.669931504E+00 0.679778047E+00 0.689560002E+00 0.699275662E+00 0.708924009E+00
 0.718504084E+00 0.728014682E+00 0.737454215E+00 0.746821590E+00 0.756115696E+00
 0.765335365E+00 0.774479100E+00 0.783545525E+00 0.792533426E+00 0.801441549E+00
 0.810268615E+00 0.819013207E+00 0.827673769E+00 0.836248941E+00 0.844737320E+00
 0.853137467E+00 0.861447926E+00 0.869667071E+00 0.877793338E+00 0.885825267E+00
 0.893761297E+00 0.901599711E+00 0.909338580E+00 0.916975850E+00 0.924509683E+00
 0.931938118E+00 0.939259215E+00 0.946470791E+00 0.953571171E+00 0.960559018E+00
 0.967432670E+00 0.974189680E+00 0.980828129E+00 0.987345875E+00 0.993738724E+00
 0.100000000E+01
       n_e
 0.270209394E+15 0.270200328E+15 0.270165471E+15 0.270104190E+15 0.270016448E+15
 0.269904656E+15 0.269768884E+15 0.269609215E+15 0.269425747E+15 0.269216213E+15
 0.268982400E+15 0.268725207E+15 0.268444790E+15 0.268141323E+15 0.267814759E+15
 0.267462812E+15 0.267088391E+15 0.266691799E+15 0.266273213E+15 0.265832964E+15
 0.265371088E+15 0.264885522E+15 0.264379156E+15 0.263852250E+15 0.263305092E+15
 0.262737993E+15 0.262159238E+15 0.261587557E+15 0.261024672E+15 0.260456286E+15
