Major radius (central)
   0.460664578E+01
Major radius (axis)
   0.474999169E+01
Magnetic field at major radius
   0.108647381E+02
Total toroidal current
   0.125742624E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794336742E-02   0.158775063E-01   0.238027188E-01
   0.317180789E-01   0.396226450E-01   0.475156666E-01   0.553967692E-01
   0.632660958E-01   0.711243664E-01   0.789728076E-01   0.868129715E-01
   0.946465177E-01   0.102475002E+00   0.110299696E+00   0.118121470E+00
   0.125940759E+00   0.133757581E+00   0.141571577E+00   0.149382075E+00
   0.157188196E+00   0.164988981E+00   0.172783503E+00   0.180570909E+00
   0.188350430E+00   0.196121400E+00   0.203883316E+00   0.211635873E+00
   0.219378931E+00   0.227112430E+00   0.234836319E+00   0.242550531E+00
   0.250254968E+00   0.257949488E+00   0.265633865E+00   0.273307789E+00
   0.280970895E+00   0.288622814E+00   0.296263188E+00   0.303891674E+00
   0.311507934E+00   0.319111629E+00   0.326702425E+00   0.334279983E+00
   0.341843958E+00   0.349393994E+00   0.356929738E+00   0.364450849E+00
   0.371957005E+00   0.379447900E+00   0.386923234E+00   0.394382710E+00
   0.401826039E+00   0.409252935E+00   0.416663113E+00   0.424056284E+00
   0.431432155E+00   0.438790434E+00   0.446130829E+00   0.453453051E+00
   0.460756812E+00   0.468041819E+00   0.475307781E+00   0.482554401E+00
   0.489781378E+00   0.496988406E+00   0.504175169E+00   0.511341352E+00
   0.518486640E+00   0.525610718E+00   0.532713280E+00   0.539794019E+00
   0.546852635E+00   0.553888823E+00   0.560902283E+00   0.567892708E+00
   0.574859789E+00   0.581803207E+00   0.588722643E+00   0.595617768E+00
   0.602488251E+00   0.609333762E+00   0.616153964E+00   0.622948526E+00
   0.629717115E+00   0.636459395E+00   0.643175034E+00   0.649863697E+00
   0.656525045E+00   0.663158739E+00   0.669764437E+00   0.676341791E+00
   0.682890452E+00   0.689410067E+00   0.695900281E+00   0.702360736E+00
   0.708791072E+00   0.715190927E+00   0.721559937E+00   0.727897739E+00
   0.734203964E+00   0.740478242E+00   0.746720202E+00   0.752929470E+00
   0.759105668E+00   0.765248416E+00   0.771357331E+00   0.777432024E+00
   0.783472106E+00   0.789477183E+00   0.795446856E+00   0.801380725E+00
   0.807278385E+00   0.813139428E+00   0.818963442E+00   0.824750012E+00
   0.830498717E+00   0.836209131E+00   0.841880825E+00   0.847513362E+00
