  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118233886E-01 0.236457042E-01 0.354658231E-01 0.472826299E-01
 0.590949594E-01 0.709016125E-01 0.827013485E-01 0.944929336E-01 0.106275057E+00
 0.118046455E+00 0.129805944E+00 0.141552446E+00 0.153284673E+00 0.165001933E+00
 0.176702672E+00 0.188387697E+00 0.200053418E+00 0.211700390E+00 0.223325193E+00
 0.234928617E+00 0.246509520E+00 0.258065593E+00 0.269596594E+00 0.281101833E+00
 0.292580298E+00 0.304030504E+00 0.315451506E+00 0.326842456E+00 0.338202428E+00
 0.349530449E+00 0.360825526E+00 0.372086697E+00 0.383313023E+00 0.394503529E+00
 0.405657216E+00 0.416773451E+00 0.427851351E+00 0.438889845E+00 0.449887712E+00
 0.460843913E+00 0.471758218E+00 0.482629220E+00 0.493455441E+00 0.504236881E+00
 0.514971881E+00 0.525659384E+00 0.536298982E+00 0.546888727E+00 0.557428635E+00
 0.567916577E+00 0.578352550E+00 0.588734485E+00 0.599062157E+00 0.609333893E+00
 0.619548734E+00 0.629705999E+00 0.639803798E+00 0.649841606E+00 0.659818257E+00
 0.669732113E+00 0.679582458E+00 0.689368246E+00 0.699087775E+00 0.708740075E+00
 0.718324171E+00 0.727838766E+00 0.737282317E+00 0.746653746E+00 0.755951931E+00
 0.765175680E+00 0.774323444E+00 0.783393905E+00 0.792385843E+00 0.801298000E+00
 0.810129090E+00 0.818877635E+00 0.827542123E+00 0.836121207E+00 0.844613506E+00
 0.853017615E+00 0.861332099E+00 0.869555287E+00 0.877685605E+00 0.885721558E+00
 0.893661625E+00 0.901504248E+00 0.909247653E+00 0.916889894E+00 0.924429191E+00
 0.931863696E+00 0.939191537E+00 0.946410535E+00 0.953518867E+00 0.960514824E+00
 0.967396391E+00 0.974161021E+00 0.980806787E+00 0.987331610E+00 0.993731569E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079440E+15 0.275510068E+15 0.274807192E+15 0.274048068E+15
 0.273238769E+15 0.272380215E+15 0.271473343E+15 0.270519108E+15 0.269514130E+15
 0.268462208E+15 0.267366095E+15 0.266226788E+15 0.265045315E+15 0.263822650E+15
