Major radius (central)
   0.460897096E+01
Major radius (axis)
   0.475346770E+01
Magnetic field at major radius
   0.108592570E+02
Total toroidal current
   0.125776333E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793706548E-02   0.158655917E-01   0.237858621E-01
   0.316970273E-01   0.395982274E-01   0.474887835E-01   0.553683673E-01
   0.632371303E-01   0.710957544E-01   0.789453798E-01   0.867874333E-01
   0.946234213E-01   0.102454734E+00   0.110282475E+00   0.118107365E+00
   0.125929709E+00   0.133749432E+00   0.141566124E+00   0.149379110E+00
   0.157187543E+00   0.164990523E+00   0.172787183E+00   0.180576731E+00
   0.188358443E+00   0.196131684E+00   0.203895962E+00   0.211650962E+00
   0.219396525E+00   0.227132578E+00   0.234859074E+00   0.242575960E+00
   0.250283167E+00   0.257980574E+00   0.265667979E+00   0.273345086E+00
   0.281011535E+00   0.288666942E+00   0.296310931E+00   0.303943137E+00
   0.311563209E+00   0.319170805E+00   0.326765593E+00   0.334347244E+00
   0.341915425E+00   0.349469793E+00   0.357009996E+00   0.364535690E+00
   0.372046537E+00   0.379542210E+00   0.387022390E+00   0.394486764E+00
   0.401935030E+00   0.409366893E+00   0.416782069E+00   0.424180275E+00
   0.431561228E+00   0.438924642E+00   0.446270227E+00   0.453597691E+00
   0.460906739E+00   0.468197076E+00   0.475468404E+00   0.482720422E+00
   0.489952829E+00   0.497165319E+00   0.504357587E+00   0.511529322E+00
   0.518680214E+00   0.525809952E+00   0.532918223E+00   0.540004714E+00
   0.547069115E+00   0.554111112E+00   0.561130389E+00   0.568126631E+00
   0.575099512E+00   0.582048706E+00   0.588973880E+00   0.595874698E+00
   0.602750817E+00   0.609601893E+00   0.616427581E+00   0.623227532E+00
   0.630001399E+00   0.636748834E+00   0.643469489E+00   0.650163013E+00
   0.656829058E+00   0.663467272E+00   0.670077302E+00   0.676658792E+00
   0.683211383E+00   0.689734714E+00   0.696228423E+00   0.702692142E+00
   0.709125506E+00   0.715528145E+00   0.721899688E+00   0.728239764E+00
   0.734548002E+00   0.740824025E+00   0.747067460E+00   0.753277925E+00
   0.759455041E+00   0.765598421E+00   0.771707678E+00   0.777782421E+00
   0.783822255E+00   0.789826780E+00   0.795795593E+00   0.801728288E+00
   0.807624456E+00   0.813483682E+00   0.819305551E+00   0.825089641E+00
   0.830835528E+00   0.836542782E+00   0.842210969E+00   0.847839649E+00
   0.853428373E+00   0.858976685E+00   0.864484119E+00   0.869950204E+00
   0.875374465E+00   0.880756424E+00   0.886095602E+00   0.891391518E+00
   0.896643690E+00   0.901851626E+00   0.907014817E+00   0.912132729E+00
   0.917204790E+00   0.922230393E+00   0.927208894E+00   0.932139622E+00
   0.937021898E+00   0.941855056E+00   0.946638473E+00   0.951371586E+00
   0.956053902E+00   0.960684992E+00   0.965264456E+00   0.969791890E+00
   0.974266850E+00   0.978688885E+00   0.983057620E+00   0.987372853E+00
   0.991634646E+00   0.995843410E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475346770E+01   0.475346201E+01   0.475344494E+01   0.475341649E+01
   0.475337665E+01   0.475332544E+01   0.475326284E+01   0.475318886E+01
   0.475310351E+01   0.475300677E+01   0.475289865E+01   0.475277914E+01
   0.475264826E+01   0.475250600E+01   0.475235235E+01   0.475218732E+01
   0.475201092E+01   0.475182313E+01   0.475162396E+01   0.475141341E+01
   0.475119147E+01   0.475095816E+01   0.475071347E+01   0.475045812E+01
   0.475019285E+01   0.474991785E+01   0.474963338E+01   0.474933970E+01
   0.474903704E+01   0.474872552E+01   0.474840521E+01   0.474807621E+01
   0.474773877E+01   0.474739317E+01   0.474703965E+01   0.474667846E+01
   0.474630981E+01   0.474593395E+01   0.474555111E+01   0.474516157E+01
   0.474476555E+01   0.474436314E+01   0.474395444E+01   0.474353951E+01
   0.474311851E+01   0.474269159E+01   0.474225895E+01   0.474182097E+01
   0.474137802E+01   0.474093053E+01   0.474047884E+01   0.474002332E+01
   0.473956430E+01   0.473910197E+01   0.473863649E+01   0.473816802E+01
   0.473769672E+01   0.473722273E+01   0.473674623E+01   0.473626743E+01
   0.473578655E+01   0.473530383E+01   0.473481948E+01   0.473433372E+01
   0.473384676E+01   0.473335872E+01   0.473286969E+01   0.473237976E+01
   0.473188898E+01   0.473139734E+01   0.473090488E+01   0.473041157E+01
   0.472991740E+01   0.472942235E+01   0.472892638E+01   0.472842944E+01
   0.472793147E+01   0.472743241E+01   0.472693216E+01   0.472643065E+01
   0.472592778E+01   0.472542345E+01   0.472491757E+01   0.472441007E+01
   0.472390088E+01   0.472338994E+01   0.472287721E+01   0.472236268E+01
   0.472184631E+01   0.472132814E+01   0.472080818E+01   0.472028646E+01
   0.471976303E+01   0.471923796E+01   0.471871132E+01   0.471818319E+01
   0.471765366E+01   0.471712285E+01   0.471659088E+01   0.471605792E+01
   0.471552411E+01   0.471498962E+01   0.471445462E+01   0.471391926E+01
   0.471338373E+01   0.471284820E+01   0.471231287E+01   0.471177790E+01
   0.471124350E+01   0.471070983E+01   0.471017710E+01   0.470964551E+01
   0.470911527E+01   0.470858661E+01   0.470805977E+01   0.470753500E+01
   0.470701255E+01   0.470649270E+01   0.470597572E+01   0.470546192E+01
   0.470495161E+01   0.470444511E+01   0.470394285E+01   0.470344525E+01
   0.470295277E+01   0.470246589E+01   0.470198515E+01   0.470151106E+01
   0.470104418E+01   0.470058507E+01   0.470013427E+01   0.469969232E+01
   0.469925975E+01   0.469883714E+01   0.469842532E+01   0.469802516E+01
   0.469763798E+01   0.469726677E+01   0.469691495E+01   0.469658540E+01
   0.469627877E+01   0.469599517E+01   0.469573187E+01   0.469547485E+01
   0.469520722E+01   0.469491619E+01   0.469460510E+01   0.469428136E+01
   0.469395236E+01   0.469362551E+01   0.469330820E+01
   0.542661623E-01   0.542657373E-01   0.542644625E-01   0.542623378E-01
   0.542593633E-01   0.542555388E-01   0.542508645E-01   0.542453404E-01
   0.542389663E-01   0.542317424E-01   0.542236686E-01   0.542147450E-01
   0.542049714E-01   0.541943480E-01   0.541828747E-01   0.541705516E-01
   0.541573786E-01   0.541433557E-01   0.541284829E-01   0.541127602E-01
   0.540961877E-01   0.540787653E-01   0.540604931E-01   0.540413982E-01
   0.540215081E-01   0.540008172E-01   0.539793695E-01   0.539572213E-01
   0.539344123E-01   0.539109157E-01   0.538866882E-01   0.538617033E-01
   0.538360010E-01   0.538096381E-01   0.537826591E-01   0.537550591E-01
   0.537268213E-01   0.536979347E-01   0.536684133E-01   0.536382772E-01
   0.536075407E-01   0.535761955E-01   0.535442272E-01   0.535116244E-01
   0.534783866E-01   0.534445163E-01   0.534100221E-01   0.533749377E-01
   0.533393034E-01   0.533031519E-01   0.532664858E-01   0.532293003E-01
   0.531915930E-01   0.531533701E-01   0.531146403E-01   0.530754066E-01
   0.530356502E-01   0.529953466E-01   0.529544770E-01   0.529130458E-01
   0.528710628E-01   0.528285355E-01   0.527854618E-01   0.527418368E-01
   0.526976540E-01   0.526528977E-01   0.526075506E-01   0.525615943E-01
   0.525150074E-01   0.524677676E-01   0.524198510E-01   0.523712260E-01
   0.523218589E-01   0.522717174E-01   0.522207726E-01   0.521689966E-01
   0.521163585E-01   0.520628163E-01   0.520083251E-01   0.519528413E-01
   0.518963273E-01   0.518387465E-01   0.517800598E-01   0.517202159E-01
   0.516591606E-01   0.515968412E-01   0.515332114E-01   0.514682265E-01
   0.514018406E-01   0.513340040E-01   0.512646660E-01   0.511937745E-01
   0.511212724E-01   0.510471013E-01   0.509712032E-01   0.508935218E-01
   0.508140009E-01   0.507325819E-01   0.506491948E-01   0.505637671E-01
   0.504762257E-01   0.503864971E-01   0.502945072E-01   0.502001793E-01
   0.501034259E-01   0.500041568E-01   0.499022794E-01   0.497976930E-01
   0.496902947E-01   0.495799780E-01   0.494666229E-01   0.493501059E-01
   0.492303002E-01   0.491070652E-01   0.489802571E-01   0.488497279E-01
   0.487153134E-01   0.485768451E-01   0.484341495E-01   0.482870313E-01
   0.481352900E-01   0.479787192E-01   0.478170874E-01   0.476501571E-01
   0.474776790E-01   0.472993565E-01   0.471148810E-01   0.469239277E-01
   0.467261068E-01   0.465210120E-01   0.463082381E-01   0.460873829E-01
   0.458580451E-01   0.456197978E-01   0.453721112E-01   0.451144302E-01
