  100    0 4.600000000E+09
  340    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 5.499672785E-01 1.030537655E+00 1.511618488E+00 2.049996655E+00
 2.549809642E+00 3.049830588E+00 3.532605499E+00 4.049895463E+00 4.549882565E+00
 5.049895756E+00 5.549906930E+00 6.033920136E+00 6.549960621E+00 7.034305547E+00
 7.518793026E+00 8.049936622E+00 8.534698881E+00 9.019581254E+00 9.549948370E+00
 1.004995257E+01 1.053515875E+01 1.104999037E+01 1.153536463E+01 1.204996880E+01
 1.254997197E+01 1.304997481E+01 1.354997732E+01 1.404997953E+01 1.454998144E+01
 1.503572897E+01 1.554999756E+01 1.604998730E+01 1.654998925E+01 1.704999107E+01
 1.754999276E+01 1.804999434E+01 1.854999580E+01 1.903591009E+01 1.954999907E+01
 2.004999863E+01 2.053592553E+01 2.104999935E+01 2.154999934E+01 2.204999938E+01
 2.254999936E+01 2.304999929E+01 2.353593537E+01 2.404999847E+01 2.454999226E+01
 2.504999690E+01 2.554999616E+01 2.604999544E+01 2.654999473E+01 2.704999404E+01
 2.753598648E+01 2.804999811E+01 2.853601967E+01 2.904999031E+01 2.954998923E+01
 3.004998823E+01 3.054998728E+01 3.104998636E+01 3.154998548E+01 3.203617523E+01
 3.254998332E+01 3.303623905E+01 3.354994913E+01 3.404993682E+01 3.454993353E+01
 3.504997742E+01 3.554997641E+01 3.603648881E+01 3.654997906E+01 3.704997340E+01
 3.754997247E+01 3.804997156E+01 3.854997069E+01 3.904996987E+01 3.954996909E+01
 4.003693851E+01 4.052397105E+01 4.104989543E+01 4.154996598E+01 4.204989412E+01
 4.254996449E+01 4.304996376E+01 4.354996306E+01 4.403749583E+01 4.452510381E+01
 4.504987951E+01 4.554996086E+01 4.604996046E+01 4.653788884E+01 4.704996755E+01
 4.754995939E+01 4.803813444E+01 4.852639072E+01 4.904987353E+01 4.954987714E+01
 5.004987710E+01 5.054987702E+01 5.104995877E+01 5.154995872E+01 5.203880258E+01
 5.254995546E+01 5.304987885E+01 5.354987983E+01 5.404988073E+01 5.454988153E+01
 5.504996011E+01 5.554996033E+01 5.603946143E+01 5.654995856E+01 5.704988741E+01
 5.754996193E+01 5.804989061E+01 5.854989201E+01 5.904996345E+01 5.954996387E+01
 6.004007478E+01 6.054997192E+01 6.104996536E+01 6.154996602E+01 6.204996663E+01
 6.254042381E+01 6.304996849E+01 6.354996931E+01 6.404061609E+01 6.454993562E+01
 6.504992717E+01 6.554993168E+01 6.604993611E+01 6.654997778E+01 6.704997920E+01
 6.754097360E+01 6.804999046E+01 6.854998364E+01 6.904996499E+01 6.954997010E+01
 7.004997516E+01 7.054999044E+01 7.104999208E+01 7.154119544E+01 7.204999747E+01
 7.255000153E+01 7.305000706E+01 7.355001254E+01 7.405000261E+01 7.455000441E+01
 7.504120652E+01 7.555001658E+01 7.605004106E+01 7.655004710E+01 7.705005312E+01
 7.755005913E+01 7.805001771E+01 7.855001968E+01 7.904099197E+01 7.955002376E+01
 8.005002593E+01 8.055002805E+01 8.105003017E+01 8.155003229E+01 8.205003442E+01
 8.255003636E+01 8.304051459E+01 8.355004089E+01 8.405004318E+01 8.455004541E+01
 8.504017181E+01 8.553020093E+01 8.602012798E+01 8.650994735E+01 8.705005739E+01
 8.755006105E+01 8.805006399E+01 8.855006695E+01 8.905006991E+01 8.953909588E+01
 9.002797301E+01 9.055007799E+01 9.105008133E+01 9.155008427E+01 9.205008722E+01
 9.255009019E+01 9.305009316E+01 9.353773222E+01 9.405009832E+01 9.455010144E+01
 9.505010433E+01 9.555010722E+01 9.605011011E+01 9.655011301E+01 9.703622205E+01
 9.755011806E+01 9.805012117E+01 9.855012393E+01 9.905012668E+01 9.955012942E+01
 1.000501322E+02 1.005344230E+02 1.010501324E+02 1.015501395E+02 1.020501420E+02
 1.025501445E+02 1.030501470E+02 1.035501495E+02 1.040323491E+02 1.045501394E+02
 1.050501557E+02 1.055501579E+02 1.060501601E+02 1.065501623E+02 1.070501644E+02
 1.075300242E+02 1.080501377E+02 1.085501692E+02 1.090501710E+02 1.095501727E+02
 1.100501744E+02 1.105501760E+02 1.110274831E+02 1.115500337E+02 1.120265786E+02
 1.125027561E+02 1.130500153E+02 1.135253950E+02 1.140004003E+02 1.145500009E+02
 1.150500176E+02 1.155238090E+02 1.160500080E+02 1.165229943E+02 1.170500081E+02
 1.175221843E+02 1.180500071E+02 1.185213693E+02 1.190500076E+02 1.195205499E+02
 1.200500319E+02 1.205501833E+02 1.210501836E+02 1.215501838E+02 1.220186564E+02
 1.225501069E+02 1.230501820E+02 1.235501818E+02 1.240501817E+02 1.245501815E+02
 1.250501812E+02 1.255501809E+02 1.260153195E+02 1.265501778E+02 1.270501784E+02
 1.275501779E+02 1.280501774E+02 1.285501768E+02 1.290501763E+02 1.295501757E+02
 1.300120048E+02 1.305501693E+02 1.310501725E+02 1.315501718E+02 1.320501711E+02
 1.325501704E+02 1.330501698E+02 1.335501691E+02 1.340087478E+02 1.345501668E+02
 1.350079433E+02 1.355501451E+02 1.360501617E+02 1.365501609E+02 1.370501601E+02
 1.375501595E+02 1.380055626E+02 1.385500397E+02 1.390501561E+02 1.395501560E+02
 1.400501560E+02 1.405501562E+02 1.410501564E+02 1.415501568E+02 1.420501573E+02
 1.425020200E+02 1.430500438E+02 1.435501572E+02 1.440501581E+02 1.445501591E+02
 1.450501601E+02 1.455499916E+02 1.460501117E+02 1.465501593E+02 1.470501591E+02
 1.475499793E+02 1.480500837E+02 1.485501580E+02 1.490501586E+02 1.495501594E+02
 1.500501604E+02 1.505501616E+02 1.510501629E+02 1.515501643E+02 1.520501659E+02
 1.525501676E+02 1.530499788E+02 1.535500180E+02 1.540501717E+02 1.545499778E+02
 1.550504177E+02 1.555506553E+02 1.560501732E+02 1.565501735E+02 1.570501741E+02
 1.575501748E+02 1.580501757E+02 1.585501767E+02 1.590499774E+02 1.595500239E+02
 1.600501793E+02 1.605501808E+02 1.610501823E+02 1.615501840E+02 1.620501857E+02
 1.625499773E+02 1.630503854E+02 1.635507186E+02 1.640507197E+02 1.645501877E+02
 1.650501880E+02 1.655501884E+02 1.660499769E+02 1.665503093E+02 1.670507350E+02
 1.675501902E+02 1.680501909E+02 1.685501917E+02 1.690501927E+02 1.695501937E+02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.000000078E+00 9.984867982E-01 9.971689746E-01 9.958523942E-01 9.943826242E-01
 9.930219865E-01 9.916648914E-01 9.903588356E-01 9.889643472E-01 9.876216395E-01
 9.862841392E-01 9.849520995E-01 9.836679993E-01 9.823047833E-01 9.810308351E-01
