  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118661333E-01 0.237311492E-01 0.355938773E-01 0.474531440E-01
 0.593077155E-01 0.711563087E-01 0.829975860E-01 0.948302079E-01 0.106652748E+00
 0.118463831E+00 0.130262204E+00 0.142046683E+00 0.153815934E+00 0.165569229E+00
 0.177304967E+00 0.189024043E+00 0.200722354E+00 0.212400862E+00 0.224055968E+00
 0.235688204E+00 0.247296833E+00 0.258879318E+00 0.270435238E+00 0.281963910E+00
 0.293464393E+00 0.304935458E+00 0.316375905E+00 0.327784880E+00 0.339161407E+00
 0.350504462E+00 0.361813079E+00 0.373086375E+00 0.384323438E+00 0.395523278E+00
 0.406685147E+00 0.417808252E+00 0.428891617E+00 0.439934155E+00 0.450934647E+00
 0.461892648E+00 0.472807435E+00 0.483677495E+00 0.494501945E+00 0.505280521E+00
 0.516011305E+00 0.526694155E+00 0.537327721E+00 0.547910913E+00 0.558443155E+00
 0.568922909E+00 0.579349676E+00 0.589722068E+00 0.600039113E+00 0.610300107E+00
 0.620503292E+00 0.630648414E+00 0.640733707E+00 0.650758235E+00 0.660721340E+00
 0.670621249E+00 0.680457008E+00 0.690227821E+00 0.699932193E+00 0.709568786E+00
 0.719136659E+00 0.728634775E+00 0.738061598E+00 0.747415835E+00 0.756696388E+00
 0.765902103E+00 0.775031705E+00 0.784083628E+00 0.793056612E+00 0.801949406E+00
 0.810760729E+00 0.819489259E+00 0.828133417E+00 0.836691735E+00 0.845162816E+00
 0.853545235E+00 0.861837548E+00 0.870038251E+00 0.878145635E+00 0.886158183E+00
 0.894074340E+00 0.901892448E+00 0.909610754E+00 0.917227208E+00 0.924739920E+00
 0.932146954E+00 0.939446427E+00 0.946636157E+00 0.953714232E+00 0.960679244E+00
 0.967529818E+00 0.974264035E+00 0.980880781E+00 0.987378715E+00 0.993754076E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067249E+15 0.275562208E+15 0.274939657E+15 0.274267459E+15
 0.273550701E+15 0.272790209E+15 0.271986827E+15 0.271141415E+15 0.270249869E+15
 0.269317743E+15 0.268346454E+15 0.267336903E+15 0.266290018E+15 0.265205116E+15
 0.264081627E+15 0.262923590E+15 0.261732238E+15 0.260508307E+15 0.259253013E+15
 0.257965466E+15 0.256646125E+15 0.255298460E+15 0.253923365E+15 0.252521764E+15
 0.251094609E+15 0.249642893E+15 0.248164748E+15 0.246664035E+15 0.245141851E+15
 0.243599159E+15 0.242036918E+15 0.240456070E+15 0.238857560E+15 0.237241440E+15
 0.235608502E+15 0.233960851E+15 0.232299422E+15 0.230625161E+15 0.228939033E+15
 0.227241875E+15 0.225534562E+15 0.223818085E+15 0.222093332E+15 0.220360738E+15
 0.218621178E+15 0.216876021E+15 0.215126195E+15 0.213372572E+15 0.211615933E+15
 0.209857206E+15 0.208097137E+15 0.206336608E+15 0.204576422E+15 0.202817319E+15
 0.201060206E+15 0.199305720E+15 0.197554734E+15 0.195807964E+15 0.194066048E+15
 0.192329794E+15 0.190599831E+15 0.188876716E+15 0.187161076E+15 0.185453442E+15
 0.183754184E+15 0.182063574E+15 0.180381825E+15 0.178708909E+15 0.177044516E+15
 0.175388028E+15 0.173738449E+15 0.172092943E+15 0.170449458E+15 0.168804276E+15
 0.167152324E+15 0.165486940E+15 0.163799656E+15 0.162079964E+15 0.160315325E+15
 0.158465892E+15 0.156516179E+15 0.154440537E+15 0.152209458E+15 0.149793523E+15
 0.147114171E+15 0.144091569E+15 0.140756989E+15 0.137107044E+15 0.133126339E+15
 0.128707700E+15 0.124097364E+15 0.119366826E+15 0.114579418E+15 0.109956679E+15
 0.105568704E+15 0.101488917E+15 0.979767551E+14 0.948218504E+14 0.921226329E+14
 0.915951305E+14
       t_e
 0.209360167E+02 0.209259569E+02 0.208905099E+02 0.208351270E+02 0.207618641E+02
 0.206724443E+02 0.205671043E+02 0.204461213E+02 0.203098114E+02 0.201567446E+02
 0.199890082E+02 0.198072226E+02 0.196118515E+02 0.194033907E+02 0.191818328E+02
 0.189472612E+02 0.187013246E+02 0.184446778E+02 0.181778856E+02 0.179016303E+02
 0.176160566E+02 0.173217383E+02 0.170200294E+02 0.167115730E+02 0.163970198E+02
 0.160770265E+02 0.157531420E+02 0.154279983E+02 0.151029389E+02 0.147776878E+02
 0.144521212E+02 0.141267434E+02 0.138025786E+02 0.134805981E+02 0.131618306E+02
 0.128474799E+02 0.125384826E+02 0.122355619E+02 0.119392720E+02 0.116501125E+02
 0.113683336E+02 0.110939164E+02 0.108267752E+02 0.105668056E+02 0.103139356E+02
 0.100679262E+02 0.982825192E+01 0.959474520E+01 0.936722806E+01 0.914548251E+01
 0.892927342E+01 0.871833963E+01 0.851244772E+01 0.831130182E+01 0.811451633E+01
 0.792183407E+01 0.773317535E+01 0.754856133E+01 0.736807366E+01 0.719190149E+01
 0.702018082E+01 0.685286391E+01 0.668983633E+01 0.653094359E+01 0.637591435E+01
 0.622442316E+01 0.607620090E+01 0.593103489E+01 0.578871179E+01 0.564902076E+01
 0.551179518E+01 0.537694602E+01 0.524454867E+01 0.511441761E+01 0.498633227E+01
 0.486018945E+01 0.473625601E+01 0.461503128E+01 0.449705470E+01 0.438281723E+01
 0.427535990E+01 0.417601549E+01 0.408314449E+01 0.399424150E+01 0.390653760E+01
 0.381641067E+01 0.368021771E+01 0.349711204E+01 0.327476567E+01 0.302332103E+01
 0.272919878E+01 0.241343556E+01 0.208271673E+01 0.174251837E+01 0.141532073E+01
 0.110835756E+01 0.828725492E+00 0.598891125E+00 0.398174764E+00 0.234325410E+00
 0.202304675E+00
n_i_01
 0.134725399E+15 0.134646067E+15 0.134400988E+15 0.134099034E+15 0.133772958E+15
