Major radius (central)
   0.460830789E+01
Major radius (axis)
   0.476161145E+01
Magnetic field at major radius
   0.108608195E+02
Total toroidal current
   0.125767082E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795841092E-02   0.159090021E-01   0.238520200E-01
   0.317866661E-01   0.397121216E-01   0.476277228E-01   0.555331164E-01
   0.634283790E-01   0.713140650E-01   0.791911460E-01   0.870608562E-01
   0.949245081E-01   0.102783316E+00   0.110638241E+00   0.118489899E+00
   0.126338529E+00   0.134184020E+00   0.142025949E+00   0.149863648E+00
   0.157696285E+00   0.165522965E+00   0.173342813E+00   0.181155010E+00
   0.188958795E+00   0.196753491E+00   0.204538551E+00   0.212313598E+00
   0.220078409E+00   0.227832869E+00   0.235576916E+00   0.243310508E+00
   0.251033596E+00   0.258746094E+00   0.266447835E+00   0.274138557E+00
   0.281817913E+00   0.289485512E+00   0.297140949E+00   0.304783830E+00
   0.312413777E+00   0.320030432E+00   0.327633459E+00   0.335222531E+00
   0.342797332E+00   0.350357539E+00   0.357902829E+00   0.365432871E+00
   0.372947339E+00   0.380445908E+00   0.387928264E+00   0.395394103E+00
   0.402843136E+00   0.410275087E+00   0.417689688E+00   0.425086679E+00
   0.432465793E+00   0.439826761E+00   0.447169307E+00   0.454493147E+00
   0.461797993E+00   0.469083551E+00   0.476349524E+00   0.483595620E+00
   0.490821547E+00   0.498027016E+00   0.505211739E+00   0.512375424E+00
   0.519517785E+00   0.526638531E+00   0.533737373E+00   0.540814021E+00
   0.547868181E+00   0.554899559E+00   0.561907858E+00   0.568892780E+00
   0.575854022E+00   0.582791278E+00   0.589704239E+00   0.596592591E+00
   0.603456018E+00   0.610294199E+00   0.617106815E+00   0.623893541E+00
   0.630654053E+00   0.637388025E+00   0.644095129E+00   0.650775036E+00
   0.657427414E+00   0.664051929E+00   0.670648243E+00   0.677216016E+00
   0.683754901E+00   0.690264552E+00   0.696744616E+00   0.703194739E+00
   0.709614563E+00   0.716003730E+00   0.722361878E+00   0.728688646E+00
   0.734983669E+00   0.741246581E+00   0.747477013E+00   0.753674592E+00
   0.759838944E+00   0.765969689E+00   0.772066444E+00   0.778128822E+00
   0.784156434E+00   0.790148882E+00   0.796105770E+00   0.802026694E+00
   0.807911247E+00   0.813759017E+00   0.819569589E+00   0.825342543E+00
   0.831077454E+00   0.836773892E+00   0.842431426E+00   0.848049615E+00
   0.853628017E+00   0.859166183E+00   0.864663656E+00   0.870119975E+00
   0.875534672E+00   0.880907269E+00   0.886237280E+00   0.891524209E+00
   0.896767550E+00   0.901966781E+00   0.907121371E+00   0.912230773E+00
   0.917294428E+00   0.922311769E+00   0.927282220E+00   0.932205201E+00
   0.937080130E+00   0.941906435E+00   0.946683560E+00   0.951410982E+00
   0.956088207E+00   0.960714758E+00   0.965290161E+00   0.969813912E+00
   0.974285465E+00   0.978704278E+00   0.983069897E+00   0.987382063E+00
   0.991640798E+00   0.995846496E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476161145E+01   0.476160416E+01   0.476158230E+01   0.476154587E+01
   0.476149486E+01   0.476142928E+01   0.476134913E+01   0.476125440E+01
   0.476114510E+01   0.476102122E+01   0.476088277E+01   0.476072975E+01
   0.476056216E+01   0.476037999E+01   0.476018325E+01   0.475997193E+01
   0.475974604E+01   0.475950558E+01   0.475925054E+01   0.475898093E+01
   0.475869675E+01   0.475839799E+01   0.475808466E+01   0.475775777E+01
   0.475741834E+01   0.475706663E+01   0.475670299E+01   0.475632775E+01
   0.475594124E+01   0.475554362E+01   0.475513505E+01   0.475471569E+01
   0.475428588E+01   0.475384598E+01   0.475339633E+01   0.475293723E+01
   0.475246895E+01   0.475199180E+01   0.475150613E+01   0.475101231E+01
   0.475051069E+01   0.475000147E+01   0.474948482E+01   0.474896092E+01
   0.474843000E+01   0.474789229E+01   0.474734810E+01   0.474679784E+01
   0.474624199E+01   0.474568102E+01   0.474511535E+01   0.474454539E+01
   0.474397153E+01   0.474339406E+01   0.474281325E+01   0.474222937E+01
   0.474164263E+01   0.474105324E+01   0.474046143E+01   0.473986740E+01
   0.473927139E+01   0.473867360E+01   0.473807425E+01   0.473747355E+01
   0.473687171E+01   0.473626892E+01   0.473566537E+01   0.473506122E+01
   0.473445663E+01   0.473385176E+01   0.473324674E+01   0.473264170E+01
   0.473203675E+01   0.473143201E+01   0.473082755E+01   0.473022347E+01
   0.472961985E+01   0.472901675E+01   0.472841422E+01   0.472781231E+01
   0.472721109E+01   0.472661058E+01   0.472601084E+01   0.472541191E+01
   0.472481381E+01   0.472421658E+01   0.472362026E+01   0.472302487E+01
   0.472243044E+01   0.472183699E+01   0.472124456E+01   0.472065315E+01
   0.472006281E+01   0.471947354E+01   0.471888538E+01   0.471829834E+01
   0.471771247E+01   0.471712779E+01   0.471654437E+01   0.471596227E+01
   0.471538157E+01   0.471480236E+01   0.471422471E+01   0.471364872E+01
   0.471307448E+01   0.471250210E+01   0.471193169E+01   0.471136337E+01
   0.471079723E+01   0.471023342E+01   0.470967205E+01   0.470911324E+01
   0.470855714E+01   0.470800390E+01   0.470745368E+01   0.470690666E+01
   0.470636302E+01   0.470582298E+01   0.470528676E+01   0.470475459E+01
   0.470422671E+01   0.470370338E+01   0.470318487E+01   0.470267148E+01
   0.470216349E+01   0.470166122E+01   0.470116499E+01   0.470067517E+01
   0.470019234E+01   0.469971714E+01   0.469925020E+01   0.469879222E+01
   0.469834389E+01   0.469790565E+01   0.469747694E+01   0.469705696E+01
   0.469664468E+01   0.469623832E+01   0.469583588E+01   0.469543566E+01
   0.469503713E+01   0.469464005E+01   0.469424426E+01   0.469385003E+01
   0.469345771E+01   0.469306917E+01   0.469269247E+01   0.469233718E+01
   0.469201288E+01   0.469172914E+01   0.469149553E+01
   0.558943945E-01   0.558938399E-01   0.558921763E-01   0.558894036E-01
   0.558855219E-01   0.558805311E-01   0.558744312E-01   0.558672222E-01
   0.558589042E-01   0.558494771E-01   0.558389409E-01   0.558272957E-01
   0.558145413E-01   0.558006780E-01   0.557857055E-01   0.557696240E-01
   0.557524334E-01   0.557341337E-01   0.557147250E-01   0.556942071E-01
   0.556725803E-01   0.556498443E-01   0.556259993E-01   0.556011021E-01
   0.555752095E-01   0.555483257E-01   0.555205010E-01   0.554917974E-01
   0.554622602E-01   0.554318699E-01   0.554005905E-01   0.553684027E-01
   0.553353552E-01   0.553015133E-01   0.552669291E-01   0.552316019E-01
   0.551955176E-01   0.551586702E-01   0.551210851E-01   0.550827957E-01
   0.550438290E-01   0.550041847E-01   0.549638565E-01   0.549228400E-01
   0.548811410E-01   0.548387677E-01   0.547957347E-01   0.547520832E-01
   0.547078605E-01   0.546631056E-01   0.546178230E-01   0.545720085E-01
   0.545256615E-01   0.544787969E-01   0.544314332E-01   0.543835834E-01
   0.543352378E-01   0.542863809E-01   0.542370015E-01   0.541871041E-01
   0.541366973E-01   0.540857868E-01   0.540343671E-01   0.539824300E-01
   0.539299667E-01   0.538769661E-01   0.538234164E-01   0.537693063E-01
   0.537146262E-01   0.536593666E-01   0.536035156E-01   0.535470500E-01
   0.534899441E-01   0.534321733E-01   0.533737178E-01   0.533145593E-01
   0.532546762E-01   0.531940352E-01   0.531326002E-01   0.530703361E-01
   0.530072128E-01   0.529432014E-01   0.528782706E-01   0.528123790E-01
   0.527454830E-01   0.526775386E-01   0.526085020E-01   0.525383292E-01
   0.524669753E-01   0.523943907E-01   0.523205249E-01   0.522453258E-01
   0.521687347E-01   0.520906915E-01   0.520111358E-01   0.519300071E-01
   0.518472446E-01   0.517627846E-01   0.516765529E-01   0.515884722E-01
   0.514984654E-01   0.514064556E-01   0.513123662E-01   0.512161173E-01
   0.511176176E-01   0.510167727E-01   0.509134863E-01   0.508076542E-01
   0.506991699E-01   0.505879240E-01   0.504737935E-01   0.503566521E-01
   0.502363709E-01   0.501128097E-01   0.499858258E-01   0.498552737E-01
   0.497209954E-01   0.495828304E-01   0.494406108E-01   0.492941404E-01
   0.491432158E-01   0.489876251E-01   0.488271211E-01   0.486614483E-01
   0.484903440E-01   0.483135192E-01   0.481306779E-01   0.479415180E-01
   0.477457123E-01   0.475429274E-01   0.473328238E-01   0.471150375E-01
   0.468891983E-01   0.466548914E-01   0.464115228E-01   0.461584536E-01
   0.458949854E-01   0.456201811E-01   0.453330437E-01   0.450326007E-01
   0.447179763E-01   0.443883191E-01   0.440429909E-01   0.436822084E-01
   0.433064013E-01   0.429151893E-01   0.425049498E-01   0.420712500E-01
   0.416096570E-01   0.411157379E-01   0.405850596E-01
   0.000000000E+00   0.781038661E-02   0.156179770E-01   0.234195496E-01
   0.312126120E-01   0.389954005E-01   0.467668808E-01   0.545267832E-01
