  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117810467E-01 0.235611205E-01 0.353392006E-01 0.471142879E-01
 0.588853449E-01 0.706513178E-01 0.824111242E-01 0.941636970E-01 0.105907902E+00
 0.117642632E+00 0.129366826E+00 0.141079534E+00 0.152779555E+00 0.164466247E+00
 0.176138174E+00 0.187796011E+00 0.199436734E+00 0.211060448E+00 0.222664055E+00
 0.234248490E+00 0.245812173E+00 0.257353167E+00 0.268871275E+00 0.280365774E+00
 0.291835477E+00 0.303278877E+00 0.314695131E+00 0.326083326E+00 0.337442489E+00
 0.348771617E+00 0.360069687E+00 0.371335673E+00 0.382568535E+00 0.393767194E+00
 0.404930522E+00 0.416057599E+00 0.427147680E+00 0.438199620E+00 0.449212128E+00
 0.460183857E+00 0.471114505E+00 0.482002825E+00 0.492847085E+00 0.503647061E+00
 0.514401389E+00 0.525108499E+00 0.535768251E+00 0.546378468E+00 0.556939139E+00
 0.567448089E+00 0.577905245E+00 0.588308448E+00 0.598657545E+00 0.608950573E+00
 0.619186821E+00 0.629365287E+00 0.639484196E+00 0.649543031E+00 0.659540351E+00
 0.669474683E+00 0.679345264E+00 0.689150892E+00 0.698889895E+00 0.708561307E+00
 0.718164104E+00 0.727696875E+00 0.737158124E+00 0.746546745E+00 0.755861577E+00
 0.765101383E+00 0.774264586E+00 0.783349868E+00 0.792355979E+00 0.801281629E+00
 0.810125502E+00 0.818886096E+00 0.827561879E+00 0.836151482E+00 0.844653511E+00
 0.853066553E+00 0.861389160E+00 0.869619640E+00 0.877756332E+00 0.885797647E+00
 0.893741974E+00 0.901587746E+00 0.909333351E+00 0.916977000E+00 0.924517023E+00
 0.931951359E+00 0.939277491E+00 0.946492477E+00 0.953593850E+00 0.960580069E+00
 0.967450527E+00 0.974204105E+00 0.980839631E+00 0.987354399E+00 0.993743183E+00
 0.100000000E+01
       n_e
 0.346990111E+15 0.346973302E+15 0.346908738E+15 0.346795627E+15 0.346633093E+15
 0.346425998E+15 0.346174484E+15 0.345878723E+15 0.345538917E+15 0.345152345E+15
 0.344719560E+15 0.344243589E+15 0.343724753E+15 0.343163413E+15 0.342559928E+15
 0.341911127E+15 0.341219346E+15 0.340486864E+15 0.339714098E+15 0.338901707E+15
 0.338050099E+15 0.337157417E+15 0.336224627E+15 0.335254576E+15 0.334247875E+15
 0.333205197E+15 0.332124360E+15 0.331004799E+15 0.329864529E+15 0.328739309E+15
 0.327660905E+15 0.326651665E+15 0.325704909E+15 0.324791191E+15 0.323876907E+15
 0.322928567E+15 0.321907195E+15 0.320791903E+15 0.319561367E+15 0.318195290E+15
 0.316678767E+15 0.315003172E+15 0.313161690E+15 0.311147508E+15 0.308956359E+15
 0.306590756E+15 0.304054298E+15 0.301343549E+15 0.298471283E+15 0.295437957E+15
 0.292246294E+15 0.288904886E+15 0.285425877E+15 0.281822261E+15 0.278113473E+15
