Major radius (central)
   0.460869449E+01
Major radius (axis)
   0.474408656E+01
Magnetic field at major radius
   0.108599084E+02
Total toroidal current
   0.125766254E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.791849518E-02   0.158275266E-01   0.237274159E-01
   0.316172335E-01   0.394960434E-01   0.473631172E-01   0.552181230E-01
   0.630612691E-01   0.708933611E-01   0.787157245E-01   0.865300158E-01
   0.943379992E-01   0.102141328E+00   0.109941352E+00   0.117738981E+00
   0.125534647E+00   0.133328340E+00   0.141119709E+00   0.148908167E+00
   0.156693008E+00   0.164473487E+00   0.172248867E+00   0.180018447E+00
   0.187781575E+00   0.195537653E+00   0.203286131E+00   0.211026485E+00
   0.218758223E+00   0.226480931E+00   0.234194326E+00   0.241898258E+00
   0.249592651E+00   0.257277428E+00   0.264952473E+00   0.272617638E+00
   0.280272747E+00   0.287917582E+00   0.295551857E+00   0.303175219E+00
   0.310787286E+00   0.318387682E+00   0.325976054E+00   0.333552059E+00
   0.341115347E+00   0.348665559E+00   0.356202333E+00   0.363725317E+00
   0.371234173E+00   0.378728567E+00   0.386208170E+00   0.393672646E+00
   0.401121665E+00   0.408554896E+00   0.415972013E+00   0.423372690E+00
   0.430756602E+00   0.438123429E+00   0.445472851E+00   0.452804550E+00
   0.460118214E+00   0.467413525E+00   0.474690169E+00   0.481947828E+00
   0.489186181E+00   0.496404902E+00   0.503603659E+00   0.510782116E+00
   0.517939936E+00   0.525076783E+00   0.532192322E+00   0.539286222E+00
   0.546358154E+00   0.553407793E+00   0.560434817E+00   0.567438902E+00
   0.574419721E+00   0.581376946E+00   0.588310242E+00   0.595219269E+00
   0.602103684E+00   0.608963139E+00   0.615797285E+00   0.622605774E+00
   0.629388255E+00   0.636144380E+00   0.642873798E+00   0.649576159E+00
   0.656251113E+00   0.662898310E+00   0.669517396E+00   0.676108011E+00
   0.682669795E+00   0.689202385E+00   0.695705415E+00   0.702178517E+00
   0.708621320E+00   0.715033451E+00   0.721414537E+00   0.727764204E+00
   0.734082076E+00   0.740367776E+00   0.746620924E+00   0.752841137E+00
   0.759028030E+00   0.765181215E+00   0.771300302E+00   0.777384895E+00
   0.783434596E+00   0.789449003E+00   0.795427710E+00   0.801370309E+00
   0.807276387E+00   0.813145529E+00   0.818977315E+00   0.824771322E+00
   0.830527124E+00   0.836244289E+00   0.841922381E+00   0.847560959E+00
   0.853159574E+00   0.858717769E+00   0.864235080E+00   0.869711038E+00
   0.875145166E+00   0.880536986E+00   0.885886016E+00   0.891191770E+00
   0.896453755E+00   0.901671470E+00   0.906844397E+00   0.911971995E+00
   0.917053693E+00   0.922088888E+00   0.927076949E+00   0.932017223E+00
   0.936909053E+00   0.941751793E+00   0.946544830E+00   0.951287591E+00
   0.955979554E+00   0.960620230E+00   0.965209135E+00   0.969745751E+00
   0.974229501E+00   0.978659789E+00   0.983036099E+00   0.987358104E+00
   0.991625772E+00   0.995839458E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474408656E+01   0.474408263E+01   0.474407084E+01   0.474405120E+01
   0.474402370E+01   0.474398835E+01   0.474394514E+01   0.474389407E+01
   0.474383514E+01   0.474376836E+01   0.474369372E+01   0.474361123E+01
   0.474352088E+01   0.474342267E+01   0.474331660E+01   0.474320268E+01
   0.474308090E+01   0.474295127E+01   0.474281377E+01   0.474266842E+01
   0.474251522E+01   0.474235416E+01   0.474218524E+01   0.474200883E+01
   0.474182531E+01   0.474163477E+01   0.474143731E+01   0.474123307E+01
   0.474102216E+01   0.474080469E+01   0.474058076E+01   0.474035049E+01
