  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118137689E-01 0.236264988E-01 0.354371011E-01 0.472445013E-01
 0.590475799E-01 0.708451909E-01 0.826361525E-01 0.944192940E-01 0.106193372E+00
 0.117957182E+00 0.129709593E+00 0.141449572E+00 0.153175866E+00 0.164887811E+00
 0.176583893E+00 0.188264883E+00 0.199927338E+00 0.211571736E+00 0.223194746E+00
 0.234797171E+00 0.246377803E+00 0.257934413E+00 0.269466767E+00 0.280974163E+00
 0.292455573E+00 0.303909501E+00 0.315335016E+00 0.326731243E+00 0.338097221E+00
 0.349431948E+00 0.360734426E+00 0.372003685E+00 0.383238746E+00 0.394438573E+00
 0.405602105E+00 0.416728649E+00 0.427817278E+00 0.438866863E+00 0.449876133E+00
 0.460843991E+00 0.471770158E+00 0.482653177E+00 0.493491539E+00 0.504285197E+00
 0.515032439E+00 0.525732225E+00 0.536384058E+00 0.546986010E+00 0.557538034E+00
 0.568038010E+00 0.578485875E+00 0.588879591E+00 0.599218822E+00 0.609502002E+00
 0.619728003E+00 0.629896221E+00 0.640004717E+00 0.650052873E+00 0.660039635E+00
 0.669963249E+00 0.679822932E+00 0.689617700E+00 0.699345822E+00 0.709006219E+00
 0.718597890E+00 0.728119629E+00 0.737569811E+00 0.746947292E+00 0.756250929E+00
 0.765479528E+00 0.774631631E+00 0.783705768E+00 0.792700691E+00 0.801615116E+00
 0.810447731E+00 0.819197136E+00 0.827861712E+00 0.836440040E+00 0.844930697E+00
 0.853332230E+00 0.861643171E+00 0.869861929E+00 0.877986802E+00 0.886016246E+00
 0.893948657E+00 0.901782341E+00 0.909515469E+00 0.917145895E+00 0.924671648E+00
 0.932090832E+00 0.939401765E+00 0.946602377E+00 0.953690777E+00 0.960665366E+00
 0.967524418E+00 0.974265589E+00 0.980886988E+00 0.987386292E+00 0.993759329E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064264E+15 0.275590337E+15 0.275004983E+15 0.274372621E+15
 0.273698384E+15 0.272983034E+15 0.272227351E+15 0.271432124E+15 0.270594755E+15
 0.269717962E+15 0.268804251E+15 0.267854448E+15 0.266869403E+15 0.265849928E+15
 0.264792863E+15 0.263702840E+15 0.262581237E+15 0.261428777E+15 0.260246566E+15
 0.259035302E+15 0.257792770E+15 0.256522825E+15 0.255226740E+15 0.253905373E+15
 0.252559620E+15 0.251190434E+15 0.249798048E+15 0.248381993E+15 0.246945348E+15
 0.245489012E+15 0.244013880E+15 0.242520843E+15 0.241010793E+15 0.239484626E+15
 0.237942289E+15 0.236384822E+15 0.234814006E+15 0.233230738E+15 0.231635929E+15
 0.230030463E+15 0.228415098E+15 0.226790759E+15 0.225158375E+15 0.223518651E+15
 0.221872496E+15 0.220220074E+15 0.218562954E+15 0.216902095E+15 0.215238152E+15
 0.213572096E+15 0.211904563E+15 0.210236494E+15 0.208568547E+15 0.206901562E+15
 0.205236299E+15 0.203573415E+15 0.201913769E+15 0.200257985E+15 0.198606732E+15
 0.196960768E+15 0.195320657E+15 0.193686949E+15 0.192060265E+15 0.190441045E+15
 0.188829619E+15 0.187226231E+15 0.185631032E+15 0.184043882E+15 0.182464369E+15
 0.180891737E+15 0.179324382E+15 0.177759746E+15 0.176195146E+15 0.174626262E+15
 0.173047254E+15 0.171450442E+15 0.169826024E+15 0.168161781E+15 0.166442098E+15
 0.164619165E+15 0.162678918E+15 0.160588458E+15 0.158312505E+15 0.155815668E+15
 0.152996048E+15 0.149773489E+15 0.146176757E+15 0.142201189E+15 0.137822490E+15
 0.132929045E+15 0.127805734E+15 0.122537278E+15 0.117201371E+15 0.112057244E+15
 0.107183135E+15 0.102663966E+15 0.987905799E+14 0.953205010E+14 0.923617301E+14
 0.917857312E+14
       t_e
 0.204544597E+02 0.204392932E+02 0.203901291E+02 0.203233285E+02 0.202440095E+02
 0.201535123E+02 0.200520340E+02 0.199397908E+02 0.198170173E+02 0.196830747E+02
