Major radius (central)
   0.460909493E+01
Major radius (axis)
   0.475349136E+01
Magnetic field at major radius
   0.108589649E+02
Total toroidal current
   0.125750793E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793070712E-02   0.158529172E-01   0.237669122E-01
   0.316718471E-01   0.395668664E-01   0.474512953E-01   0.553248089E-01
   0.631875613E-01   0.710402368E-01   0.788839800E-01   0.867202232E-01
   0.945504807E-01   0.102376150E+00   0.110198343E+00   0.118017784E+00
   0.125834784E+00   0.133649269E+00   0.141460832E+00   0.149268800E+00
   0.157072337E+00   0.164870556E+00   0.172662612E+00   0.180447733E+00
   0.188225213E+00   0.195994434E+00   0.203754915E+00   0.211506343E+00
   0.219248554E+00   0.226981471E+00   0.234705043E+00   0.242419222E+00
   0.250123941E+00   0.257819086E+00   0.265504458E+00   0.273179764E+00
   0.280844643E+00   0.288498706E+00   0.296141566E+00   0.303772849E+00
   0.311392196E+00   0.318999265E+00   0.326593725E+00   0.334175251E+00
   0.341743514E+00   0.349298174E+00   0.356838882E+00   0.364365288E+00
   0.371877047E+00   0.379373822E+00   0.386855284E+00   0.394321109E+00
   0.401770986E+00   0.409204610E+00   0.416621690E+00   0.424021932E+00
   0.431405044E+00   0.438770725E+00   0.446118671E+00   0.453448573E+00
   0.460760118E+00   0.468052992E+00   0.475326880E+00   0.482581466E+00
   0.489816437E+00   0.497031480E+00   0.504226282E+00   0.511400531E+00
   0.518553913E+00   0.525686115E+00   0.532796824E+00   0.539885723E+00
   0.546952499E+00   0.553996833E+00   0.561018409E+00   0.568016906E+00
   0.574991999E+00   0.581943364E+00   0.588870668E+00   0.595773579E+00
   0.602651762E+00   0.609504878E+00   0.616332588E+00   0.623134553E+00
   0.629910432E+00   0.636659883E+00   0.643382563E+00   0.650078129E+00
   0.656746235E+00   0.663386533E+00   0.669998673E+00   0.676582300E+00
   0.683137060E+00   0.689662590E+00   0.696158531E+00   0.702624516E+00
   0.709060179E+00   0.715465150E+00   0.721839058E+00   0.728181531E+00
   0.734492196E+00   0.740770676E+00   0.747016594E+00   0.753229568E+00
   0.759409214E+00   0.765555143E+00   0.771666964E+00   0.777744283E+00
   0.783786702E+00   0.789793817E+00   0.795765222E+00   0.801700509E+00
   0.807599263E+00   0.813461066E+00   0.819285497E+00   0.825072127E+00
   0.830820524E+00   0.836530252E+00   0.842200869E+00   0.847831930E+00
   0.853422984E+00   0.858973573E+00   0.864483233E+00   0.869951495E+00
   0.875377879E+00   0.880761897E+00   0.886103050E+00   0.891400826E+00
   0.896654701E+00   0.901864140E+00   0.907028599E+00   0.912147526E+00
   0.917220360E+00   0.922246536E+00   0.927225484E+00   0.932156632E+00
   0.937039403E+00   0.941873219E+00   0.946657502E+00   0.951391681E+00
   0.956075185E+00   0.960707441E+00   0.965287854E+00   0.969815791E+00
   0.974290579E+00   0.978711561E+00   0.983078190E+00   0.987390145E+00
   0.991647420E+00   0.995850411E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475349136E+01   0.475348618E+01   0.475347063E+01   0.475344471E+01
   0.475340842E+01   0.475336176E+01   0.475330473E+01   0.475323734E+01
   0.475315958E+01   0.475307144E+01   0.475297294E+01   0.475286408E+01
   0.475274484E+01   0.475261524E+01   0.475247526E+01   0.475232492E+01
   0.475216421E+01   0.475199314E+01   0.475181169E+01   0.475161987E+01
   0.475141769E+01   0.475120514E+01   0.475098222E+01   0.475074957E+01
   0.475050783E+01   0.475025717E+01   0.474999780E+01   0.474972997E+01
   0.474945388E+01   0.474916963E+01   0.474887726E+01   0.474857687E+01
   0.474826867E+01   0.474795289E+01   0.474762976E+01   0.474729945E+01
   0.474696213E+01   0.474661796E+01   0.474626716E+01   0.474590993E+01
   0.474554646E+01   0.474517690E+01   0.474480138E+01   0.474442004E+01
   0.474403302E+01   0.474364049E+01   0.474324261E+01   0.474283960E+01
   0.474243168E+01   0.474201906E+01   0.474160194E+01   0.474118050E+01
   0.474075489E+01   0.474032524E+01   0.473989166E+01   0.473945426E+01
   0.473901314E+01   0.473856840E+01   0.473812013E+01   0.473766842E+01
   0.473721337E+01   0.473675507E+01   0.473629361E+01   0.473582909E+01
   0.473536159E+01   0.473489121E+01   0.473441804E+01   0.473394215E+01
   0.473346363E+01   0.473298257E+01   0.473249906E+01   0.473201318E+01
   0.473152502E+01   0.473103465E+01   0.473054216E+01   0.473004762E+01
   0.472955110E+01   0.472905268E+01   0.472855242E+01   0.472805039E+01
   0.472754665E+01   0.472704128E+01   0.472653433E+01   0.472602588E+01
   0.472551601E+01   0.472500477E+01   0.472449225E+01   0.472397851E+01
   0.472346362E+01   0.472294765E+01   0.472243067E+01   0.472191274E+01
   0.472139394E+01   0.472087434E+01   0.472035400E+01   0.471983301E+01
   0.471931143E+01   0.471878934E+01   0.471826687E+01   0.471774412E+01
   0.471722122E+01   0.471669832E+01   0.471617553E+01   0.471565300E+01
   0.471513089E+01   0.471460936E+01   0.471408856E+01   0.471356868E+01
   0.471304988E+01   0.471253233E+01   0.471201622E+01   0.471150175E+01
   0.471098911E+01   0.471047852E+01   0.470997021E+01   0.470946443E+01
   0.470896144E+01   0.470846150E+01   0.470796491E+01   0.470747196E+01
