Major radius (central)
   0.460907467E+01
Major radius (axis)
   0.476716838E+01
Magnetic field at major radius
   0.108590126E+02
Total toroidal current
   0.125760272E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793425587E-02   0.158614665E-01   0.237818491E-01
   0.316946759E-01   0.395991978E-01   0.474948004E-01   0.553811445E-01
   0.632582721E-01   0.711266492E-01   0.789871092E-01   0.868407104E-01
   0.946885673E-01   0.102531687E+00   0.110370831E+00   0.118206436E+00
   0.126038592E+00   0.133867077E+00   0.141691402E+00   0.149510870E+00
   0.157324669E+00   0.165131963E+00   0.172931966E+00   0.180723961E+00
   0.188507294E+00   0.196281378E+00   0.204045737E+00   0.211800035E+00
   0.219544064E+00   0.227277705E+00   0.235000877E+00   0.242713518E+00
   0.250415567E+00   0.258106941E+00   0.265787499E+00   0.273457015E+00
   0.281115192E+00   0.288761679E+00   0.296396112E+00   0.304018133E+00
   0.311627395E+00   0.319223567E+00   0.326806330E+00   0.334375382E+00
   0.341930433E+00   0.349471203E+00   0.356997423E+00   0.364508828E+00
   0.372005163E+00   0.379486183E+00   0.386951654E+00   0.394401350E+00
   0.401835053E+00   0.409252547E+00   0.416653615E+00   0.424038028E+00
   0.431405548E+00   0.438755921E+00   0.446088876E+00   0.453404131E+00
   0.460701393E+00   0.467980360E+00   0.475240725E+00   0.482482183E+00
   0.489704426E+00   0.496907151E+00   0.504090055E+00   0.511252837E+00
   0.518395195E+00   0.525516828E+00   0.532617431E+00   0.539696697E+00
   0.546754316E+00   0.553789972E+00   0.560803348E+00   0.567794118E+00
   0.574761956E+00   0.581706529E+00   0.588627502E+00   0.595524535E+00
   0.602397286E+00   0.609245411E+00   0.616068563E+00   0.622866396E+00
   0.629638561E+00   0.636384709E+00   0.643104489E+00   0.649797550E+00
   0.656463539E+00   0.663102104E+00   0.669712888E+00   0.676295531E+00
   0.682849673E+00   0.689374948E+00   0.695870989E+00   0.702337425E+00
   0.708773883E+00   0.715179985E+00   0.721555353E+00   0.727899603E+00
   0.734212353E+00   0.740493213E+00   0.746741795E+00   0.752957702E+00
   0.759140538E+00   0.765289901E+00   0.771405387E+00   0.777486588E+00
   0.783533092E+00   0.789544484E+00   0.795520346E+00   0.801460255E+00
   0.807363787E+00   0.813230511E+00   0.819059992E+00   0.824851793E+00
   0.830605468E+00   0.836320573E+00   0.841996658E+00   0.847633272E+00
   0.853229960E+00   0.858786265E+00   0.864301723E+00   0.869775864E+00
   0.875208210E+00   0.880598269E+00   0.885945537E+00   0.891249494E+00
   0.896509603E+00   0.901725314E+00   0.906896064E+00   0.912021282E+00
   0.917100390E+00   0.922132812E+00   0.927117977E+00   0.932055320E+00
   0.936944282E+00   0.941784312E+00   0.946574865E+00   0.951315406E+00
   0.956005395E+00   0.960644278E+00   0.965231466E+00   0.969766317E+00
   0.974248134E+00   0.978676223E+00   0.983049998E+00   0.987369093E+00
   0.991633463E+00   0.995843478E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476716838E+01   0.476715985E+01   0.476713425E+01   0.476709158E+01
   0.476703185E+01   0.476695505E+01   0.476686119E+01   0.476675026E+01
   0.476662227E+01   0.476647721E+01   0.476631508E+01   0.476613589E+01
   0.476593963E+01   0.476572631E+01   0.476549592E+01   0.476524846E+01
   0.476498394E+01   0.476470235E+01   0.476440370E+01   0.476408798E+01
   0.476375520E+01   0.476340534E+01   0.476303843E+01   0.476265582E+01
   0.476225891E+01   0.476184803E+01   0.476142363E+01   0.476098616E+01
   0.476053603E+01   0.476007354E+01   0.475959892E+01   0.475911246E+01
   0.475861458E+01   0.475810572E+01   0.475758633E+01   0.475705682E+01
   0.475651759E+01   0.475596907E+01   0.475541181E+01   0.475484639E+01
   0.475427330E+01   0.475369270E+01   0.475310470E+01   0.475250939E+01
   0.475190686E+01   0.475129724E+01   0.475068073E+01   0.475005807E+01
   0.474943008E+01   0.474879759E+01   0.474816146E+01   0.474752252E+01
   0.474688155E+01   0.474623904E+01   0.474559541E+01   0.474495106E+01
   0.474430622E+01   0.474366106E+01   0.474301576E+01   0.474237044E+01
   0.474172520E+01   0.474108015E+01   0.474043538E+01   0.473979096E+01
   0.473914700E+01   0.473850358E+01   0.473786078E+01   0.473721871E+01
   0.473657749E+01   0.473593723E+01   0.473529805E+01   0.473466009E+01
   0.473402345E+01   0.473338825E+01   0.473275456E+01   0.473212247E+01
   0.473149204E+01   0.473086328E+01   0.473023621E+01   0.472961084E+01
   0.472898718E+01   0.472836523E+01   0.472774498E+01   0.472712645E+01
   0.472650964E+01   0.472589456E+01   0.472528124E+01   0.472466973E+01
   0.472406005E+01   0.472345226E+01   0.472284642E+01   0.472224259E+01
   0.472164087E+01   0.472104134E+01   0.472044411E+01   0.471984924E+01
   0.471925683E+01   0.471866694E+01   0.471807967E+01   0.471749509E+01
   0.471691328E+01   0.471633430E+01   0.471575821E+01   0.471518506E+01
   0.471461495E+01   0.471404795E+01   0.471348416E+01   0.471292367E+01
   0.471236659E+01   0.471181302E+01   0.471126311E+01   0.471071697E+01
   0.471017476E+01   0.470963663E+01   0.470910276E+01   0.470857333E+01
   0.470804857E+01   0.470752870E+01   0.470701399E+01   0.470650474E+01
   0.470600129E+01   0.470550398E+01   0.470501322E+01   0.470452940E+01
   0.470405293E+01   0.470358412E+01   0.470312328E+01   0.470267077E+01
   0.470222728E+01   0.470179356E+01   0.470137038E+01   0.470095878E+01
   0.470055982E+01   0.470017395E+01   0.469979925E+01   0.469943318E+01
   0.469907276E+01   0.469871327E+01   0.469834954E+01   0.469797705E+01
   0.469759375E+01   0.469719822E+01   0.469678949E+01   0.469636833E+01
   0.469593597E+01   0.469549537E+01   0.469505635E+01   0.469463049E+01
   0.469422936E+01   0.469386450E+01   0.469354750E+01
   0.555946862E-01   0.555940206E-01   0.555920238E-01   0.555886957E-01
   0.555840363E-01   0.555780458E-01   0.555707240E-01   0.555620709E-01
   0.555520867E-01   0.555407712E-01   0.555281244E-01   0.555141464E-01
   0.554988372E-01   0.554821968E-01   0.554642251E-01   0.554449221E-01
   0.554242880E-01   0.554023226E-01   0.553790260E-01   0.553543981E-01
   0.553284390E-01   0.553011486E-01   0.552725271E-01   0.552426683E-01
   0.552116662E-01   0.551795385E-01   0.551463406E-01   0.551121376E-01
   0.550769797E-01   0.550408574E-01   0.550037468E-01   0.549656399E-01
   0.549265950E-01   0.548866865E-01   0.548459749E-01   0.548044646E-01
   0.547621461E-01   0.547190206E-01   0.546751330E-01   0.546305389E-01
   0.545852819E-01   0.545393571E-01   0.544927474E-01   0.544454402E-01
   0.543974406E-01   0.543487584E-01   0.542994127E-01   0.542494606E-01
   0.541989686E-01   0.541479949E-01   0.540965650E-01   0.540446960E-01
   0.539924079E-01   0.539397320E-01   0.538867022E-01   0.538333444E-01
   0.537796513E-01   0.537256072E-01   0.536711992E-01   0.536164242E-01
   0.535612821E-01   0.535057685E-01   0.534498642E-01   0.533935461E-01
   0.533367926E-01   0.532795884E-01   0.532219198E-01   0.531637732E-01
   0.531051354E-01   0.530459937E-01   0.529863325E-01   0.529261262E-01
   0.528653467E-01   0.528039671E-01   0.527419662E-01   0.526793243E-01
   0.526160181E-01   0.525520107E-01   0.524872615E-01   0.524217316E-01
   0.523553876E-01   0.522881972E-01   0.522201257E-01   0.521511260E-01
   0.520811484E-01   0.520101444E-01   0.519380708E-01   0.518648861E-01
   0.517905467E-01   0.517150018E-01   0.516381990E-01   0.515600851E-01
   0.514806035E-01   0.513996968E-01   0.513173067E-01   0.512333712E-01
   0.511478276E-01   0.510606107E-01   0.509716467E-01   0.508808594E-01
   0.507881715E-01   0.506935005E-01   0.505967629E-01   0.504978720E-01
   0.503967298E-01   0.502932350E-01   0.501872849E-01   0.500787683E-01
   0.499675724E-01   0.498535807E-01   0.497366629E-01   0.496166849E-01
   0.494935108E-01   0.493669959E-01   0.492369937E-01   0.491033540E-01
   0.489659123E-01   0.488245008E-01   0.486789424E-01   0.485290242E-01
   0.483745240E-01   0.482152099E-01   0.480508102E-01   0.478810432E-01
   0.477056250E-01   0.475242613E-01   0.473366553E-01   0.471425018E-01
   0.469414612E-01   0.467331853E-01   0.465173130E-01   0.462934316E-01
   0.460611154E-01   0.458198870E-01   0.455690629E-01   0.453079077E-01
   0.450356470E-01   0.447513502E-01   0.444540474E-01   0.441427914E-01
   0.438167238E-01   0.434750088E-01   0.431170210E-01   0.427429779E-01
   0.423533075E-01   0.419476754E-01   0.415226976E-01   0.410742275E-01
   0.405981187E-01   0.400902247E-01   0.395463992E-01
   0.000000000E+00   0.780856717E-02   0.156146911E-01   0.234155577E-01
   0.312089887E-01   0.389934420E-01   0.467680114E-01   0.545324663E-01
   0.622874143E-01   0.700342621E-01   0.777751012E-01   0.855123802E-01
   0.932490434E-01   0.100988169E+00   0.108731417E+00   0.116479853E+00
   0.124233979E+00   0.131992556E+00   0.139753317E+00   0.147513906E+00
   0.155274086E+00   0.163034277E+00   0.170794855E+00   0.178555720E+00
   0.186316600E+00   0.194077017E+00   0.201835797E+00   0.209591432E+00
   0.217342842E+00   0.225091430E+00   0.232839522E+00   0.240589142E+00
   0.248339933E+00   0.256090787E+00   0.263840747E+00   0.271590007E+00
   0.279339114E+00   0.287088475E+00   0.294837708E+00   0.302586170E+00
   0.310333312E+00   0.318079202E+00   0.325824092E+00   0.333568179E+00
   0.341311349E+00   0.349053396E+00   0.356794108E+00   0.364533318E+00
   0.372270861E+00   0.380006606E+00   0.387740577E+00   0.395472850E+00
   0.403203470E+00   0.410932325E+00   0.418659257E+00   0.426384119E+00
   0.434106836E+00   0.441827355E+00   0.449545629E+00   0.457261646E+00
   0.464975405E+00   0.472686890E+00   0.480395998E+00   0.488102599E+00
   0.495806585E+00   0.503507930E+00   0.511206636E+00   0.518902688E+00
   0.526596007E+00   0.534286491E+00   0.541974048E+00   0.549658614E+00
   0.557340138E+00   0.565018559E+00   0.572693785E+00   0.580365715E+00
   0.588034254E+00   0.595699334E+00   0.603360895E+00   0.611018871E+00
   0.618673168E+00   0.626323688E+00   0.633970326E+00   0.641612979E+00
   0.649251540E+00   0.656885901E+00   0.664515957E+00   0.672141601E+00
   0.679762728E+00   0.687379243E+00   0.694991054E+00   0.702598049E+00
   0.710200035E+00   0.717796793E+00   0.725388130E+00   0.732973976E+00
