========================================================================
= FASTRAN

nonlinear model = 0
ichi = 1
ineo = 0
reading state...
read formatted input, inprof...
init geometry...
read formatted input, inmetric...
nrho in inmetric = 101
rhob in inmetric = 1.271125e+00
solve avg grad-shafranv...
solve_avg_gs::Ip_temp = 1.027286e+01 
solve_avg_gs::Ip      = 1.000000e+01 
>>> tau_he = 5.000000, nhe(0)=5.151374e+00

 plasma volume = 151.331429
 stored energy(e,i,b,a) = 9.494976e+01 8.529443e+01 0.000000e+00 0.000000e+00
 betan = 2.018064
*power
 Pnb(e,i) = 0.000000e+00 0.000000e+00
 Prf(e,i) = 4.560291e+00 2.823463e+01
 Prad     = -1.554520e+02 
 Pei      = -2.616414e+00 
 Pfuse    = 1.200036e+02 
 Pfusi    = 3.935126e+01 
 Poh      = 0.000000e+00 
*confinement time
 taut, tauITER98y2, H98y2 : 4.911592e+00 3.079127e+00 1.595125e+00
 taue, taui : -2.833933e+00 2.032384e+00
 taut, tau89, H89 : 4.911592e+00 1.189124e+00 4.130429e+00
*temperature
 nea, nebar : 2.614978e+01 3.097809e+01 
 tea, tia : 8.456418e+00 8.587248e+00 (9.847646e-01)
 te0, ti0 : 2.089580e+01 2.550087e+01 (8.194149e-01)
 Sn : 7.575673e+03 
*current balance
 Ip,Ibs,Inb,Irf: 1.000000e+01 3.236627e+00 0.000000e+00 0.000000e+00
 fni,fbs: 0.324 0.324

Time advancing...
rho_bdry 0.900000 ...
te_bdry = 4.607324
ti_bdry = 4.611512
ne_bdry = 15.998879
rv_bdry = 279.463030
nrho_tr_bdry = 18
drho_bdry = 0.000000e+00
nrhob = 90
 [    0] t = 0.0000 
>>> tau_he = 5.000000, nhe(0)=5.535913e+00
 5     -0.017   6.46e-03   2.33e-01  -1.31e-04  -2.33e-02   1.93e-04 (  1.15e+00, -6.09e+00)
10     -0.003   2.70e-03  -6.33e-03  -8.22e-04  -9.02e-03   1.14e-03 (  9.40e-01,  3.26e+00)
15     -0.037   1.76e-02  -6.57e-02  -9.92e-03  -1.56e-01   4.93e-03 (  8.86e+00,  1.09e+01)
20     -0.084   7.61e-02  -9.14e-02  -5.82e-03  -4.72e-01   1.81e-02 (  4.85e+01,  2.87e+00)
25     -0.074   1.16e-01   1.26e-02   7.56e-03  -5.16e-01   5.82e-02 (  8.63e+01, -7.40e+00)
30     -0.034   1.65e-01   5.77e-02   2.45e-03  -2.80e-01   1.67e-01 (  1.35e+02, -1.70e+01)
35     -0.009   2.15e-01   6.77e-02  -3.31e-02  -7.73e-02   4.28e-01 (  1.75e+02, -2.74e+01)
40      0.019   2.37e-01   8.96e-02   6.12e-03   2.03e-01   9.90e-01 (  1.92e+02, -3.82e+01)
45      0.058   2.27e-01   1.28e-01   7.33e-03   1.03e+00   2.07e+00 (  1.77e+02, -4.96e+01)
50      0.135   2.76e-01   3.02e-01   7.89e-02   3.70e+00   3.92e+00 (  1.94e+02, -6.27e+01)
55      0.175   3.48e-01   4.50e-01   1.70e-01   6.18e+00   6.74e+00 (  2.10e+02, -7.64e+01)
60      0.241   5.03e-01   6.20e-01   3.27e-01   9.42e+00   1.06e+01 (  2.50e+02, -8.83e+01)
65      0.342   7.60e-01   8.44e-01   4.92e-01   1.37e+01   1.52e+01 (  3.06e+02, -9.68e+01)
70      0.457   1.08e+00   1.13e+00   6.32e-01   1.84e+01   2.02e+01 (  3.54e+02, -1.01e+02)
75      0.558   1.40e+00   1.43e+00   7.46e-01   2.29e+01   2.49e+01 (  3.80e+02, -1.03e+02)
80      0.633   1.68e+00   1.71e+00   8.36e-01   2.66e+01   2.88e+01 (  3.86e+02, -1.01e+02)
