  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118085019E-01 0.236159688E-01 0.354213162E-01 0.472234734E-01
 0.590213240E-01 0.708137252E-01 0.825994976E-01 0.943774725E-01 0.106146408E+00
 0.117905102E+00 0.129652419E+00 0.141387333E+00 0.153108591E+00 0.164815526E+00
 0.176506629E+00 0.188182659E+00 0.199840226E+00 0.211479742E+00 0.223097893E+00
 0.234695522E+00 0.246271349E+00 0.257823180E+00 0.269350799E+00 0.280853503E+00
 0.292330238E+00 0.303779488E+00 0.315200349E+00 0.326591947E+00 0.337953331E+00
 0.349283513E+00 0.360581489E+00 0.371846279E+00 0.383076906E+00 0.394272350E+00
 0.405431543E+00 0.416553778E+00 0.427638185E+00 0.438683654E+00 0.449688927E+00
 0.460652846E+00 0.471575170E+00 0.482454511E+00 0.493289297E+00 0.504079472E+00
 0.514823437E+00 0.525519974E+00 0.536168754E+00 0.546767740E+00 0.557316946E+00
 0.567814205E+00 0.578259501E+00 0.588650722E+00 0.598987654E+00 0.609268546E+00
 0.619492474E+00 0.629658691E+00 0.639765307E+00 0.649811784E+00 0.659796910E+00
 0.669719047E+00 0.679577454E+00 0.689371063E+00 0.699098156E+00 0.708757742E+00
 0.718348826E+00 0.727870109E+00 0.737320031E+00 0.746697496E+00 0.756001370E+00
 0.765230458E+00 0.774383216E+00 0.783458298E+00 0.792454471E+00 0.801370468E+00
 0.810204991E+00 0.818956586E+00 0.827623705E+00 0.836204986E+00 0.844699037E+00
 0.853104439E+00 0.861419751E+00 0.869643323E+00 0.877773548E+00 0.885808923E+00
 0.893747903E+00 0.901588878E+00 0.909330056E+00 0.916969437E+00 0.924505199E+00
 0.931935478E+00 0.939258459E+00 0.946471998E+00 0.953574269E+00 0.960563691E+00
 0.967438473E+00 0.974196130E+00 0.980834571E+00 0.987351375E+00 0.993742087E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064383E+15 0.275590828E+15 0.275005819E+15 0.274373800E+15
 0.273699936E+15 0.272984990E+15 0.272229739E+15 0.271434971E+15 0.270598222E+15
 0.269721954E+15 0.268808791E+15 0.267859559E+15 0.266875109E+15 0.265856249E+15
 0.264800019E+15 0.263710662E+15 0.262589739E+15 0.261437980E+15 0.260256486E+15
 0.259045951E+15 0.257804409E+15 0.256535232E+15 0.255239928E+15 0.253919352E+15
 0.252574403E+15 0.251206035E+15 0.249814742E+15 0.248399528E+15 0.246963733E+15
 0.245508250E+15 0.244033975E+15 0.242541802E+15 0.241032619E+15 0.239507321E+15
 0.237966123E+15 0.236409527E+15 0.234839577E+15 0.233257163E+15 0.231663195E+15
 0.230058565E+15 0.228444024E+15 0.226820487E+15 0.225188890E+15 0.223549938E+15
 0.221904561E+15 0.220253065E+15 0.218596643E+15 0.216936464E+15 0.215273174E+15
 0.213607752E+15 0.211940824E+15 0.210273343E+15 0.208605946E+15 0.206939504E+15
 0.205274742E+15 0.203612341E+15 0.201953151E+15 0.200297782E+15 0.198646930E+15
 0.197001334E+15 0.195361550E+15 0.193728144E+15 0.192101736E+15 0.190482752E+15
 0.188871525E+15 0.187268318E+15 0.185673279E+15 0.184086268E+15 0.182506885E+15
 0.180934392E+15 0.179366925E+15 0.177802429E+15 0.176238035E+15 0.174669472E+15
 0.173090973E+15 0.171494970E+15 0.169871788E+15 0.168209388E+15 0.166489017E+15
 0.164668618E+15 0.162731995E+15 0.160646595E+15 0.158377443E+15 0.155889362E+15
 0.153067407E+15 0.149854751E+15 0.146268949E+15 0.142303857E+15 0.137919335E+15
 0.133032070E+15 0.127909721E+15 0.122635422E+15 0.117289074E+15 0.112131877E+15
 0.107240751E+15 0.102710530E+15 0.988206838E+14 0.953367119E+14 0.923697348E+14
 0.917857312E+14
       t_e
 0.188822049E+02 0.188646701E+02 0.188079771E+02 0.187313204E+02 0.186407084E+02
 0.185376706E+02 0.184224549E+02 0.182953341E+02 0.181566051E+02 0.180056515E+02
 0.178433143E+02 0.176704836E+02 0.174875454E+02 0.172949069E+02 0.170929818E+02
 0.168812322E+02 0.166610287E+02 0.164330015E+02 0.161975930E+02 0.159553285E+02
 0.157066544E+02 0.154514915E+02 0.151908885E+02 0.149254659E+02 0.146557070E+02
 0.143821010E+02 0.141057718E+02 0.138288407E+02 0.135526467E+02 0.132772717E+02
