Major radius (central)
   0.460882634E+01
Major radius (axis)
   0.477162957E+01
Magnetic field at major radius
   0.108595977E+02
Total toroidal current
   0.125764521E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.799047446E-02   0.159739561E-01   0.239506634E-01
   0.319198787E-01   0.398808632E-01   0.478330117E-01   0.557759876E-01
   0.637098241E-01   0.716349592E-01   0.795521720E-01   0.874624378E-01
   0.953667602E-01   0.103266014E+00   0.111160818E+00   0.119051458E+00
   0.126937889E+00   0.134819769E+00   0.142696510E+00   0.150567335E+00
   0.158431354E+00   0.166287661E+00   0.174135411E+00   0.181973838E+00
   0.189802249E+00   0.197620029E+00   0.205426688E+00   0.213221904E+00
   0.221005509E+00   0.228777420E+00   0.236537582E+00   0.244285940E+00
   0.252022429E+00   0.259746954E+00   0.267459351E+00   0.275159362E+00
   0.282846648E+00   0.290520833E+00   0.298181535E+00   0.305828374E+00
   0.313460979E+00   0.321078992E+00   0.328682077E+00   0.336269933E+00
   0.343842281E+00   0.351398858E+00   0.358939406E+00   0.366463679E+00
   0.373971439E+00   0.381462452E+00   0.388936478E+00   0.396393273E+00
   0.403832586E+00   0.411254172E+00   0.418657798E+00   0.426043234E+00
   0.433410251E+00   0.440758616E+00   0.448088093E+00   0.455398446E+00
   0.462689435E+00   0.469960818E+00   0.477212349E+00   0.484443779E+00
   0.491654860E+00   0.498845346E+00   0.506014992E+00   0.513163553E+00
   0.520290782E+00   0.527396431E+00   0.534480245E+00   0.541541962E+00
   0.548581316E+00   0.555598030E+00   0.562591823E+00   0.569562406E+00
   0.576509486E+00   0.583432767E+00   0.590331946E+00   0.597206720E+00
   0.604056778E+00   0.610881810E+00   0.617681503E+00   0.624455538E+00
   0.631203597E+00   0.637925356E+00   0.644620488E+00   0.651288663E+00
   0.657929550E+00   0.664542810E+00   0.671128103E+00   0.677685082E+00
   0.684213398E+00   0.690712696E+00   0.697182618E+00   0.703622806E+00
   0.710032896E+00   0.716412523E+00   0.722761321E+00   0.729078921E+00
   0.735364954E+00   0.741619047E+00   0.747840824E+00   0.754029905E+00
   0.760185906E+00   0.766308442E+00   0.772397120E+00   0.778451548E+00
   0.784471325E+00   0.790456050E+00   0.796405317E+00   0.802318715E+00
   0.808195831E+00   0.814036247E+00   0.819839540E+00   0.825605282E+00
   0.831333043E+00   0.837022386E+00   0.842672872E+00   0.848284059E+00
   0.853855498E+00   0.859386737E+00   0.864877318E+00   0.870326776E+00
   0.875734644E+00   0.881100442E+00   0.886423684E+00   0.891703877E+00
   0.896940514E+00   0.902133080E+00   0.907281046E+00   0.912383873E+00
   0.917441010E+00   0.922451894E+00   0.927415956E+00   0.932332618E+00
   0.937201294E+00   0.942021399E+00   0.946792352E+00   0.951513580E+00
   0.956184518E+00   0.960804590E+00   0.965373198E+00   0.969889693E+00
   0.974353370E+00   0.978763522E+00   0.983119547E+00   0.987421058E+00
   0.991667989E+00   0.995860688E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.477162957E+01   0.477162070E+01   0.477159411E+01   0.477154979E+01
   0.477148774E+01   0.477140796E+01   0.477131045E+01   0.477119521E+01
