  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119304982E-01 0.238595688E-01 0.357857354E-01 0.477075369E-01
 0.596234737E-01 0.715320202E-01 0.834316245E-01 0.953207643E-01 0.107197837E+00
 0.119061304E+00 0.130909782E+00 0.142741859E+00 0.154556078E+00 0.166351578E+00
 0.178126696E+00 0.189882396E+00 0.201613957E+00 0.213322729E+00 0.225005023E+00
 0.236661011E+00 0.248290371E+00 0.259890558E+00 0.271460893E+00 0.283000821E+00
 0.294509484E+00 0.305985907E+00 0.317428953E+00 0.328837734E+00 0.340211401E+00
 0.351549055E+00 0.362849870E+00 0.374113131E+00 0.385338100E+00 0.396524146E+00
 0.407670662E+00 0.418776887E+00 0.429841988E+00 0.440865012E+00 0.451845038E+00
 0.462782000E+00 0.473674892E+00 0.484522348E+00 0.495324258E+00 0.506079832E+00
 0.516787483E+00 0.527447443E+00 0.538057937E+00 0.548618706E+00 0.559128460E+00
 0.569586480E+00 0.579991594E+00 0.590343169E+00 0.600639633E+00 0.610880742E+00
 0.621064538E+00 0.631190694E+00 0.641257822E+00 0.651264566E+00 0.661210392E+00
 0.671093716E+00 0.680913290E+00 0.690668332E+00 0.700357608E+00 0.709979511E+00
 0.719533074E+00 0.729017268E+00 0.738430724E+00 0.747771924E+00 0.757039748E+00
 0.766233027E+00 0.775350528E+00 0.784390681E+00 0.793352114E+00 0.802233555E+00
 0.811033703E+00 0.819751226E+00 0.828384609E+00 0.836932260E+00 0.845392763E+00
 0.853764675E+00 0.862046537E+00 0.870236879E+00 0.878333988E+00 0.886336308E+00
 0.894242288E+00 0.902050266E+00 0.909758522E+00 0.917365040E+00 0.924867926E+00
 0.932265317E+00 0.939555362E+00 0.946735896E+00 0.953804914E+00 0.960760940E+00
 0.967602367E+00 0.974326770E+00 0.980932216E+00 0.987416308E+00 0.993774511E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276065717E+15 0.275555877E+15 0.274928913E+15 0.274252378E+15
 0.273530959E+15 0.272765518E+15 0.271956935E+15 0.271105126E+15 0.270207326E+15
 0.269269337E+15 0.268292093E+15 0.267276544E+15 0.266223655E+15 0.265130635E+15
 0.264001176E+15 0.262837272E+15 0.261640247E+15 0.260410826E+15 0.259150250E+15
 0.257855365E+15 0.256531303E+15 0.255179221E+15 0.253800068E+15 0.252394775E+15
 0.250964309E+15 0.249507558E+15 0.248026755E+15 0.246523928E+15 0.245000038E+15
 0.243456047E+15 0.241892908E+15 0.240311551E+15 0.238712312E+15 0.237095270E+15
 0.235462924E+15 0.233816189E+15 0.232155981E+15 0.230483233E+15 0.228798863E+15
 0.227103655E+15 0.225398526E+15 0.223684444E+15 0.221961761E+15 0.220231251E+15
 0.218494521E+15 0.216752243E+15 0.215005409E+15 0.213254754E+15 0.211501170E+15
 0.209745446E+15 0.207988437E+15 0.206230893E+15 0.204473714E+15 0.202717557E+15
 0.200963362E+15 0.199211771E+15 0.197463591E+15 0.195719604E+15 0.193980425E+15
 0.192246824E+15 0.190519477E+15 0.188798935E+15 0.187085775E+15 0.185380569E+15
 0.183683688E+15 0.181995393E+15 0.180315859E+15 0.178645088E+15 0.176982759E+15
 0.175328237E+15 0.173680492E+15 0.172037126E+15 0.170395288E+15 0.168751574E+15
 0.167100857E+15 0.165436400E+15 0.163749624E+15 0.162029918E+15 0.160264591E+15
 0.158417476E+15 0.156466396E+15 0.154388406E+15 0.152153842E+15 0.149733233E+15
 0.147057327E+15 0.144029533E+15 0.140689269E+15 0.137034012E+15 0.133058514E+15
 0.128636804E+15 0.124026280E+15 0.119299365E+15 0.114518083E+15 0.109902691E+15
 0.105524752E+15 0.101450910E+15 0.979499364E+14 0.948059339E+14 0.921139815E+14
 0.915951305E+14
       t_e
 0.220887393E+02 0.220823410E+02 0.220577109E+02 0.220142004E+02 0.219524585E+02
 0.218740470E+02 0.217791732E+02 0.216680858E+02 0.215407078E+02 0.213960020E+02
 0.212361617E+02 0.210615967E+02 0.208727499E+02 0.206700968E+02 0.204528225E+02
 0.202224555E+02 0.199799499E+02 0.197259562E+02 0.194610173E+02 0.191857998E+02
 0.188997000E+02 0.186046857E+02 0.183014424E+02 0.179906151E+02 0.176728483E+02
 0.173487958E+02 0.170185474E+02 0.166828715E+02 0.163425731E+02 0.159982881E+02
