  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118273099E-01 0.236535484E-01 0.354775929E-01 0.472983261E-01
 0.591145774E-01 0.709251389E-01 0.827287572E-01 0.945241828E-01 0.106310089E+00
 0.118085194E+00 0.129848309E+00 0.141598348E+00 0.153334017E+00 0.165054617E+00
 0.176758586E+00 0.188446744E+00 0.200115463E+00 0.211765336E+00 0.223392930E+00
 0.234999015E+00 0.246582499E+00 0.258141050E+00 0.269674408E+00 0.281181852E+00
 0.292662370E+00 0.304114508E+00 0.315537331E+00 0.326930000E+00 0.338291544E+00
 0.349620910E+00 0.360917043E+00 0.372178976E+00 0.383405816E+00 0.394596630E+00
 0.405750444E+00 0.416866592E+00 0.427944127E+00 0.438981939E+00 0.449978785E+00
 0.460933655E+00 0.471846300E+00 0.482715313E+00 0.493539285E+00 0.504318251E+00
 0.515050548E+00 0.525735217E+00 0.536371820E+00 0.546958487E+00 0.557495247E+00
 0.567980019E+00 0.578412808E+00 0.588791606E+00 0.599116179E+00 0.609384909E+00
 0.619596790E+00 0.629751177E+00 0.639846176E+00 0.649881276E+00 0.659855358E+00
 0.669766783E+00 0.679614837E+00 0.689398491E+00 0.699116039E+00 0.708766509E+00
 0.718348927E+00 0.727862011E+00 0.737304212E+00 0.746674451E+00 0.755971605E+00
 0.765194485E+00 0.774341546E+00 0.783411462E+00 0.792403009E+00 0.801314927E+00
 0.810145925E+00 0.818894532E+00 0.827559221E+00 0.836138628E+00 0.844631342E+00
 0.853035914E+00 0.861350871E+00 0.869574548E+00 0.877705408E+00 0.885741983E+00
 0.893682699E+00 0.901525832E+00 0.909269410E+00 0.916911393E+00 0.924449959E+00
 0.931883162E+00 0.939209056E+00 0.946425435E+00 0.953530625E+00 0.960523281E+00
 0.967401757E+00 0.974163711E+00 0.980807442E+00 0.987331124E+00 0.993730856E+00
 0.100000000E+01
       n_e
 0.251830384E+15 0.251824245E+15 0.251800645E+15 0.251759167E+15 0.251699749E+15
 0.251624035E+15 0.251532066E+15 0.251423892E+15 0.251299571E+15 0.251157612E+15
 0.250999104E+15 0.250824699E+15 0.250634491E+15 0.250428585E+15 0.250207017E+15
 0.249968045E+15 0.249713715E+15 0.249444215E+15 0.249159648E+15 0.248860221E+15
 0.248546045E+15 0.248215465E+15 0.247870545E+15 0.247511441E+15 0.247138328E+15
